"label","text"
"210","s촁 et moi, on se fâche tout le temps.
\0(촀\0 On est un peu trop pareillesn\0\0\0\0Mais j'ai pas été sympa sur ce
coup-là, (%촀\0c'est à moi de m'excuser.
\0
(촀\0J'espère qu'elle me pardonnera !"
"211","(촀\0J'aime pas quand s촁 me prend de haut, mais sur ce coup-là, elle est trop mimi.\0\0(촀\0J'ai un peu abusé l'autre journ\0\0
\0
(9촀\0C'est à moi d'aller m'excuser !"
"212","(%촀\0Je m'entends pas toujours bien avec s촁, 
\0mais (2촀\0elle est plutôt sympa.\0\0(촀\0Faut que j'aille m'excuser aussi,
du coup !
\0 (""촀\0Ce serait trop bête de
pas se réconcilier !"
"213","(촀\0Oh, alors s촁 pense
encore à notre dispute
de l'autre jour ?
(9촀\0Faut que j'aille m'excuser !
\0
(촀\0Je vais y aller comme ça pour lui
montrer que je suis sincère !"
"214","('촀\0s촁 s'est donné du mal pour s'excuser, 
\0alors faut que j'aille m'excuser aussin\0\0\0\0(\0촀\0En plus, 
\0faut que je le remercie
(촀\0pour son super cadeau !"
"215","Franchement, s촁 peut être super péniblen\0\0
\0 (%촀\0mais il peut aussi être super chou.\0\0(촀\0C'est trop mignon de sa part
d'envoyer un cadeau d'excuses.
\0
Faut que j'aille m'excuser aussi !"
"216","(4촀\0s촁 devait vraiment se sentir mal, pour m'envoyer un cadeaun\0\0\0\0(촀\0Moi aussi je vais aller m'excuser,

\0(촀\0ce serait bête qu'on soit plus amis
à cause d'une petite dispute !"
"300","(7촀\0Enfin, c'est l'intention qui compte,
\0
je trouve ça super mimi de la part
2
de d'⁠s촁."
"301","(%촀\0C'est quand même mimi de la part
2
de d'⁠s촁.\0\0(7촀\0Je vois pas comment je pourrais
être fâchée contre elle après ça.
\0
(촀\0Je vais aller la voir et m'excuser !"
"302","(촀\0Mais au moins, je sais que les excuses 2
de d'⁠s촁 sont sincères.\0\0(%촀\0Elle a fait un effort et tout...
\0
alors moi aussi je vais aller
m'excuser, n\0 !"
"303","(촀\0s촁 devait quand même être méga désolée pour m'envoyer un cadeau...\0\0(7촀\0En plus c'est ma faute si on s'est
disputéesn\0\0
\0(촀\0 C'est à moi d'aller
m'excuser, maintenant !"
"304","(%촀\0Enfin, c'est super chou de la part
2
de d'⁠s촁.
\0(촀\0 Surtout que c'est moi qui ai abusé l'autre fois...\0\0((촀\0Il faut que j'aille m'excuser aussi,
\0
(촀\0même si je dois annuler une séance
de shopping pour ça !"
"305","(촀\0s촁 devait vraiment s'en vouloir pour m'envoyer ce cadeaun\0\0\0\0(촀\0C'est hyper gênant,
\0 je me sens
encore plus coupable maintenant.
\0
(9촀\0Faut vite que j'aille m'excuser !"
"306","(%촀\0Mais c'est trop mimi de la part 2
de d'⁠s촁 de m'envoyer ça pour s'excuser...\0\0(촀\0Je vais aller m'excuser aussi.
\0
(촀\0Pourvu qu'il en profite pas pour
me faire faire un jogging !"
"307","(촀\0J'aurais jamais cru qu'il m'enverrait
un cadeau pour s'excusern\0\0
\0(촀\0 C'est 
super méga chou de sa part !
($촀\0Moi aussi j'ai grave abusé, alors
je vais aller m'excuser.
\0(촀\0 Je veux
pas perdre un ami, n\0 !"
"308","(
촀\0Venant 2
de d'⁠s촁, c'est un choix un peun\0\0(촀\0 mais bon, c'est quand même super sympa !\0\0(%촀\0Il a pris la peine de m'envoyer ça
pour s'excuser,
\0(촀\0 alors je vais aller
m'excuser aussi !"
