"label","text"
"302","(&촀\0Est-ce qu'2촀ilelle\0 a dit un truc
particulier, au fait ?"
"302_a","(\0촀\0En fait..."
"302_b","(\0촀\0J'ai oublié."
"303","Au fait, 
\0(&촀\0quelle tête a fait s촀 ?
\0 Est-ce qu'2촀ilelle\0 a dit un truc de spécial ?!"
"303_a","(\0촀\0Eh bien..."
"303_b","(\0촀\0Je ne sais plus !"
"304","(촀\0Heeeein ?!
\0(촀\0 Comment je fais pour
savoir si mon cadeau était méga
génial ou juste génial, moi ?
(\0촀\0(촀\0Oh !
\0 (촀\0Me regarde pas comme ça,
on dirait que tu me reproches de
pas lui avoir apporté moi-mêmen\0\0
(\0촀\0Bah, c'est pas grave. 
\0J'aurai qu'à demander à s촀 quand je 2촀lela\0 verrai."
"305","(촀\0T'es sérieu2
xse ? 
\0Tu l'as vraiment
ouvert ?!\0\0(촀\0Moi qui avais hyper bien géré
l'emballage pour impressionner
s촀 !"
"306","(촀\0Nan, 
\0tu l'as ouvert ?
\0 (촀\0Mais QUI
offre des cadeaux déjà ouverts ?!\0\0(촀\0Ma mère, p'têtn\0\0
\0(	촀\0 mais essaie pas de
détourner le sujet de conversation !\0\0(촀\0Même si s촀 s'en fiche,
\0 moi ça me dérange !"
"307","(촀\0Wouah, 
\0c'est méga génial !
\0
(7촀\0Enfinn\0\0 C'est moi qui l'ai choisi,
\0
normal que ça lui ait plu !"
"308","(%촀\0Ah, OK. 
\0Tout s'est bien passé, alors ?
\0(2촀\0
C'est cool !"
"309","(7촀\0Bon... 
\0Même si s촀 a pas essayé mon cadeau dans la minute,
\0 ('촀\0ça veut rien dire !"
"310","Ah bon ?
\0 Pourtant j'suis 100 %
sûre que ce truc est fait pour
s촀, moi !
(촀\0Je suis quand même LA référence
fashion de cette île, quoin\0\0
\0 ($촀\0En
tout cas merci, n\0 !"
"312","(촀\0s촀 a aimé ?!
\0
(촀\0Ça me fait super plaisir !"
"313","(촀\0J'suis méga contente que mon
cadeau ait plu à s촀 !\0\0(촀\0Enfin c'est pas spécialement bizarre,
\0
elle fait tout comme moi...
\0(촀\0 Elle se
prend même pour une star !
(촀\0Franchement c'est abusé,
\0(촀\0 mais au
moins j'ai pas de mal à lui trouver
des cadeaux !"
"314","(촀\0J'suis grave contente que ça ait plu à s촀 !
\0 C'est pas facile de viser juste avec elle...\0\0Ce serait presque plus facile
(촀\0d'espionner ses conversations pour
savoir exactement ce qu'elle veut !
(4촀\0Presquen"
"315","(촀\0On dirait que ça a fait plaisir à s촀, alors !\0\0C'est chouette, parce que j'avais
vraiment pas d'autre idée !"
"316","(촀\0s촀 a aimé mon cadeau ?
\0 Super !\0\0(%촀\0Bon, 
\0en même temps(촀\0 il aime à
peu près tout, lol !
\0(""촀\0 Mais c'est
cool quand même."
"317","(6촀\0Je savais bien que ça allait plaire
à s촀 !\0\0(촀\0C'est pas exactement son genre
habituellement,
\0 mais j'étais sûre
de chez sûre qu'il allait aimer !"
"318","(촀\0C'est trop cool que mon cadeau
ait plu à s촀 !
\0
Je sais jamais ce qu'il aime...\0\0(2촀\0Comme j'avais pris ça au pif,
ça me stressait un peun"
"319","(촀\0Super !
\0(""촀\0 Je savais bien que ça pouvait
que faire plaisir à s촀 !"
"401","( 촀\0Ah, oui !
\0 (촀\0Merci d'avoir apporté mon
cadeau à s촀 !"
"402","(촀\0Et, 
\0euhn\0\0
\0 Tu peux me dire (&촀\0si s촀 était toujours fâché2촀\0e\0 ?"
"402_a","(\0촀\0En fait..."
"402_b","(\0촀\0J'ai pas fait gaffe !"
"403","(촀\0Et, 
\0du coupn\0\0
\0(&촀\0 Est-ce que t'as eu
l'impression 2
que qu'⁠s촀
était toujours fâché2촀\0e\0 ?"
"403_a","(\0촀\0Eh bien..."
"403_b","Aucune idée."
"404","(촀\0Hein ?!
\0 Mais c'était le truc le plus
important !(촀\0 Comment je sais si je
peux encore lui parler, maintenant ?
(촀\0Pfff, ça m'apprendra à compter
sur les autres pour régler mes
problèmesn"
"405","(촀\0
\0QUOI ?

\0 Tu l'as ouvert ?!
\0 (촀\0Mais
qu'est-ce qui t'a pris de faire
un truc pareil ?!
(촀\0J'avais super bien emballé mon
cadeau pour dire que j'étais super
désolée..."
"406","(촀\0De quoi ?
\0 Tu l'as ouvert ?!
\0 Et tu n'as
même pas dit à s촀 que c'était toi qui l'avais ouvert ?\0\0(촀\02촀IlElle\0 va penser quoi de quelqu'un
qui envoie un cadeau d'excuses
sans l'emballer avant ?
(촀\0Bouaaaah !
\0<(촀\0 Si ça se trouve,
2촀ilelle\0 voudra plus jamais me voir
de TOUTE LA VIE !"
"407","(촀\0Pfiouuun\0\0
\0 (촀\0s촀 était même pas fâché2촀\0e\0, alors ?!\0\0(%촀\0Grâce à toi, tout va redevenir
comme avant, n\0 !
\0
(촀\0Merci tout plein, n\0 !"
"501","( 촀\0Dis, n\0n\0\0
\0
T'as toujours (&촀\0le truc que je t'ai
demandé de livrer ?
($촀\0Si oui, tu pourrais me le rendre ?
\0
(%촀\0J'irai le donner à s촀
moi-même !"
"502","( 촀\0Ah, 
\0n\0 !
\0(\0촀\0 Tu as encore (&촀\0ce que s촀 a oublié chez moi ?\0\0()촀\0Finalement, je vais pouvoir lui
ramener moi-même, 
\0alors tu veux
bien me le rendre ?"
"503","( 촀\0Dis, 
\0tu as toujours (&촀\0le paquet
que je t'ai demandé d'apporter
à s촀 ?
(7촀\0Je crois que je peux y aller
moi-même, 
\0alors tu pourrais
me le rendre, steuplé ?"
"504","(8촀\0Dis,
\0 t'as pas encore apporté mon cadeau à s촀, hein ?\0\0J'me suis décidée à y aller
moi-même finalement,
\0 alors
(&촀\0tu pourrais me le rendre ?"
"505","(8촀\0Dis,
\0 t'as toujours le truc que
je t'avais demandé d'apporter
à s촀 ?
(촀\0Tu veux bien me le rendre ?
\0
Je crois que je vais aller lui
apporter moi-même..."
"506","('촀\0J'ai abusé,
\0 c'est juste normal que
ce soit moi qui lui rende, hein ?\0\0(촀\0Je vais bien trouver une excuse
pour expliquer pourquoi je lui ai
pas rendu ça avant !"
"507","(촀\0J'ai annulé un show rien que pour
ça, 
\0mais (촀\0c'est bien normal que ce
soit moi qui m'y colle.
(""촀\0Désolée de t'avoir embêté2\0e avec
mes histoires, n\0 !"
"508","($촀\0J'veux dire, s촀 a sûrement hâte de recevoir son paquet, alors...\0\0(%촀\0Bref, je m'en occupe !(\0촀\0 Désolée,
(""촀\0j'aurais jamais dû te demander un
truc pareil, n\0 !"
"509","(7촀\0Tu vois,
\0 j'ai un peu réfléchi et (2촀\0c'est
méga bizarre d'embaucher quelqu'un
pour faire çan\0\0
(4촀\0J'aurais pas dû te demander de
faire la distribution de cadeau à
ma place, n\0 !"
"510","(9촀\0Quand on veut s'excuser, on y va
soi-même, sinon ça sert à rien et
(촀\0c'est trop la honte.
(%촀\0Je vais dire à s촀 que je suis super désolée, (촀\0et 2촀ilelle\0 sera obligé2촀\0e\0 de me pardonner, hi hi !"
"511","(촀\0J'hallucinen\0\0 Mais pourquoi
tu l'as ouvert ?!\0\0(촀\0Va falloir que je refasse l'emballage,
maintenant...
\0 (촀\0Sérieux,
\0 ouvre pas
les trucs qui sont pas pour toi !"
"512","(촀\0
\0MAIS !

\0 Pourquoi il est ouvert ?
\0
C'est toi qu'as fait ça ?!\0\0(촀\0J'ai plus qu'à refaire l'emballagen\0\0

\0C'est carrément pas sympa de
ta part, n\0 !\0\0(촀\0À ta place, j'aurais honte !"
"513","(촀\0Quoi ?
\0 T'as ouvert le paquet ?!
\0
(촀\0Et pis quoi, tu l'aurais livré comme
ça à s촀 ?
(촀\0Mais comment je vais faire pour
que ça se voie pas, maintenant ?\0\0(촀\0Franchement ça se fait pas
d'ouvrir les colis des gens,
n\0 !"
"514","(촀\0J'hallucine !!!
\0 Qu'est-ce qui
t'as pris de l'ouvrir ?!\0\0(촀\0J'avais galéré de chez galéré pour
faire le paquet cadeau,
\0 tu te rends
pas compte !
(촀\0La prochaine fois que je te confie
un truc à livrer,
\0 ce serait cool si
tu pouvais te retenir, OK ?"
"515","(촀\0J'Y
\0 CROIS
\0 PAS.
\0 Tu l'as ouvert ?!
\0
(촀\0Mais pourquoi t'as fait une chose
pareille ?
(촀\0C'est un cadeau d'excuses, j'ai l'air
de quoi s'il est pas emballé ?
\0 Faut
que je refasse tout, maintenantn\0\0
(촀\0Sérieusement, n\0,

\0faut pas ouvrir les cadeaux
qui sont pas pour toi !"
"516","(촀\0J'y crois pas, 
\0tu l'as perdu ?!
\0
(촀\0C'est pas possible, qu'est-ce
que je vais lui dire, moi ?
(촀\0Pff, j'aurais mieux fait de m'en
occuper moi-mêmen\0\0\0\0(촀\0T'inquiète, c'est pas ta faute.
\0
(촀\0Je vais bien trouver un moyen
d'arranger ça !"
"517","(촀\0Tu quoi ?
\0 Tu l'as PERDU ?!
\0
(촀\0Mais c'est affreux, comment je vais
faire, moi, maintenant ?n\0\0\0\0('촀\0J'aurais jamais dû t'envoyer faire
ça à ma place.
\0(촀\0 Bon, je trouverai
bien un truc à lui dire..."
"518","(촀\0Hein ?
\0 Comment ça, tu sais plus
où tu l'as mis ?!
\0(촀\0 Mais c'est la cata
de chez cata !
(촀\0Pfffn\0\0 
\0Bien fait pour moi, j'avais
qu'à lui apporter moi-même.
\0
(촀\0J'ai plus qu'à aller m'excuser..."
"519","(1촀\0Hmm, je vois, je voisn\0\0
\0
(촀\0
\0DE QUOI ?

\0 Tu l'as perdu ?!
\0
(촀\0J'y crois paaaas !
(촀\0Je suis trop bête,
\0 j'aurais dû lui
apporter moi-même au lieu de te
demander.
\0 (촀\0C'est de ma fauten\0\0
(촀\0Tant pis, j'ai plus qu'à lui trouver
un autre cadeau.
\0 (촀\0Et cette fois, je fais
la livraison comme une grande !"
"520","(촀\0Comment ça, tu l'as plus ?!
\0
(촀\0C'est pas vrain\0\0\0\0(촀\0Ça m'apprendra à t'envoyer faire
mes livraisons à ma place !(촀\0 Enfin
t'inquiète, je vais me débrouiller..."
