"label","text"
"022","(촀\0Hein ? 
\0Est-ce quen\0\0 Oh ! C'est 2\0
\0
}촀 ! 
\0(촀\02\0n\0 !
\0 (촀\0T'es trop fort2\0e !"
"023","(1촀\0Tu sais, j'ai rêvé de ce poisson.
\0
2\02\0}\0\0 !"
"024","(촀\0Y a pas moyen !
\0 Tu me ramènes 2\0
\0}\0\0 ?!
\0 (촀\0J'y crois trop pas 
\0! 
\0C'est énorme !\0\0(촀\0Merci mille millions de fois !"
"024_a","Ça me fait plaisir.
C'est cadeau !"
"024_b","Oh, euh, attends.
Oups, désolé2\0e."
"025","(촀\0Génial ! Bien ouéj, n\0 !"
"026","( 촀\0T'en fais pas ! 2\0n\0 !
(촀\0Mais ma demande tient toujours !\0\0(%촀\0J'ai envie de voir un poisson
tout mimi sorti de la rivière,
n\0 !(촀"
"027","( 촀\0Nan, mais c'est pas grave !
2\0n\0 ! 
\0(촀\0Tu veux toujours
faire ce que je t'ai demandé ?\0\0(%촀\0Essaie de me trouver un poisson
tout droit sorti de l'océan !
(촀\0OK, n\0 ?"
"031","(촀\0Un grand merci, rien que pour toi !
\0
(%촀\0Et devine...
\0(촀\0
\0 j'ai un petit cadeau qui
devrait te faire plaisir !"
"032","(""촀\0T'es l2ea meilleur2\0e !
\0
(촀\0Tiens, moi aussi, j'ai quelque chose
pour toi !"
"033","(촀\0Merci !
\0 (2촀\0J'ai aussi quelque chose
pour toi !
"
"034","(촀\0C'est qui l2ea meilleur2\0e ? C'est n\0 !
\0 (\0촀\0Et j'ai même 
\0(5촀\0une récompense pour toi !"
"041","($촀\0Vise un peu ! J'espère que ça te
plaît, c'est rien de moins qu'2\0
}\0 !"
"042","(%촀\02\02\0}\0 !
\0
(촀\0J'espère que ça te fait plaisir !"
"043","(""촀\0Boum ! 
\0Allez, c'est cadeau ! 2\02\0}\0 !
\0 (4촀\0Je l'ai choisi2촀\0e\0 exprès pour toi !"
"044","(촀\02\02\0
\0(4촀\0}\0 !
\0
Ça te fait plaisir, 
\0hein, 
\0dis ?"
"045","(""촀\0Tiens, c'est pour toi,
\0 2\0}\0.
\0 Et merci encore (2촀\0pour ton aide."
"046","(촀\0Ta-da ! C'est rien que pour toi !
2\02\0
\0}\0 !
\0 (7촀\0Fais-en bon usage !"
"051","( 촀\0Vraiment ?!"
"052","(촀\0
\0Sans
\0 blague
\0 !"
"053","(촀\0Attendsn\0\0(\0촀\0 (&촀\0
\0T'as pas changé d'avis ?!"
"054","(7촀\0Hé ! 
\0T'as pas le droit de me faire ça !"
"101","(촀\0Il me faudrait un scarabée à corne !
\0((&촀\0
Je crois qu'on en trouve sur les
arbres ? 
\0'fin, c'est ce qu'on raconte."
"102","(촀\0Je suis prête à tout pour avoir un
lucane !
\0( ()촀\0J'en vois souvent sur les
arbres, mais j'en ai jamais attrapé !"
"103","(촀\0Une cigale ! Une cigale !
\0( (%촀\0N'importe
laquelle pourvu qu'elle fasse son
bruit, tu sais, crrrrrrrn"
"105","(촀\0J'aimerais bien avoir un papillon...
\0
(촀\0pour, euh, faire des trucs !\0\0Bref, (&촀\0y en a plein qui volettent dans
le coin, 
\0euh,
\0 un peu partout !
\0 Je
compte sur toi, n\0 !"
"106","(촀\0Je fais une obsession sur les
libellules, OK ?
\0( Du coup, faut que
tu m'en trouves une !
(
촀\0On en voit voler un peu partout par
ici !"
"107","(촀\0J'aime les insectes qui aiment les
fleurs, tu vois.
\0( Alors si tu pouvais
m'en dégoter un, ce serait top !
N'importe quel insecte me va, du
moment que tu l'attrapes sur une
fleur !
(%촀\0Oh, mais fais quand même attention
à pas faire de mal à la fleur, OK ?"
"108","(촀\0Je veux un insecte qui vit sur une
souche !
\0 Souche ! Souche ! Souche !
Tiens, il est rigolo, ce motn\0\0\0\0(%촀\0« Cherche une souche, tu trouveras
l'insecte ! »
\0 (촀\0On dirait une réplique
tirée d'un film d'aventure,(촀\0 lol !"
"111","(%촀\0J'ai TRÈS envie d'avoir un poisson
de rivière.
\0( On peut pas appeler ça
un besoinn\0\0 mais j'en ai TRÈS envie.
\0
Bon, appelle-ça comme tu veux, du moment que tu m'en rapportes un, OK ? 
\0()촀\0Je l'ai promis à quelqu'un.\0\0(%촀\0N'importe quel poisson ira, du moment qu'il sort d'une rivière.
\0(촀\0
Ou d'un lac !
\0"
"112","(%촀\0Je me demandaisn\0\0 Tu pourrais me
trouver un poisson de mer ?\0\0(촀\0Un bon, un gros, qui vit dans l'eau
salée !"
"201","(촀\0J'ai vraiment super envie d'2\0}촀 !
\0( Tu pourrais m'en attraper 2촀unune\0 ?\0\0($촀\0Si tu vas voir sur les arbres, tu
devrais en trouver !"
"202","(촀\0Mon rêve, c'est de voir 2\0}촀 !\0\0(
촀\02촀Ils
Elles\0 ont une tenue de camouflage et
se cachent dans les herbes.(촀\0 Bonne
chasse, n\0 !"
"203","(촀\0Je ferais n'importe quoi pour voir
2\0}촀 !\0\0($촀\0Il doit bien y en avoir un2촀\0e\0 qui
virevolte dans le coinn"
"204","(촀\0J'ai trop hâte que tu me ramènes
2\0}촀 !\0\0($촀\0J'ai cru en apercevoir 2촀unune\0 par ici,
tout à l'heure. 2\0n\0 ?"
"205","(촀\0Si tu pouvais me rapporter 2\0}촀, ce serait trop génial !\0\0(%촀\0Oh,
\0 et prends garde à ne pas faire
mal à la fleur où 2촀ilelle\0 se trouve.
\0(
(""촀\0Elle risquerait de se défendre !"
"206","(촀\0C'est dingue, je ne pense plus qu'à
2\0}촀 !
\0( J'ai hâte d'en avoir 2촀unune\0 à moi !\0\0(%촀\0Souviens-toi que tu dois d'abord
chercher une souche !
\0( (""촀\0Bonne chance,
n\0 !"
"207","(촀\0Si tu pouvais me trouver 2\0}촀, ce serait vraiment génial !
\0(9촀\0\0\0
\0Je plaisante pas ! ($촀\0À ta place, je
commencerais par chercher près de
la plage !"
"211","(%촀\0Je fais pas de fixation sur les
poissons, maisn\0\0
\0 tu pourrais pêcher
2\0}촀 ?
($촀\0Fais le tour des rivières du coin,
tu devrais finir par en trouver un2촀\0e\0.
Bonne chance !"
"212","(%촀\0Vivement que tu me ramènes 2\0}촀 ! (촀\0Ahhh ! J'ai trop hâte !\0\0($촀\0Si j'étais toi, j'irai chercher du côté
d'un lac !
\0( (촀\0Bonne chance, n\0 !"
"213","(%촀\0Je ferais tout pour avoir 2\0}촀. Reviens quand tu en auras 2촀unune\0 !\0\0(""촀\0Je croisn\0\0 que j'en ai vu 2촀unune\0 à
l'endroit où la rivière se jette dans
la mer.(""촀\0 Commence par là !"
"214","(%촀\0Vite, vite ! J'ai trop hâte d'avoir 2\0}촀 ! J'en peux plus d'attendre !!!\0\0($촀\0Regarde dans la mer, 
\02(촀\0c'est là que tu
as le plus de chances d'en trouver !"
