"label","text"
"552","(촀\0Sono qui sei hai bisogno di me!"
"600","(촀\0Volevi scrivere un messaggio?\0\0Ne ho qui uno che avevi cominciato
per s\0촀."
"601","(촀\0Volevi scrivere un messaggio?\0\0(%촀\0Ne ho qui uno che avevi cominciato
per s촀."
"602","(촀\0Volevi scrivere un messaggio?

\0(%촀\0Ne ho qui uno che avevi cominciato
per il tuo io futuro."
"604","(촀\0OK, parliamo di nuovo di messaggi.

\0Ho qui un piccolo capolavoro su cui
stavi lavorando."
"610","(촀\0Mi spiace ma non posso più inviare
nulla 2\0 s\0촀.\0\0(&촀\0Vuoi cambiare il destinatario del
messaggio
\0 o cestinarlo?"
"610_a","Cambiare destinatario."
"610_b","Cestinarlo."
"611","(촀\0Mi spiace ma non posso più inviare
nulla 2\0 s촀.\0\0(&촀\0Vuoi cambiare il destinatario del
messaggio
\0 o cestinarlo?"
"611_a","Cambiare destinatario."
"611_b","Cestinarlo."
"620","Chi vuoi che sia il destinatario?"
"620_a","Qualcuno sull'isola."
"620_b","Il mio io futuro."
"621","Chi vuoi che sia il destinatario?"
"621_a","Qualcuno sull'isola."
"621_b","Il mio io futuro."
"621_c","Uno dei miei amici."
"621_d","Nintendo."
"625","Hai già pagato per il servizio di
spedizione. Ti restituisco le stelline,
così puoi cambiare il destinatario."
"630","(%촀\0Okappa, allora cestino questo
messaggio."
"631","(%촀\0Allora cestino questo messaggio

\0e ti restituisco anche le 200 stelline
che avevi pagaton"
"800","(촀\0Grazie per averci scelto!"
"801","(%촀\0Okappa. 
\0Fammi un fischio la
prossima volta che ti serve
qualcosa."
"802","(&촀\0Ah, sei a posto così? 
\0(촀\0Okappa, torna
pure quando vuoi."
"803","(촀\0Okappa!
\0 Allora conservo il tuo
messaggio fino alla data di consegna."
"804","(촀\0Ricevuto!\0\0Per ora tengo il gate aperto,
\0 ma
fammi sapere se cambi idea e vuoi
aiuto con il servizio postale."
