"label","text"
"104_b","Fai una nuova ricerca."
"104_c","Ho cambiato idea."
"105","(9촀\0Okappa, ho trovato la destinazionen\0\0
\0
Si tratta di s촀.\0\0(촀\0Solo che ora è piena come un uovo
di dodo e non accetta altri visitatori."
"105_a","Potresti ricontrollare?"
"105_b","(\0촀\0Proverò un'altra volta."
"106","(촀\0Ah!
\0(
촀\0 Per visitare questa isola ti serve
uno speciale \0PIN Dodo™\0￿. (\0촀\0Inserisci
le 4 cifre, per piacere."
"107","('촀\0Per tutte le ali! Questo non
è il PIN Dodo™ giusto!
\0( (&촀\0Vuoi
inserirlo di nuovo?"
"107_a","(\0촀\0Ci riprovo."
"107_b","Non importa."
"108","(촀\0Per tutte le ali!
\0(
촀\0 Sembra che ci sia
un'interferenzan\0\0 Un momenton\0\0\0\0
\0((촀\0\0KQualcuno starà di nuovo parlando o lavorando
a qualcosa, mi san\0\0\0d"
"108_01","(촀\0Per tutte le ali!
\0(
촀\0 Sembra che ci sia
un'interferenzan\0\0 Un momenton\0\0\0\0
\0((촀\0\0KQualcuno starà di nuovo parlando o lavorando
a qualcosa, mi san\0\0\0d"
"108_01_a","Potresti ricontrollare?"
"108_01_b","Che cosa intendi?"
"108_01_c","Proverò un'altra volta."
"108_a","Potresti ricontrollare?"
"108_b","Che cosa intendi?"
"108_c","(\0촀\0Proverò un'altra volta."
"109","(촀\0Molto bene allora, è tutto a posto!
\0
E quando vuoi viaggiare, pensa solo:
-촀\0""Che cosa farebbe un dodo?""
<\0."
"110","(&촀\0Hai in mente qualcuno di un'isola
vicina tramite \0comunicazione locale\0￿?\0\0(
촀\0O qualcuno che vive su
un'isola più lontana tramite
\0comunicazione online\0￿?"
"110_a","Comunicazione locale."
"110_b","Comunicazione online."
"110_c","Ho cambiato idea."
"111","(촀\0Okappa, dammi solo un attimo per
impostare la comunicazione locale."
"111_a","Ricevuto!"
"111_b","(\0촀\0Sai cosa? Lascia stare."
"112","(촀\0Ricevuto! 
\0(\0촀\0Disattiverò la connessione
Internet
\0 (촀\0per impostare la modalità
in locale."
"112_a","Ricevuto!"
"112_b","(\0촀\0Sai cosa? Lascia stare."
"113","(촀\0Vuoi che il gate sia aperto per
chiunque usi la comunicazione
locale?
(&촀\0Oppure vuoi che imposti uno
speciale \0PIN Dodo™\0￿ per tenere
fuori i passeggeri indesiderati?"
"113_a","Spalanca il gate!"
"113_b","Vada per il PIN."
"113_c","Non importa."
"114","-촀\0Okappa! 
\0(촀\0Scegli un codice di 4 cifre."
"115_01","(촀\0Ricevuto!
\0( ($촀\0Gate aperton"
"115_02","(촀\0Ricevuton\0\0 (촀\0AH!"
"116_01","(촀\0Ricevuto!
\0( ($촀\0Gate aperton"
"116_02","(촀\0Ricevuton"
"117_01","(7촀\0Ecco, 
\0non possiamo decollare se
qualcuno è impegnato a parlare
o sta lavorando a qualcosa.
(%촀\0Se dopo aver provato più volte, la
situazione non cambia,
\0 ti conviene
rimandare a un altro momento.
(촀\0Oh,
\0 se hai modo di farlo, potresti
anche contattare la persona che
vuoi visitare,
\0 tramite messaggio.
(
촀\0Potresti scrivergli: ""\0Vorrei farti visita,
\0
ma dovresti prima finire di chattare
e chiudere il Nook Phone\0￿.""
(촀\0Cerca solo di usare molta diplomazia.

\0((촀\0Capita a tutti di rimanere incollati al
telefono senza accorgersene, vero?"
"117_02","(&촀\0Vuoi che provi un'altra volta adesso?"
"117_02_a","Potresti ricontrollare?"
"117_02_b","Riprova più tardi."
"118_01","(7촀\0Ecco, 
\0non possiamo decollare se
qualcuno su un'isola è impegnato a
parlare o sta lavorando a qualcosa.
(%촀\0Se dopo aver provato più volte la
situazione non cambia,
\0 ti conviene
rimandare a un altro momento.
(촀\0Anche se, 
\0la soluzione più pratica
sarebbe quella di contattare l'altra
persona tramite messaggion\0\0
(
촀\0Potresti scrivergli: ""\0Vorrei andare
a casa,
\0 ma dovresti prima finire di
chattare e chiudere il Nook Phone\0￿.""
(촀\0Cerca solo di usare molta diplomazia.

\0((촀\0Capita a tutti di rimanere incollati al
telefono senza accorgersene, vero?"
"118_02","(&촀\0Vuoi che provi un'altra volta?"
"118_02_a","Potresti ricontrollare?"
"118_02_b","Riprova più tardi."
"120","(촀\0È tutto pronto.
\0( ($촀\0Apro il gate!"
"120_01","(촀\0Ti stai dando da fare con l'app
\0Modifica isola\0￿!\0\0()촀\0Spiacente, ma mi dicono che non
possiamo lasciartela usare durante
il volo, il gioco online o in locale.
(7촀\0Perciò devo chiudertela.
\0 Sono sicuro
che capirai."
"120_02","(촀\0Grazie della collaborazione!
\0(2촀\0 I dodo
degli altri aeroporti ci prendono in
giro se non facciamo le cose a modo.(\0촀"
"121_01","(촀\0Oh, per tutte le ali!
\0( (7촀\0Sembra che io
abbia dimenticato di controllare se
stavi usando l'app \0Modifica isola\0￿.
(촀\0Non puoi usarla durante il volo,
il gioco online o in locale, quindi
\0
la chiudo, se non ti spiacen"
"121_02","(촀\0La tua pazienza è davvero molto
apprezzata.
"
"122","-촀\0
\0Ora apriamo il gate!"
"125","()촀\0Per tua informazione, se il gate è
aperto, chiunque può entrare o
uscire in qualsiasi momento.
(6촀\0Potrebbero persino arrivare persone
che non conosci per nullan\0\0\0\0(촀\0Perciò, se vuoi giocare solo con
qualcuno che conosci, 
\0(3촀\0fammelo
sapere e limiterò l'accesso.
(촀\0Bene, sei pront2oa a divertirti?"
"126","(촀\0Comunica il PIN Dodo™, \0n\0\0￿,
a chiunque tu voglia invitare.
\0(촀\0 Fare
amicizia non è mai stato così facile!"
"130","Okappa. 
\0Allora lascia che stabilisca
la connessione alla cara vecchia
Internet per la comunicazione online."
"130_a","Ricevuto!"
"130_b","(\0촀\0Sai cosa? Lascia stare."
"1300","(촀\0Ti ricordo che ho qui un \0coupon
Primo maggio \0￿a nome tuo. 
\0Se vuoi
usarlo, 
\0fai un fischio."
"1301","()촀\0\0Tom Nook\0￿ mi ha dato un \0coupon
Primo maggio \0￿con sopra scritto
""n\0"".
(촀\0Se vuoi usarlo, ti basta pronunciare
le parole magiche ""\0Vorrei partire.\0￿""

\0Chiaro, no?"
"1302","(\0촀\0Ora, siccome devo sbrigare le solite
formalitàn\0\0 (&촀\0potresti dirmi che cosa
vuoi fare?"
"1302_02","(\0촀\0Ora, siccome devo sbrigare le solite
formalitàn\0\0 (&촀\0potresti dirmi che cosa
vuoi fare?"
"1302_02_a","Andare da qualcuno!"
"1302_02_b","Viaggio\0 Primo maggio\0￿."
"1302_02_c","Visitare l'\0isola Fiorilio\0￿."
"1302_02_d","Niente di particolare."
"1302_04","(\0촀\0Ora, siccome devo sbrigare le solite
formalitàn\0\0 (&촀\0potresti dirmi che cosa
vuoi fare?"
"1302_04_a","Andare da qualcuno!"
"1302_04_b","Viaggio\0 Primo maggio\0￿."
"1302_04_c","Volare con un \0coupon\0￿."
"1302_04_d","Niente di particolare."
"1302_06","(\0촀\0Ora, siccome devo sbrigare le solite
formalitàn\0\0 (&촀\0potresti dirmi che cosa
vuoi fare?"
"1302_06_a","Andare da qualcuno!"
"1302_06_b","Viaggio\0 Primo maggio\0￿."
"1302_06_c","Volare con un \0coupon\0￿."
"1302_06_d","Visitare l'\0isola Fiorilio\0￿."
"1302_06_e","Niente di particolare."
"1302_a","Andare da qualcuno!"
"1302_b","Viaggio\0 Primo maggio\0￿."
"1302_c","Niente di particolare."
"1303","(촀\0Hai deciso di andare in viaggio
usando il tuo \0coupon Primo
maggio\0￿?
\0(-촀\0 Ricevuto!
\02(\0촀"
"1304","()촀\0Il \0viaggio Primo maggio\0￿ a cui hai
diritto ti porterà su un'isola lontana.

\0È tutto organizzato da \0Tom\0￿ \0Nook\0￿.
(&촀\0Cosa ti attende lì? 
\0((6촀\0Lo scoprirai solo
nel momento in cui l'aereo toccherà
terra!\0\0(%촀\0Per questo viaggio, devi avere le
\0tasche vuote\0￿. 
\0Ma tranquill2oa, i tuoi
bagagli ti aspettano all'aeroporto.\0\0((촀\0Naturalmente, 
\0te li restituiremo
sani e salvi quando avrai fatto
ritorno."
"1305","Allora, 
\0(&촀\0vuoi lasciarmi qui i tuoi
bagagli e decollare per il \0viaggio
Primo maggio\0￿?"
"1305_a","Sì, decolliamo!"
"1305_b","Non ora."
"1306","(촀\0Ricevuto!
\0(촀\0 Fammi sapere se cambi
idea e vuoi prendere il volo."
"140","(촀\0Per tutte le ali! 
\0(촀\0Qualcuno ha
chiuso il gate dall'altra parte."
"150","(&촀\0Vuoi provare con una destinazione
diversa?
\0(\0촀\0 Posso fare un'altra ricercan"
"150_a","OK, d'accordo."
"150_b","Riprova più tardi."
"200","(촀\0Di nuovo ehi ehi ehi!
\0( (&촀\0In cosa posso
esserti utile?"
"200_a","Apri il gate."
"200_b","Interrompi comunicazione."
"200_c","Vorrei viaggiare."
"200_d","('촀\0Niente, grazie."
"201","(촀\0Di nuovo ehi ehi ehi!
\0( (&촀\0In cosa posso
esserti utile?"
"201_a","Apri il gate."
"201_b","Interrompi comunicazione."
"201_c","Ho scordato il PIN Dodo™."
"201_d","Vorrei viaggiare."
"201_e","('촀\0Niente, grazie."
"202","(촀\0Di nuovo ehi ehi ehi!
\0( (&촀\0In cosa posso
esserti utile?"
"202_a","Apri il gate."
"202_b","Interrompi comunicazione."
"202_c","Ho scordato il PIN Dodo™."
"202_d","Vorrei viaggiare."
"202_e","('촀\0Niente, grazie."
"210","(촀\0Di nuovo ehi ehi ehi!
\0( (&촀\0In cosa posso
esserti utile?"
"210_a","Chiudi il gate."
"210_b","Vorrei viaggiare."
"210_c","('촀\0Niente, grazie."
"211","(촀\0Di nuovo ehi ehi ehi!
\0( (&촀\0In cosa posso
esserti utile?"
"211_a","Chiudi il gate."
"211_b","Ho scordato il PIN Dodo™."
"211_c","Vorrei viaggiare."
"211_d","('촀\0Niente, grazie."
"212","(촀\0Di nuovo ehi ehi ehi!
\0( (&촀\0In cosa posso
esserti utile?"
"212_a","Chiudi il gate."
"212_b","Ho scordato il PIN Dodo™."
"212_c","Vorrei viaggiare."
"212_d","('촀\0Niente, grazie."
"220","( 촀\0Ah, invece di avere ospiti
\0(&촀\0 vuoi
viaggiare un po'?"
"220_a","Sì, certo!"
"220_b","Sto bene dove sono."
"221",""
"221_01",""
"222","(%촀\0Vuoi interrompere la comunicazione
e chiudere il gate? 
\0Beh, non ci sono
ospiti, quindin\0\0(%촀\0 nessun problema!"
"223","(%촀\0Certo! 
\0(%촀\0Il PIN Dodo attuale è
\0 (촀\0""\0n\0\0￿""."
"224","(%촀\0Certo! 
\0Il PIN Dodo attuale
è 
\0(촀\0""\0n\0\0￿""."
"251_01","(촀\0Okappa.
\0( (\0촀\0Da ora vige il silenzio radio."
"251_02","(촀\0Spero che usufruirai di nuovo
dei nostri servizi molto presto!"
"252","(%촀\0Okappa.
\0 Se vuoi ricevere altre visite,
\0
(\0촀\0fammelo sapere($촀\0 e io apro il gate."
"261",""
"262","(%촀\0Quando vuoi che chiuda il gate,
\0
($촀\0fammelo sapere."
"300","(촀\0Ehi ehi ehi!
\0< (%촀\0Preparati ad accogliere
gente(촀\0 da un'altra isola."
"301","A ogni modo, (&촀\0
\0(in cosa posso esserti
utile?"
"301_a","Apri il gate."
"301_b","Ho scordato il PIN Dodo™."
"301_c","('촀\0Niente, grazie."
"302","A ogni modo, (&촀\0
\0(in cosa posso esserti
utile?"
"302_a","Chiudi il gate."
"302_b","Ho scordato il PIN Dodo™."
"302_c","('촀\0Niente, grazie."
"303","A ogni modo, (&촀\0
\0(in cosa posso esserti
utile?"
"303_a","Apri il gate."
"303_b","Ho scordato il PIN Dodo™."
"303_c","('촀\0Niente, grazie."
"304","A ogni modo, (&촀\0
\0(in cosa posso esserti
utile?"
"304_a","Chiudi il gate."
"304_b","Ho scordato il PIN Dodo™."
"304_c","('촀\0Niente, grazie."
"305","A ogni modo, (&촀\0
\0(in cosa posso esserti
utile?"
"305_a","Apri il gate."
"305_b","('촀\0Per ora sono a posto."
"306","A ogni modo, (&촀\0
\0(in cosa posso esserti
utile?"
"306_a","Chiudi il gate."
"306_b","('촀\0Per ora sono a posto."
"350","(촀\0Ehi, animale sociale! 
\0(촀\0Sono contento
di vedere che passi del tempo con
altri umani!
()촀\0Oh, se vuoi volare da qualche parte
o invitare qualcuno, 
\0torna a parlare
con me.
()촀\0Fallo quando tutti gli altri se ne
saranno andati, però, okappa?"
"400","(촀\0Vuoi volare su un'altra isola, eh?\0\0(촀\0Beh, 
\0(qualcuno deve rimuovere la
limitazione alla comunicazione libera
con altri utenti in Filtro famiglia."
"401","(촀\0Vuoi invitare altri sull'isola, eh?\0\0(촀\0Beh, 
\0(qualcuno deve rimuovere la
limitazione alla comunicazione libera
con altri utenti in Filtro famiglia."
"700","(촀\0Ehi ehi ehi! Fa sempre piacere
ricevere ospiti 2\0 n\0!
\0
(&촀\0Posso fare qualcosa per te?"
"700_a","(\0촀\0Vorrei tornare a casa."
"700_b","('촀\0No, grazie."
"701","Ricevuto! 
\0(촀\0Fammi sapere quando vuoi
partire."
"800","Okappa. 
\0(촀\0Beh, torna pure quando
vuoi!"
"801","Okappa. 
\0(촀\0Beh, torna pure quando
vuoi!"
"802","-촀\0
\0Ricevuto!
\02(\0촀"
"810","(촀\0Ti attendono i cieli infiniti!
<"
"900_01","(&촀\0Come? 
\0""Isola Fiorilio""?
\0 (
촀\0Dove
potrebben\0\0
\0(촀\0\0\0(촀\0
\0Oh! 
\0Ma certo!
\0 Parli di quell'isola in
cui abita \0Fiorilio\0￿!
\0 (2촀\0\0KLo dice il nome stesso.
\0d
\0-촀\0Ricevuto!
\02(\0촀"
"900_02","(촀\0Isola Fiorilio?
\0( -촀\0
\0Ricevuto!
\02(\0촀"
"901","Posso preparare subito tutto per la
partenza, ma sei pront2oa?
\0(&촀\0 Hai dietro
tutto quello che ti serve?"
"901_a","Sì, decolliamo!"
"901_b","Non mi va, per ora..."
"903","( 촀\0Ah, ricevuto. 
\0(촀\0Beh, spero che vorrai
volare con noi un'altra volta!"
"998","(촀\0
\0Oh, aspetta un secondo!
\0 (촀\0Se vuoi
usare il nostro servizio di posta,
devo prima spiegarti qualcosa."
"999_01","(촀\0Ehi ehi ehi! 
\0(%촀\0Ti do il benvenuto al
tuo solo e unico accesso ai cieli,
\0(촀\0
l'\0aeroporto\0￿ di n	\0."
"999_02","(%촀\0Abbiamo parecchi servizi qui, 
\0(촀\0ma
solo per gli abitanti dell'isola.\0\0()촀\0Si può anche abitare in una tenda,

\0purché su quest'isola. 
\0((촀\0Vieni da me
quando hai bisogno, intesi?"
