"label","text"
"211","(촀\0Mira que s촁 es engreídan\0\0 ¡pero luego va y te sorprende con estas cosas!\0\0(촀\0Bueno, una estrella del pop no tiene
que ser rencorosan\0\0
\0 (9촀\0¡voy a ver
si le pido perdón!"
"212","(%촀\0A veces s촁 y yo discutimos, ¡pero en el fondo
es una buena chica, amigui!
(촀\0Tengo ganas de volver a hablar
con ella,
\0 (""촀\0¡así que voy a disculparme!"
"213","(촀\0Ay, qué fuerten\0\0
\0 2\0s촁 le había estado dando vueltas a lo que pasón\0\0\0\0(9촀\0¡Pues yo también voy a disculparme!
\0
(%촀\0Y voy a ir con su ropa,
\0 (촀\0¡que así
seguro que recuperamos la amistad!"
"214","('촀\0No sabía que s촁 estaba tan afectado por nuestra discusiónn\0\0\0\0(\0촀\0Tengo que ir a pedirle perdón.
\0
(촀\0¡Y de paso aprovecho para
agradecerle el regalo!"
"215","Ay, es que 2\0s촁 es
medio ariscon\0\0
\0 \0Ky gruñón y aguafiestas y odiosínn\0\0 \0d(촀\0¡pero luego es un amor!\0\0A ver si voy a pedirle perdón
y nos hacemos más amiguis."
"216","(4촀\0No te voy a decir que no entiendo
cómo se siente s촁 en
estos momentos, guapin\0\0
(촀\0¡Yo también voy a disculparme,
que quiero seguir siendo amiga
de alguien tan sofisticado como él!"
"300","(7촀\0Qué detalle tan lindo el de
s촁, ¿no?"
"301","(%촀\02\0s촁 a veces es un poco despistada, y por eso me pone de los nerviosn\0\0\0\0(촀\0¡Pero no puedo estar peleada con
ella para siempre!
\0 ¡Ahora mismito
voy a disculparme con ella!"
"302","(촀\0Sé cómo se siente s촁 porque la conozco como si fuera yo misma.\0\0(%촀\0Y como fue ella la que dio el primer
pason\0\0
\0 (촀\0¡ahora solo queda que me
disculpe yo!"
"303","(촀\0Nunca hubiera pensado que sería s촁 la que diera el primer paso en todo esto, amiguin\0\0\0\0(촀\0¡Ahora me toca a mí dar el segundo
y disculparme!"
"304","(%촀\0Creo que entiendo exactamente
cómo se siente s촁
en estos momentos.
(\0촀\0Reconozco que yo también exageré
un poquito,
\0 (촀\0¡así que voy a ir a
disculparme con ella!"
"305","(촀\0Sí que tiene que estar preocupado
por esto s촁 para
hacer algo asín\0\0
(촀\0¡Vaya, ahora sí que me siento fatal!
\0
(9촀\0Me voy a disculpar, que no puedo
perder un amigazo así, guapin"
"306","(%촀\0Buenon\0\0
\0 capté la indirecta.
\0 s촁 quiere que hagamos las paces.\0\0(촀\0¡Voy a acercarme para disculparme,
que este gesto merece más que una
medalla!"
"307","(촀\0¡De toda la gente que conozco,
de s촁 es del último
que esperaría algo así!
\0
(촀\0¡Esto me pone requetecontenta!
Así que voy corriendo a disculparme con él.\0\0(촀\0¡Es un poco brusco, pero vale
la pena tenerlo de amigo!"
"308","¡Ay, guau! Me eligió un atuendo superfashion, s촁n\0\0
\0
(촀\0¡No puedo seguir enojada con él!
(%촀\0No puedo negarle la oportunidad de
seguir siendo amigo de una futura
estrella del popn\0\0
(촀\0¡Voy a disculparme con él!"
