"label","text"
"027","(촀\0A veces, los insectos se posan en las
flores y es la cosa más adorablen\0\0\0\0Pero (:촀\0¿sabes qué pasa cuando intento cazarlos?\0\0()촀\0Pues mira, acabo yo de cabeza en el piso, la flor sin hojitas y (촀\0el pobre
insectito hipertraumado.
O sea, todo fatal.
\0 (&촀\0¿Y tú? ¿Sabes
cazar los insectos posados en las
flores sin tanto drama?"
"027_a","¡Yo me encargo!
¡Será pan comido!
¡No hay problema!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","(촀\0Ay, qué terrible, n\0n\0\0\0\0Como reto, decidí que cazaría
un insecto posado en un tocón de árboln\0\0
\0 (\0촀\0Pero ¿sabes qué?\0\0¡¡Que es (촀\0
\0ultra

\0
\0difícil!!

\0
Yo siempre con mis retosn\0\0\0\0(2촀\0Oyeee, ¿no querrás tú aceptar el
reto?
\0 O sea, ¿en mi lugar?
\0 (7촀\0¿Y
lueguito me lo das?
\0 ¿2\0n\0?"
"028_a","¡Yo me encargo!
¡Será pan comido!
¡No hay problema!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(%촀\0Los peces están como super de
moda,
\0 ¿no?
\0 Necesito conseguir
un pez de río de que ya.
(촀\0Peeero resulta que para pescar hay
que irn\0\0
\0 y estarse quietan\0\0
\0 y, ('촀\0o sea,
\0
eso NO es lo mío.
\0 
\0Pa

\0
\0so
.
(7촀\0Oyeeen\0\0 tú,
\0 que eres menos inquiet2oa,
\0
quizá podrías ayudar a esta pobre
víctima de la mala suerten\0\0 ¿Sí?\0\0(촀\0Da igual el pez que sea, ¡pero que
sea de río, n\0!"
"031_a","¡Yo me encargo!
¡Será pan comido!
¡No hay problema!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","(&촀\0¿Qué piensas de los peces de agua
salada?
\0 (
촀\0Voy a ponerlos de moda,
\0
que ya es hora.
()촀\0Lo tienen todo, ¿no?
\0 Agallas,
\0
escamas brillantes,
\0 son saladosn\0\0
\0\0\0('촀\0Pero ¡no logro pescar ni uno! (촀\0Es
superinjuston\0\0 ¡Yo quiero mi pez saladitooo!\0\0(
촀\0Mmmn\0\0 a ti la pesca se te da bien,
¿no?
\0 (촀\0¡Ayúdame, porfi, y seré
supermegafeliiiz!"
"032_a","¡Yo me encargo!
¡Será pan comido!
¡No hay problema!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(""촀\0Eh, n\0, ¿puedo pedirte un favorcín?\0\0(촀\0Tengo muchas ganas de tener
2\0}촀,
\0 ('촀\0pero no doy con ningun2촀oa\0.\0\0(촀\0Y pensé:
\0 ¡si a mi gran amig2oa
n\0 se le da superbién eso de cazar insectos!\0\0((촀\0¡Así que vine a pedirte si puedes
atrapar un2촀oa\0 por mí! ¡Porfis!"
"101_a","(%촁\0¡Pues claro!"
"101_b","('촁\0Ahora no puedo"
"102","(촀\0¡Uf!
\0 ¡No
\0 hay
\0 
\0manera
!
\0 (촀\0¿Por qué
es tan difícil encontrar 2\0}촀?\0\0(촀\0En serio,
\0 hace raaato que estoy buscando un2촀oa\0.
\0 (촀\0Qué rollon"
"102_a","(\0촀\0Si quieres, te ayudo"
"102_b","(%촁\0¡Sigue buscando!"
"103","( 촀\0¡¿De verdad harías eso por mí?!
\0
(촀\0¡Eres la onda!
\0 ¡Gracias mil!"
"104","(촀\0Ay, 
\0qué fatal.
\0 Contaba contigon\0\0
\0
(%촀\0En fin, tendré que arreglármelas
yo sola."
"105","(촀\0¡Ay, sí, porfi!
\0 (촀\0Ya no puedo más y
me da miedito que se me rompa
alguna uña."
"106","(촀\0Buenon\0\0
\0 Pues voy a seguir
mirando por aquín\0\0
\0(9촀\0 
\0sola
."
"201","(촀\0¡2\0n\0, necesito tu ayudaaa!
\0 ¡Porfitas!\0\0('촀\0No consigo pescar 2\0}촀 ni con
el mejor anzuelo del universo.\0\0(촀\0Aaay, parece que mi encanto natural
no sirve en estas situaciones, n\0n\0\0
\0 ¡Qué mal!"
"201_a","Tranqui, que te ayudo"
"201_b","No puedo, lo siento..."
"202","(
촀\0¡¿Pero qué pasa hoy?!
\0 ¡Aquí no hay
quien pesque 2\0}촀!\0\0(촀\0Hasta interpreté mi mejor
coreografía para atraer su
atención,
\0 (촀\0
\0¡y nada!

(촀\0¿Lo puedes creer?
\0 Qué bajónn"
"202_a","L2촀oa\0 pesco yo por ti"
"202_b","(\0촀\0Cálmate y no te rindas"
"203","(촀\0¡Súúúper!
\0 ¡Muchas
\0, muchas
\0 gracias!
\0
¡Eres lo mejor de lo mejor, n\0!"
"204","(촀\0Tranquil2oa,
\0 algo se me ocurrirá
para salir del paso."
"205","(촀\0¡¿Me lo dices en serio?!\0\0(촀\0¡Si es que eres 2ella mejor vecin2oa
de esta y de todas las islas, n\0!
\0
(6촀\0Después de mí, claro."
"206","(%촀\0Bueno, respiro hondon\0\0
\0 (촀\0Aaaahn\0\0
\0\0\0(5촀\0¡Estos peces se van a enterar
de quién soy yo!"
