"label","text"
"014_01","(%촀\0En fin,
\0 ()촀\0solo te recuerdo que no
puede ayudarte nadie de los
nadies, ¿entendido?
´\0
(""촀\0¡Comencemos!
Z"
"015","(촀\0¡Bien!
\0 (%촀\0Ahora tienes menos tiempo,
¡así que no lo pierdas!
\0
(""촀\0¡Ve por el tesoro, amigui!
´"
"015_01","(촀\0¡Bien!
\0 (%촀\0Pero ahora tienes menos
tiempo, ¿eh?
\0 (9촀\0¡Y recuerda que no
puede ayudarte nadie!
´\0
(""촀\0¡Encuentra ese tesoro!
Z"
"101","(&촀\0¡Hola, guapi!
\0 (촀\0¿Si estás libre,
te gustaría buscar un tesorito?"
"101_a","¡Pues claro que sí!"
"101_b","Ahora mismo no"
"102","( 촀\02\0n\0, amigui:
\0
(촀\0¡escúchame un momentito!\0\0()촀\0Yo creo que, cuanta más emoción
tenga en la vida,
\0 ¡mejor estrella
del pop seré!
(촀\0¿Quieres compartir un poco de
esa emoción y buscar tesoros
conmigo?"
"102_a","¡A vivir al límite!"
"102_b","En otro momento"
"103","( 촀\0¡Pero si es supertarde!
\0
(7촀\0Ya lo hacemos en otro momento,
¿sí, amigui?"
"104","(촀\0¡Suuuper!
\0 ($촀\0Espera aquí un momento,
que voy a esconder una cajita
con un tesorito.\0\0(%촀\0¡Llevo ya una semana buscando
el sitio ideal y creo que lo encontré!"
"105","(""촀\0Me lo dejaste clarísimo.
\0
(7촀\0¡Ya lo hacemos en otro momento,
n\0!"
"106","(촀\0¡Ay, qué tarde que es!
\0
(촀\0¡Y qué oscuro!\0\0('촀\0Imagínate que en lugar del tesoro,
termine yo en el hoyo. Sería una
pérdida irreparable para mis fans.
\0
(%촀\0¡Mejor en otra ocasión, guapi!"
"107","(촀\0¡Megafabu!
\0
¡Sabía que me dirías que sí,
n\0!
(""촀\0Ahora voy a esconder una caja
en algún sitio de la islan\0\0
\0
(촀\0¡Uy, qué emocionanteee!"
"108","(촀\0Pues qué lástima, guapin\0\0
\0
(%촀\0¡Ya lo haremos en otra ocasión,
n\0!"
"200","(촀\0Busqué por toooda la isla y no
encontré ni un solo sitio para
esconder la caja, amiguin\0\0
(8촀\0Sí, ya sé que fui yo la que te lo
propuson\0\0 pero tendremos que
dejarlo para otro momento."
