"label","text"
"105","(9촀\0Necesito una mariposa en mi vida,
\0
no preguntes.\0\0(촀\0Si ves alguna revoloteando por ahí,
\0
(촀\0¡cázala para mí, porfa!"
"106","(촀\0Solo quiero tener una libélula,
\0
¿es mucho pedir?\0\0(
촀\0Habrá alguna volando por aquí
cerca, ¿no?
\0 (!촀\0¡Pues ve por ella!"
"107","(촀\0Me harías un superfavor si me traes
algún insecto que se pose en una
flor.
()촀\0Me da igual el tipo que sea,
\0 lo único
que te pido es que esté en una flor.\0\0(%촀\0¡Pero ten cuidado de no dañar la flor!"
"108","(%촀\0Quiero un insecto que esté en
un tocón.
\0 ¿Lo entendisteee?
\0
( 촀\0En un tooo
\0cón.
(촀\0¡Porque me gustan un mooontón!"
"111","(%촀\0Me encantaría tener un pez de agua
dulce en casa.
\0 (
촀\0Lo necesito para
unan\0\0
\0 cosa de famosa.
()촀\0No importa si es de río, de lago,
\0
de estanquen\0\0
\0 (촀\0¡Sorpréndeme!"
"112","(%촀\0Sí,
\0 mira, 
\0quiero un pez de agua
salada,
\0 de esos que viven en
el mar, ¿sabes?
(촀\0Me da igual el que sea,
\0
trae el primero que atrapes."
"201","(촀\0¡Quiero 2\0}촀!
\0 ¿Podrías atrapar un2촀oa\0 para mí?\0\0(%촀\0Seguro que ves algun2촀oa\0 descansando
en algún árbol de por aquí."
"202","(촀\0Me gustaría tener 2\0}촀.\0\0(%촀\0Son difíciles de cazar porque
combinan su aspecto superbién
con el césped,
\0 ($촀\0¡así que suerte!"
"203","(촀\0¡Estoy requeteansiosa por ver
2\0}촀 de cerca!\0\0($촀\0Seguro que encuentras algun2촀oa\0
revoloteando por la zona,
\0
n\0."
"204","(촀\0Me harías un favorazo si fueras
capaz de atrapar 2\0}촀 para mí.\0\0(%촀\0Me parece que vi un2촀oa\0 volando
por allí.
\0 (!촀\0¡Corre y ve a comprobarlo, n\0!"
"205","(촀\0¡Necesito tener 2\0}촀!\0\0(%촀\0Suelen pararse en las flores,
\0 ($촀\0pero
ten cuidado de no dañarlas."
"206","()촀\0Como te dije,
\0 quiero tener
2\0}촀 y necesito que tú l2촀oa\0 caces por mí.\0\0(촀\0Recuerda que suelen estar encima
de tocones,
\0 ¿sí?
\0 ($촀\0¡Buena suerte!"
"207","(촀\0¡Me muero por tener 2\0}촀!
\0 Es en seriooo.\0\0(촀\0Si vas a la playa,
\0 seguro que ves
algun2촀oa\0."
"211","(촀\0Aaay, me encantaría tener 2\0}촀 en casa.\0\0(%촀\0Algun2촀oa\0 habrá en el río que puedas
pescar.
\0(!촀\0 
\0¡Andando!
"
"212","(촀\0¿Cuánto tiempo más me harás
esperar para traerme 2\0}촀?\0\0(%촀\0En un lago debe de haber algun2촀oa\0,
¡seguro!
\0 ($촀\0¡Suerte, amigui!"
"213","(촀\0¿Aún no has pescado 2\0}촀?
\0(촀\0 
Ay, noo te rindaaasn\0\0\0\0(
촀\0Me parece que vi 2촀unouna\0 en la
zona que hay entre el río y
el mar.
\0 ($촀\0¡Ve a echar un ojo!"
"214","(%촀\0¡Quiero 2\0}촀 pero YA!
\0 (촀\0Ay, ¡qué nervios!\0\0(촀\0Pero seguro que tú encuentras
algun2촀oa\0 nadando por el océano.
\0
($촀\0¡Suerte, guapi!"
