"label","text"
"203","(촀\0¡Ay, no lo creo!
\0
¡Mi }\0\0!\0\0(촀\0Pensé que 2촀lola\0 había perdido y me
compré otr2촀oa\0n\0\0 (촀\0¿Quién iba a pensar
que 2촀lola\0 tenía s촁?"
"204","(촀\0¡Oye, n\0!
\0
(촀\0Ya que tengo dos,
\0 (""촀\0¿quieres
un regalito?"
"205","(촀\0¡Muchisísimas gracias por haberme
hecho la entrega, n\0!"
"301","(;촀\0Ya hasta se me había olvidadon\0\0(&촀\0 Creo
que compro demasiadas cosasn"
"302","(촀\0Es que el otro día encontré una
superoferta en mi tienda favorita
de la vidan\0\0\0\0(촀\0¡Y entonces, obvio, tuve que comprar
2\0}\0\0!\0\0(%촀\0Y como la oferta estaba tan buena,
me llevé como la mitad de la tienda!
(촀\0¡Fue una superbuena inversión!"
"303","(촀\0Uyuyuuuyn\0\0
\0 ¿Qué era esto?
\0
Te juro que no me acuerdo,
guapin"
"304","(촀\0¡Ah, sí!
\0 (촀\0Resulta que era un regalito
que tenía pensado darte,
n\0n"
"305","¿Lo abro ahora?"
"305_a","(\0촀\0¡Veamos qué es!"
"305_b","(\0촀\0Ya lo haré luego"
"306","(%촀\0¡Eso, ábrelo en casa!
\0
(촀\0Y ya me dices si te gustó,
¿sí, amigui?"
"307","(촀\0¡Cuando vi el diseño, pensé que era
megaideal para ti,
\0 así que no tardé ni
un segundito en decidirme!
(촀\0¡Ya verás como te queda genial,
n\0!"
"308","(촀\0¡Tarararááááán!
\0 
(촀\0¡2\02\0}\0\0!"
"309","(촀\0
\0Es que, o sea, vi esto y de inmediato
pensé: ""¡AY!
\0 Esto quedaría hiperfabs
en casa de n\0"".
(촀\02\02\0}\0\0 es 
\0im

\0
\0pres

\0
\0cin

\0
\0di

\0
\0ble
 en todo hogar, ¿verdad?"
"313","(%촀\0En cuanto le eché el ojo pensé que
era ideal para ti, n\0.
\0
(촀\0¡A ver qué te parece!"
"400","(8촀\0Uyn\0\0
\0 ¿Qué será?
\0
(\0촀\0Pues voy a abrirlon"
"401","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Y hasta me gusta el color!"
"402","(촀\0¡2\02\0}\0\0!
\0
(""촀\0
\0¡Qué supermegaideal!

\0 ¡No hay manera de que esto no me guste!"
"403","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Desde que 2촀lola\0 vi tenía ganas de conseguir 2촀unouna\0 de est2촀oa\0s!"
"404","(""촀\0¡Gracias miiil por hacer de 2.repartidorrepartidora, n\0!\0\0(%촀\0¡Lueguito voy y le doy las gracias
en persona!"
"405","(촀\0Te agradezco mucho la entrega,
n\0.\0\0(촀\0Y yo voy a hacer las paces con
\0
s촁.
\0
((촀\0¡Qué detallito tan bonito!"
"411","(%촀\0¡Si es que s촁 es una de las mejores amigas del mundo mundial!
\0 (촀\0Siempre se acuerda de mí."
"412","(촀\0¡2\0s촁 es la mejor de
las mejores!
\0 (촀\0No me extrañan\0\0 ¡Con lo
que se parece a mí!"
"413","(촀\0s촁 es tan fabulosa
como sus regalosn\0\0 (촀\0¡Todo el respeto del universooo!"
"414","( 촀\0¿De s촁 para mí?
\0
(촀\0
\0¡Qué

\0 
\0megafabu!

\0
(촀\0Cómo la quieron"
"415","(촀\0Por mucho que s촁
parezca que está en las nubes,
\0
(%촀\0¡en realidad es un detallista!"
"416","Justo cuando pensé que s촁 solo se preocupaba por sus músculosn\0\0
(촀\0¡Sale con este detallazo!"
"417","(촀\0No lo parecen\0\0
\0 ¡pero este
s촁 es un amor!"
"418","(촀\0A veces s촁 me
cansa con sus cosas de sabelotodon\0\0\0\0(%촀\0¡Pero cuando quiere, es superlindo,
amigui!"
