"label","text"
"014","(촀\0¿De verdad que me vas a ayudaaar?
\0
(촀\0¡Eres geniaaaal!\0\0(%촀\0Junt2oas la encontraremos enseguida,
guapi."
"015","(촀\0Aaay, qué maaaln\0\0
\0
(촀\0No tengo ni idea de dónde puedo
haberla dejado, guapi."
"016","(촀\0En finn\0\0
\0 ('촀\0Tampoco puedo estar
llorando, que no voy a conseguir
nadan\0\0
\0 (""촀\0¡Hay que ser positiva!"
"017","(촀\0Pues nada, n\0n\0\0
\0
(%촀\0Voy a volver sobre mis pasos,
¡a ver si la encuentro!"
"018","(8촀\0¡Pues eso es lo que quiero saber!
\0
(촀\0Tendré que seguir buscandon"
"020","(촀\0¡¿De verdad?!
\0
(촀\0¡Pues me ayudas un montón, guapi!
\0
(""촀\0Avísame si lo encuentras, ¿sí?"
"021","( 촀\0¡¿Vas a ayudarme a buscarlo?!
\0
(촀\0¡Eres lo mejor del mundo mundial, guapi!
\0 ¡Te debo una!"
"022","(촀\0¡¿Me lo dices en seriooo?!
\0
¡Gracias mil, amigui!
\0 (촀\0¡Y cómo me
alegro de habértelo contadooo!"
"023","(촀\0¡Ay!
\0 ¡¿De verdad de la buena?!
\0
¡Pues muchísimas gracias, guapi!"
"024","(촀\0Bueno, no te preocupesn\0\0
\0
(촀\0A ver si tengo suerte y lo encuentro
prontiton"
"025","(촀\0Ayn\0\0
\0 Qué tarean\0\0
\0
('촀\0Aunque en vez de lamentarme
debería ponerme a buscarlon"
"026","(촀\0Bueno, pues nadan\0\0
\0
(%촀\0En algún sitio tiene que estar,
\0
¡así que seguiré buscando!"
"027","(8촀\0Bueno, en algún sitio tendrá
que estarn\0\0
\0 (촀\0¡O eso espero!"
"101","(&촀\0¿Has visto mi bolsa por aquí,
n\0?\0\0(촀\0Se me perdió y, por más que
la busco,
\0 ¡no hay manera
de encontrarla!"
"101_a","¡Yo la encontraré!"
"101_b","Pues no la he visto"
"102","(촀\0Esto es lo peorn\0\0
\0
Perdí mi bolsa favorita y no
hay manera de encontrarlan\0\0\0\0(촀\0¡Y, como es mi bolsa favorita, tiene
todas mis cosas favoritas adentro!
\0
(촀\0Ay, como no la encuentren"
"102_a","(\0촀\0¿Te la busco?"
"102_b","(촀\0Vaya tarea..."
"103","(촀\0¡Vaya!
\0 ¡¿De verdad?!
\0 (촀\0¡Eres tan buena onda como pareces,
n\0!
\0
(""촀\0Avísame si la encuentras, ¡porfitas!"
"104","(촀\0Ay, qué mala suerten\0\0
\0
(""촀\0Yo sigo buscando, pero si la ves,
me avisas, ¿sí?"
"105","(촀\0¡¿Que vas a buscármela, dices?!
\0
(2촀\0Qué generosidad la tuyan\0\0
\0
¡Buena suerte, n\0!"
"106","(촀\0Ayn\0\0
\0 (촀\0¡Todas mis cositas por ahí
solas y desamparadaaas!"
"201","(촀\0Ay, soy 
\0lo
 
\0pe

\0
\0or
, n\0n\0\0 
\0(촀\0No sé dónde está mi álbum de autógrafos, ¡y tiene uno de \0Totakeke\0￿!
(촀\0Como no lo encuentre,
\0 te juro
que 
\0me
 
\0da
 
\0al

\0
\0go
."
"201_a","¡Te lo busco!"
"201_b","(촀\0Qué tarea..."
"202","(촀\0Perdí mi álbum de autógrafosn\0\0
\0
(촀\0¡Por más que busco, busco y busco
no hay forma de encontrarlo!
(촀\0Si pierdo así todos los premios que
me den cuando sea una estrella
del pop, ayn\0\0 ¡Ni pensarlo!"
"202_a","(\0촀\0¿Te ayudo?"
"202_b","(%촀\0Anímate..."
"203","(촀\0¡¿No te molesta?!
\0
(2촀\0Pues muchísimas gracias, guapin\0\0
\0
Ya sabía que podía contar contigo."
"204","(촀\0Voy a tener que volver a reunir todos
los autógrafos que ya tenía.
\0 (촀\0Bueno,
puedo empezar con el míon"
"205","(촀\0¡Vaya!
\0 ¡¿De verdad?!
\0

\0¡Qué superideal!

\0\0\0(""촀\0A ver si tienes suerte y lo encuentras."
"206","(촀\0Graciaaasn\0\0
\0 ('촀\0¡Se acabó lamentarse!
\0
(""촀\0¡Voy a salir por ahí y no pararé
hasta que lo encuentre!"
