"label","text"
"158","( 촀\0诶！
\0n\0\0是钱？
\0(
(\0촀\0就算是圣诞礼物，
('촀\0这样的我也不能收下呀～\0\0(\0촀\0虽然是你特意为我准备的，
\0
不过，抱歉，这个我得还给你。
\0
(촀\0等一下我们再重新交换礼物吧～n\0。"
"159","(촀\0哇～！
\0(n\0\0(촀\0呃，
\0竟然是垃圾？！
\0(
(촀\0真是的～
\0n\0你啊，
脑袋里想的到底是什么呀～？\0\0(촀\0这种是不能被算作礼物的～
\0(
(\0촀\0总之，这个我先还给你，
晚点我们再重新交换礼物吧～n\0。"
"161","<"
"161_01","(촀\0n\0\0是}\0\0！
\0(
(촀\0你竟然知道我最喜欢的是什么，
\0
简直就像圣诞老人一样呢～！"
"161_02","(촀\0哇，
\0是}\0\0～！
\0(
(촀\0没想到你准备了这样的东西给我，
\0
(촀\0莫非你其实是
\0圣诞老人？"
"162","(촀\0哇，
\0是}\0\0呢！
\0
(촀\0n\0\0\0咦？
\0(
这个
\0跟我刚才手里拿着的好像一模一样n\0\0？\0￿\0\0(7촀\0不不不，
\0一定是错觉，错觉！
\0(
(촀\0诶嘿嘿，
\0我什么都没说哦～"
"200","<"
"200_01","那么，
\0接下来轮到我了。
\0(
(촀\0给你的礼物是n\0\0
\0这个！
\0(
(""촀\0你自己打开看里面是什么吧～！"
"200_02","那么，
\0接下来n\0\0
\0(
(촀\0轮到我拿出礼物了！
\0(
(촀\0里面装的是什么，就要你自己看啦！"
"201","<"
"201_01","(촀\0多亏了你，
\0今天这个平安夜
我过得非常满足呢～
\0(
谢谢你的
\0礼物哦！n\0。"
"201_02","(촀\0属于平安夜的美好回忆
又多了一段～！
\0(
(""촀\0今天真是谢谢你啦！n\0。"
"250","<"
"250_01","(촀\0今天这个平安夜
实在是太棒啦～\0\0(촀\0圣诞老人和你
\0
都送了我精美的礼物，
\0
我现在特别快乐～！n\0。"
"250_02","(촀\0我今天收到了
好多好多圣诞礼物，
\0
心里高兴得不得了呢～！\0\0()촀\0有圣诞老人给我的对不对～
\0(
()촀\0有n\0你给我的对不对～
\02
(촀\0诶嘿嘿，
\0我太幸福啦～！n\0。"
"250_03","(촀\0今天是我度过的最棒的平安夜～
\0(
还收到了圣诞老人送的礼物，
\0
心里可高兴啦～！\0\0(촀\0不过，
\0最让我开心的是
\0
能够和你交换礼物，
\0
(촀\0得到了你送的礼物哦！n\0。
\0(촀"
"251","<"
"251_01","(촀\0交换礼物
\0好开心啊！
\0(
(촀\0我会好好珍惜
\0
你送我的礼物的～！n\0。"
"251_02","你看过($촀\0我给你的礼物了吗？
\0(
(촀\0这是我特意为了你挑选的礼物，
\0(
如果你能喜欢，我会很开心的～n\0。"
"251_03","(""촀\0交换礼物这个环节真的很棒对不对！
\0(
(2촀\0你想呀，
\0看到对方欢欢喜喜地
收下我送出的礼物，这很让人心满意足的！\0\0(촀\0当然啦，这样一来
我也能得到礼物，
\0
(촀\0所以快乐也翻了倍呢～！n\0。
\0(촀"
"300","<"
"300_01","(촀\0虽然今天特别冷，
\0
不过你得好好享受n!\0的
平安夜哦～！n\0。"
"300_02","(촀\0岛上到处是圣诞氛围，
\0
让人不由得兴奋起来呢～
\0(
你可以慢慢欣赏哦！n\0。"
"300_03","因为今天是平安夜，
\0
(촀\0所以大家心里都很高兴呢～！
\0(
(""촀\0你也一起沉浸到快乐中吧～n\0。"
"301","<"
"301_01","外面特别特别冷对不对～
\0(
(촀\0像这样
\0在暖和的房间里
度过平安夜也是一个好选择呢～n\0。"
"301_02","(촀\0圣诞快乐！
\0
(\0촀\0不过今天还是平安夜，我说得有些早了，
\0
(촀\0因为太过期待，就脱口而出啦～！n\0。"
"301_03","(촀\0我的房间很暖和对不对～！
\0(
你如果要去寒冷的室外感受平安夜氛围的话，
\0
(""촀\0就得先暖暖身子～n\0。"
"302","<"
"302_01","(촀\0虽然今天特别热，
\0
不过你得好好享受n!\0的
平安夜哦～！n\0。"
"302_02","(촀\0岛上到处是圣诞氛围，
\0
让人不由得兴奋起来呢～
\0(
你可以慢慢欣赏哦！n\0。"
"302_03","因为今天是平安夜，
\0
(촀\0所以大家心里都很高兴呢～！
\0(
(""촀\0你也一起沉浸到快乐中吧～n\0。"
"303","<"
"303_01","外面特别特别热对不对～
\0(
(촀\0像这样
\0在凉爽的房间里
度过平安夜也是一个好选择呢～n\0。"
"303_02","(촀\0圣诞快乐！
\0
(\0촀\0不过今天还是平安夜，我说得有些早了，
\0
(촀\0因为太过期待，就脱口而出啦～！n\0。"
"303_03","(촀\0我的房间很凉爽对不对～！
\0(
你如果要去炎热的室外感受平安夜氛围的话，
\0
(""촀\0就得先补足水分～n\0。"
