"label","text"
"021","(%촀\0新年帽也戴好了～
\0
我们(촀\0都已经准备好了呢！
\0(
(촀\0终于要开始了～n\0。"
"022","每次
\0戴上这个帽子，
\0
(5촀\0就会点燃
\0
我欢度节日的热情呢～！n\0。"
"023","(5촀\0怎么样～？
\0(我的帽子很棒吧～
\0(
(촀\0n\0，
\0
你也可以模仿我的哦～！n\0。"
"024","(촀\0咦？
\0(n\0～
\0
你还没有戴上新年帽啊～？\0\0(촀\0没有这个帽子的话，
\0
就没有过节的气氛了呢～！
\0(
(""촀\0所以，
\0快点～快戴上～！n\0。"
"025","(촀\0n\0
\0
你的帽子好棒啊～！
\0(
(5촀\0诶嘿嘿～
\0我的也n\0\0
\0((촀"
"026","(촀\0我这身装扮总感觉少了点什么呢～
\0(
你有我没有的东西n\0\0
\0<
(촀\0
\0啊！
\0(是帽子～！"
"027","(촀\0好险、
\0好险～
\0(
差点忘了戴帽子了呢～n\0。"
"028","(촀\0是时候戴上帽子，
\0
为迎接新年
\0
做好准备了～！"
"029","(촀\0为了迎接新年，
\0
是时候戴上
\0
新年帽了呢～！"
"030","(촀\0n\0，
\0
你还不戴上帽子吗～？
\0(
我想
\0(""촀\0快点看一看你的帽子呢～n\0。"
"032","(촀\0诶！
\0(
只剩不到5分钟了吗～？！
\0
(8촀\0哇～
\0好紧张啊n\0\0n\0。"
"033","马上
\0就要过12点了呢～！
\0(
(촀\0过了12点就是新年啦～
\0(
(촀\0哇～！
\0太令人期待了～！n\0。"
"034","(9촀\0就快要新年倒计时了n\0\0
\0(
(촀\0我好紧张啊～！
\0
要是数得不好怎么办～n\0。"
"035","n\0～！
\0(
(촀\0马上就要到新的一年咯～！
\0(
(;촀\0荧光棒拿手上了吗？n\0。
x"
"036","(%촀\03、
\02、
\01、
\00、
\0新年快乐！
\0
($촀\0这时候应该要挥动荧光棒对吧？n\0。
\0<
n\0\0(촀\0我能挥好吗～？
x"
"038","(%촀\0很快就要到新的一年了n\0\0
\0(
(7촀\0应该开始准备
\0
待会儿吃的年糕了呢～n\0。"
"039","今年只剩最后的一小时不到了～
\0(
(촀\0嘻嘻，
\0
新年
\0就在眼前啦～n\0。"
"040","马上就是
\0Z\0年了～！
\0(
(&촀\0总感觉我好像还有什么没来得及做完的事n\0\0\0\0(촀\0
\0对了～！
\0(
(촀\0要为新的一年的自己
\0
准备一份
\0촀～！n\0。"
"046","(촀\0今年
\0也就只剩大约30分钟了呢～
\0(
该想一想，
\0我明年要定些
\0
(6촀\0什么目标呢～？n\0。"
"047","(.촀\0哈～～欠n\0\0
\0(
不知道为什么，
\0
一待在房间里就会犯困呢n\0\0
\0((촀\0\0\0(촀\0不行、不行！
\0(
马上就是新的一年了～！
\0(
(촀\0
\0要撑住啊，
\0n
\0～！n\0。"
"048","(촀\0已经Z!\0了～！
\02
(1촀\0今年留下了许多愉快的回忆呢～
\0F
(\0촀\0明年
\0要更好地
\0(""촀\0享受生活哦！n\0。"
"054","( 촀\0只剩5分钟都不到了吗～？！
\0(
(\0촀\0n\0，
\0
(&촀\0你不去广场吗～？n\0。"
"055","( 촀\0n\0～
\0(
难道
\0你要在我家
\0
和我一起迎接新年的到来吗～？\0\0(촀\0太好了～！
\0(
能和你一起度过
\0跨年的瞬间，
\0
我超开心的～n\0。"
"056","(.촀\0
\0(一跨完年
\0就马上睡觉，
\0
是不是就能成为
\0
新年第一个做梦的人呢～？n\0。"
"057","(촀\0n\0！
\0(
只剩不到1分钟了～
\0(
我开始
\0(촀\0心跳加速了呢！n\0。
x"
"058","一年仅此一次的
\0这个瞬间～！
\0(
(;촀\0n\0～！
\0
现在可不是睡觉的时候啊～！n\0。
x"
"060","(촀\0能和大家一起
\0
迎接新年的到来，
\0
我真的非常高兴～！n\0。"
"061","(촀\0新年倒计时那天，
\0
我想要尽情享受节日的氛围！
\0
(5촀\0所以，
\0那天我一定不会早睡的！n\0。"
"062","倒计时
\0是深夜的活动，
\0
(촀\0给人感觉是大人的狂欢呢～！
\0(
(2촀\0就今天一天，我也算是大人吧～n\0。"
"063","烟花
\0(촀\0好漂亮啊～！
\0<
(촀\0希望能看到更多、更多的烟花～！n\0。"
"065","(.촀\0哈～～欠n\0\0
\0(
已经Z\0点呀～
\0(
(촀\0开始犯困了呢～n\0。"
"066","(촀\0夜晚的空气，
\0闻起来好舒服啊～
\0(
感觉要比白天的空气
\0
清新那么一点点呢～！n\0。"
"067","(촀\0烟花
\0好漂亮呀～！
\0(
(\0촀\0我一直抬着头盯着看，
\0
(촀\0所以感觉脖子有点疼呢。n\0。(촀"
"068","(촀\0倒计时活动顺利结束了～
\0
要不然我再坚持一下，
\0
(촀\0等着看新年第一个日出吧！n\0。
\0(촀"
"070","n\0！
\0(
(촀\0现在已经是Z\0年啦～！
\0(
也该安排一下元旦假期了～n\0。"
"071","(1촀\0外面的烟花
\0一定很美吧～
\0<
(\0촀\0在家里也能听到声音n\0\0
\0(
(7촀\0不知道能不能从窗户看到呀～n\0。"
"072","()촀\0已经过了0点了，我竟然还醒着～！
\0
这种情况在我身上是极其少见的呢～
\0(
(촀\0跨年倒计时还真是厉害呀～！n\0。
\0(촀"
"073","今天开始就是新的一年了n\0\0
\0(
(%촀\0我觉得，
\0今天的我和昨天的我相比，
\0
一定有什么不一样了呢～！\0\0(촀\0虽然说，
\0
外表几乎没有变化～n\0。(촀"
"075","(촀\0看来，今天过节的兴奋心情
\0
是很难平静下来了～
\0
要不就这样来个通宵吧～n\0。"
"076","(&촀\0新年的
\0“第一件事”
\0
应该要做些什么呢～？\0\0(\0촀\0果然～
\0(촀\0还是选择
\0去吃好吃的东西吧～！
\0(촀\0
\0
(촀\0唔～
\0那么要吃什么呢n\0\0
\0(
(촀\0这可是今年的第一个大难题～！n\0。"
"077","今天就是元旦了～
\0(
(촀\0元旦要吃的美食
\0
有好多呢～\0\0(촀\0嘻嘻～
\0(
(6촀\0要从哪一个开始吃呢～？n\0。"
"078","(.촀\0已经Z\0点了呀～
\0(
你看起来还很精神呢～
\0<
(\0촀\0我也不会(5촀\0
\0输给你的哦～！n\0。"
