"label","text"
"013","(촀\0狂欢节
\0可真令人开心啊～！
\0(
(촀\0庆典还没有结束，
\0
我也要继续尽情舞蹈呢～n\0。"
"014","(촀\0就算到了晚上，
\0n!\0
也还没有进入梦乡呢～！
\0(
(촀\0毕竟今天可是狂欢节啊！n\0。"
"016","(%촀\0今天可得好好吃饱喝足才行，
\0(
(촀\0毕竟，饿着肚子就没办法
\0
开开心心地跳舞了！n\0。"
"017","(""촀\0我正在稍微休息一下。
\0(
(\0촀\0可不能因为是狂欢节，就玩闹过头。
\0
(7촀\0要是累倒了，可就头疼了呢～n\0。"
"018","(촀\0因为大家都在过狂欢节，外面相当热闹呢！
\0(
(촀\0哪怕像这样待在家里，
\0
也会有一种兴奋不已的感觉～n\0。"
"019","(촀\0今天是狂欢节，
\0
大家在外面快乐地跳着舞，
\0
总觉得我也跟着高兴起来了呢。n\0。"
"020","外面飞舞着各种颜色的羽毛，
\0
(촀\0真是太漂亮了～
\0(
(촀\0我也
\0收集了不少。\0\0()촀\0光是一根羽毛
\0就已经很漂亮了，
\0
($촀\0要是许多羽毛同时在眼前，
\0肯定会更漂亮吧？
\0(
(5촀\0我还要去收集更多的羽毛！n\0。"
"021","(촀\0今天岛上真是太热闹了！
\0(
(촀\0因为是狂欢节，
\0(촀\0所以大家
会跳上一整天的舞呢！n\0。"
"022","(촀\0总感觉心中涌起了一股
想要跳舞的冲动。
\0
看来我差不多也该出门了呢～\0\0(%촀\0要跳舞的话，
\0还是去外面
(촀\0尽情痛快地跳比较好哦～n\0。
\0(촀"
"023","(촀\0虽然外面已经变得黑漆漆，
\0
但狂欢节还没有结束哦～
\0(
(촀\0它可是会
\0一～直持续到早上～n\0。
\0(촀"
"026","(촀\0啊！
\0你拿着的
这个}\0\0，
\0
(촀\0这种颜色的\0羽毛\0￿刚巧是我正在找的～\0\0(\0촀\0我说，n\0，
\0(
(4촀\0能用我的}\0
\0
和你的羽毛
\0交换一下吗？n\0。"
"026_a","好啊！"
"026_b","抱歉啦"
"027","(촀\0难道说，
\0你现在拿着的
\0
是}\0\0？
\0(
(8촀\0我正在
\0收集这个n\0\0\0\0(9촀\0拜托了，
\0n\0！
\0(
(\0촀\0用它和我的}\0
(""촀\0交换一下吧～！n\0。"
"027_a","好啊！"
"027_b","抱歉啦"
"028","(촀\0哇，
\0太棒了～！
\0(
那
\0就赶快来交换吧～"
"029","( 촀\0啊，
\0可以吗？！
\0(
(촀\0诶嘿嘿，
\0真是太好了～！"
"030","(촀\0真是谢谢你了～！
\0(
我很想要
\0这种颜色的\0羽毛\0￿。
多亏了你，我终于得到它了。n\0。"
"031","(촀\0我就是想要这种颜色的\0羽毛\0￿～
\0(
真的太谢谢你愿意和我
\0
(""촀\0交换羽毛了！n\0。"
"032","(7촀\0嗯～
\0不行吗n\0\0
\0(
(\0촀\0虽然很可惜，但也没办法。
\0(
(촀\0我去问问其他人吧。n\0。"
"033","不行的话，就算了吧。
\0(
(촀\0我自己也会再去找找看的。
\0
请不要在意～n\0。"
"034","嗯，每根}\0\0
\0
换\0Z\0\0根\0￿}\0，
\0
这样换
\0($촀\0没问题吧？n\0。"
"034_a","没错！"
"034_b","还是算了"
