"label","text"
"1004","(촀\0不过，
\0我其实正感到烦恼呢n\0\0
\0(
()촀\0有一样我想要用在菜里的食材，
\0
可是家里已经没有了。
(촀\0嗯？
\0你带着的是n\0\0
\0
\0？！
\0(
(촀\0就是这个，
\0我想要的就是这个！\0\0(4촀\0n\0，
\0拜托你啦～！
\0(
你可不可以用它和我的
\0
其他食材交换一下呢～？n\0。"
"1004_a","好啊！"
"1004_b","不太好吧……"
"1005","(7촀\0这样啊～
\0好遗憾哦～
\0(
(\0촀\0你之后要是有用剩下的食材的话，
\0
($촀\0记得来找我交换哦～n\0。"
"1011","<"
"1011_01","(촀\0唔n\0\0
\0还是不行啊～
\0(
没有\0的话，
\0
(촀\0怎么做都不好吃～n\0。"
"1011_01_a","这个给你！"
"1011_01_b","我也没有多的……"
"1011_02","(촀\0唉n\0\0
不放\0的话
就做不好呢～n\0。"
"1011_02_a","你拿去用！"
"1011_02_b","我也没有多的……"
"1012","<"
"1012_01","没事的，
\0你不要放在心上～
\0(
等你有多的食材时，
\0你要是愿意来
\0
跟我交换，(촀\0我会很开心的。n\0。"
"1012_02","这样啊～
\0(
(%촀\0可能是因为今天大家都要在家做菜，
\0
所以这食材才不太好找吧～n\0。"
"1013","( 촀\0咦～？
\0(
我还以为你为我拿来了呢～
(촀\0有点失望哦～n\0。"
"1014","('촀\0抱歉哦，
\0n\0。
\0(
谢谢你特意拿给我，不过我得还给你。\0\0()촀\0我想要的
\0并不是这个，
而是\0～
\0(
(\0촀\0要是有多的，就拜托你啦～n\0。"
"1015","(촀\0哇～
\0太好了～！
\0(
这样一来，就能做出美味佳肴了～\0\0(\0촀\0那么n\0\0
\0
(촀\0和
\0交换～！
\0(촀"
"1016","(촀\0谢谢你，
\0n\0！
\0(
(\0촀\0为了表示感谢，
\0我告诉你一个
能够让菜肴变得(""촀\0更加好吃的秘诀吧〜"
"1021","()촀\0蛤蜊浓汤这道菜，
\0
里面会放很多蛤蜊，吃起来特别鲜美对不对？
\0(
(;촀\0不过，
\0其实呢n\0\0\0\0(촀\0听说在里面放入\0虾夷扇贝\0￿，
\0
它的美味程度就会上一个台阶～！
\0(
(촀\0诶嘿嘿，
\0好想吃吃看啊～！n\0。"
"1022","()촀\0蛤蜊浓汤的主角是蛤蜊，
\0
不过我听说如果在里面一起放入其他贝类，
\0
(촀\0就会变得更加美味哦～\0\0(촀\0试着多放一些不会被蛤蜊
\0
遮盖住风味的\0大型贝类\0￿，
或许是个好主意哦～n\0。"
"1023","()촀\0制作南瓜派的时候，
\0
要特别注意使用的南瓜的颜色哦～\0\0(%촀\0听说如果将\04种南瓜\0￿一起用进去，
\0
不管是味道还是香气都会更加浓郁，
\0
(촀\0让南瓜派尝起来更加美味呢～n\0。"
"1024","()촀\0南瓜派的主料
\0
就是南瓜对不对～(\0촀\0\0\0(촀\0南瓜有好几个种类，
\0
(\0촀\0将\0各种颜色\0￿的南瓜一起用来做南瓜派的话n\0\0
\0(
(6촀\0会是什么味道呢？n\0。"
"1025","()촀\0根据放入其中的食材的不同，
\0
奶汁烤菜的味道也会跟着变化，
\0
真是一道很有趣的菜呢～\0\0(촀\0我最喜欢
\0
放了\0珍宝蟹\0￿的！
\0(
(촀\0那个做法真的特别棒～n\0。"
"1026","()촀\0奶汁烤菜里面
\0不管放什么都很美味，
\0
不过最好吃的还是
放满了海鲜的奶汁烤菜～\0\0(%촀\0尤其是放了外壳坚硬的\0螃蟹\0￿之类的话，
\0
既能增加分量，又能熬出汤汁，
\0
(""촀\0格外令人满足呢～n\0。"
"1027","()촀\0我觉得法式煎鱼排
\0
是一道特别能品评
\0
鱼类鲜美程度的菜～\0\0(\0촀\0所以说，
\0如果能加入一些
像\0条石鲷\0￿这样贵价的鱼类的话，
\0
($촀\0是不是能变得更加美味呢～n\0。"
"1028","()촀\0我觉得法式煎鱼排这道菜，
\0
尤其能让人品尝到
\0
鱼类本身的鲜嫩味美～\0\0(\0촀\0所以说，
\0如果能在烹调时用上
不太能钓上来的\0有条纹的鱼\0￿的话，
\0
(촀\0吃起来一定会格外鲜美的！n\0。
\0(촀"
"1041","<"
"1041_01","(촀\0多亏了刚才
\0n\0你
分给我的食材，
\0
我把菜做出来啦！n\0。"
"1041_02","(촀\0谢谢你刚才
\0
把食材分给我！
\0(
(촀\0多亏了你，我做出的菜很美味呢～n\0。
\0(촀"
"1042","<"
"1042_01","(촀\0n\0\0嗯？
\0((\0촀\0嗅嗅n\0\0
\0(
(1촀\0我闻到一股香气呢～
\0(
是哪里飘来的饭菜香味吧～？\0\0(촀\0等下
\0去广场的时候
看看是怎么一回事吧～！n\0。"
"1042_02","(촀\0一旦着手做菜，
\0
就会渐渐沉浸其中呢～
\0(
(""촀\0自己下厨做菜给自己吃，真的很开心！\0\0(\0촀\0n\0\0(촀\0要是吃完后不用收拾的话，
\0
那就更开心了～n\0。"
"1042_03","(5촀\0今天做了
\0好多菜啊～！
\0(
(\0촀\0我本来只想做一人份的，
\0
(촀\0结果差不多做了5个人的量～\0\0()촀\0你想嘛，
\0如果只做一人份，
\0
(2촀\0在尝味道的时候
\0
就会被吃光啦～n\0。"
"1061","<"
"1061_01","(촀\0今天是感恩节，
\0
所以我在做菜呢～
\0(
(촀\0诶嘿嘿，
\0尝下味道，尝下味道～！n\0。"
"1061_02","(촀\0今天是感恩节！
\0(
(촀\0大家都在广场上庆祝呢，
\0
你也去看看吧～！n\0。"
"1061_03","()촀\0今天留在家里的伙伴们，
\0
现在都在挑战做菜呢～
\0(
(5촀\0当然也包括我～！n\0。"
"2004","(촀\0今天这个感恩节，
\0
大家都聚集在广场上
\0
欢声笑语地聊天，可让人高兴啦～！\0\0()촀\0还在家里
\0试着做了好多菜，
\0
敞开肚皮大吃了一顿，
\0
(""촀\0这一天过得实在是太满足了～n\0。"
"2005","(촀\0在感恩节的今天，
\0
我试着做了一下
平时不会做的
\0(""촀\0菜品～\0\0(7촀\0虽然也有做得没那么成功的，
\0
(\0촀\0不过因为是我自己努力制作的，
\0
(촀\0所以我觉得都很好吃呢～n\0。"
"2006","(촀\0感恩节，
\0
集美味与趣味于同一天，
\0
我过得实在是太开心啦～！\0\0(촀\0在广场上和大家一起品尝菜肴，
\0
在那样的氛围下我就忍不住多吃了几口，
\0
(촀\0肚子吃得好饱呀～！n\0。"
"2007","(촀\0感恩节
\0过得太快活啦～！
\0(
(촀\0在广场上和大家一边聊天
一边品尝佳肴，真是太棒了～\0\0(\0촀\0我自己也在家做了菜肴，
(2촀\0所以比平时吃得还撑呢～
\0(
(촀\0不过，
\0我还能再吃一些哦！n\0。"
"2008","(촀\0\0富蓝\0￿为感恩节
\0
特别制作的菜品，
\0
真的非常好吃呢～！\0\0(%촀\0像这么好吃的菜，
\0
(""촀\0我不管多少都能吃下肚子～
\0(
(촀\0一回想口水就流出来了n\0\0n\0。"
"2009","(촀\0\0富蓝\0￿制作的菜肴
\0
每一样都很好吃，
\0
(촀\0一不小心就吃多了～！\0\0(%촀\0为了在明年的感恩节
能吃下更多美味佳肴，
\0
(5촀\0我现在就要开始练习啦～n\0。"
"2010","(촀\0这个感恩节
\0
有太多美食了，
\0
大家都玩闹得很尽兴！\0\0()촀\0我也没有输给任何人哦，
\0
吃了好多，
\0喝了好多，
\0笑了好多n\0\0
(촀\0实在是太欢乐啦～！n\0。
\0(촀"
