"label","text"
"015","(촀\0是什么呢～？
\0(
($촀\0我现在就拆开看看吧～"
"016","($촀\0里面装的是什么呢～
\0(
(촀\0嗯～好期待啊～"
"017","(촀\0哇～
\0太棒了～！
\0(
是生日蛋糕～！\0\0(%촀\0果然，过生日
\0
一定要有蛋糕呢～\0\0(촀\0不愧是
\0n\0！
\0(
(""촀\0你真懂我啊～！"
"018","(촀\0啊～！
\0(
是}\0\0～\0\0(촀\0我也
\0有一件相同的呢～
\0(
(2촀\0你能知道我的喜好，
\0
我很高兴呢～！"
"019","(촀\0
\0咦？！
\0(这个是n\0\0
\0
(촀\0是}\0\0啊～！
\0<
和我现在穿的衣服一样呢～\0\0(%촀\0我非常喜欢这件衣服，
\0
有多少件我都不嫌多～
\0(
(""촀\0我会经常穿它的～！"
"019_01","(촀\0
\0咦？！
\0(
是}\0\0？！
\0<
(촀\0和我现在戴的一样呢～\0\0(%촀\0这个
\0是我很喜欢的，
\0
有多少个我都不嫌多～
\0(
(""촀\0我会经常戴它的～！"
"019_02","(촀\0
\0咦？！
\0(这n\0\0
\0
(촀\0不是}\0\0嘛！
\0<
(촀\0
\0和我现在的一样呢～\0\0(%촀\0这是我很喜欢的物品，
\0
有多少件我都不嫌多～
\0(
(""촀\0我会经常用它的～！"
"020","(촀\0这个，和你现在身上穿的，
\0
是同一件}\0\0～\0\0(촀\0这样就和n\0你
\0
一样了呢～\0\0(2촀\0诶嘿嘿～
\0如果我们被误认成
\0
是一家人怎么办呢～？"
"020_01","(촀\0这个，
\0和你现在戴的，
\0
都是}\0\0啊～\0\0(촀\0这样就和n\0你
\0
一样了呢～\0\0(2촀\0要是戴着它
\0和你一起走在外面，
\0
感觉会被误认成是一家人呢～"
"020_02","(촀\0这个，
\0和你现在戴的，
\0
都是}\0\0对吗～\0\0(촀\0诶嘿嘿，能和n\0你
\0
用同样的东西，真让我开心呢～\0\0(2촀\0要是戴着它
\0和你一起在外面玩的话，
\0
没准会被人误认成是一家人呢～"
"021","(촀\0诶～？！
\0(
这是
\0}\0\0吧～\0\0(촀\0竟然能收到这么棒的礼物～！
\0
做梦都不敢想呢～！"
"022","(촀\0啊～！
\0(
这是}\0\0～？！\0\0(\0촀\0真的可以给我吗～？
\0(
(촀\0真不愧是n\0～！
\0(
我太感激了～！"
"023","(촀\0哇～！
\0(
是}\0\0～！
\0(
(촀\0我一直很想要这个呢～！"
"024","太好了～！
\0
(촀\0是}\0\0～！
\0(
(촀\0嘻嘻～
\0我会好好珍惜的～！"
"025","啊！
\0
这是
\0}\0\0吧～
\0(
(""촀\0我好喜欢啊～！"
"026","哇～！
\0(
是}\0\0～！
\0(
(%촀\0一看就是你的风格呢～"
"027","(촀\0诶？！
\0(这是现金吧～？！
\0(
('촀\0这个我可不能收呢～\0\0(촀\0我知道这一定是
\0
你仔细考虑后的决定n\0\0\0\0(촀\0你的心意我收下了，
\0
但这个你拿回去吧～n\0。"
"028","(촀\0这是
\0什么～？
\0(
这是用来干什么的东西～？\0\0(\0촀\0n\0\0啊！
(촀\0仔细一看，这不是垃圾吗～！\0\0(촀\0收到这种东西，
\0
我可一点都不高兴～n\0。"
"029","(촀\0哇～！
\0(是大头菜啊～！
\0(
没想到，
\0
竟然能收到这样的礼物呢～！\0\0(7촀\0我也时常在进货的时候进一些大头菜～
\0
结果，
\0每次都经不住诱惑，
拿出去卖之前就被我吃完了呢～\0\0(\0촀\0嗯～
\0(촀\0看着就很好吃～！
\0<
(촀\0n\0，
\0谢谢你～！"
"030","(촀\0哇～！
\0
是}\0\0～！\0\0(%촀\0既然是n\0你
\0
带来的精心挑选的好东西，
\0
(촀\0那一定会很好吃的～！"
"031","(촀\0啊！
\0
这是}\0\0的
DIY手册吧～！\0\0(촀\0唔n\0\0该怎么办才好呢n\0\0\0\0(촀\0虽然我内心是很高兴，
\0
但这毕竟是非常重要的手册，
要是我收下了就太对不起你了n\0\0\0\0(촀\0你的心意我领了，
\0
这个还给你哦～n\0。"
"048","(촀\0作为生日礼物的回礼，
\0
这个}\0
\0
请你收下吧～"
"049","(2촀\0我真的没想到，
\0
能收到n\0的
\0
礼物呢～\0\0(촀\0作为回礼，这个你收下吧～！
\0(
是}\0哦～
\0(
(""촀\0诶嘿嘿～
\0这代表着我的谢意～！"
"050","(촀\0谢谢你
\0用心准备的礼物～
\0(
这是我度过的最棒的一个生日了！n\0。"
"051","(촀\0今天真的很谢谢你～
\0(
n\0，
\0
($촀\0今后我们也要继续做好朋友哦～！n\0。"
"052","(촀\0n\0～！
\0(
(촀\0谢谢你
\0那么棒的礼物～！
\0(
我永远不会忘记今天发生的事呢～n\0。"
"054","(촀\0过生日最开心了～！
\0(
(1촀\0能收到那么多礼物～
\0
还有美味的蛋糕n\0\0\0\0(촀\0一年只能过一次，
\0
也太少了吧～n\0。"
"055","(4촀\0今天的我，
\0
和昨天的我相比，
\0
是不是长大了一点呢～？\0\0(\0촀\0又向着
\0成为大人这一目标n\0\0
(촀\0迈进了一步呢～n\0。"
"056","n\0～
\0
你一般都是怎么解决
\0
(&촀\0生日蛋糕的呢～？\0\0(촀\0一口气吃完～？
\0(
还是一点一点地吃～？\0\0(1촀\0嗯～
\0我只是想想，
\0
口水就快要流出来了呢～n\0。"
"057","(촀\0嘻嘻～
\0
我今天
\0真的是太幸福了～！\0\0(%촀\0脑海里装满了美好的回忆～
\0
肚子里也装满了各种美味n\0\0
\0(
(촀\0啊～太幸福了～n\0。"
"058","(촀\0n\0～
\0
你能来帮我庆祝生日，
\0
我真的很高兴～\0\0(촀\0你也要好好享受
\0
我的生日会哦～！n\0。"
"060","(촀\0能有大家来帮我庆祝，
\0
还收到了那么多礼物，
\0
我真的很高兴呢～\0\0(\0촀\0要是能收到
\0
n\0的礼物，
\0
(;촀\0我就更加高兴啦～n\0。"
"060_a","(\0촁\0这个，收下吧！"
"060_b","没带来"
"061","(촀\0今天是我的生日～！
\0(
(7촀\0所以
\0我已经做好了充分的准备
\0
来收礼物啦～n\0。"
"061_a","(\0촁\0这个，收下吧！"
"061_b","抱歉"
"062","(촀\0我是今天的主角，
\0
所以做一些任性的事
\0
应该也没关系吧～\0\0(\0촀\0n\0n\0\0
\0
(8촀\0我
\0希望能收到
\0
你送的礼物呢～n\0。"
"062_a","(\0촁\0这个，给你！"
"062_b","抱歉～"
"064","( 촀\0n\0，
\0
你这就要回去了吗～？\0\0(\0촀\0今天你能来帮我庆祝，
\0
我真的非常高兴呢～
\0(
(촀\0也谢谢你的礼物哦～！n\0。"
"065","(8촀\0n\0，
\0
你等一下～
\0(
我有话要和你说～\0\0(\0촀\0今天，谢谢你能来！
\0(
(촀\0能收到你的礼物我很高兴～
\0(
(""촀\0你要再来玩哦～！n\0。"
"066","(촀\0你要回去了吗？
\0那一定让我先表达一下谢意！
\0
(촀\0今天，非常感谢
\0
你能来我的生日会～！\0\0(4촀\0还给我准备了礼物，
\0
我真的很高兴呢～
\0(
(""촀\0今后也请多关照啦～n\0。"
"067","( 촀\0啊！你这是要回去了吧～
\0(
(""촀\0那么，先让我表达一下我的谢意～\0\0(촀\0今天，非常感谢
\0
你能来帮我庆祝～！
\0(
随时都欢迎你有空来玩哦～n\0。"
"068","n\0～！
\0(
(촀\0今天能收到你的祝福，
\0
我真的非常高兴～！n\0。"
"069","啊～
\0n\0！
\0(
你回去前，
\0(""촀\0先听我说几句话，好不好～？\0\0(촀\0真的很谢谢你～
\0
今天来参加
我的生日会～n\0。"
"071","(촀\0嗨～
\0n\0！
\0(
()촀\0今天是我的生日，
\0(
(촀\0现在正在举办派对哦～！\0\0(촀\0
\0说来，
\0我搬到这座n \0以来，
\0
还是第一次和你打招呼吧？
\0(
(""촀\0嘻嘻，
\0请多多关照呀～\0\0(촀\0不介意的话，
\0你也来为我庆祝生日吧～
我会很高兴的～！n\0。"
"072","(촀\0
\0这不是n\0吗！
\0(
没想到会在这里遇到你n\0\0
\0(
(""촀\0我现在
\0就住在这座n \0上～\0\0(%촀\0对了，你来得正好～！
\0(
(촀\0希望你也可以来庆祝
\0(
(촀\0我的生日！n\0。
\0(촀"
"073","(""촀\0你好～
\0(
欢迎来参加
\0
(촀\0n
\0的生日会～！\0\0(\0촀\0n\0\0嗯？
\0(&촀\0我们是第一次见吧？
\0(
(%촀\0你叫n\0啊～
\0(
(촀\0嘻嘻～
\0请多多关照！\0\0(촀\0在生日的时候
\0
交到新的朋友，
\0
这可以说是一份最棒的礼物呢～n\0。"
"080","(촀\0没想到从别的n \0来这里玩的你，
\0
还为特意我准备了礼物！
\0
真是太让我惊喜了～\0\0()촀\0我为你准备了回礼，
\0
不过你现在持有物已经满了，
\0
(촀\0麻烦你整理出空位以后再来吧～\0\0(\0촀\0记得在离开这座n \0前来取哦～
\0(
($촀\0你忘了的话我会难过的～n\0。"
"081","(촀\0啊！n\0！
\0(
(촀\0你是来取
\0
我的回礼的吗？\0\0(\0촀\0我给你准备了
\0
}\0～
\0(
(촀\0希望你会喜欢！"
"100","(촀\0我和
\0s촀n\0
\0
是同一天生日呢～
\0(
(촀\0真是好巧啊～\0\0(%촀\0所以今天
\0
我们就一起办了生日会哦～！\0\0(2촀\0要是礼物也有两人份
那就更开心啦～n\0。"
"100_a","(\0촁\0这个送给你！"
"100_b","我没准备呢"
