"label","text"
"004_01","(촀\0Я знаю, что сегодня День игрушек
и все соседи на улице, общаются.
\0
('촀\0Хотя мне такая жара не по душе.
(촀\0Но ты за меня не беспокойся.
\0
Мои подарки от Санта-Клауса меня
и в прохладе найдут. 2\0n\0."
"004_02","(촀\0Здравствуйте! Хочу выразить вам
свою благодарность за ваш важный
трудn\0\0 (촀\0Ой!
\0 Ты не Санта-Клаус!\0\0(촀\0Но я и тебе рада, дорогуша.
\0
Поздравляю с Днем игрушек!
2\0n\0!"
"004_03","(%촀\0В День игрушек на меня всегда
находят размышления и раздумья.
\0
(촀\0Каждый год — это веха в жизни.\0\0(촀\0День игрушек приходит в хорошие
времена и в тяжкие, 
\0(촀\0но всегда это
бесценные воспоминания."
"005","<"
"005_01","Уф!
\0 (-촀\0Как здесь все же жарко.
2\0n\0.\0\0(촀\0Я решила окунуться в праздничную
атмосферу, 
\0(촀\0но уже превращаюсь
в печеную 2촁n
\0!"
"005_02","(!촀\0В детстве я всегда радовалась
хорошей погоде на День игрушек.
\0
(촀\0В этом было что-то волшебное.
(촀\0Я не стесняюсь этого ребячества,
\0
в то время я и была ребенком.
\0
(촀\0А сейчас я просто люблю солнце."
"005_03","(촀\0Ты уже видел2\0а \0Джингла\0￿, дорогуша?
\0
У него за спиной большой мешок,
набитый до отказа. 2\0n\0.\0\0(촀\0Он приносит для нас подарки от
Санты
\0 (&촀\0или это просто незнакомый
мне обычай у оленей?"
"050","<"
"050_01","( 촀\0О, когда ты закончишь помогать
Санта-Клаусу,
\0 зайди ко мне,
пожалуйста.\0\0(6촀\0У меня будет небольшой подарок
в знак дружбы и в честь праздника.
2\0n\0."
"050_02","(촀\0Я в восторге, n\0!
\0
(촀\0Не каждый справился бы с ролью
Санты так, как ты! 2\0n\0."
"050_03","(촀\0Когда закончишь свою важную
праздничную работу, 
\0(2촀\0загляни
ко мне на пару слов!
(촀\0Ничего срочного,
\0 праздничные
вещи, которые я хотелаn\0\0 (4촀\0с тобой
обсудить. 2\0n\0."
"051","<"
"051_01","(""촀\0С Днем игрушек,
\0 мой расчудесный
Санта-Клаус!
\0( (4촀\0Скажи,
\0 а что это
у тебя в мешке? 2\0n\0?"
"051_01_a","У меня для тебя подарок!"
"051_01_b","С Днем игрушек!"
"051_02","(촀\0Ой, какой милый Санта-Клаус!
\0
($촀\0У тебя ко мне какое-то праздничное
дело? 2\0n\0?"
"051_02_a","У меня для тебя подарок!"
"051_02_b","С Днем игрушек!"
"051_03","( 촀\0Дорогуша,
\0 в этом костюме
и с мешком?
\0 Все подумают, что ты
решил2\0а отнять работу у Санты!"
"051_03_a","У меня для тебя подарок!"
"051_03_b","С Днем игрушек!"
"052","<"
"052_01","(촀\02\0n\0,
\0 а зачем тебе
\0 ($촀\0этот большущий мешок? 2\0n\0?"
"052_01_a","У меня для тебя подарок!"
"052_01_b","С Днем игрушек!"
"052_02","(촀\02\0n\0! Мешок — необычный
аксессуар,
\0 дорогуша.
\0 (촀\0Но ты всегда
был2\0а законодател2емьницей мод."
"052_02_a","У меня для тебя подарок!"
"052_02_b","С Днем игрушек!"
"052_03","( 촀\0Тяжелый мешок, наверное!
\0 (&촀\0Зачем
ты его таскаешь по всему острову
n\0? 2\0n\0?"
"052_03_a","У меня для тебя подарок!"
"052_03_b","С Днем игрушек!"
"053","<"
"053_01","(촀\0Подарок?
\0 От Санты, а ты
доставляешь? 
\0(촀\0Какой приятный
сюрприз! 2\0n\0!\0\0(촀\0Огромное спасибо за то, что ты
берешь на себя все эти заботы
из-за меня!"
"053_02","(촀\0А! 
\0У Санты дела, и ты предложил2\0а
ему помочь раздать подарки?
\0
(촀\0Вот это воспитание!\0\0Я преклоняюсь перед тобой,
\0
дорогуша.
\0 (촀\0Ты самоотверженно
спас2\0ла День игрушек. 2\0n\0!"
"054","<"
"054_01","(&촀\0Подарок?
\0 От кого это? 
\0(촀\0Погоди,
\0
ты разносишь подарки от Санты?\0\0(촀\0Нужно сказать, ты меня поражаешь,
дорогуша.
\0 (촀\0Я и не знала, что у тебя
так развита социальная жилка!"
"054_02","Мне подарок? 
\0(촀\0Ой, спасибо, n\0!
\0 С Днем игрушек!
( 촀\0Неужели это от Санты?
\0
(""촀\0В таком случае спасибо еще и за
доставку! 2\0n\0!"
"055","<"
"055_01","(촀\0Молодец, дорогуша.
\0 (촀\0А у меня тоже
для тебя подарок в благодарность
за доставку!"
"055_02","Ты трудишься не покладая рук
вместо Санты.
\0 (촀\0Я считаю, что ты
тоже заслужил2\0а подарок!"
"056","<"
"056_01","(촀\0Только не хвастайся перед другими
посыльными Санты, что я тебя
балую. 2\0n\0."
"056_02","(촀\0Из тебя вышел прелестный Санта.
\0
(촀\0Если Санта-Клаус решит уйти на
пенсию,
\0 пусть передает тебе дела."
"057","(:촀\0Ой. 
\0(촀\0Опять эти треклятые битком
набитые карманы? 2\0n\0?\0\0(촀\0Я оставлю подарок у себя, пока ты
не освободишь место.
\0 Загляни
потом ко мне за ним!
\0 (:촀\0Не забудь!"
"058","(촀\0Расчудесно! 
\0Ты наверняка за
подарком, который я обещала."
"059","(촀\0С удовольствием вручаю это тебе.
\0
(""촀\0Надеюсь, тебе понравится.
2\0n\0!"
"100","<"
"100_01","(촀\0Если ты готов2\0а,
\0 мы можем сейчас
обменяться подарками.
\0 (촀\0Я уже жду
не дождусь. 2\0n\0!"
"100_01_a","Давай меняться!"
"100_01_b","(\0촀\0Давай попозже."
"100_02","(4촀\0Думаю, все согласятся, что главное
в День игрушек — обменяться
подарками? 
\0($촀\0Намек понял2\0а?
"
"100_02_a","Давай меняться!"
"100_02_b","(\0촀\0Давай попозже."
"100_03","(2촀\0Должна сказать,
\0 я сама не ожидала,
что так разволнуюсьn\0\0
\0 У меня для
тебя подарок на День игрушекn"
"100_03_a","Давай меняться!"
"100_03_b","(\0촀\0Давай попозже."
"110","<"
"110_01","( 촀\0О! 
\0Ясноn\0\0
\0 (촀\0Тогда
\0 загляни ко мне,
когда тебе будет удобно.
2\0n\0."
"110_02","(촀\0Батюшки, 
\0я поторопилась?
\0 (촀\0Ну
ничего, я подожду. 
\0Дай мне знать,
когда будешь готов2\0а. 2\0n\0."
"111","(촀\0Ой!
\0 Значит, ты все же передумал2\0а?
\0
(촀\0Дорогуша, да ты мастер2
\0ица подразнить!
\0 Я уж вся извелась!"
"112","( 촀\0Ты передумал2\0а, что ли?
\0 (7촀\0Прости за
любопытство,
\0 но может, у тебя
просто неупакованные подарки?\0\0(\0촀\0Не хочу навязываться, 
\0(촀\0но если тебе
нужна \0обертка\0￿, 
\0то я могу с тобой
поделиться, дорогуша!"
"113","Подарки на День игрушек без
обертки — (촀\0как вишни без мякоти,
одни косточки. 
\0(촀\0Вот. 2\0n\0."
"114","( 촀\0В чем дело?
\0 А, полные карманы.
\0
Что у тебя тамn\0\0
\0 (6촀\0подарки?
2\0n\0!\0\0(\0촀\0Извини. (촀\0Это меня не касается.
\0
(촀\0Но если ты разберешься с этой
проблемой,
\0 я с тобой поделюсь."
"115","А, ты за \0оберткой\0￿?
\0((촀\0 Прекрасно!
\0
Я ждала."
"150","<"
"150_01","(촀\0О,
\0 а что там внутри?
\0(
(6촀\0Охn\0\0 Я просто горю от нетерпения.
Открою прямо сейчас!"
"150_02","( 촀\0Это мне?!
\0( (촀\0А можно я распакую?

\0( 촀\0Ой, по-моему я ужеn"
"150_03","(촀\0Ой, как красиво упаковано!
\0(
(촀\0Даже жаль, что я сейчас все
распакую!"
"151","(촀\0Ух ты! 
\0\0Рождественское полено\0￿!
\0 Какое чудо!
\0( (촀\02\0n\0,
спасибо!
\0 Я в полном восторге!"
"152","(촀\02\0}\0\0!
\0
Обожаю такие вещиn\0\0
\0 (6촀\0Это всем
моим гостям сразу ясно.\0\0(촀\0Ты ко мне специально приходил2\0а,
чтобы разведать?
\0 (촀\0Спасибо, лучше
подарка не придумать!"
"153","(촀\02\0}\0\0!
\0
(촀\0Как ты видишь по мне,
\0 я люблю
такую одежду!\0\0(촀\0Премного благодарна!
\0 Обожаю
этот наряд,
\0 (촀\0и запас никогда не
помешает!"
"153_01","(촀\02\0}\0\0!
\0
(촀\0Как ты видишь по мне,
\0 я люблю
такие аксессуары!\0\0(촀\0(촀\0Запас никогда не помешает!
\0(
Буду носить все,
\0 (촀\0но разумеется,
не одновременно!
\0(촀\0 Хотяn"
"153_02","(촀\02\0}\0\0!
\0
(촀\0Как ты видишь по мне,
\0 я люблю
такие аксессуары!\0\0(촀\0Премного благодарна!
\0 Обожаю
эту штучку,
\0 (촀\0и запас никогда не
помешает!"
"154","(촀\02\0}\0\0!
\0
(촀\0Прямо как на тебе! 
\0Ах, какая
прелесть!\0\0(7촀\0Ну, если ты решил2\0а поделиться со
мной твоим превосходным вкусом,
\0
я не откажусь, дорогуша!"
"154_01","(촀\02\0}\0\0!
\0
(촀\0Прямо как на тебе! 
\0Ах, какая
прелесть!\0\0(7촀\0Ну, если ты решил2\0а поделиться со
мной твоим превосходным вкусом,
\0
я не откажусь, дорогуша!"
"154_02","(촀\02\0}\0\0!
\0
(촀\0Прямо как на тебе! 
\0Ах, какая
прелесть!\0\0(7촀\0Ну, если ты решил2\0а поделиться со
мной твоим превосходным вкусом,
\0
я не откажусь, дорогуша!"
"155","<"
"155_01","(;촀\0Батюшки, неужели это }\0\0?!
\0 ( 촀\0Ты диней точно не пожалел2\0а!\0\0(촀\0Я тронута тем, насколько тебе
дорога наша дружба. 
\0Ты меняn\0\0
\0
(촀\0простоn\0\0
\0 осчастливил2\0а, дорогуша."
"155_02","(촀\02\0}\0\0!
\0
(촀\0Тут какая-то ошибка! 
\0Ведь ты же не
собираешься подарить это мне?!\0\0(촀\0Ах, как2ойая же ты добр2ыйая и щедр2ыйая
2\0подруг2\0а! 
\0У меня еще не бывало
лучшего Дня игрушек!"
"156","<"
"156_01","(촀\02\0}\0\0!
\0
(촀\0n\0!\0\0(촀\0Ты вложил2\0а столько души в свой
подарок. Я это никогда не забуду!"
"156_02","(촀\02\0}\0\0?
\0
(촀\0На днях я как раз хотела 2 촀егоееегоих купить!\0\0(촀\02\0n\0 всегда знает, чего моя душа желает.
\0 (촀\0Спасибо!"
"157","<"
"157_01","(촀\02\0}\0\0!
\0
Спасибо, 
\0я будто пунша выпила!
\0
(촀\0Или даже горячего шоколада?"
"157_02","(촀\02\0}\0\0!
\0
(촀\0У тебя превосходный вкус,
дорогуша.
\0 Благодарю!"
"158","(촀\0Погоди,
\0 это ведь дини!
\0 (촀\0Дини
лишними не бывают, 
\0но все же
это не подарок на День игрушекn\0\0\0\0(\0촀\0Ты их прекрасно упаковал2\0а, кстати,
\0('촀\0
\0(
но я не могу их принять.
2\0n\0."
"159","(촀\0Как? 2\0
\0}\0\0?
\0(
Я понимаю, 
\0что такое необходимо
утилизировать, 
\0(촀\0но не на подарки.\0\0(촀\0Извини,
\0 я не хочу показаться
грубой,
\0 но вынуждена возвратить
тебе это. 2\0n\0."
"161","<"
"161_01","(촀\02\0
\0}\0\0!
\0
(촀\0В любом возрасте
\0 приятно получить
такой подарок на День игрушек.\0\0(촀\0Благодарю! 
\0(Я так счастлива, 
\0будто
я
\0 девчушка в День игрушек!"
"161_02","(촀\02\0}\0\0?!
\0
(촀\0Батюшки, 
\0будучи ребенком я всегда
мечтала о таком подарке!\0\0(6촀\0Мне так и не довелось его тогда
получить, 
\0но теперь мне будто
вернули детство.
\0 (:촀\0Спасибо!"
"162","(촀\02\0}\0\0!\0\0(촀\0\0Батюшкиn\0\0
\0(\0촀\0 Так похож2촀\0аеи на игрушку
из моего детстваn\0\0 Даже цветом!\0￿\0\0(촀\0У нас похожий вкус, дорогуша!

\0((6촀\0Подражение — мать учения, как
говорится."
"200","<"
"200_01","(촀\0Что ж, теперь твоя очередь
получить подарок."
"200_02","А теперь,
\0 чтобы завершить обмен
подарками,
\0 (6촀\0я тоже вручу тебе
кое-что!"
"201","<"
"201_01","(""촀\0С Днем игрушек!
\0( Прошу тебя,
не открывай подарок в моем
присутствии.
\0 (4촀\0Иначе я растрогаюсь."
"201_02","(""촀\0С Днем игрушек! 
\0(촀\0Незабываемый
и радостный праздник получился
в этом году! 2\0n\0!"
"250","<"
"250_01","(촀\0Сегодня
\0 я получила подарки от
Санта-Клауса
\0 и от тебя, n\0! 2\0n\0!\0\0(1촀\0Чудесный получился День игрушек.
\0(
(촀\0Да, в этом году эт2촀отао\0 n\0
был2촀\0аои хорош2촀имейимими. (촀\0Сама не знаю как."
"250_02","(촀\0Жаль, что не удалось встретиться
с Сантой лично, 
\0(촀\0но подарок я все
же получила. 2\0n\0!\0\0(촀\0Да еще и
\0 подарок от тебя.
\0 К тому
же ты доставил2\0а мне подарок Санты
вместо него самого...\0\0(촀\0Совершенно очевидно, что
настоящий Санта на острове
n	\0 — это ты!"
"250_03","Что ж, 
\0(1촀\0по-моему, я уже выполнила
все свои планы на День игрушек,
\0
так что теперь можно и отдохнутьn\0\0\0\0(&촀\0Кстати, какие у тебя планы?
\0( (4촀\0Если
захочешь отдохнуть вместе со мной,
я буду только рада! 2\0n\0n"
"251","<"
"251_01","(4촀\0Нуn\0\0
\0 ты уже распаковал2\0а мой
подарок?\0\0(촀\0Ой, 
\0лучше не говори!
\0 (2촀\0Я всегда
чувствую себя немного неловко
в таких случаях. 2\0n\0."
"251_02","Признаюсь, 
\0что в этом году на День
игрушек мне особенно понравилось
обмениваться подарками с тобой.\0\0(촀\0У меня так тепло на душе
\0 от твоего
внимания. 
\0(9촀\0Спасибо тебе за
сегодняшний день. 2\0n\0!"
"251_03","(촀\0Подарками мы обменялись,
\0 теперь
можно и отдохнуть немного.
2\0n\0.\0\0(&촀\0У тебя есть еще дела?
\0 (4촀\0Я буду рада,
если ты решишь отдохнуть как
следует вместе со мной, дорогуша."
"300","<"
"300_01","(촀\02\0n\0! 
\0Дорогуша, добро пожаловать
\0 на День игрушек на острове n\0!\0\0(*촀\0Холодновато, правда,
\0 (촀\0зато очень
живописно. 2\0n\0."
"300_02","(촀\0Снег на День игрушек — это такая
романтикаn\0\0
\0 (1촀\0У меня ностальгия
даже какая-то неоправданная.\0\0(9촀\02\0n\0, ты выбрал2\0а для визита великолепный день! 
\0(촀\0Может, и уезжать не захочешь!"
"300_03","(6촀\0Ты ведь в действительности
\0 меня
навестить приехал2\0а?\0\0(촀\0Нет-нет! 
\0Ничего не говориn\0\0
\0 (4촀\0Мне
приятно так думать. Не отнимай
у меня эту иллюзию. 2\0n\0."
"301","<"
"301_01","(!촀\0Добро пожаловать! С Днем игрушек!
\0
(촀\0Это самое лучшее время в году,
правда? 2\0n\0?\0\0( 촀\0Прошу прощения за мой энтузиазм.
\0
(촀\0В это время года мне тяжело
держать себя в руках."
"301_02","(""촀\0Располагайся!
\0 Несмотря на всю
прелесть снегопада в День игрушек,
\0
(*촀\0тебе, наверное, не жарко.\0\0()촀\0Оставайся у меня и грейся в свое
удовольствие.
\0 (촀\0Мне приятна твоя
компания! 2\0n\0!"
"301_03","(""촀\0Добро пожаловать! 
\0(&촀\0Ты решил2\0а
поздравить с Днем игрушек спикера
n\0? 2\0n\0?\0\0('촀\0Должна признаться,
\0 я завидую
вашей дружбе.
\0 (촀\0Меня вот, наверное,
сегодня никто не навеститn"
"302","<"
"302_01","(촀\02\0n\0! 
\0Дорогуша, добро пожаловать
\0 на День игрушек на острове n\0!\0\0(-촀\0Жарковато, правда,
\0 (촀\0зато очень
живописно. 2\0n\0."
"302_02","(촀\0Солнце на День игрушек — это так
романтичноn\0\0
\0 (1촀\0У меня ностальгия
даже какая-то неоправданная.\0\0(9촀\02\0n\0, ты выбрал2\0а для визита великолепный день! 
\0(촀\0Может, и уезжать не захочешь!"
"302_03","(6촀\0Ты ведь в действительности
\0 меня
навестить приехал2\0а?\0\0(촀\0Нет-нет! 
\0Ничего не говориn\0\0
\0 (4촀\0Мне
приятно так думать. Не отнимай
у меня эту иллюзию. 2\0n\0."
"303","<"
"303_01","(!촀\0Добро пожаловать! С Днем игрушек!
\0
(촀\0Это самое лучшее время в году,
правда? 2\0n\0?\0\0( 촀\0Прошу прощения за мой энтузиазм.
\0
(촀\0В это время года мне тяжело
держать себя в руках."
"303_02","(""촀\0Располагайся!
\0 Несмотря на всю
прелесть солнца в День игрушек,
\0
(-촀\0тебе, наверное, жарковато.\0\0()촀\0Оставайся у меня и прохлаждайся
в свое удовольствие.
\0 (촀\0Мне приятна
твоя компания! 2\0n\0!"
"303_03","(""촀\0Добро пожаловать! 
\0(&촀\0Ты решил2\0а
поздравить с Днем игрушек спикера
n\0? 2\0n\0?\0\0('촀\0Должна признаться,
\0 я завидую
вашей дружбе.
\0 (촀\0Меня вот, наверное,
сегодня никто не навеститn"
