"label","text"
"029","(2촀\0Мы много напекли.
\0 Можешь
поделиться с друзьями, которые
сегодня не смогли прийти."
"030","( 촀\0Чуть не забыла!
\0 (""촀\0У тебя же
совсем нет места.\0\0(\0촀\0Не волнуйся.
\0 (촀\0Я тебе и кексы
почтой отправлю.
\0 Загляни
в ящик, когда придешь домой."
"031","( 촀\0Как?
\0 У тебя больше нет места?\0\0(촀\0Ничего страшного.
\0 Я отправлю
их тебе домой почтой."
"032","Душечка, (촀\0похоже, сюрприз удался
и праздник идет чудесно!(촀\0\0\0(\0촀\0Когда ты разбивал2\0а пиньяту,
\0
(촀\0я чуть не пустила слезуn\0\0
\0 (촀\0Какой
трогательный момент!\0\0(\0촀\02\0n\0!
\0
А теперь
\0 (촀\0наслаждайся своим
праздником!"
"033","(촀\0Ты уже домой собрал2сяась?\0\0Ладно,
\0 я очень рада, что ты приш2елла.
\0
(촀\0Надеюсь, новый год начался
для тебя радостно!"
"035","(촀\0Ой! 
\0
Подожди! 
\0(촀\0Прежде чем уходить,
ты долж2енна пиньяту разбить. Мы же
ее для тебя делали! 2\0n\0!"
"036","(촀\0Так, стоп! 
\0
Ты куда?
\0 (촀\0Не уходи, пока
пиньяту не разобьешь, а то желание
не исполнится. 2\0n\0!"
"037","(촀\0Мы же для тебя такую пиньяту
сделали!
\0( (촀\0Вернись 
\0
и разбей ее,
а потом уже уходи. 2\0n\0!"
"100","(""촀\0Задувать свечи 
\0проще простого!
\0
(%촀\0Набираешь побольше воздуха —
и нажимаешь \0\0￿!"
"101","(""촀\0Давай,
\0 нажми\0 \0￿ и задуй свечи!
\0
(촀\0Все ждут этого важного момента."
"102","(촀\0Момент, когда гаснут свечиn\0\0
(2촀\0это
\0 самый красивый момент
праздника!\0\0(%촀\0Естественно, ты можешь
и подождатьn\0\0 чтобы как следует
насладиться этим моментом.\0\0(""촀\0Когда
\0 будешь готов2\0а,
\0 набери
воздухаn\0\0(촀\0 и нажми\0 \0￿, чтобы
задуть все свечи сразу!"
"103","(촀\0Бить по пиньятеn\0\0 так приятно!
\0
Ты соглас2енна?\0\0(촀\0Это отличный способ снять стресс
\0
и одновременно
\0 заработать
сладости!\0\0(5촀\0Беспроигрышная ситуация,
\0
дорогуша!"
"104","(""촀\0Здесь все так здорово украшено
\0
к дню рождения.
\0 (촀\0Комната выглядит
совсем по-другому.\0\0(
촀\0Может,
\0 оставить ее так на весь год?
\0
(촀\0Тогда праздник будет каждый день!
\0(촀"
"105","(촀\0Пиньяты такие классные, правда?
\0
(촀\0Пока не разобьешь, не узнаешь, что
внутри!\0\0(
촀\0Конечно,
\0 обычно там конфеты
и другие сладостиn\0\0\0\0(촀\0Ах, вот бы там был лак для ногтей,
серьги и подарочные сертификаты
на массаж!
\0 (촀\0Да,
\0 мечтать не вредно!"
"106","(촀\0Сегодня ты почетный гость,
\0
n\0.
\0 Надеюсь, тебе
нравится быть в центре внимания.\0\0(""촀\0Должна сказать,
\0 ты замечательно
выглядишь.
\0 (촀\0Счастье сейчас в моде."
"107","(촀\0Обожаю момент,
\0 когда пиньята
разлетается на куски, а ты?\0\0(""촀\0Это всегда происходит неожиданно.
\0
(촀\0Но из-за этого еще интереснее!\0\0(2촀\0Признаюсь,
\0 я всегда вскрикиваю
от неожиданности."
