"label","text"
"048","(촀\0Не могу дождаться полуночи.
\0 Так
хочется, чтобы Новый год
поскорее наступил!\0\0(6촀\0Ах, это ожидание
\0 меня просто
сводит с ума!"
"054","Осталось меньше пяти минут до
конца Z\0-гоn\0\0
\0(촀\0 Немного грустно,
что этот год уходит навсегда."
"055","(&촀\0Дорогуша, ты здесь встречаешь
Новый год?
\0 (\0촀\0Если нет, то иди
скорее на площадь.\0\0Я сегодня останусь дома.(2촀\0 Конечно,
если хочешь, можешь остаться со
мной. 2\0n\0!"
"056","(
촀\0На площади, наверное, все гудит
в преддверии праздника.
\0( (촀\0
\0А я не
успела нарядиться, увы.\0\0(촀\0Пожалуйn\0\0 останусь дома!
\0 (촀\0Лучше
встречу первый день нового
года бодрой и отдохнувшей."
"057","( 촀\0Охn\0\0
\0 Уже почти полночьn\0\0
x"
"058","(촀\0Прощай, 
\0мой дорогой 
\0Z\0-йn\0\0
x"
"060","(촀\0А-ха-ха-ха! Повеселимся вволю!
\0((촀\0
Никому не помешаем,
не волнуйся!"
"061","(1촀\0Я сейчас взорвусь от радости, какn\0\0
хлопушка.
\0 (촀\0Как же нам весело!
2\0n\0!"
"062","(촀\0Раз Новый год уже наступил, хочу
тебе кое-что сказать,
n\0n\0\0\0\0(4촀\0
\0Я знаю, что я иногда вела себя как
\0
эгоистка, но в Z\0-м я постараюсь
исправиться. 2\0n\0!"
"063","(촀\0Впервые в истории острова
n!\0n\0\0 Новогодний
отсчет неслыханного размаха!\0\0(촀\0Он превзошел все ожидания!
\0(
(촀\0А-ха-ха-ха!
\0
 Не обращай внимания,
\0
я просто увлеклась!
\0
(촀"
"065","(촀\0После салюта всегда так тихоn\0\0

\0((""촀\0Надо пойти всех поздравить,
пока они спать не легли.\0\0(촀\0А вот я
\0 не лягу — буду отмечать
приход Z\0-го до самого утра."
"066","(촀\0Я сегодня всю ночь не буду спать!
\0
Не хочу ничего пропустить!\0\0(\0촀\0Говорю тебе,
\0 я так могуn\0\0 долго
продержаться(.촀\0n\0\0 А-а-ах, как
же хочетсяn\0\0\0\0(촀\0Нет! 
\0Я не
\0 заснуn\0\0 Я просто немного
устала.
\0 (2촀\0Но я продержусь!"
"067","Пусть закончился отсчет и салют,
\0
(촀\0но я буду отмечать до рассвета!\0\0(6촀\0Надеюсь, что моя красота не очень
пострадает, если я проведу
одну ночь без сна."
"068","(촀\0Я лишь желаю, чтобы Z\0 год
был еще лучше, чем прошедший.
2\0n\0!\0\0(\0촀\0Я знаю, что это сложно, но 
\0
(5촀\0если
какому-то желанию и суждено
сбытьсяn\0\0 пусть сбудется это."
"070","( 촀\0Там на улице так шумно! 
\0(촀\0Наверное,
всем очень весело!\0\0(
촀\0Отмечать дома прекрасно, 
\0но на
следующий год выйду, произведу
фурор своим появлением."
"071","(촀\0Рада тебя видеть!
\0 (촀\0Я и представить
себе не могла лучшей компании на
Новый год. 2\0n\0!"
"072","( 촀\0Ты салют не пропустишь? 
\0(""촀\0Сходи,
пока не поздно. Обо мне не
беспокойся. 2\0n\0!\0\0(4촀\0Когда тебе надоест шум от этих
разноцветных вспышек, приходи
обратно, если захочешь."
"073","(촀\0Спасибо за твою поддержку
и помощь в ушедшем году,

\0n\0.\0\0(6촀\0Конечно, 
\0я не откажусь, если ты
и в Z\0-м будешь мне помогать."
"075","(&촀\0Салют уже закончился?
\0 (6촀\0От него
такой шум стоял!\0\0(
촀\0Наверное, все еще там, не спешат
расходиться по домам.
\0(촀\0 Надеюсь,
я не очень много пропустила."
"076","(&촀\0Ты уже всех с Новым годом
поздравил2\0а, 
\0n\0?
(\0촀\0Если нет, то еще не поздно.\0\0(촀\0Хочешь — иди, я не обижусь."
"077","(촀\0Ах, n\0, Z\0 год уже
наступил! 
\0Не буду ложиться спать,
хочу насладиться началом года.\0\0(.촀\0А-а-ах, как же в сон клонитn\0\0
\0
(촀\0Не спать,
\0 оказывается, гораздо
сложнее, чем я думала."
"078","(촀\02\0n\0, 
\0ты загадал2\0а
желания на Z\0-й?\0\0(\0촀\0Не поверишь,
\0 но я решилаn\0\0
\0
(.촀\0
\0броситьn\0\0 
\0\0(/촀\0Хр-р-рn\0\0
\0 Хр-р-рn\0\0
\0
Хр-р-рn\0\0\0￿\0\0(촀\0Ой! 
\0Извини!
\0 О чем мы говорили?"
