"label","text"
"048","(촀\0О, это мне?
\0 (2촀\0Надеюсь, тебе не
показалось, что я выпросила
себе подарок.\0\0()촀\0Я знаю, именинники обычно
не дарят подарков,
\0 (5촀\0но мне
захотелось...\0\0(""촀\0Это тебе, дорогуша!
\0
(촀\02\0}\0!
\0
(촀\0Надеюсь, понравится!"
"049","(""촀\0Как приятно получить от тебя
подарок, n\0!
\0
(촀\0Прекрасный сюрприз!\0\0(촀\0У меня тоже кое-что есть для тебя.
(6촀\0Ты не сможешь отказаться!
2\0}\0!"
"050","(4촀\0Мне очень понравился твой
подарок,
\0 поэтомуn\0\0 (촀\0я хочу сказать
тебе большое спасибо!"
"051","(4촀\0Спасибо, что ты меня сегодня
так порадовал2\0а.
\0 (촀\0Я очень дорожу
нашей дружбой!"
"052","(4촀\0Хочу поблагодарить тебя еще
разn\0\0
\0 (촀\0Огромное спасибо за
чудесный подарок.
\0 Я это ценю."
"054","(1촀\0Всегда приятно узнать, что у меня
день рождения в один день
с какой-нибудь знаменитостью.\0\0(5촀\0Интересно, что знаменитости
думают по поводу меня.
2\0n\0!"
"055","(3촀\0Я уже планирую следующий
день рождения.\0\0(6촀\0Я стану старше на год, поэтому
праздник должен быть еще
праздничнее! 2\0n\0!"
"056","(%촀\0Каждый раз в день рождения
я записываю свои цели на
следующий год. 2\0n\0!\0\0(1촀\0Я прочла в одном журнале, что
если цели записать, то их будет
проще достичь.\0\0(4촀\0В прошлом году я поставила себе
цель: записать цели на этот год.
\0
(5촀\0Так что у меня все сходится."
"057","(촀\0Как чудесно, что все собрались
отметить мой день рожденияn\0\0
(4촀\0Как мне вас отблагодарить?"
"058","(:촀\0Каждый год я запрещаю себе
плакатьn\0\0\0\0(촀\0Но когда все с-собираются, чтобы
отпраздновать мой день рождения,
я не могу с-сдержать слез счастья!"
"060","(2촀\0Я все еще надеюсь получить от
кое-кого подарок на день
рожденияn"
"060_a","(\0촀\0Держи, пожалуйста!"
"060_b","Ой, извини..."
"061","(9촀\0Я уже не маленькая, чтобы
ходить вокруг да около.
\0 (&촀\0Ты
приготовил2\0а мне подарок?"
"061_a","(\0촀\0Приготовил2\0а!"
"061_b","Нет, извини."
"062","(촀\0Что ж, на нашем празднике уже
все было.
\0 (촀\0Хотяn\0\0 почти всеn\0\0\0\0(2촀\0Если кое-кто приготовил мне
еще кое-что, то сейчас самое
времяn"
"062_a","Вот твой подарок!"
"062_b","Извини."
"064","(&촀\0Уже уходишь?
\0 (촀\0Все хорошее
когда-нибудь заканчивается.\0\0(2촀\0Мне очень понравился твой
подарок.
\0 Заходи в любое время,
ладно?"
"065","(촀\0Ой, тебе пора?\0\0(2촀\0Спасибо большое, что заш2елла
\0.
Мне очень понравился твой
подарок.
\0 До скорой встречи!"
"066","(4촀\0Все хорошее когда-нибудь
заканчивается, правда?
\0 Я очень
рада, что ты смог2\0ла прийти.\0\0(2촀\0Даже не знаю, как благодарить
тебя за твой подарок.
\0 Ты очень
внимательн2ыйая!
\0 (""촀\0До скорой встречи!"
"067","(&촀\0Как, ты уже уходишь?
\0
(촀\0Что ж, наверное, уже пора.
\0
(촀\0Я рада, что ты смог2\0ла зайти!"
"068","(촀\0Постой, ты не можешь уйти, я ведь
тебя еще не поблагодарила!\0\0Так чтоn\0\0 (촀\0спасибо!
\0 Я очень рада,
что ты смог2\0ла зайти.
\0 (%촀\0Нам нужно
обязательно снова встретиться!"
"069","(촀\0Тебе уже пора?
\0((촀\0 Спасибо, что заш2елла.

\0День рождения вышел
замечательный!"
"071","(촀\0Ах! 
\02\0n\0!
\0 Мы же

\0(4촀\0с тобой еще не виделись после
переезда? 
\0Кстатиn\0\0\0\0(촀\0У меня сегодня день рождения!
\0( (촀\0Как
чудесно, что ты решил2\0а заглянуть
именно сегодня. 2\0n\0!\0\0(%촀\0Какой приятный сюрприз! Ты же
останешься праздновать с нами?
\0(
(촀\0Будешь мо2имей почетн2ымой гост2емьей!"
"072","(촀\0Надо же, n\0!
\0
Как чудесно! (촀\0Не могу поверить,
что ты здесь! 2\0n\0!\0\0Кстати,(""촀\0 я переехала на этот остров,
\0
и хочешь верь, хочешь нет, 
\0(촀\0но
у меня сегодня праздник.\0\0(촀\0День рождения!
\02 (촀\0А знаешь, что
я хочу в подарок? (4촀\0Чтобы ты
отметил2\0а его со мной."
"073","(""촀\0Ах, дорогуша, рада знакомству!
\0(
(촀\0Добро пожаловать на мой день
рождения!\0\0(4촀\0Праздную я очень скромно.
\0 Всего
лишь весь остров собрался,
чтобы меня поздравить.\0\0(%촀\0Нежданные гости в такой день —
это вдвойне приятно. 2\0n\0!
\0(
(촀\0Оставайся праздновать с нами!"
"080","(촀\0Я так рада, что ты приш2еллаn\0\0
да еще и с подарком!
\0
(촀\0Как же я тронута!\0\0(\0촀\0Я бы хотела тебя отблагодарить, 
\0(촀\0но
у тебя нет места в карманах.
\0( (촀\0Не
буду же я тебя нагружать.\0\0()촀\0Если освободишь место до отъезда,
\0
обязательно зайди ко мне еще раз.\0\0(촀\0Я пока приберегу подарок для тебя.
2\0n\0."
"081","(촀\0Ах, ты вернул2сяась!
\0( ()촀\0Тогда
\0 прими этот
скромный дар в знак моей
благодарности.\0\0(""촀\0Это всего-навсего
}\0.
\0(\0\0(촀\0Надеюсь, он2촀\0аои не буд2촀еееут тебе
в тягость."
"100","(""촀\0Привет, n\0!
\0
У меня забавная информацияn\0\0\0\0(&촀\0Ты знаешь, что s촀
празднует свой день рождения
в один день со мной?
\0 (촀\0Бывает же!\0\0(촀\0Поэтому мы решили устроить
двойной праздник! (!촀\0Надеюсь,
тебе будет вдвойне весело!\0\0(\0촀\0Извини,
\0 мне очень хочется
спроситьn\0\0
\0 (4촀\0У тебя такое лицо,
будто у тебя есть для меня подарок."
"100_a","Да, есть!"
"100_b","Извини, нет."
