"label","text"
"017","()촀\0Да, для того чтобы использовать
реакцию,
\0 нажми \0\0￿ и выбери
подходящую.
\0( ($촀\0Очень удобно!"
"018","(:촀\0Прошу прощенияn\0\0
\0(촀\0 у тебя что,
действительно нет ни одной
\0конфеты\0￿?
\0 (촀\0Так не пойдет.\0\0(촀\0Что же мне с тобой сделать?
\0
А возьми-ка ты мои!"
"019","(촀\0Вот,
\0 это поможет.
\0 Но в следующий
разn\0\0
\0(3촀\0 когда мы встретимся, все
будет по-другому! 2\0n\0!"
"050","(촀\0Ну,
\0 что думаешь?
\0( (촀\0Надеюсь, тебе
нравится мой праздничный
костюм.\0\0(촀\0Благодаря Хэллоуину можно
помодничать. 2\0n\0!"
"051","()촀\0Если у тебя закончатся конфеты,
\0
зайди к кому-нибудь домой.\0\0(%촀\0Сегодня они должны быть
у всех. 2\0n\0!"
"052","(1촀\0Ах!
\0 Из-за запаха конфет наш остров
стал похож на кондитерскую.\0\0(촀\0Даже не знаю, что мне нравится
больше — вкус или запах!

\02\0n\0!"
"053","()촀\0День подошел к концу, 
\0и наше
празднование Хэллоуина стало
еще атмосфернее!\0\0(%촀\0Сегодня
\0 все мрачное становитсяn\0\0
таким интересным.
\0 Даже лохмотья
радуют глаз! 2\0n\0!"
"100","(""촀\0Веселого Хэллоуина, n\0!
\0( (촀\0Очень рада нашей встрече!"
"101","O, n\0!
\0 (촀\0Вернул2сяась,
дорогуша?"
"102","($촀\0Тебе ведь конфеты нужны,
\0
не так ли?
\0( (촀\0Но на тебе нет
костюма.\0\0(1촀\0Я говорю о внушающем \0страх
\0￿костюме
\0, подходящем по теме
к Хэллоуину. 2\0n\0.\0\0(""촀\0Придешь в таком, получишь
от меня конфеты."
"103","( 촀\0Прошу прощения?
\0 Хочешь еще
конфет?
\0( (촀\0От меня ты их уже
получил2\0а!\0\0(\0촀\0Приходи попозже.
\0 (6촀\0Чем дольше
ждешь, тем слаще. 2\0n\0!"
"104","(촀\0Я знаю, чего ты хочешь.

\0(\0Конфету\0￿, да?
\0( (촀\0Ну тогда бери!
\0("
"105","(촀\0Не терпится получить еще одну
\0конфету\0￿? 
\0(Получай, дорогуша."
"106_01","(""촀\0Если конфеты закончатся,
\0
приходи. 2\0n\0!"
"106_02","(""촀\0Хорошего вечера! 2\0n\0!"
"107","(촀\0Дорогушаn\0\0 у тебя карманы полные.

\0(Нет места.\0\0(\0촀\0Давай сначала разберись с ними,

\0($촀\0а потом уж приходи. 2\0n\0!"
"108","Один вопросn\0\0(촀\0 У тебя на самом деле
нет ни единой \0конфеты\0￿?
(촀\0\0KВ этом в2есься ты. Я от тебя в восторге,
\0 честно.\0d\0\0(9촀\0Ладно,
\0 хоть ты и не в том костюме,
одарю тебя \0конфеткой\0￿.\0\0Ну а теперь иди, и постарайся
угодить \0Джеку\0￿, хорошо?"
"109","(촀\0Приходи в костюме, достойном
Хэллоуина!
\0( (촀\0Тогда ты
\0 получишь еще
одну \0конфету\0￿. 2\0n\0!"
"150","(촀\0Вообще-то мне совсем не страшно.
\0
Просто я люблю наряды!
\0
И конфеты раздавать.\0\0(1촀\0А еще я жду,
\0
\0 что же принесет нам
ночь! 2\0n\0!"
"151","(촀\0Я решила тоже приодеться
на Хэллоуин.
\0( (촀\0Как я выгляжу?
\0(
Превосходно, не правда ли?"
"152","(촀\0Я очень рада, что у меня сегодня
столько конфет!\0\0(\0촀\0Когда сидишь дома на Хэллоуин,
никогда не знаешь, кто заглянет
на огонек. 2\0n\0!"
"153","(&촀\0Кстати, ты
\0 сегодня \0Джеку \0￿служишь?\0\0()촀\0В любом случае
\0 по конфетам тебе
сегодня нет равных.
\0 (%촀\0Успех у тебя
в кармане! 2\0n\0!"
"200","(촀\0О нет! \0
\0Джек\0￿?!
\0( (촀\0Если \0конфеты\0￿
нужны, прошу, забирай! 
\0Только
не пугай меня!"
"201","Забирай, \0Джек\0￿.
\0 (6촀\0Или тебя зовутn\0\0
n\0?\0\0(촀\0Да,
\0 меня не провести,
\0 но твой
костюм \0Джека\0￿ просто великолепен.
\0(촀\0
Ты честно заслужил2\0а свою \0конфету\0￿."
"201_01","(3촀\0Ну что ж, забирай. Конечно,
никакой ты не \0Джек\0￿.
\0 (%촀\0Меня так
просто не проведешь.\0\0(촀\0Так, посмотримn\0\0
\0 (촀\0О! 
\0Мне кажется,
мы еще не знакомы. 
\0Исправим это
упущение!
\0 (""촀\0Я n
\0.\0\0(촀\0Очень приятно! Надеюсь, мы
с тобой поладим. 
\0Только оставь
костюм \0Джека\0￿ дома, ладно?"
"202","(촀\0Со всем уважением,
\0 
\0\0Джек\0￿,
\0 почему
у тебя нет места в карманах?
\0( (촀\0Они
у тебя разве не бездонные?\0\0(촀\0Ох!
\0 Мне очень жаль!
\0((\0촀\0 (8촀\0Но это не моя
вина, что у тебя нет места для
конфет! 2\0n\0."
