"label","text"
"012","(촀\0Карнавал еще только начинается,
дорогуша.
\0 (촀\0Лично я собираюсь
танцевать весь день напролет!\0\0(6촀\0Посмотри на мои танцевальные па.
\0
(5촀\0Я решила их не патентовать. Пусть
другие копируют и тоже блистают!"
"013","(""촀\0Пик Карнавала еще впереди!
\0( Ну что,
(촀\0не угнаться тебе за своей старой
доброй подругой? 2\0n\0!"
"014","(촀\0Предполагаю, что с меня уже
хватит. Время позднееn\0\0
\0 (촀\0Достойных
соперников больше нет!\0\0(촀\0Ах, а мне так хотелось бы, чтобы
меня еще разок вызвали на
танцевальную дуэль!"
"016","($촀\0Предполагаю, что ты собираешься
вернуться в танцевальную суматоху,
верно? 
\0И позвать меня с собой?\0\0(-촀\0Признаюсь, я все еще разгорячена.
\0
(촀\0Позволь мне слегка остудиться."
"017","(%촀\0Даже здесь, дома, я чувствую зов
карнавального ритма.
\0 (1촀\0Или это моя
душа танцовщицы не дает покояn"
"018","(1촀\0Ты этого не видишь, но я как раз
исполняю про себя очень сложный
танецn\0\0\0\0(5촀\0Не волнуйся.
\0 Я продемонстрирую
его тебе позже на улице. 
\0(%촀\0Всех
заворожу своим мастерством!"
"019","(촀\0Я просто обязана знать, что за
танцы проходят на улице, пока
я дома! 
\0Расскажи подробнее!\0\0(촀\0Ну, или я сама выйду и гляну.
\0
Всему свое время."
"020","(촀\0Наверное, я сильно заинтриговала
тебя рассказами о своих танцах.
\0(
( 촀\0Тебе не терпится убедиться само2
муй.\0\0(3촀\0Что жn\0\0 полюбуйсяn\0\0 как элитные
танцорыn\0\0
\0 (0촀\0восстанавливают силы.
\0
Это очень важно. 2\0n\0!"
"021","(;촀\0Вставай и встречай Карнавал!
2\0n\0! 
\0(촀\0В этот день танцует
весь остров n\0!\0\0(촀\0Да, я ранн2촀ийяя\0\0 n\0,
\0
(촀\0но у меня уже кровь кипит от
предвкушения танцев."
"022","($촀\0Ты чувствуешь атмосферу радости
на улице? 
\0Не волнуйся, (5촀\0как только
я буду готова, я присоединюсь!\0\0(촀\0Я просто настраиваюсь
\0 и жду
подходящего момента, чтобыn\0\0

\0(촀\0ослепить весь остров своим танцем!"
"023","(촀\0Меня восхищает эта энергия,
которой весь остров лучится от
празднования Карнавалаn\0\0\0\0(1촀\0Раньше я могла танцевать день
и ночь напролетn\0\0
\0 (!촀\0И сейчас могу!
\0
(2촀\0Небольшими порциями, конечно."
"026","(촀\0О!
\0 Не могу не заметить, что у тебя
есть }\0\0n\0\0\0\0($촀\0Я и представить себе не могу, что
ты согласишься обменять 2 촀егоееегоих наn\0\0
2촁}\0n"
"026_a","Почему? Меняемся."
"026_b","Нет, не обменяю."
"027","(4촀\0Извини за любопытство, но мне
показалось, что у тебя есть
}\0\0.\0\0(&촀\0Дорогуша, не откажешь мне
в любезности обменять 2 촀егоееегоих
на 2촁}\0?"
"027_a","Меняемся."
"027_b","Нет, не обменяю."
"028","(촀\0О, это же просто превосходно!
\0(
(%촀\0Давай меняться сию минуту."
"029","(촀\0Как чудесно!
\0( (%촀\0Я готоваn"
"030","(촀\0Ах, ты просто украшение этого
Карнавала!
\0 (촀\0Иметь с тобой дело так
же приятно, как танцевать!"
"031","(촀\0Дело сделано. 
\0Весьма благодарна!
\0
(\0촀\0Можем повторить в ближайшем
будущемn\0\0 (""촀\0Подумай над этим!"
"032","(촀\0Какая жалость.
\02 (""촀\0Что ж, если
передумаешь, ты знаешь, где меня
найти. 2\0n\0."
"033","(촀\0Ясно. 
\0Понимаю.
\0 (촀\0Умолять не буду."
"034","( 촀\0Так!
\0 Меняешь \0Z\0\0\0￿ 2	$\0
штуку
штукиштук 2촃}\0Ȁ на \0Z\0\0\0￿ 2	$\0
штуку
штукиштук 2촃}\0ȁ?"
"034_a","Да. Соглас2енна."
"034_b","Я передумал2\0а."
