"label","text"
"1004","( 촀\0О, чудо!
\0 Неужели это у тебя \0?! 
\0(촀\0И так вовремя!\0\0()촀\0Ведь мне позарез недоставало
как раз этого ингредиента! Ах,
\0!\0\0(촀\0Молю тебя, дорогуша, 
\0пожалей
2촁n\0, давай меняться!
Я дам тебе другой ингредиент!"
"1004_a","С удовольствием!"
"1004_b","Мне само2
муй нужно..."
"1005","(*촀\0О, прости за навязчивость!
\0 (촀\0Конечно,
оставь себе.
\0 Но если найдешь еще 2촁\0,
\0 скажи!"
"1011","<"
"1011_01","(촀\0Ах, ну как же так!
\0(촀\0 Как я это
приготовлю, когда у меня нет
2촃\0?!
(촀\0Чем бы таким заменить?
\0(&촀\0 2\0촀?
\0 2\0촀?"
"1011_01_a","Вот, держи!"
"1011_01_b","Сочувствую."
"1011_02","(촀\0Я уже устала перечитывать рецепт!

\0Как ни читай, в ингредиентах все
равно \0.\0\0(촀\02\0n\0!
\0( Если у тебя есть \0, не отдашь?
\0( Я дам другой ингредиент!"
"1011_02_a","Конечно!"
"1011_02_b","Извини, нету."
"1012","<"
"1012_01","(촀\0Прости, что я сегодня такая
ворчливая, 
\0дорогуша.

\0(촀\0Но мне сейчас не до этикета!\0\0()촀\0Давай попозже.
\0 Если попадется
\0, 
\0неси! Дам тебе ингредиент. 2\0n\0!"
"1012_02","(촀\0О, ничего страшногоn\0\0
\0 Я заранее
все купила, 
\0(촀\0но, очевидно, забыла
2촁\0.\0\0(촀\0У меня много продуктов,
\0
так чтоn\0\0\0\0Если тебе вдруг попадется \0,
\0 буду рада обменяться! 2\0n\0."
"1013","( 촀\0Ах!
\0 Я тебя не так поняла? 
\0(촀\0Не хотела
лезть в твою зону ингредиентного
комфорта, прости! 2\0n\0."
"1014","(촀\0О, прошу прощения, я оговорилась.

\0(촀\0Я хотела сказать, что мне нуж28촀еннаноны
\0!\0\0(2촀\0Я даже не знаю, как это выглядит.
2\0n\0!
\0 Но хорошему повару
пригодится. 
\0(9촀\0Например тебе, да."
"1015","(촀\0О, наивосхитительнейше!
\0 (촀\0Ты спас2\0ла
День изобилия, 
\0n\0!\0\0(촀\0Прошу,  в обмен.
\0 (촀\0Мне сказали, что самого высшего сорта!"
"1016","(촀\0Какое облегчение!
\0(촀\0 Благодаря
тебе я все же смогу закончить
свое кулинарное творение!\0\0(촀\0В виде благодарности 
\0позволь
поведать (6촀\0кулинарный секрет из
моей любимой поваренной книги."
"1021","()촀\0Говорят, что в лучшие похлебки из
моллюсков входят не только мидии,
\0
но и \0
\0гребешки
\0￿. 2\0n\0!\0\0(1촀\0Всем известно, 
\0что \0гребешки\0￿ —
пища гурманов.
\0 (촀\0О, звучит просто
потрясающе!"
"1022","()촀\0Может показаться очевидным, что
в похлебке из моллюсков главный
ингредиент — мидии.\0\0
\0(촀\0А если добавить других \0моллюсков\0￿?
(1촀\0Ведь похлебка с\0 особо мясистыми
моллюсками\0￿ может стать шедевром!"
"1023","()촀\0Секрет лучшего тыквенного пирога
в том, что (5촀\0не нужно скупиться на
тыквы! 2\0n\0!
(%촀\0Чтобы достичь лучшего 
\0вкуса,
\0 цвета

\0и текстуры, 
\0(\0촀\0нужно использовать
\04 вида тыкв\0￿."
"1024","()촀\0Очевидно, что тесто в тыквенном
пироге играет огромную роль,
\0 но
начинка все же важнее.\0\0(촀\0А лучшая начинка получается из
\0нескольких видов тыкв\0￿ в полной
вкусовой гармонии. 2\0n\0."
"1025","(9촀\0Мало кто это знает,
\0 но \0крабы\0￿ —
неожиданно вкусная добавка
в запеканке.\0\0()촀\0А \0данженесский краб\0￿ вообще
заставит твою запеканку взорваться
своим неповторимым вкусом.\0\0(2촀\0Ну, 
\0не в прямом смысле,
конечно же. 2\0n\0!"
"1026","Добавь в запеканку \0краба\0￿, (5촀\0и любой
гурман оценит этот неординарный
подход!\0\0(촀\0В книге даже упоминался видn\0\0
\0 Хм.
\0
(&촀\0«Женевский \0краб\0￿»? 
\0«Даже мерзкий
\0краб\0￿»?
\0 «2\0n\0 \0краб\0￿»?"
"1027","()촀\0Лучший способ сделать вкуснейшую
жареную рыбу — использовать
\0полосатого оплегната\0￿.\0\0(촀\0Конечно! 
\0\0Полосатый оплегнат\0￿ —
благородная рыба,
\0 (%촀\0так что ничего
удивительного. 2\0n\0!"
"1028","()촀\0Как ты наверняка знаешь,
\0 в рыбных
блюдах оформление очень важно.
\0
Первое впечатление — все.
(%촀\0Так что создать хорошее первое
впечатление о блюде поможетn\0\0
(촀\0полосатая рыба!"
"1041","<"
"1041_01","(촀\0Весьма признательна за помощь,
\0
n\0. 
\0(촀\0Ты меня очень выручил2\0а!\0\0(촀\0Я уже опасалась, что наш остров
останется без кулинарного
шедевра от 2촃n
\0!"
"1041_02","(촀\0Твоя щедрость спасла мой
День изобилия, n\0.
\0(
(\0촀\0Спасибо тебе. 2\0n\0!\0\0Так чудесно, что из простых
составляющих можно приготовить
такие невероятные блюда!\0\0(촀\0А еще чудесней то, что теперь еще
целый год можно этого не делать!"
"1042","<"
"1042_01","(촀\0Я подзабыла хитрости кулинарии,
\0
но мне кажется, я не ударила
в грязь лицом. 2\0n\0!\0\0(촀\0К слову о грязи, прогуляюсь-ка я по
площади, прежде чем возвращаться
домойn\0\0(촀\0
\0 к грязной посуде."
"1042_02","(촀\0Так чудесно иногда полностью
вложиться в одно-единственное
вкуснейшее блюдо! 
\02\0n\0!
(\0촀\0Но если посмотреть вокруг, 
\0уборка
после этого праздника(*촀\0 будет самым
настоящим кошмаром."
"1042_03","Похоже, на площади уже подают
еду.
\0 (&촀\0Как полагаешь, все вышло
удачно?\0\0(\0촀\0Для себя готовить, конечно,
хорошо,
\0(1촀\0 но я хотела бы оценить
работу мастера! 2\0n\0!"
"1061","<"
"1061_01","((촀\0В честь Дня изобилия я решила
тоже что-нибудь приготовить.
\0(9촀\0
Лучше не подходи! 2\0n\0!"
"1061_02","(촀\0Понимаю, дорогуша, это шокирует.
\0
Я не только грациозна и утончена,
\0
но (촀\0еще и чудесно готовлю!\0\0(촀\0Сущая правда. 
\0(촀\0Однако мне редко
выпадает шанс полностью заняться
готовкой, как сейчас! 2\0n\0!"
"1061_03","(촀\0Сегодня на площади подает свои
фирменные блюда знаменитый
поварn\0\0 (&촀\0А, ты поэтому и приш2елла?"
"2004","(촀\0Сегодня был восхитительный день.

\0(\0촀\0Но теперь я не прочь отдохнуть.
\0(촀\0
Скажем, недельку! 2\0n\0!"
"2005","(1촀\0Праздник вроде Дня изобилия —
это большое событие для всего
островного общества. 2\0n\0!
(촀\0Я так благодарна всем, кто готовил,

\0добывал ингредиенты 
\0(촀\0и даже кто
просто ел!"
"2006","()촀\0Мало кто задумывается о том, что
повар должен также продумать, из
каких блюд составлять меню.\0\0(촀\0Конечно,
\0 чтобы оценить его работу,
нужно попробовать все блюда.

\0(촀\0Непосильная задача! 2\0n\0!"
"2007","День изобилия, конечно приятен,
\0(촀\0
но он и весьма утомляет. 
\0Столько
готовить! 2\0n\0!\0\0(촀\0Конечно, 
\0если я уговорю \0Франклина
\0￿стать моим личным поваром,
\0(3촀\0 я буду
так есть каждый деньn"
"2008","(촀\0Ах, какой это был восхитительный
День изобилия! 
\0(촀\0Превосходные
блюда из лучших ингредиентовn\0\0\0\0(6촀\0И превосходные беседы с лучшими
друзьямиn\0\0\0\0(촀\0После всего этого великолепия
я даже не уверена, что смогу
сегодня заснуть! 2\0n\0!"
"2009","(촀\0Уф! 
\0Обычно я сплю на животе,
\0
но сегодня я так наелась, 
\0что
у меня это вряд ли получится!\0\0(촀\0А на спине я никогда не могла
спать.
\0 (촀\0Ну что ж, тогда вообще
не буду ложиться! 2\0n\0!"
"2010","(촀\0Ах, такая вкусная погода и ясная
еда! 
\0( 촀\0Стоп. 
\0Все не так.\0\0(촀\0Сегодня был такой чудесный день,
что я немного не в себе. 
\0Но было
просто замечательно! 2\0n\0!"
