"label","text"
"014","()촀\0Tenemos que tener cuidado con
no pescar peces de otro tamaño
o romperemos la racha.
(%촀\0Lo mismo nos pasará si dejamos
que alguno se suelte del anzuelo.\0\0(촀\0¿Demasiadas cosas que recordar?
\0
(촀\0¡Respira hondo y déjate llevar!\0\0(촀\0Lo importante es dar lo mejor de
nosotros mismosn\0\0
\0(촀\0 ¡y disfrutar
al máximo de la experiencia!"
"015","(촀\0Bueno, en realidad los \0desafíos\0￿
son algo que me he inventado yo.\0\0(촀\0Se me ocurrió que se podía exprimir
incluso más la diversión que nos
regala este deporte.
(6촀\0Y, si de paso consigo ejemplares
para selfis con los que nutrir
mi canal, 
\0¡mejor que mejor!
()촀\0Bien, con los \0desafíos \0￿lo que
queremos es ver cuántos peces
seguidos somos capaces de capturar.
(5촀\0Pero el truco está en que yo elijo
qué tipo de pez puedes pescar
cada vez.
(촀\0Es una prueba tanto de habilidad
como de conocimiento del medio.
\0
(촀\0¿Qué, aceptas el \0desafío\0￿?"
"016","()촀\0Hoy el objetivo es capturar \0Z\0\0 peces
grandes seguidos\0￿.
\0 Del tamaño de
2\0}촀.
(""촀\0¿Qué me dices?"
"017","()촀\0¿Cómo llevamos el tema de los \0peces
pequeños\0￿?
\0 Me refiero al tamaño de
2\0}촀.
(""촀\0Hoy nuestro reto será pescar
\0Z\0\0 peces pequeños seguidos\0￿.
\0
¿Cómo lo ves?"
"018","()촀\0¡Hoy tenemos un \0desafío \0￿facilito!
\0
Nos vale cualquier pez,
\0(""촀\0 pero tienen
que ser \0Z\0 seguidos\0￿."
"019","(촀\0Si superas el \0desafío\0￿, te compraré
los peces que me hayas traído.\0\0(촀\0Tú te embolsas bayas, yo obtengo
material para mi canal; 
\0¡salimos
todos ganando!"
"019_a","¡Acepto el reto!"
"019_b","¡Explícamelo de nuevo!"
"019_c","('촀\0Ahora no me apetece"
"020","(""촀\0¿Qué te cuentas, amig2oa de la pesca?"
"021","(촀\0No es por insistir,
\0 pero ¿te he dicho
ya que,
\0 si superas el \0desafío\0￿,
\0 te
compraré los peces a buen precio?
(%촀\0A veces tenemos que salir de nuestra
zona de confort y nadar contra
corriente para superarnos, ¿verdad?"
"021_a","¿Qué desafío?"
"021_b","¿Y el pescandising?"
"021_c","('촀\0Estoy bien así"
"022","(""촀\0¡Qué oportunidad!
\0 Pescar bajo la
lluvia es una experiencia fantástica.
\0
(5촀\0Me siento como un pez bajo el agua."
"023","(9촀\0Pescar al sol lo hacer cualquiera,
\0
pero ¿pescar en la nieve?
\0 (5촀\0¡Eso sí
que es un \0desafío\0￿!"
"024","(촀\0No es por insistir,
\0 pero ¿te he dicho
ya que,
\0 si superas el \0desafío\0￿,
\0 te
compraré los peces a buen precio?
(%촀\0A veces tenemos que salir de nuestra
zona de confort y nadar contra
corriente para superarnos, ¿verdad?"
"024_a","¡A por el desafío!"
"024_b","¿Y el pescandising?"
"024_c","Yo ya me iba"
"028","($촀\0¿Todo bien?
\0 Ya sabes que,
si nos tropezamos con algún
escollo,
\0 no pasa nada.
()촀\0Respiramos, nos reagrupamos
y salimos de nuevo ahí fuera.
\0
(촀\0¡Que se noten esas agallas!"
"028_a","¿Qué tal voy?"
"028_b","Háblame de los desafíos"
"028_c","Quiero pescandising"
"028_d","Yo ya me iba"
"029","Todo claro.
\0 Venga, ($촀\0¡nos vemos!"
"030","($촀\0¿Todo bien?
\0 Ya sabes que,
si nos tropezamos con algún
escollo,
\0 no pasa nada.
()촀\0Respiramos, nos reagrupamos
y salimos de nuevo ahí fuera.
\0
(촀\0¡Que se noten esas agallas!"
"030_a","¿Cómo voy?"
"030_b","Háblame de los desafíos"
"030_c","¿Y el pescandising?"
"030_d","Solo saludaba"
"031","(
촀\0\0(¿Otra vez? Se nota que alguien
no se pasa por mi canaln\0\0
\0)\0\0(촀\0\0￿Venga, más vale preguntar mil veces
que quedarnos con dudas, ¿verdad?\0\0(%촀\0Los \0desafíos \0￿son como un juego
para desarrollar nuestra técnica de
pesca. 
\0(!촀\0Sí, siempre se puede mejorar.
(5촀\0Yo elijo un tipo de captura para que
tú la pesques y, si superas el reto,
\0
te compro los peces.
(촀\0Además lo documento todo para
un canal de fotos sobre pesca donde
promociono este increíble deporte."
"032","(%촀\0El \0desafío \0￿de hoy es atrapar
\0Z\0\0 peces grandes seguidos\0￿.\0\0($촀\0Aceptamos también animales como
tortugas de caparazón blando
o mordedoras, ¿de acuerdo?"
"033","()촀\0En el \0desafío \0￿de hoy tenemos que
coger \0Z\0\0 peces pequeños seguidos\0￿.\0\0(""촀\0O animales pequeños en general.
\0
También nos valen cangrejos de río
o ranas.
\0 ¿De acuerdo?"
"034","(%촀\0Hoy el \0desafío\0￿ es sencillísimo:
\0 solo
tenemos que conseguir \0Z\0 capturas
seguidas\0￿n\0\0
\0(""촀\0 ¡de cualquier tamaño!"
"035","(9촀\0A ver esa puntuaciónn"
"036","(촀\0¡Llevas \0Z\0 peces grandes seguidos\0￿,
alevín!"
"037","(촀\0Llevamos \0Z\0\0￿ \0peces pequeños seguidos\0￿, alevín."
"038","(촀\0¡Llevas \0Z\0 peces seguidos\0￿!
\0 (5촀\0Muy bien,
\0
tenemos este reto ya encauzado.
\0
El objetivo es pescar \0Z\0 seguidos\0￿."
"039","(5촀\0Pues llevas el reto por buen cauce,
¿no?
\0 Recuerda, necesitamos
\0Z\0\0\0￿ \0seguidos\0￿."
"040","(촀\0Llevas \0Z\0 pez grande\0￿ de momento.
\0
¡Por algo se empieza!"
"041","(촀\0Llevas \0Z\0 pez pequeño\0￿ de momento.
\0
¡Por algo se empieza!"
"042","(촀\0Has pescado \0Z\0 pez \0￿de momento.
\0
¡Por algo se empieza!"
"043","(촀\0Estoy deseando ver cómo pescas
tu segunda pieza.
\0 Recuerda, nuestro
objetivo es pescar \0Z\0\0\0￿ \0seguidos\0￿."
"044","( 촀\0Parece que no has pescado aún
ningún \0pez grande\0￿n"
"045","( 촀\0Parece que no has pescado aún
ningún \0pez pequeño\0￿n"
"046","( 촀\0Parece que no has pescado
nada aúnn"
"047","()촀\0Y ya sabes:
\0 no pescamos peces de
otro tamaño ni dejamos que se nos
escapen, o romperemos la racha.
(촀\0Venga, suerte ¡y a disfrutar!"
"048","(%촀\0¿Quieres ver cuántas capturas
seguidas llevas?
\0 Pues a vern"
"049","()촀\0Recuerda que, para que cuenten
las capturas,
\0 tienen que ser
consecutivas.
(촀\0Si se nos escapa algún pez del
anzuelo,
\0 se romperá la racha.
\0
(촀\0Venga, ¡a pescar \0Z\0 peces seguidos\0￿!"
"050","(촀\0¡¿Qué?!
\0 ¿Ya has pescado
\0Z\0\0\0￿ \0peces grandes seguidos\0￿?"
"051","(촀\0¡¿Qué?!
\0 ¿Ya has pescado
\0Z\0\0\0￿ \0peces pequeños seguidos\0￿?"
"052","(촀\0¡¿Qué?!
\0 ¿Ya has pescado
\0Z\0\0￿ \0peces seguidos\0￿?"
"053","(촀\0¡Tu técnica con la caña es
fresquísima, pescamaníac2oa!"
"054","(%촀\0¿Quieres vender esos peces,
a todo esto?
\0(6촀\0 ¡Pago muy bien!"
"054_a","¡Sí, claro!"
"054_b","('촀\0Ahora no"
"055","(7촀\0¡Tú mandas, alevín!"
"056","(촀\0¡Genial!
\0 A ver, ¿qué quieres vender?"
"057","(촀\0Yo andaré enredando por la isla
hasta 2laslalas \0Z%촀:00\0￿, más o menos.
\0 (촀\0Aquí
estamos para lo que quieras.
\0 ¡Ñuk!"
"058","(촀\0Yo andaré enredando por la isla
hasta 2laslalas \0Z%촀:00\0￿, más o menos.
\0 (촀\0Aquí
estamos para lo que quieras.
\0 ¡Ñuk!"
"059","(%촀\0Que sepas que hoy compro peces
a buen precio,
\0(촀\0 así que, si te sobran,
\0
¡estás de suerte!"
"060","($촀\0¡Venga ese selfi conmemorativo!"
"061","¡Has superado el \0desafío\0￿!
\0
¡Bien hecho!"
"100","(%촀\0¿Tienes algo que venderme?
\0
(촀\0¡Hoy compramos a buen precio!
\0
(\0촀\0¿O querías otra cosa?"
"100_a","Quiero vender peces"
"100_b","¿Y el pescandising?"
"100_c","('촀\0No necesito nada"
"101","(4촀\0
\0No sé cómo decirte esto, peron\0\0
\0
(촀\0no tienes pecesn\0\0(\0촀\0 Ah, ¿era una broma?\0\0(촀\0¡He picado como un tonto!
\0 Bueno,
cuando tengas algo que vender,
\0
ya sabes dónde estoy.
\0 ¡Ñuk!"
"102","(촀\0¡Genial!
\0 ¿Qué tienes para mí?"
"103","(%촀\0¿Tienes algo que venderme?
\0
(촀\0¡Hoy compramos a buen precio!
\0
(\0촀\0¿O querías otra cosa?"
"103_a","¡Quiero vender peces!"
"103_b","Quiero pescandising"
"103_c","Yo ya me iba"
"150","(촀\0¿2\02\0}\0?
\0 ¡Fantástica captura, claro que sí!\0\0(촀\0Te puedo ofrecer Z.
\0 ¿Qué te parece?"
"150_a","¡Acepto!"
"150_b","('촀\0He cambiado de idea"
"151","(촀\0¡Con eso tendré material para
actualizar el canal durante meses!\0\0($촀\0Te ofrezco Z por todo.
\0 ¿Trato hecho?"
"151_a","¡Trato hecho!"
"151_b","('촀\0He cambiado de idea"
"152","(촀\0¡Perfecto!
\0 Vuelve cuando quieras."
"153","(\0촀\0Bueno, si te arrepientes,
\0 ($촀\0no pasa
nada, claro."
"154","(촀\0¡Fantástico!
\0 Qué alegría me da hacer
tratos con los pescadores locales.
\0
¡Ñuk!
(촀\0¡Oye!
\0 ¿Te interesa apuntarte al
próximo \0Torneo de Pesca\0￿?
\0(""촀\0 ¡Es para
pescadores de todos los niveles!
(촀\0Ya verás, nos lo pasaremos genial
\0
¡y a lo mejor hasta puedes echarle
la red a algo de «pezcancía»!"
"200","(촀\0¡Ya sabía yo que te picaría
la curiosidad!\0\0()촀\0«Pescandising» es el nombre que le
doy a unas figuras de peces muy
chulas que hace un amigo mío.
()촀\0Normalmente se dedica a los bichos,
\0
pero hace la excepción por mí porque
tenemos aficiones similares.
(""촀\0Los dos somos entusiastas del aire
libre,
\0 los animales,
\0 la vida sanan\0\0\0\0(촀\0Bueno, a lo mejor «entusiasta»
no es la palabra más adecuada
en su cason"
"201","(%촀\0El caso es que las figuras que hace
son espectaculares ¡y no te costarán
ni una baya!
()촀\0Si te interesa, tráeme \0Z\0\0￿ peces de la
misma especie y hago el encargo."
"201_a","Quiero encargar algo"
"201_b","¿Me lo repites?"
"201_c","En otro momento"
"202","($촀\0Me habías encargado una figura de
}\0, ¿no?\0\0(\0촀\0La tendrás muy pronto bien
fresquita,
\0 recién salida del taller.
\0
¡Ñuk!"
"203","(6촀\0¡Claro que sí!
\0(\0촀\0 Pero ('촀\0no tenemos peces
suficientes.\0\0(촀\0Necesitamos \0Z\0\0￿ ejemplares del mismo
pez.
\0 Cosas de artistas."
"204","(촀\0¡Claro!
\0 Dime de qué pez quieres
que te haga la figura y tramitamos
el pedido."
"205","(촀\0¡2\02\0}\0 es magnífic2ȑ촀oa\0!
\0 Entonces me quedo con est2ȑ촀oa\0s \0Z\0\0￿,
\0 ¿vale?"
"205_a","¡Sí, para ti!"
"205_b","('촀\0He cambiado de idea"
"206","(촀\0Ahora solo tenemos que ejercer
nuestra paciencia de pescadores,
\0
porque el arte se hace esperar.
\0 ¡Ñuk!"
"207","(7촀\0Como quieras.
\0 Si cambias de opinión,
ya sabes dónde estoy."
"208","(촀\0Cuando digo pescandising, me
refiero a unas figuras hiperrealistas
de peces que hace un amigo mío.
(촀\0¡Parece que estén vivos y coleando!
((촀\0Si te interesa,
\0 yo te gestiono
el encargo."
"209","¡Genial!
\0 Una figura de pescandising
de }\0 ¡marchando!
\0 ¡Selfi para el canal!"
"210","(촀\0¡Eh! 
\0¿Quieres encargar algo de
pescandising?"
"211","(촀\0¡Qué ganas tengo de ver cómo
queda!
\0 Nunca me canso de ver
el pescandising.\0\0(촀\0¡Está claro que soy hijo de mi padre!
\0
De tal tronco,
\0 tal astilla.
\0 (7촀\0Aunque
era inevitablen\0\0\0\0(촀\0Llevo empapándome de esto desde
que era una cría incapaz de sujetar
una caña."
"211_01","(
촀\0Aunque tenemos estilos muuuy
diferentes de pesca. 
\0¡Ñuk!\0\0(5촀\0A mí me gusta sumergirme en
el entorno y experimentar la pesca
con los cinco sentidos.
(촀\0¡Pero a papá solo le interesa uno
de los sentidos:
\0 el del gusto!
\0 (%촀\0Eso de
comer pescado es su excentricidadn\0\0
(1촀\0Donde estén unos tiernos brotes
de sauce,
\0 que no tienen espinasn\0\0
\0
¡Ñuk!"
"212","(촀\0¡Todo listo!
\0 ¡Ñuk!\0\0(""촀\0¿Has visto ya las reproducciones
de \0Kamilo\0￿?
\0 ¿Sabes que también
me hace el pescandising?
(%촀\0Lo conozco desde que éramos crías.
\0
(촀\0Nuestras familias son amigas,
\0 así
que somos como leño y barro."
"212_01","(;촀\0A todo esto, ¡el padre de \0Kamilo
\0￿es aún más fanático de los bichos
que él!
()촀\0De crías,
\0 cuando íbamos juntos
de vacaciones,
\0 (촀\0desaparecía con
la red en ristre durante horas.
( 촀\0Bueno, a lo nuestro.
\0 (%촀\0Te enviaremos
tu pescandising en cuanto \0Kamilo\0￿
lo tenga terminado.
\0 (촀\0¡Ñuk!"
"213","(촀\0¡Todo claro!
\0 Le trasvaso el pedido
a \0Kamilo \0￿en cuanto lo vea.\0\0(7촀\0Los dos nos hemos independizado
de nuestras familias,
\0 pero seguimos
siendo inseparables.
(촀\0Aunque \0Kamilo \0￿no se habla
con su padren"
"213_01","(촀\0A veces las familias son así.\0\0(%촀\0En fin, cuando esté terminado el
pedido,
\0 te lo mandamos por correo.
\0
(""촀\0¡Seguro que estás impaciente!"
"250","(""촀\0¡Hola!
\0 Soy \0CJ\0￿, ¡encantado de
conocer a otr2oa amig2oa de la pesca!
\0
¡Ñuk!\0\0(촀\0Es un excelente día para realizar
actividades al aire libre, ¿verdad?
\0
(5촀\0¡Vamos a llenarnos de oxígeno!
(%촀\0En días así me siento afortunadísimo
de poder dedicarme a eston\0\0
\0
(촀\0¡Ah, que no lo sabes, claro!
()촀\0Viajo de isla en isla para conocer
la fauna autóctona y crear contenido
para un canal de fotos sobre pesca.
(촀\0¡Los más alevines se vuelven locos
por mis selfis con las capturas más
frescas de las islas!
(5촀\0Y a mí me encanta picar la curiosidad
de la gente y dar a conocer esta
actividad tan apasionante.
\0 ¡Ñuk!
()촀\0Si pescas algún ejemplar curioso,
\0
tráemelo,
\0 que me encantará verlo.
\0
(촀\0¡Y, por supuesto, te lo compro!"
"251","(촀\0Es fascinante que cada isla tenga
sus ecosistema y sus especies
autóctonas.
(촀\0¡Incluso la misma especie puede
comportarse de manera diferente
en cada isla!
(%촀\0Me encanta difundir en redes estas
curiosidades.
\0 Nunca podemos saber
demasiado sobre peces, creo yo."
"252","(""촀\0¿Has venido de turismo pesquero?
\0
¡Claro que sí; así me gusta!\0\0()촀\0Cuando conoces íntimamente las
aguas de un lugar y los seres que
las habitan,
\0 (5촀\0lo sabes todo.
(촀\0A lo mejor nos vemos pronto,
\0
que tenemos una visita pendiente
a n	\0."
"253","(1촀\0La mayor emoción de una jornada
de pesca es el instante justo antes
de que salga la captura del agua.
(촀\0¡Igual que cuando viene alguien
a venderme un pez y aún no sé
cuál es!\0\0(1촀\0O ese momento del amanecer cuando
tú ya estás metido en el río hasta
la cintura con los pies congeladosn\0\0
(""촀\0¡No hay nada mejor que la pesca!"
"300","¡Sí!"
"301","('촀\0He cambiado de idea"
"302","('촀\0Ahora no"
"303","\0pez grande\0￿"
"304","\0pez pequeño\0￿"
"306","Yo ya me iba"
"307","¿Y el pescandising?"
"308","¡Trato hecho!"
"309","¿Qué tal voy?"
"310","¡Adelante!"
"311","¿Me lo repites?"
"312","¡Quiero vender peces!"
"313","Quiero pescandising"
"314","¿«Pescandising»?"
"315","Háblame de los desafíos"
"316","¡A por el desafío!"
"317","Quiero pescandising"
