"label","text"
"017","(7촀\0Como quieras.
\0 Si te animas a dejarte
llevar por la corriente,
\0 aquí estamos.
\0
¡Ñuk!"
"018","(7촀\0Recibido.
\0 Estaré aquí hasta 2Ȅlaslalas
\0Z%촂:00\0￿.
\0 (촀\0Hasta entonces puedes
cambiar de opinión.
\0 ¡Ñuk!"
"020","(6촀\0¡Ha llegado la hora de la verdad!
\0
(촀\0¡El \0Torneo de Pesca \0￿ya está
en curso!
(7촀\0Organizado y presidido por mí, \0CJ\0￿,
\0
el capturador favorito en todas
las redes."
"021","()촀\0Las reglas son clarísimas:
\0 pescamos
todo lo que podamos en \0Z\0 minutos\0￿.\0\0(촀\0Todas las capturas nos reportan
puntos,
\0 que podremos canjear
por «pezcancía».
(촀\0¿Qué pasa con los bolsillos?
\0 ¿Vamos
a tener que estar pendientes de que
no se nos desborden?
()촀\0No, porque nuestras capturas
van directas a la \0nevera \0￿que
hay bajo el toldo.\0\0(촀\0Así solo necesitamos nuestra caña
¡y muchas ganas de pasarlo bien!"
"022","()촀\0Las reglas son clarísimas:
\0 pescamos
todo lo que podamos en \0Z\0 minutos\0￿.\0\0(촀\0Todas las capturas nos reportan
puntos,
\0 que podremos canjear
por «pezcancía».
(촀\0También podemos ganar puntos por
las capturas de los compañeros.
\0
(촀\0¡Más compañeros, más posibilidades!
(촀\0¿Qué pasa con los bolsillos?
\0 ¿Vamos
a tener que estar pendientes de que
no se nos desborden?
()촀\0No, porque nuestras capturas van
directas a la \0nevera \0￿que hay bajo
el toldo.
(촀\0Así solo necesitamos nuestra caña
¡y muchas ganas de pasarlo bien!"
"023","(""촀\0Claro como el agua, ¿no?\0\0(촀\0Ah, un último apunte: podemos
participar en todas las rondas que
queramos hasta el fin del torneo.
(촀\0Además, los primerizos no pagan
cuota de inscripción.
\0 ¿Te he
convencido ya o no?"
"023_a","¡Me apunto!"
"023_b","¿Cuáles eran las reglas?"
"023_c","¡Quiero canjear puntos!"
"023_d","('촀\0No, creo que paso"
"024","( 촀\0¿En serio te lo vas a perder?
\0
(촀\0Como quieras, claron\0\0\0\0()촀\0Pero, si decides cambiar de curso,
\0
el\0 Torneo de Pesca\0￿ no termina hasta
2Ąlaslalas \0Z%촁:00\0￿.
\0 Aquí estaré."
"025","(%촀\0Ahora mismo tenemos \0Z 2*Āpuntos
puntopuntos\0￿n"
"026","(""촀\0¿Cómo lo llevamos?
\0 ¿Te mojas
con el \0Torneo de Pesca \0￿o qué?
\0
Los novatos participan gratisn"
"026_a","¡Me apunto!"
"026_b","¿Cuáles eran las reglas?"
"026_c","¡Quiero canjear puntos!"
"026_d","('촀\0No, gracias"
"027","(촀\0Las repasamos en un momento.
\0
¡Ñuk!\0\0()촀\0Es todo cristalino:
\0 pescamos cuanto
podamos en \0Z\0 minutos\0￿.\0\0(촀\0Todas las capturas nos embolsan
puntos,
\0 que podremos canjear
por pezcancía."
"028","()촀\0No nos preocupamos de que se
nos desborden los bolsillos,
¿de acuerdo?
(촀\0Nuestras capturas van directamente
a la \0nevera \0￿que hay bajo el toldo.\0\0(촀\0Lo único de lo que tenemos que
preocuparnos es de tener una caña
(촀\0¡y muchas ganas de divertirnos!"
"029","(""촀\0¡Además podemos participar en
las rondas que queramos mientras
el torneo esté en curso!\0\0(3촀\0Te has quedado con la espinita
y quieres remontar tu puntuación,
¿eh?
\0 La inscripción son Z."
"029_a","¡Me apunto!"
"029_b","('촀\0Voy a pasar"
"030","(""촀\0¡Además podemos participar en
las rondas que queramos mientras
esté el torneo en curso!\0\0(3촀\0No querrás quedarte con la espinita
de saber cómo te iría, ¿verdad?
\0
Los primerizos no pagáis inscripción."
"030_a","¡Me apunto!"
"030_b","('촀\0Ahora no, gracias"
"031","(!촀\0¿Quieres dejarte llevar por
el torrente de emoción que es
el \0Torneo de Pesca\0￿?
¡Puedes ganar puntos para canjear
por pezcancía especial!
\0 (%촀\0Tienes hasta
2Ąlaslalas \0Z%촁:00\0￿ para morder el anzuelo."
"032","Dato importante: 
\0('촀\0no nos quedamos
escamados si nos quedamos cortos
con la puntuación, ¿vale?
(""촀\0¡Podemos remontar ese marcador
participando en todas las rondas
que queramos!
(3촀\0¿Tienes agallas para apuntarte?
\0
La inscripción es gratuita cuando
tenemos visita de otras islas."
"032_a","¡Me apunto!"
"032_b","¿Cuáles eran las reglas?"
"032_c","¡Quiero pezcancía!"
"032_d","('촀\0No, gracias"
"033","(""촀\0¡Y encima puedes participar en
todas las rondas que quieras!\0\0(3촀\0¿Tienes agallas para apuntarte?
\0
La inscripción es gratuita cuando
tenemos visita de otras islas."
"033_a","¡Me apunto!"
"033_b","('촀\0No, gracias"
"034","(3촀\0¿Tienes agallas para apuntarte?
\0
La inscripción es gratuita cuando
tenemos visita de otras islas."
"034_a","¡Me apunto!"
"034_b","¿Cuáles eran las reglas?"
"034_c","¡Quiero pezcancía!"
"034_d","('촀\0No, gracias"
"035","(""촀\0¡Qué pasa, amig2oa de la pesca!"
"036","(촀\0¿Te gusta la pesca?
\0 ¿Quieres dejarte
llevar por un torrente de acción
disfrutando de las mejores vistas?
(6촀\0¿Tienes agallas para enfrentarte
a un torneo bien fresco en plena
naturaleza?
\0( (촀\0¡Eso espero!\0\0(""촀\0Soy \0CJ\0￿, organizador del evento
pesquero más emocionante de la
temporadan\0\0
\0 (촀\0¡el \0Torneo de Pesca\0￿!
()촀\0Venga, tenemos hasta 2Ąlaslalas \0Z%촁:00
\0￿desde ya mismo.
\0 (촀\0¡No nos
estanquemos!"
"037","(""촀\0¿Qué tal estamos?
\0 ¿Te apuntas al
\0Torneo de Pesca\0￿ de tu amigo \0CJ\0￿?\0\0(촀\0¡El torneo ya está en curso,
\0 bien
encauzado, y desembocará en un
mar de emoción y diversión!
(""촀\0¡Tienes hasta 2Ąlaslalas \0Z%촁:00\0￿ para
remontar ese marcador!"
"038","(촀\0Las repasamos en un momento.
\0
¡Ñuk!\0\0()촀\0Las reglas son cristalinas:
\0 pescamos
todo lo que podamos en \0Z\0 minutos\0￿.\0\0(촀\0Todas las capturas nos reportan
puntos,
\0 que podremos canjear
por pezcancía.
(촀\0También podemos ganar puntos por
las capturas de los compañeros.
\0
¡Más compañeros, más posibilidades!"
"039","(촀\0Recuerda que necesitamos al menos
\0Z\0 puntos \0￿para canjearlos por
pezcancía."
"040","(%촀\0¡\0Z 2*Āpuntos
puntopuntos\0￿!
\0( (촀\0Bien, pero no nos quedemos en los márgenes, ¿vale?"
"041","(촀\0¡\0Z 2*Āpuntos
puntopuntos\0￿!
\0( (촀\0Estamos un poco pez, ¿no?"
"042","()촀\0Puedes participar en todas
las rondas que quieras
hasta 2Ąlaslalas \0Z%촁:00\0￿.
\0 ¡Ñuk!"
"043","(""촀\0¡Siempre te queda el siguiente
\0Torneo de Pesca\0￿ para remontar!\0\0(5촀\0Será en \0Z#촀 \0￿del año que viene.
\0 ¡Ñuk!"
"044","(%촀\0¡En el siguiente \0Torneo de Pesca\0￿
estarás más fresc2oa seguro!
\0
(5촀\0Se celebrará en \0Z#촀\0￿."
"045","(촀\0¡\0Z 2*Āpuntos
puntopuntos\0￿ exactos!
\0
Los que necesitas para canjear
por pezcancía fresca."
"045_a","¡Dame pezcancía fresca!"
"045_b","('촀\0Igual otro día"
"046","(촀\0¡\0Z 2*Āpuntos
puntopuntos\0￿!
\0 (&촀\0¿Quieres que canjeemos \0Z\0 \0￿por pezcancía fresca?"
"046_a","¡Dame pezcancía fresca!"
"046_b","('촀\0Igual otro día"
"047","(촀\0¿Quieres volver a apuntarte
al \0Torneo de Pesca\0￿?"
"047_a","¡Sí, quiero participar!"
"047_b","¿Cuáles eran las reglas?"
"047_c","Otra cosa..."
"047_d","('촀\0Nada, ya me iba"
"048","(촀\0¿Solo querías saludar?
\0 (촀\0¡Perfecto!
\0
Aquí me tienes hasta 2Ȅlaslaslas\0 Z%촂:00\0￿,
\0
si necesitas lo que sea."
"049","(&촀\0¿Otra cosa?
\0 A vern\0\0
\0 (촀\0¡Ah, ya sé!\0\0()촀\0Como incentivo a la participación
en el torneo,
\0 os compro las capturas
a un precio único."
"049_a","¡Pues quiero vender!"
"049_b","¡Quiero pezcancía!"
"049_c","Acerca del torneo..."
"049_d","Vale, gracias"
"050","(촀\0¡Me encanta oírte decir eso!
\0
¿Qué tienes para mí?"
"051","(촀\0¡Pero bueno! 
\0¿Estabas ahorrando
para un banco entero?
\0(%촀\0 Te puedo dar
Z.
\0 ¿Qué me dices?"
"051_a","Trato hecho"
"051_b","('촀\0Paso"
"052","(촀\0¡2\02\0}\0!
\0 Qué magnífico ejemplar.\0\0(촀\0Te l2Ē촀oa\0 compro por Z."
"052_a","Trato hecho"
"052_b","('촀\0Paso"
"053","(촀\0¡Genial!
\0 Si pescas algo más,
\0
aquí estamos.
\0 ¡Ñuk!"
"056","( 촀\0Peron\0\0
\0 ¿qué peces?
\0 (촀\0¡Ah, era broma!
\0
(촀\0¡Mira que soy pargo!\0\0(촀\0Si alguna vez quieres vender peces
de verdad,
\0 ya sabes dónde estoy."
"057","(7촀\0Tú mandas.
\0 ¡Ñuk!"
"060","(촀\0¡Claro que sí!
\0 No puedes resistir
la corriente de emoción del
\0Torneo de Pesca\0￿.
(9촀\0Vayan\0\0
\0 Siento tener que estancarte
la fiesta,
\0 pero sin caña no puedes
participar.
\0 (촀\0Lo siento, ñuk."
"061","( 촀\0Vayan\0\0
\0 (촀\0No andas muy caudalos2oa
de bayas, ¿verdad?\0\0()촀\0Esas Z de la cuota de
inscripción nos permiten mantener
el torneo a flote, (%촀\0¿sabes?"
"062","()촀\0A partir del segundo chapuzón,
\0
la inscripción cuesta Z, ñuk.
\0 (촀\0¿Te parece bien?"
"062_01","(""촀\0¡Genial!
\0 Sabía que no me fallarías.
\0
(촀\0Vengan esas Z."
"062_a","(%촀\0¡Me parece muy bien!"
"062_b","('촀\0No, gracias..."
"063","()촀\0Venga, empezamos.
\0 Voy a poner
el contador en \0Z\0 minutos\0￿ para
que pesques todo lo que puedas.
(촀\0Ah, y, si logras \0Z capturas\0￿ o más,
obtendrás un algo extra.\0\0(촀\0¿Todo claro cristalino,
pescamaníac2oa?
\0 (!촀\0¡Pues al agua!"
"064","()촀\0Venga, empezamos.
\0 Voy a poner
el contador en \0Z\0 minutos\0￿ para
que pesques todo lo que puedas.
(촀\0El contador corre igual para todos
los pescamaníacos a la vez, ¿vale?
\0
¡Para que sea un juego limpio!
(촀\0Ah, y, si logras \0Z capturas\0￿ o más,
obtendrás un algo extra.\0\0(촀\0¿Todo claro cristalino?
\0
(!촀\0¡Pues al agua!"
"065","(촀\0¡Te ha picado el gusanillo de la
competición, por lo que veo!"
"066","(8촀\0Pues no lo veo claron\0\0
\0 Parece que
s\0촀 no ha vaciado aún la \0nevera\0￿n\0\0\0\0('촀\0No podemos empezar otra ronda
hasta que estén todas vacías,
\0
así que nos quedamos estancados.
(%촀\0Si l2촀oa\0 ves,
\0 dile que la vacíe.
\0 ¡Yo le
compro los peces si quiere!"
"067","(8촀\0Pues no lo veo claron\0\0
\0 Parece que
hay un pescamaníaco que no ha
vaciado aún la \0nevera\0￿n\0\0
('촀\0No podemos empezar otra ronda
hasta que estén todas vacías,
\0
así que nos quedamos estancados.
(%촀\0¿Podrías hacer fluir la voz entre
todos los participantes?
\0 Yo les
compro los peces si quieren."
"068","( 촀\0Me parece que aún tenemos a algún
pescamaníaco enredado por ahín\0\0
\0
(%촀\0Déjame que lo investigue.
\0 ¡Ñuk!"
"070","(!촀\0¡Venga, pescamaníac2oa!
\0 ¡Confío en ti!"
"071","(촀\0¡Estoy más tenso que un sedal!
\0 ¡Ñuk!"
"072","(촀\0¿Todo a favor de la corriente, ñuk?"
"073","(""촀\0¡No te empantanes hablando con
\0CJ \0￿durante el \0Torneo de Pesca\0￿!
\0
¡Ponte manos a la caña!"
"080","(촀\0¡Otro \0Torneo de Pesca \0￿sensacional!
\0
Dime, ¿te lo has pasado bien,
\0
pescamaníac2oa?"
"080_a","¡Me ha encantado!"
"080_b","No ha estado mal"
"080_c","Pues no mucho"
"081","(촀\0¡Pues claro que sí!
\0 (5촀\0Un poco de
competitividad sana con uno mismo
es el mejor pasatiempo.
\0 ¡Ñuk!"
"082","(촀\0¡Bien!
\0 No te veo muy entusiasmad2oa,
\0
pero (촀\0¡en manantiales pequeños
nacen los grandes ríos!
\0 Ñuk."
"083","( 촀\0Vaya, siento que hayas tenido
una experiencia tan poco potablen\0\0
\0
(촀\0¡Gracias por tu sinceridad!"
"084","(%촀\0Ahora a lo que importa:
\0 ¡los puntos!
\0
Tienes \0Z 2*Āpuntos
puntopuntos\0￿, (촀\0los justos para canjearlos por pezcancía."
"084_a","¡Pezcancía!"
"084_b","('촀\0Paso"
"085","(%촀\0Ahora lo importante es que tienes
\0Z 2*Āpuntos
puntopuntos\0￿ y puedes canjear \0Z\0\0￿ por pezcancía.
\0 ¡Ñuk!"
"085_a","¡Pezcancía!"
"085_b","('촀\0Paso"
"086","(!촀\0¡Nos vemos las cañas en el próximo
\0Torneo de Pesca\0￿, en \0Z#촀\0￿!
\0
¡Ñuk!"
"087","(!촀\0¡Nos vemos las cañas en el próximo
\0Torneo de Pesca\0￿, en \0Z#촀 \0￿del año que viene!
\0 ¡Ñuk!"
"090","(""촀\0¡Es un placer conocer a nuev2oas
pescamaníac2oas!
\0(\0촀\0 Esperan\0\0
\0 ¿Eres
nuev2oa?
(9촀\0Con la crecida de adrenalina que
son los torneos,
\0 a veces me olvido
de con quién hablo.
\0 ¡Perdona!
(촀\0Oye, parece que tienes algunos
puntos embalsados, ¿no?
\0 ¿Quieres
cambiarlos por pezcancía?"
"090_01","(""촀\0¡Es un placer conocer a nuev2oas
pescamaníac2oas!
\0 ¡Soy \0CJ\0￿!
\0
Esperan\0\0
\0 ¿Eres nuev2oa?
(9촀\0Con la crecida de adrenalina que
son los torneos,
\0 a veces no me fijo
en quién me rodea.
\0 ¡Perdona!
(촀\0Si esto del \0Torneo de Pesca \0￿te pica
la curiosidad,
\0 apúntate al siguiente.
\0
¡Ñuk!"
"090_a","Quiero pezcancía"
"090_b","(\0촀\0Solo saludaba"
"092","(촀\0¡Pues saludos frescos para ti
también!
\0 Si quieres algo más,
\0
estaré aquí hasta 2Ȅlaslalas \0Z%촂:00\0￿."
"100","(""촀\0¿Qué nos contamos, pescamaníac2oa?"
"100_a","Quiero pezcancía"
"100_b","(\0촀\0Solo saludaba"
"101","(5촀\0Bueno, el próximo \0Torneo de Pesca\0￿
se celebra en \0Z#촀\0￿.
\0 ¡Nos vemos las cañas entonces, ñuk!"
"102","(!촀\0¡Este torneo se me ha pasado más
rápido que un descenso en balsa
por aguas bravas!
\0 ¡Ñuk!"
"103","(촀\0Cuando se acaban los torneos
me entra siempre un poco
de bajuran\0\0
(촀\0¡Pero volvemos con el siguiente
en un abrir y cerrar de branquias!"
"104","(!촀\0¡Y cerramos la temporada de los
\0Torneos de Pesca \0￿con anzuelo
de oro!
(""촀\0Nos vemos la cañas de nuevo en 
\0Z#촀 \0￿del año que viene, ¿vale?
\0
(촀\0¡Ñuk!"
"105","(촀\0¡Un aplauso para todos nuestros
pescamaníacos, los verdaderos
héroes de los \0Torneos de Pesca\0￿!
(%촀\0El año que viene volveremosn\0\0
\0
(촀\0¡más frescos que nunca!
\0 ¡Ñuk!"
"110","(촀\0¡Hola!
\0 ¿Eres 2ununa pescamaníac2oa?
\0
¿O solo vienes de turismo deportivo?\0\0()촀\0Yo soy \0CJ \0￿y organizo el \0Torneo de
Pesca\0￿ en curso.\0\0Ahora mismo estamos en plena
ronda,
\0 (%촀\0pero te puedes renganchar
en la siguiente."
"112","(촀\0¡Esta ronda en curso me tiene con
la caña en vilo!\0\0()촀\0Si quieres participar,
\0 puedes saltar
a la siguiente ronda cuando esta
desemboque."
"113","()촀\0La pesca es muchísimo más que
un deporte totalmente apasionante:
\0
¡es un baño para nuestros sentidos!
(1촀\0La belleza del paisaje,
\0 el relajante
murmullo del agua,
\0 el tacto frío
y escamoso de los pecesn\0\0
(5촀\0¡Y este olor a libertad!"
"114","(5촀\0¿Qué, nos sumergimos en el \0Torneo
de Pesca \0￿o no, pescamaníac2oa?\0\0(촀\0No tenemos más que esperar a que
termine la ronda en curso y nos
lanzamos de cabeza a la siguiente."
"120","(촀\0Después de cada ronda tenemos
que acordarnos de vaciar la
\0nevera\0￿, ¿vale?
(6촀\0Es un recordatorio egoísta,
\0 porque
me muero de ganas de ver a qué
peces les has echado el anzuelo."
"120_a","¡Te lo vendo todo!"
"120_b","¿Qué \0nevera\0￿?"
"120_c","Un momento..."
"123","()촀\0Te puedo ofrecer Z.
\0
(&촀\0¿Qué te parece?"
"123_a","¡Vendo todo!"
"123_b","(\0촀\0Un momento..."
"124","(촀\0¡Un trato de altura!
\0 ( 촀\0Esperan\0\0
\0
Tienes los bolsillos a punto
del desbordamienton\0\0
(%촀\0No pasa nada:
\0 te hago un trasvase
a tu cuenta."
"125","(촀\0¡Trato fresco!"
"126","(촀\0¡Genial!
\0 ( 촀\0Peron\0\0
\0 ¡vaya embalse de
bayas has acumulado!\0\0(5촀\0Menos mal que estoy preparado para
todo.
\0 Siempre llevo unos saquitos en
el chaleco para casos así.
\0 ¡Toma!"
"127","(%촀\0Yo me encargo de vaciar y limpiar
la \0nevera \0￿por si quieres participar
en otra ronda del torneo."
"128","(!촀\0¿Nos vemos en el siguiente \0Torneo
de Pesca\0￿?
\0 ¡Tienes hasta \0Z#촀 \0￿para practicar, pescamaníac2oa!"
"129","(!촀\0¿Nos vemos en el siguiente \0Torneo
de Pesca\0￿?
\0 ¡Tienes hasta \0Z#촀 \0￿del año que viene para practicar!"
"130","()촀\0Es donde se guardan los peces que
pescamos durante el torneo.
\0 Está
ahí bajo el toldo, si quieres verla."
"131","(%촀\0Tómate tu tiempo.
\0 Pero recuerda
que no podemos empezar otra
ronda hasta que no esté vacía. Ñuk."
"132","(%촀\0A tu ritmo.
\0 Si quieres vender algo,
\0
ya sabes que estoy aquí hasta
2Ȅlaslalas \0Z%촂:00\0￿."
"133","(%촀\0No hay prisa.
\0 Bueno, (촀\0hasta mañana,
que limpiaré la nevera a 2̄laslalas \0Z%촃:00\0￿.
\0
¡Pesca de ahí lo que quieras guardar!"
"134","(촀\0¡Pues claro que sí!
\0 No me lo tienes
que decir dos veces."
"135","(촀\0A ver,
\0 \0Z\0￿ 2؀\0pez
peces,
\0 y hoy tenemos el kilo an"
"140","(촀\0¿Te gusta la pesca?
\0 ¿Quieres dejarte
llevar por un torrente de acción
disfrutando de las mejores vistas?
(6촀\0¿Tienes agallas para enfrentarte
a un torneo bien fresco en plena
naturaleza?
\0( (촀\0¡Eso espero!\0\0(""촀\0Soy \0CJ\0￿, organizador del evento
pesquero más emocionante de
la temporada:
\0 el \0Torneo de\0￿
\0( 촀\0n\0\0
(촀\0¡Ah, que ya has participado!
\0
(7촀\0Y yo aquí dándote carreten\0\0\0\0(""촀\0En fin, ¡así me gusta, pescamaníac2oa!
\0
(촀\0¡Espero que se te haya dado bien!"
"141","(""촀\0¡Mi pescamaníac2oa favorit2oa!
\0 (%촀\0¿Qué tal
se nos ha dado?
\0 ¿Hemos disfrutado
al máximo?"
"142","(촀\0Vayan\0\0
\0 A veces las aguas no
discurren a nuestro favorn"
"143","(촀\0¿Has probado a participar en el
torneo con amigos de otras islas?\0\0(촀\0¡Un buen equipo a nuestro lado
nos ayuda a superarnos y a remontar
ese ánimo!
(촀\0Y a llevarnos propina de paso, claro."
"144","(%촀\0A ver cuál es tu recuento total
de puntos en lo que llevamos
de torneon"
"145","(촀\0¿No ha picado nada?
\0 Qué mala pata.
\0
(촀\0Pero el resto de pescamaníacos se
ha hecho con \0Z	\0￿ 2ऀ\0pez
peces en total.
(""촀\0Tenemos una bonificación de equipo
por atrapar \0Z
 2਀\0pez
peces o más\0￿,
¿lo sabías?"
"146","(""촀\0¿Estás deseando admirar tu botín
en la \0nevera\0￿?
\0 (촀\0¡Porque yo sí!\0\0(촀\0¡Ver y comentar las capturas de
todos los pescamaníacos es casi
lo mejor del torneo!
()촀\0Bueno, eso y poder compraros
los peces para luego compartirlos
en mi canal de fotos.
(%촀\0Si quieres venderlos,
\0 avísame.
\0
(""촀\0Pero antes vemos cuántos hemos
conseguido, ¿no?"
"147","(%촀\0Bien, teníamos \0Z 2""ࠀ
pecespez
peces\0￿ en la \0nevera⁠\0￿, ¿no?"
"148","(%촀\0Bien,
\0 han entrado a la \0nevera⁠\0￿ \0Z 2""ࠀ
pecespez
peces\0￿.
\0 (촀\0¡Y otorgamos una bonificación por atrapar \0Z o más\0￿!"
"149","(촀\0Tenemos un total de \0Z	 26ऀcapturascapturacapturas
\0￿de todos los pescamaníacos.\0\0(%촀\0Más una bonificación de equipo
por capturar \0Z
 2""਀
pecespez
peces o más\0￿.\0\0(촀\0¡Y tú le has echado el anzuelo
a \0Z 2""ࠀ
pecespez
peces\0￿!"
"150","(촀\0Tenemos un total de \0Z	 26ऀcapturascapturacapturas
\0￿de todos los pescamaníacos.\0\0(%촀\0Más una bonificación de equipo
por capturar \0Z
 2""਀
pecespez
peces o más\0￿.\0\0(촀\0¡Y tú solit2oa has pescado \0Z\0￿!
\0 ¡Eso te
da una bonificación individual por
conseguir \0Z 26Ѐcapturascapturacapturas o más\0￿!"
"151","(촀\0Bien, vertemos esto directamente
en tu reserva globaln"
"152","(촀\0¿Te gusta la pesca?
\0 (6촀\0¿Tienes agallas
para medir tu ingenio con la propia
madre naturaleza?
(""촀\0Soy \0CJ\0￿, organizador del evento
deportivo más emon\0\0
\0 ( 촀\0Oye, ¡que ya
nos conocemos!
(촀\0¡Y además has estado ahí,
\0 presa
de la fiebre pesquera,
\0 con la caña
echando humo, pescamaníac2oa!
(촀\0¿Qué tal el torneo entonces?"
"153","(촀\0¡Así que tienes \0Z 2*܀puntos
puntopuntos\0￿!"
"154","¡Soy un remolino de emoción!"
"155","()촀\0Péscate \0Z\0 puntos o más\0￿ y podrás
canjearlos por pezcancía muy fresca.
\0
¡Ñuk!"
"156","(촀\0Veo que nos hemos hecho
con la friolera de \0Z peces\0￿.
\0
¡No está nada mal!"
"156_01","( 촀\0Pero vamos a tener cuidado con la
\0nevera\0￿:
\0 si metemos más de 20 peces,
\0
se puede desbordar.
()촀\0He quitado algunos por si acaso,
¿vale?
\0 Los he mandado a un spa
para peces que conozco.
(촀\0¡Estarán la mar de bien!
\0 Y los puntos
cuentan de todas formas,
\0 así que
tranqui.
\0 ¡Ñuk!"
"157","(촀\0Además de los \0Z puntos\0￿, te llevas
una bonificación por haber pescado
\0Z peces o más\0￿.
(%촀\0Y no nos olvidemos de tus amigosn\0\0
\0
(촀\0¡En total habéis pescado \0Z	 peces\0￿!\0\0(촀\0Así que también te llevas los puntos
por haber pescado \0Z
 o más \0￿entre
todos.
\0 ¡Sois la caña!"
"158","(촀\0Además de los \0Z puntos\0￿,
\0 te llevas
una bonificación por haber pescado
\0Z peces o más\0￿.
\0 ¡Enhorabuena!"
"159","(촀\0¿Te gusta la pesca?
\0 (6촀\0¿Tienes agallas
para medir tu ingenio con la propia
madre naturaleza?
(""촀\0Soy \0CJ\0￿, organizador del evento
deportivo más emon\0\0
\0 ( 촀\0Oye, ¡que ya
nos conocemos!
(촀\0¡Y además has estado ahí,
\0 presa
de la fiebre pesquera,
\0 con la caña
echando humo, pescamaníac2oa!
(촀\0¿Qué tal el torneo entonces?"
"160","(""촀\0¿Estáis deseando admirar vuestro
botín en la \0nevera\0￿?
\0 (촀\0¡Porque yo sí!\0\0(촀\0¡Ver y comentar las capturas de
todos los pescamaníacos es casi
lo mejor del torneo!
()촀\0Bueno, eso y poder compraros
los peces para luego compartirlos
en mi canal de fotos.
(%촀\0Si queréis venderlos,
\0 avisadme.
\0
(""촀\0Pero antes vemos cuántos hemos
conseguido, ¿no?"
