"label","text"
"013","Quelque chose à boire, quelle bonne
idée! 촇(촃\0C'est à la fois simple et
élégant. 
\0On ne peut plus minimaliste.(%촁\0
촅촇(\0촂\0(
촂\0Il faudra juste penser à apporter
des verres au cas oùn"
"014","((촃\0C'est une mission pour moi,촄 j'en ai
toute une collection à la maison,
n\0!
(촀\0Toi, s촀, tu t'occuperas de servir 2\0촀!( 촂"
"015","(;촂\0Je ne sais pas촃 si c'est une si bonne
idée,
\0 n\0n\0\0(%촃\0\0\0(촂\0La dernière fois quen\0\0 Disons juste
que jus de tomate et tapis blanc
(촃\0ne font pas bon ménage!"
"016","(촂\0C'est une excellente idée,
n\0!촇 Un mini-moi en
toutou, (촃\0j'adorerais ça!
촅촇(촂\0Enfin, c'est plus facile à dire qu'à
faire. 
\0Comment on s'y prend
au juste?"
"017","(촃\0Je peux commencer촄 par me procurer
le tissu et le matériel nécessaire.\0\0(
촃\0On aura aussi besoin d'un patron
représentant n촀n\0\0
Une photo nous serait bien utilen"
"018","Je m'en occupe,( 촃\0
\0 n\0.
((촂\0Je suis une vraie paparazzi,
\0 j'adore
prendre des photos.(촃"
"019","(촂\0Mais oui! Tout le monde aime
recevoir des fleurs!촇 (
촂\0Mais où
est-ce qu'on va les trouver?
(촃\0Il nous en faudra au moins
une centainen"
"020","(
촃\0Bonne question.
\0(촄촅 (촃\0Je sais! 
\0(On va les
faire pousser nous-mêmes.(촂\0((촃\0 J'ai tout
un tas de graines à la maison!"
"021","(촂\0Ça tombe bien, n\0!(촃\0촃(3촂\0 Reste
à trouver un endroit discret où faire
pousser nos fleurs ni vu ni connun\0\0(%촃"
"022","(촂\0Tu nous as bien aidées, n\0!
\0 (촂\0Merci beaucoup!
\0(촂\0(촃"
"101","Je ne fais jamais rien au hasard!
(촂\0(촃\0Avant de me plonger dans un livre,
j'aime me créer une ambiancen"
"102","(%촃\0Moi aussi!
\0( 촄(1촃\0Par exemple, pour un
roman à l'eau de rose, ce serait 
\0du
jazz, du chocolat
\0(2촃\0 et une bougie.(촂\0\0\0(촀\0Oh, n\0n\0\0\0\0(촃\0Ce serait quoi pour toi, ( 촂\0s촀?"
"103","(%촂\0Moi je m'installerais 촃(1촂\0dehors, sous un
ciel étoilén\0\0 et je lirais à la lueur
(촂\0d'un fanal."
"104","(촃\0Le rêve! 촄Ça me donne envie de lire!
(촂\0J'essaierai ça la prochaine fois.(촂"
"105","($촂\0J'ai une idée, 촃si on essayait
ensemble? (촂\0Ce sera notre
rendez-vous lecture sous les étoiles!(촂\0(촂"
"106","(;촃\0Oh! 촄Compte sur moi! (8촃\0Maisn\0\0 et si
les étoiles ( 촂\0ne sont pas au
rendez-vous?"
"107","(촂\0Il y aura toujours le fanal촃n\0\0
(
촂\0Et on pourrait apporter du thén\0\0
(촃\0Et des petits biscuits!"
"108","(촃\0Hmm. 촄(촃\0J'ai peur que ça n'ait plus
grand-chose à voir avec un
rendez-vous lecture sous les étoiles."
"109","(촂\0C'était juste le plan B, 촃au cas où
les étoiles ne seraient pas de la 
partie, n\0.\0\0(%촂\0On a qu'à surveiller la météo et se
donner rendez-vous un soir où le
ciel sera dégagé.(촃"
"201","Ça marche. (촂\0Je t'apporte ça dès que
j'aurai mis la main dessus,
n\0."
"202","(촃\0Merci! J'ai trop hâte!촄\0\0(9촃\0Dis, je saute du coq à l'âne, maisn\0\0
(&촃\0tu as remarqué que tu n'arrêtes pas
de dire « ⁠2\0n\0 »?( 촂"
"203","(촂\0Si j'ai remarqué?촃 (촃\0Je le fais exprès.
(5촂\0C'est mon expression favorite!\0\0(\0촃\0(7촂\0J'aime bien dire n\0, (촂\0ça me
rend heureuse, 
\0moi et mes amis
aussi, j'espère. (""촂\02\0n\0!(촃"
"204","(촃\0Écoute, quand tu es heureu2
xse, moi
ça me rend heureusen\0\0촄 (%촃\0C'est donc
que ton expression est efficace!(2촂\0
(\0촂\0(4촃\0Ça te dérangerait si j'essayais de
l'utiliser aussi?"
"205","(촂\0Bien sûr que non! 촃Pourquoi ça me
dérangerait?(촃\0 (4촀\0Ça me flatte que tu
veuilles m'imiter, n\0!"
"206","(촃\0Je suis bien contente que tu trouves
ça flatteur! ()촀\0Et pas énervant, agaçant
ou autre.(2촂\0촄\0\0(촃\0Bon, n'oublie pas de m'apporter tu
sais quoi, heinn\0\0 (촃\0Trouve-nous ça
vite, n\0!(촂"
"207","(촂\0Hi hi,
\0 je m'en vais chercher ça de ce
pas!
\0 촃(촂\0Je te dis à très bientôt alors,
n\0.(촃\0\0\0(촂\0(\0촃\0Hén\0\0
\0( (촂\0Ça fait bizarre de nous
entendre dire « ⁠2\0n\0 »
toutes les deux.(촃"
