"label","text"
"021","촉촊Darling,
\0(""촀\0 don't you just adore
my }\0\0?\0\0촆촃(촀\0It's a fabulous addition to my home,
no? 
\0((9촀\0Of course, living creatures need
a lot of tender, loving care.
(촀\0But I can assure you, this little
darling wants for nothing.
\0(5촀\0 I make
sure it is quite spoiled, n\0."
"022",""
"023","촊촉I couldn't help but notice you admire
(""촀\0my }\0\0.\0\0촆촃()촀\0So allow me to offer you a little tip,
from one sophisticate to another,
n\0n\0\0\0\0()촀\0If you want to wow visitors,
\0 simply
add a touch of art to your decor.
\0
(5촀\0Works like a charm, my dear."
"024","촊촉I needed something that would make
this room POP, you know. 
\0(""촀\0So I added
this }\0\0.
촆촃I admit, 
\0(6촀\0putting a statue on display
in one's home is a rather brash
design choice, n\0.
But ""Brash n
\0"" (5촀\0does
make a rather perfect nickname
for me, no?"
"025","촊촉(촀\0Ah, the }\0\0!
\0
Unique, isn't it?\0\0촆촃Every time someone compliments me
on my exquisite taste in art,
\0(6촀\0 I can't
help but have a good chuckle."
"026","촊촉You'd be surprised how often I use
my(%촀\0 }\0\0 here.\0\0촆촃('촀\0It's not just for when the weather is
hot.
\0(촀\0 I find a nice breeze can feel
soothing no matter the temperature."
"027","촊촉I'll be honest, 
\0($촀\0when it comes to my
}\0\0 heren\0\0\0\0촆촃(촀\0I just wanted a little friend to take
care of. Someone to dote on, as
it were.
(7촀\0But now I realize that, perhaps,
my little friend here is actually
taking care of ME, n\0."
"028","촊촉( 촀\0Oh!
\0 Noticed that, did you?\0\0(촀\0What can I say?
\0 It helps on the
days when I need inspiration.\0\0촆촃(촀\0I really turned out well that day,
don't you think?
\0 Lighting is
everything, n\0."
"029","촊촉(:촀\0Well then,
\0 you've noticed my
}\0\0 there.\0\0촆촃(7촀\0Alright,
\0 you caught me.
\0 I have a
nostalgic side.
\0 It's not like I actually
play with those sorts of things.\0\0(\0촀\0Butn\0\0(4촀\0you wouldn't judge me if I did,
\0
would you, n\0?"
"030","촊촉(:촀\0Oh! That's caught your attention?
My }\0\0?\0\0촆촃(촀\0I'll be the first to admit that I've lost
myself for hours playing with those
sorts of things, n\0.\0\0(촀\0I've even forgotten ton\0\0(.촀\0sleep.
\0 So,
careful there, n\0."
"031","촊촉(촀\0I hope you don't find that it's too
much of a mystery that I own
2\0}\0\0.\0\0촆촃()촀\0Style is my first,
\0 second,
\0 and third
priority in life.\0\0(촀\0But comfort has its place in my
home too, n\0."
"032","촊촉(:촀\0I know what you're thinking.
\0 (촀\0I, too,
had a hard time finding the style in
my }\0\0.\0\0촆촃(%촀\0But that's where interior design
comes in!
\0 (5촀\0Anything can look great
if placed well, n\0!"
"999","<"
"999_01","I don't mean to brag,
\0 (촀\0but isn't this
room absolutely fabulous?\0\0(5촀\0I've spent no small amount of time
arranging everything to suit my
refined sensibilities.
($촀\0Go on, 
\0feel free to appreciate it as
much as you like.
\0(촀\0 I won't mind,
n\0!"
