"label","text"
"256","(:촀\0Well,
\0 look who decided to step out
in rabbity fashion today.\0\0(촀\0Now, now.
\0 I don't mean anything
by that.
\0 Quite the contrary.\0\0(촀\0If you must known\0\0
\0((촀\0those ears are my
everything, n\0!"
"257","(촀\0My word!
\0 Did you truly dress up asn\0\0
a bear today, n\0?\0\0(촀\0I think that's wonderful, seeing you
embrace us bears like that.\0\0You know,
\0 maybe now you see what
I'm really like on the insiden\0\0
\0(촀\0warm
and fuzzy, n\0."
"258","(""촀\0What a look you have going
today.
\0 Let me take it all in,
n\0!\0\0()촀\0Oh, yes.
\0 It's all there, isn't it?
\0
I see what you're going for.
\0(
Teddy-bear style.\0\0(촀\0I have to admit, I'm a bit jealous.
\0
I wish the warm and fuzzy look
worked for me, n\0."
"259","What have we here?
\0 Are youn\0\0like
me?
\0 A sheep, n\0?\0\0(촀\0Sheep-like, anyway.
\0 I applaud the
bold choice.
\0 Here's a tip. We sheep
pride ourselves on our fluffiness.\0\0(5촀\0I wouldn't say this to just anyone,
\0
but feel free to copy my own fluffy
styling, n\0!"
"260","(촀\0What's this?
\0 Are you actually
\0
masquerading
\0 as a sheep,
n\0?\0\0(촀\0If so,
\0 well done!\0\0(1촀\0I can't imagine it done any better.
\0
The fluff and flounce is so hard to
pull off.
\0 I'm not sure I could.\0\0(6촀\0I'm glad you have the knack for it.
\0
It's really a lot of look to take
on, n\0."
"301","Your outfit todayn\0\0(%촀\0looks positively
powerful, n\0!\0\0(촀\0Dressed like that, you look as if
you're in charge of something VERY
important, n\0.
(&촀\0Are you in charge of something
very important? 
\0((6촀\0Do tell, darling."
"302","(촀\0Your look todayn\0\0
\0VERY professional,
n\0. 
\0(%촀\0Work chic at its
finest.
(촀\0I, for one, wouldn't be surprised if
you were the CEO of a billion-Bell
business, n\0!"
"303","(촀\0Don't you look ready for takeoff!
\0(
()촀\0I once dreamed of becoming a flight
attendant myself, you know.
(1촀\0How fabulous it would be to fly to all
those exotic localesn\0\0\0\0(촀\0Perhaps we should apply for a job at
the island's airport, n\0!"
"304","(&촀\0Have you been off skiing? 
\0((촀\0This
mountain chic look you have going
on is wonderful, n\0.
I mean,
\0('촀\0 it doesn't make me want to
go skiing or anything like that.
\0(
(6촀\0Goodness no, darling. Not me.
(1촀\0But it does make me want to kick
back in a nice warm lodge with a cup
of hot cocoa, n\0."
"305","Why, your dress todayn\0\0(촀\0 It is simply
magnificent, n\0.\0\0(촀\0Oh!
\0 I called you n\0!
\0
(촀\0My sincerest apologies!\0\0What I should have called you isn\0\0
((촀\0Your Highness, n\0."
"306","(%촀\0You are looking like quite the
aristocrat today, n\0!\0\0(촀\0Will you be attending dinner at a
castle?
\0 Dancing with royalty,
perhaps?
( 촀\0Goodness!
\0 If any of that is true,
\0
(9촀\0you MUST tell me, n\0!"
"307","(촀\0My word!
\0 I can accept that there's
such a thing as spa-inspired
fashionn\0\0
\0but THIS?\0\0(촀\0I'm not sure what to think,
n\0.\0\0(7촀\0I'm just embarrassed for one of us,
that's all.
\0 And I'm not sure who!"
"308","(촀\0You're dressed for ballet today!
\0
I have to say,
\0 that's sheer elegance.\0\0(1촀\0I can see it nown\0\0you, dancing
onstage and spinning in pirouettes.\0\0(촀\0I needed that.
\0 Thanks,
n\0."
"309","(촀\0Whaaa?
\0 Cute baby?
\0 Cute
\0 ba
\0by!\0\0(촀\0Oh, sorry! There's just something
about cuteness, and babies are such
tiny experts at being cute.\0\0(촀\0I don't know if you were this
adorable back then, but you are
now, Baby 2\0n\0!"
"401","<"
"401_01","(촀\0Wearing that outfit again, are we?
\0(
(촀\0Oh! 
\0Terribly sorry!
\0 I did NOT mean
to sound judgy!
(7촀\0I was simply trying to say that I
admire the way you stick with a look
that's working for you.
(촀\0No need to trifle with perfection,
n\0!"
"401_02","(촀\0Looking fabulous in that outfit again
today, I see.\0\0()촀\0You know, 
\0some folks feel the need
to change up their look all the time.
\0
And good for them, I say.
(9촀\0But do you know what else I say?
\0(
(촀\0I say it's OK to stick with familiar
favorites if that's your thing, darling.
Fashion is there to serve YOU,
\0 my
dear. 
\0('촀\0You are not there to serve it.\0\0( 촀\0Goodness, 
\0that was clever, wasn't it?
\0
(6촀\0I better go write it down before I
forget it, n\0!"
"401_03","(촀\0Hmm. 
\0Yes,
\0 that outfit might be your
best look after all.\0\0(""촀\0And I appreciate the way you're
really sticking with it,
n\0.\0\0('촀\0You're not the sort to switch from
one fashion to another willy-nilly.
\0
(촀\0You are committed, n\0!"
"501","<"
"501_01","(촀\0What is differentn\0\0about your face?\0\0(촀\0I love it! Well done, n\0."
"501_02","(촀\0You're going for a new look with
your face today.\0\0(%촀\0Good! Personal style isn't merely a
matter of taste.
\0 It's about one's
mood too.\0\0(촀\0I just have to wondern\0\0what is
your mood today?
\0 Such a riveting
mystery, n\0."
"501_03","(;촀\0My word!
\0 You're doing something
new with your face.\0\0(1촀\0I can see that being just the right
touch for a special occasion!"
