"label","text"
"060_01","( 촀\0YOU don't know? 
\0Butn\0\0
\0(촀\0I was so sure
you would, n\0!\0\0(4촀\0I confessn\0\0I'm dying to know what
kind of music they like.\0\0They have such good taste,
\0(5촀\0
surely it's something I should
be listening to as well."
"060_02","( 촀\0Oh my! That's too bad, n\0.\0\0(""촀\0I'm just terribly curious about
what kind of books they enjoy
reading.
\0(9촀\0
It says so much about a person, no?
Ah well, 
\0(촀\0next time you see them,
\0
ask them for me, won't you?"
"060_03","( 촀\0YOU don't know? 
\0Butn\0\0
\0(촀\0I was certain
you would, n\0!\0\0(4촀\0I admitn\0\0
\0I'm terribly curious to know
what kind of comics they read.
\0(5촀\0
Surely I should be reading them too!
(촀\0Ah well, I'll just have to ask them
myself the next time I see them."
"060_04","(촀\0Oh my! That's too bad, n\0.\0\0(9촀\0I'm just dying to know what kind
of movies they enjoy watching.
\0
(6촀\0It can be quite revealing, can't it?
Ah well, 
\0(촀\0next time you see them,
\0
do find out for me, won't you?"
"060_05","( 촀\0YOU don't know? 
\0Butn\0\0butn\0\0
\0
(촀\0I was so sure you would have
the scoop, n\0!\0\0(4촀\0It's justn\0\0
\0I'm terribly anxious to
know what kind of TV shows
they watch.
\0(5촀\0
They have such good taste,
\0(5촀\0
surely I should be watching
them too."
"060_06","( 촀\0Oh my,
\0 I seen\0\0
\0( It's just,(촀\0 I really
wanted to know what kind of
sport they enjoy.
(2촀\0It's not really my thing, darling.
Still, I thought they might have a
good recommendation.
(촀\0I suppose I'll just have to ask
them the next time I see them,
n\0."
"060_07","(촀\0Oh fiddlesticks! I was so sure you
would, n\0.\0\0(4촀\0Call me nosy, but I'm dying to know
what kind of drink they like most.\0\0They have such fabulous taste,
\0(5촀\0
surely it's something I should
be drinking as well."
"060_08","(촀\0Oh my! That's too bad, n\0.\0\0(9촀\0Honestly, darling, I'm dying to know
what kind of food is their favorite.
\0
(6촀\0It can be quite revealing, can't it?
Ah well, 
\0(촀\0next time you see them,
\0
do find out for me, won't you?"
"060_09","( 촀\0Really?
\0 YOU don't know?
\0(
Butn\0\0(&촀\0aren't you curious at all?\0\0(1촀\0To know what someone's dream job
is, is to know a piece of their heart.\0\0Well,
\0(5촀\0 I suppose I shall just have to
ask them myself the next time I see
them, n\0."
"060_10","( 촀\0Oh my!
\0 I see!
\0( Butn\0\0(&촀\0aren't you curious
at all?\0\0(1촀\0To know what someone's hobby is,
is to know what truly brings them
joy, n\0.
(4촀\0Perhaps I'll just ask them the next
time I see them."
"060_11","(촀\0Surely you jest!
\0 YOU don't know?
\0(
Butn\0\0(9촀\0you must be curious!\0\0Knowing someone's special skill
\0(촀\0
is like knowing their superpower!\0\0(4촀\0I really must ask them the next
time I see them, n\0."
"101","2\0n\0,
\0 I'm curiousn\0\0
\0
(&촀\0Are you and s\0촀 close
friends?"
"101_a","Of course!"
"101_b","Eh, not really..."
"102","(촀\0My goodness, n\0!
\0
(2촀\0Hearing you answer so boldly
makes
\0 me feel a bit jealousn\0\0\0\0(\0촀\0I wish I were good friends with
s\0촀.
\0(촀\0 I just know we'd
get along famously."
"110_01","(6촀\0I thought as much, n\0.
\0(
(촀\0But
\0 tell me thisn\0\0\0\0When it comes to 촀,
\0(&촀\0
do you like 촀
\0 as
much as s\0촀 does?"
"110_01_a","Yep.
I sure do."
"110_01_b","Nope.
Not so much."
"110_02","(6촀\0I thought as much, n\0.
\0(
So (&촀\0does that mean you love
촀 too?
(촀\02\0s\0촀 said it was
one of their very favorite 촀!"
"110_02_a","Yep.
I sure do."
"110_02_b","Nope.
Not so much."
"110_03","(6촀\0I thought as much, n\0.
\0(
(촀\0But
\0 tell me this, n\0n\0\0\0\0Since you two are such good friends,
\0
(&촀\0do you also dream of becoming
2\0촀?"
"110_03_a","Yep.
I sure do."
"110_03_b","Nope.
Not so much."
"110_04","(6촀\0Just as I thought, n\0.
\0(
(촀\0But
\0 tell me this, n\0n\0\0\0\0Since you two are such good
friends,
\0(&촀\0 have you also taken up
촀 as a hobby?"
"110_04_a","Yep.
I sure have."
"110_04_b","Nope.
It's not my thing."
"110_05","(6촀\0Just as I thought, n\0.
\0(
(촀\0But
\0 there's something I can't help
but wonder, n\0n\0\0\0\0Since you and s\0촀 are
so close,
\0 (&촀\0have you also picked up
촀 as a skill?"
"110_05_a","Yep.
I sure have."
"110_05_b","Nope.
It's not my thing."
"110_101","(6촀\0I'm not surprised, n\0.
\0(
(촀\0But
\0 when it comes to 촀,
\0
tell me thisn\0\0
( 촀\02\0s\0촀 is a huge fan
of 촀!
\0
(&촀\0Are you as well?"
"110_101_a","Yep.
I sure am."
"110_101_b","Nope.
Not so much."
"110_102","(6촀\0I thought as much, n\0.
\0(
(촀\0But when it comes to your favorite
촀, tell me thisn\0\0\0\0()촀\02\0s\0촀 absolutely
loves 촀.
\0(
(&촀\0Do you as well, my dear?"
"110_102_a","Yep.
I sure do."
"110_102_b","Nope.
Not so much."
"110_103","(6촀\0I am not surprised, n\0.
\0(
(촀\0But
\0 tell me this, n\0n\0\0\0\0(""촀\02\0촀n\0\0
\0
2\0s\0촀 considers being
one a dream job.
\0(&촀\0 Do you as well?"
"110_103_a","Yep.
I sure do."
"110_103_b","Nope.
Not so much."
"110_104","(6촀\0I'm not surprised, n\0.
\0(
(촀\0But
\0 tell me this, n\0n\0\0\0\0(""촀\02\0촀n\0\0
\0
2\0s\0촀 has taken it up
as a hobby.
\0(&촀\0 Have you as well?"
"110_104_a","Yep.
I sure have."
"110_104_b","Nope.
It's not my thing."
"110_105","(6촀\0Hardly a surprise, n\0.
\0(
(촀\0But
\0 I do wonder about something,
n\0n\0\0
(""촀\02\0촀n\0\0
\0
2\0s\0촀 considers it their
special skill.
\0(&촀\0 Do you as well?"
"110_105_a","Yep.
I sure do."
"110_105_b","Nope.
Not so much."
"120_01","(6촀\0Ah yes, I thought as much.
\0(
(촀\0But, n\0,
\0 I really must
ask you somethingn\0\0
Since you and s\0촀
are so close, 
\0(&촀\0does this mean you
don't listen to music either?"
"120_01_a","Music's not my thing.
I'm not into music."
"120_01_b","I listen to music.
Music is cool."
"120_02","(촀\0Ah yes,
\0 I thought so.
\0 Butn\0\0
\0(&촀\0does that
mean you don't read books?\0\0()촀\0I'm not judging, darling,
\0 butn\0\0ehn\0\0
\0
I understand s\0촀
doesn't read books. 
\0(9촀\0At all."
"120_02_a","I don't read books.
Books aren't my thing."
"120_02_b","I read books.
Books are great!"
"120_03","(6촀\0Ah yes, I thought as much.
\0( (촀\0But
\0 I do
have a question, n\0.\0\0(""촀\0If you and s\0촀 are so
closen\0\0
\0(&촀\0does this mean you don't
read comics either?"
"120_03_a","I don't read comics.
Comics aren't my jam."
"120_03_b","I read comics.
Comics are rad!"
"120_04","(6촀\0Hehe. 
\0I thought you might say that.
\0
But I must askn\0\0
\0(&촀\0does that mean you
don't watch movies?
(7촀\0I'm not judging,
\0 butn\0\0
\0
I understand s\0촀
doesn't watch movies. 
\0(9촀\0At all."
"120_04_a","I don't watch movies.
Movies aren't my jam."
"120_04_b","I watch movies.
Movies are great!"
"120_05","(6촀\0Ah yes, I thought as much.
\0(
(촀\0But
\0 I do have a question,
n\0.
(7촀\0I understand s\0촀 does
not watch TV.
\0 At all. 
\0((&촀\0Son\0\0do you go
without it as well, n\0?"
"120_05_a","I don't watch TV.
TV isn't my thing."
"120_05_b","I watch TV.
TV is great!"
"120_06","(6촀\0Haha! Of course you are!
\0(
(4촀\0Now, you know I hate to be nosy,
\0
but I must ask you something.
()촀\0I understand s\0촀 does
not enjoy sports.
\0((&촀\0 Do you feel the
same, n\0?"
"120_06_a","Yeah. I feel the same.
I'm not into sports."
"120_06_b","No. I feel differently.
I'm into sports."
"120_07","(6촀\0Hehe. 
\0I thought you might say that.
\0(
(7촀\0Son\0\0I have a funny little question to
ask you.
()촀\0I understand s\0촀
doesn't have a favorite drink.
\0(
(9촀\0Does that go for you as well?"
"120_07_a","Yeah. I feel the same.
I don't have a favorite."
"120_07_b","No. I feel differently.
I do have a favorite."
"120_08","(6촀\0Haha! Of course you are!
\0(
(4촀\0Now,
\0 you know I hate to be nosy,
\0
but I must ask you something.
()촀\0I understand s\0촀 does
not have a favorite food.
\0((&촀\0 Does that
go for you as well, n\0?"
"120_08_a","Yeah. I feel the same.
I don't have a favorite."
"120_08_b","No. I feel differently.
I do have a favorite."
"120_09","(6촀\0Well, well, 
\0I am not surprised.
\0(
(4촀\0Now,
\0 I hate to be a busybody,
but I am curious, n\0n\0\0
()촀\0I understand s\0촀 has
not settled on a dream job to pursue.
\0(
(&촀\0Does that go for you as well?"
"120_09_a","Yeah. It does.
Yeah. I don't either."
"120_09_b","No. I have one.
I have a dream job."
"120_10","(6촀\0Hehe. 
\0I thought you might say that.
\0(
(7촀\0Son\0\0I have a funny little question to
ask you, n\0.
()촀\0I understand s\0촀
doesn't have a hobby.
\0 Not even one!
\0
(9촀\0Doesn\0\0
\0that go for you as well?"
"120_10_a","Yeah. It does.
I don't have a hobby."
"120_10_b","No. Not at all.
I have a hobby."
"120_11","(6촀\0Hehe. 
\0I thought you might say that.
\0(
(7촀\0Now, I'm not one to judge, but I do
have a question to ask you.
()촀\0It seems s\0촀 doesn't
have any special skill to speak of.
\0
Or so they seem to think.
(촀\0Does that go for you as well,
n\0?"
"120_11_a","Yeah. It does.
No special skills here."
"120_11_b","No. Not at all.
I've got skills, alright."
"130","(촀\0I see.
\0 I see. 
\0That makes sense.
\0
(촀\0Birds of a feather flock together,
as they say.
(4촀\0Anyhoo,
\0 it must be nice to have so
much in common with your dear
friend.
\0 (촀\0Do be sure to cherish it!"
"131","(촀\0That's perfectly fine, my dear.
\0(
('촀\0Good friends don't need to have
everything in common.
(""촀\0I'll let you in on a little secretn\0\0
\0
Sometimes it's the differences
\0(촀\0 that
make our friendships even stronger."
"150","( 촀\0Oh,
\0 really?
\0( (7촀\0Since they invited you
to the island,
\0 I thought for sure
that you were. 
\0Silly me!
Anyhoo, (촀\0with your charming
personality, I'm sure you'll be
BFFs in no time, n\0."
"160","(촀\0Hmmn\0\0
\0I see. I see.
\0(
Well, ('촀\0that won't do, will it?\0\0(촀\0I know! 
\0(()촀\0I'll share a bit of insider info
I happen to have. 
\0Then YOU use it
to jump-start your friendship."
"170_01","Alrighty then, (""촀\0here's what I know,
n\0n\0\0\0\0When it comes to 촀,
\0(촀\0
s\0촀 absolutely loves
촀!
()촀\0So next time you see them,
\0 chat
with them about 촀.
\0
(촀\0You'll be besties in no time!"
"170_02","(9촀\0So, here's what I know,
n\0.\0\0()촀\0If you invite s\0촀 to
a meal,
\0 be sure to prepare
촀 for them.
Of all the 촀 out there, (%촀\0THAT
is their favorite. 
\0((촀\0Just think of all the
points you'll score by serving it."
"170_03","Alrighty, (9촀\0here's the scoop,
n\0n\0\0\0\0()촀\0When it comes to dream jobs,
\0
s\0촀 wants very much
to become 2\0촀.
(""촀\0So next time you see them, 
\0bring it
up casually.
\0 Before you know it,
\0(촀\0
you'll have a new BFF!"
"170_04","(9촀\0Now listen closely, n\0n\0\0
\0(
()촀\0Our dear s\0촀 has a
hobby,
\0 and it is 촀.
(%촀\0So next time you get together,
\0
ask all about 촀.
\0
(촀\0You'll be best friends in no time!"
"170_05","Alrighty, (9촀\0here's the scoop,
n\0n\0\0\0\0(""촀\02\0s\0촀 is very good at
촀. 
\0((촀\0It's their special
skill, you see.
()촀\0So next time you see them, 
\0be sure
to ask all about it.
\0 (촀\0You'll be fast
friends after that, my dear."
"170_101","Alrighty then, (""촀\0here's what I know,
n\0n\0\0\0\0When it comes to 촀,
\0(촀\0
s\0촀 absolutely loves
촀!
()촀\0So next time you see them,
\0 chat
with them about 촀.
\0
(촀\0You'll be BFFs in no time!"
"170_102","(9촀\0So, 
\0here's what I know,
n\0.\0\0()촀\0If you invite s\0촀 to
a meal,
\0 be sure to serve them
촀.
Of all the 촀 out there, (%촀\0THAT
is their favorite. 
\0((촀\0You'll make quite
the impression by serving it."
"170_103","Alrighty, (9촀\0here's the scoop,
n\0n\0\0\0\0A great 촀.
\0
()촀\0THAT is what s\0촀
dreams of becoming.
(""촀\0So next time you see them, 
\0bring it
up casually.
\0 Before you know it,
\0(촀\0
you'll have a new best friend."
"170_104","(9촀\0Now listen closely, n\0n\0\0\0\0()촀\0I understand that s\0촀
has a beloved hobby,
\0 and that is
촀.
(%촀\0So next time you get together,
\0 ask
ALL about it.
\0 (촀\0I promise you'll be
best friends in no time!"
"170_105","Alrighty, (9촀\0here's the scoop,
n\0n\0\0\0\02\0촀n\0\0
\0
(""촀\0THAT
\0 is what s\0촀 is
good at.
\0 (촀\0It's their special skill!
(""촀\0So next time you see them, 
\0bring it
up casually.
\0 Before you know it,
\0(촀\0
you'll have a new best friend."
"180_01","(9촀\0So here's a little secretn\0\0
\0
2\0s\0촀
\0('촀\0 doesn't listen
to music at all.
\0 At all, n\0.\0\0()촀\0So when you spend time together,
\0
choose someplace that's quiet.
\0
(촀\0You might find you have a new BFF!"
"180_02","(9촀\0So here's a little secretn\0\0
\0
2\0s\0촀
\0('촀\0 is not into
books.
\0 At all, n\0.\0\0()촀\0So next time you hang out together,
\0
find something other than books to
discuss, my dear.
(""촀\0Knowing you, you'll think of
something fabulous to chat about
\0
(촀\0and make a new friend to boot."
"180_03","(9촀\0So here's a little secretn\0\0
\0
2\0s\0촀
\0('촀\0 is absolutely
NOT into comics, n\0.
()촀\0So next time you hang out together,
\0
find something other than comics
to discuss, darling.
(""촀\0Knowing you, you'll think of
something clever and fabulousn\0\0
\0
(촀\0and make a new friend to boot."
"180_04","(""촀\0So here's a little secretn\0\0
\0
2\0s\0촀
\0('촀\0 doesn't watch
movies. 
\0At all, n\0.
So next time you two hang out,
\0(촀\0
maybe grab 2\0촀 or
listen to some 촀 instead.
(""촀\0Knowing you, you'll think up
something clever and fabulousn\0\0

\0(촀\0and win a new friend along the way."
"180_05","(""촀\0So here's the scoop, n\0n\0\0
\0
2\0s\0촀
\0('촀\0 is not into
watching TV. 
\0Not even a little bit.
(촀\0So if you two are going to chitchat,
\0
maybe talk about 촀
\0 or
촀 music.
\0 (촀\0Anything but TV.
(""촀\0Knowing you, you'll think up
something clever and fabulousn\0\0

\0(촀\0and win a new friend along the way."
"180_06","(""촀\0So here's a little secretn\0\0
\0
2\0s\0촀
\0('촀\0 is not into
sports. 
\0Not at all, n\0.
So if you two are going to hang out,
\0(촀\0
maybe grab 2\0촀 or
listen to some 촀 instead.
(""촀\0Knowing you, you'll think up
something clever and fabulousn\0\0

\0(촀\0and win a new friend along the way."
"180_07","(9촀\0Alrighty,
\0 here's the scoop,
n\0n\0\0\0\02\0s\0촀('촀\0 doesn't really
enjoy any kind of drink.
\0 None.
\0
( 촀\0Not even 촀.
()촀\0So, darling, next time you two
hang out,
\0 try serving up YOUR
favorite drink.
I have a hunch s\0촀
will like itn\0\0(촀\0and like you!"
"180_08","(9촀\0Alrighty,
\0 here's what I know,
n\0n\0\0\0\02\0s\0촀('촀\0 doesn't truly
enjoy any type of food.
\0(( 촀\0 It's true!
\0
Not even 촀!
()촀\0So, my dear,
\0 next time you two
hang out,
\0 try serving up YOUR
favorite food.\0\0(촀\0I have a hunch s\0촀
will like itn\0\0and like you! (촀\0You'll be
besties before you know it."
"180_09","(9촀\0So, here's a little secretn\0\0
\0
2\0s\0촀
\0('촀\0 doesn't have
any job ambition whatsoever.
()촀\0So, next time you two spend time
together,
\0 try talking about your
dream job and your own ambitions.
(""촀\0Perhaps s\0촀 will find
it inspiringn\0\0
\0(촀\0and find a new best
friend as well, n\0."
"180_10","(9촀\0Now,
\0 here's what I known\0\0
\0
2\0s\0촀('촀\0 doesn't have
any hobbies to speak of.
\0 Not one!
()촀\0So, next time you two chat,
\0
try talking about your own
hobbies, n\0.
(""촀\0Perhaps s\0촀 will find
it inspiringn\0\0
\0(촀\0and find a new
best friend at the same time."
"180_11","Alrighty, 
\0here's the scoopn\0\0
\0
2\0s\0촀('촀\0 doesn't have
any special skills.
\0( (촀\0Or so they think.
()촀\0So, next time you two spend time
together,
\0 try brainstorming what
they might be.
(""촀\0I have a hunch s\0촀
will find it helpfuln\0\0
\0(촀\0and will find
a new best friend as well."
