"label","text"
"016","촊촉촊( 촀\02\02\0}\0\0...
\0
Inside your home?
\0((촀\0 How very 
\0unusual
and n\0-esque.
()촀\0It does add a clever accent to the
room's decor.
\0 Yes, 
\0(촀\0I think it's simply
wonderful, n\0!"
"017","촊촉(""촀\0The way you selected that spot for
your }\0\0n\0\0
\0
(촀\0it spotlights your skills as a designer!
촆촃(촀\0I love how it casually, yet powerfully
ties this fabulous room together,
n\0."
"018","촊촉(촀\02\02\0}\0\0,
eh?
\0 Why, I bet this is where you go
to get your look put together.
촆촃I must askn\0\0 (&촀\0About how many hours
each morning does it take you to
get ready?
( 촀\0How many hours does it take me?!
\0
(7촀\0Why, I couldn't possibly keep count,
n\0!"
"019","촊촉(촀\0The fact that you have 2\0
}\0\0 here is
just so very YOU, darling!
촃촆()촀\0You know, I've noticed how you
always pay careful attention to your
fashion choices.
('촀\0And I wouldn't say this to just
anyone,
\0 but this whole look of
yoursn\0\0
\0(촀\0I approve, n\0!
\02(촀"
"020","촊촉( 촀\0Why,
\0 what ann\0\0unusualn\0\0choice for
a roommate, n\0!\0\0촆촃But you two do seem snug as a,
\0
um,
\0 (6촀\0bug in a rug, n\0."
"021","촊
\0(촀\0My goodness,
\0촉 but have you noticed
somethingn\0\0
\0(6촀\0fishyn\0\0about your
roommate here, n\0?
촆촃(촀\0Hee-hee,
\0 I'm terribly sorry—I simply
couldn't help myself, n\0.\0\0(촀\0Your }\0\0 is
wonderful. Do take good
care of it, my dear."
"022","촊촉(촀\0My, my, n\0! 
\0What a bold
decor choice! 
\0((촀\0I mean, 
\02\0
}\0\0n\0\0
촆촃('촀\0Not everyone could pull it off.
\0 But,
darling,
\0(촀\0 this ""paleontologist chic""
thing is really working for you."
"023","촊촉Why,
\0(""촀\0 I see that you've put a piece
of fine art on display in your
home, n\0.
촆촃('촀\0I can't say I'm surprised.
\0( (5촀\0I always
suspected that you and I share a
sophisticated sensibility."
"024","촊촉( 촀\0My goodness, n\0!
\0( (""촀\0What an
interesting place to put 2\0
}\0\0.
촆촃(촀\0It's impressive but, 
\0I imagine, 
\0also
very heavy.
\0( (촀\0What will you do when
you need to move it?!
(7촀\0You know, darling, 
\0I'd love to be of
help when that time comes,
\0 but I
suspect I'll ben\0\0(촀\0ehn\0\0
\0quite busy."
"025","촊(촀\0The 촉}\0\0 you
have here, n\0n\0\0\0\0I(7촀\0t is, 
\0how do I put thisn\0\0
\0(촀\0a wee bit
different from how I remember it.\0\0촆촃(촀\0But really, darling,
\0 I couldn't give a
flying figure drawing.
\0( If YOU like it,
\0(촀\0
that is ALL that matters."
"026","촊촉(%촀\0What a wise addition to the room!
\0
I tell you, (""촀\0you can't go wrong with
2\0}\0\0.
촆촃()촀\0Good air circulation is so very
important,
\0 you see.
\0( (촀\0Even homes
need to breathe, n\0."
"027","촊You'd think촉 it would be difficult to
understand a creature (""촀\0such as
this }\0\0.\0\0촆촃But all you need to do is use your
intuition, darling.
\0 (1촀\0Just close your
eyesn\0\0and feel what it is feelingn\0\0
(촀\0You see, n\0! 
\0((5촀\0It is as happy
as 2\0}\0\0
can be, obviously."
"999","(촀\0It's fun to see how someone's
personality is revealed in their
furniture choice and arrangementn\0\0
(6촀\0It leads to some verrrry fascinating
discoveries, don't you think?\0\0I mean,
\0 (""촀\0just look at this place!
\0
(촀\0It says so much about you,
n\0.
\0 It really does."
