"label","text"
"022_03","It's justn\0\0every time I try, (촀\0I can never
decide which angle looks best.\0\0From above and to the left?
\0(&촀\0
From above and to the right?
\0(
(촀\0From above and in the middle?
Honestly, my dear,(5촀\0 they all look so
good, it's impossible to decide."
"101","<"
"101_01","Once upon a time,
\0 (촀\0I fell in love with
a handsome—if rather outlandish—
table 
\0and bought it on the spot.
(\0촀\0But when I got that table home,
\0
( 촀\0I realized it was so brash it clashed
with all my other furniture.
(촀\0I tried to make it work—
\0and failed.
\0(
()촀\0But while I had to let that handsome
table go, 
\0I learned a valuable lesson.
(\0촀\0No matter how handsome a table is,
\0(5촀\0
if it doesn't complement your style,
it shouldn't come home with you!"
"101_02","()촀\0You see,
\0 once upon a time, 
\0I owned
a chair that was both solidly built
and quite comfortable.
('촀\0Alas,
\0 it didn't have a shred of
playfulness, and was anything
but bold. 
\0(촀\0So,
\0 I grew bored of it.
(\0촀\0I had no choice but to let it go.
\0
(""촀\0Still,
\0 that chair taught me
something importantn\0\0
('촀\0""Comfortable"" is not enough for me,
\0
my dear. 
\0(5촀\0I need somethingn\0\0MORE."
"102","<"
"102_01","(%촀\0You see, clothing is key to making a
good impression.
\0 (""촀\0I take great care
to be up on the latest fashions.
(\0촀\0In fact,
\0 I was wearing a new sweater
recently
\0(촀\0 and snagged it on a tree.
\0((""촀\0
Of course, 
\0now it has a big hole in it.
(촀\0But holes are VERY fashion forwardn\0\0
(촀\0so I shall just wear it as it is."
"102_02","()촀\0You see, I try to create a look that is
flawlessly fashionable, 
\0and yet seems
as if I put no effort into it at all.
(\0촀\0I call this stylen\0\0(촀\0
""unintentionally fabulous.""\0\0(\0촀\0But I confess,
\0(촀\0 it's not easy putting
so much effort into making my
outfits look so effortless."
"102_03","($촀\0See, whether my look is ""elegant and
sophisticated"" or ""hip and trendy,""
\0
(촀\0the clothes I wear declare who I am.
(""촀\0That's why I'm experimenting
with several new stylesn\0\0(촀\0so I can
experiment with several new MEs!
(촀\0Oooh!
\0 I know! 
\0(촀\0I should get a ghost
writer and publish my experiments
in a scholarly fashion journal!"
"103","<"
"103_01","(촀\0But it was lovely!
\0 ()촀\0I caught up with
friends I hadn't seen in forever and
heard all about their lives.
(""촀\0One of my old friends was always
joking around in school.
\0(\0촀\0 And nown\0\0
(;촀\0he's a professional clown!
()촀\0He said he just followed the school
counselor's advice: (촀\0Do what you
love,
\0 and love what you do!"
"103_02","(촀\0Would it be awkward to see everyone
after so long, I wondered? 
\0((\0촀\0But it
was funnyn\0\0(촀\0not much had changed!
(\0촀\0One of my old friends was always
doodling in her notebook.
\0(;촀\0 And now
she's a comic-book artist!
(""촀\0She said she just followed the school
counselor's advice: 
\0(촀\0Do what you
love,
\0 and love what you do!"
"103_03","(촀\0Would I have anything in common
with my old friends, I wondered?

\0(촀\0But I worried for nothing!
(%촀\0One of my friends who used to dress
as stylishly as I did in school—
(;촀\0she's now a fashion designer!
(""촀\0She said she just followed the school
counselor's advice: 
\0(촀\0Do what you
love,
\0 and love what you do!"
