"label","text"
"011","<"
"011_01","(""촀\0안녕, 
\0n\0!
\0
또 만났구나!\0\0()촀\0널 만난 뒤에 
\0s\0촀한테
\0
이 n \0이 좋다는 말을 들었거든～
\0(
(2촀\0그래서 바로 
\0이사를 왔지!\0\0(%촀\0이제 
\0같은 n \0에 사는 주민이네!
\0
(촀\0잘 부탁해! n\0!"
"011_02","(촀\0어? 
\0n\0아니냐!
\0
(촀\0혹시 
\0내가 여기에 있어서
\0 놀랐냐?\0\0(%촀\0실은 그 후로 
\0s\0촀한테
\0
(2촀\0n!\02
으로로 오지 않겠냐는
\0
권유를 
\0받았거든\0\0(""촀\0그래서 
\0이사 오기로 정한 거야
\0(
(촀\0앞으로는 같은 n \0 주민이니까
\0
친하게 잘 지내보자, n\0!"
"012","<"
"012_01","(촀\0어? 
\0n\0!
\0(
(7촀\0그렇구나, 
\0너도 이 n \0에 살고 있었구나!\0\0()촀\0실은 
\0s\0촀2이가 자꾸 오래서
\0
얼마 전에 s촀에서
여기로 이사 왔거든\0\0(촀\0이제부턴 나도
\0
n!\0의 
\0주민이야!
\0(
그럼, 잘 부탁한다! n\0!"
"012_02","(촀\0어! 
\0n\0 아니냐?
\0(
(촀\0다시 만나서 반갑다, 야!
\0(
(&촀\0내가 여기에 온다는 건 
\0알고 있었냐?\0\0(2촀\0실은 얼마 전에 
\0s\0촀2이가
\0
같은 n \0에서 살자고 
\0권유해줘서
\0
(촀\0이 n \0으로 이사를 오게 
\0됐거든\0\0(6촀\0여기선 
\0네가 내 선배구나
\0(
(%촀\0모르는 게 있으면 
\0좀 도와주라!
\0(
(촀\0그럼 잘 부탁한다, n\0!"
"013","(""촀\0여～ 
\0n\0!
\0
(촀\0s\0촀2이가 오라길래
\0
n!\02
으로로 
\0이사 왔어!
\0
(7촀\0n\0\0아, 
\0너무 오랜만이라
\0
날 잊어버렸으려나?\0\0(6촀\0그럼 지금부터 
\0잘 기억해 둬라!
\0
(촀\0이 n
\0님의
\0
얼굴과 이름을 말이지! n\0!"
"014","( 촀\0엇, 
\0n\02이구나구나
\0
(\0촀\0또 만났네n\0\0 (촀\0
\0콜록콜록!\0\0(+촀\0으으n\0\0
\0 그러고 보니
\0
s촀에서 
\0이사 오고
\0
너랑은 처음 얘기해 보는구나n\0\0\0\0지금은 사정이 이러니까
\0
(촀\0다음에 천천히 
\0이야기하자\0\0(촀\0같은 n \0에 사니까 
\0언제든 만날 수 있겠지
\0
(%촀\0그럼 앞으로도
\0 잘 부탁n\0\0(,촀\0
\0
흐엣취～!! n\0!!"
"021","(""촀\0n\0, 
\0안녕!
\0
음? 
\0(9촀\0얘가 왜 여기에n\0\0?
\0
(6촀\0라는 얼굴이군!\0\0()촀\0실은 
\0이 n \0에 사는 녀석의 권유로
\0
s촀에서 
\0이사 왔거든!\0\0(8촀\0근데 
\0그 녀석은 이미
\0
여기서 나간 모양이더라구
\0
(촀\0나 참, 
\0깜짝 놀랐다니까!\0\0(7촀\0그래도 
\0걔 말대로
좋은 n \0인 것 같아서 
\0불만은 없어!
\0
(촀\0앞으로 잘 부탁한다! n\0!"
"022","(촀\0어? 
\0n\0!
\0
또 만났네!\0\0(%촀\0너 
\0내가 살던 n \0에 
\0온 적 있지?
\0
((촀\0그때 만났던 
\0n
\02이라구라구!
\0
기억 안 나냐?\0\0()촀\0그 뒤에 
\0이 n \0에 대한 얘길 듣고
\0
괜찮은 것 같아서 
\0이사 온 거야!\0\0(촀\0네가 있으니 안심이다!
\0
앞으로도 잘 부탁한다! n\0!"
"024","( 촀\0앗, 
\0n\0!
\0
어서 와\0\0(\0촀\0나 기억 나냐?
\0
전에 살던 n \0에서 
\0나한테 말 걸어줬잖아\0\0(%촀\0지금은 너랑 같은
\0
n!\0의 주민이라구!
\0
잘 부탁n\0\0 (,촀\0흐엣취～!!\0\0('촀\0미안n\0\0 
\0내가 지금 감기에 걸렸거든n\0\0
\0
(촀\0다음에 천천히 얘기하자, n\0n"
"101","<"
"101_01","(촀\0어, 
\0n\0!
\0
나 왔다!\0\0(%촀\0그 n \0도 제법 재밌었지만
\0
(6촀\0여기도 
\0뒤지지 않아!
\0(
(촀\0앞으로 펼쳐질 생활이 기대되네!\0\0()촀\0오늘은 정리하느라 좀 바쁘니까
\0
다음에 
\0다시 천천히 얘기하자!
\0(
(""촀\0그럼 
\0앞으로 잘 부탁해! n\0!"
"101_02","(촀\0어? 
\0n\0!
\0
(촀\0저번에 얘기 들어줘서 고맙다!
\0(
(5촀\0네 말을 듣고 
\0바로 이사 왔어!\0\0(%촀\0여기 
\0진짜 괜찮은 n \0이네
\0(
(2촀\0큰맘 먹고 이사 오길 
\0잘한 것 같아
\0(
오라고 해줘서 
\0진짜 고마워!\0\0(촀\0오늘은 이삿짐 푸느라 정신없을 테니까
\0
내일 
\0느긋하게 얘기하자
\0(
(""촀\0그럼 
\0잘 부탁해! n\0!"
"101_03","(촀\0오～ 
\0n\0!
\0(
(촀\0네 조언을 듣고
\0
바로 이 n \0으로 
\0이사 왔어!\0\0(%촀\0오늘 
\0막 도착한 참이라
\0
('촀\0아직 이삿짐으로 
\0정신이 없지만
\0
(""촀\0내일이면 다 정리되어 있을 거야\0\0정리 다 되면 
\0또 놀러와라!
\0(
(촀\0너랑은 오래도록 알고 지내게 될 테니까
\0
모쪼록 
\0잘 부탁한다! n\0!"
"102","<"
"102_01","(""촀\0어, 
\0n\0!
\0
지난번엔 
\0얘기 나눠줘서 고마웠어!\0\0(\0촀\0n\0\0
\0(&촀\0뭘 그렇게
\0 멀뚱히 서 있어?
\0
(촀\0나야, 
\0n
\0!
\0
저번에 그 n \0에서
\0 나한테 여기 오랬잖아!\0\0(9촀\0아～ 
\0어흠! 
\0((%촀\0그럼 다시 한번n\0\0
\0
(촀\0얼마 전에 
\0여기로 이사 왔어!
\0
앞으로 잘 지내보자! n\0!"
"102_02","(촀\0어, 
\0n\0!
\0(
(촀\0지난번엔 
\0고마웠다!
\0(
(""촀\0무사히 이사 다 
\0끝냈어!\0\0(1촀\0너랑 만났던 그 n \0도
\0
꽤 괜찮은 곳이었지만
\0
(%촀\0n!\0도
\0 좋은 곳이네!\0\0(2촀\0낯선 환경이라 좀 긴장되지만
\0
네가 가까이 있다고 생각하니까 
\0든든하다!
\0(
(촀\0앞으로 
\0어떤 생활이 펼쳐질지 기대돼!
\0("
"102_03","(촀\0오～ 
\0n\0 아니냐?
\0(
(%촀\0난 무사히 이 n \0으로 
\0이사 와서
\0
(""촀\0새로운 생활을 시작할 수 있었어!\0\0(촀\0네가 여길 소개해주지 않았더라면
\0
지금쯤 
\0어디에서 뭘 하고 있었을지n\0\0
\0(
(2촀\0그래서 
\0너한테는 정말 감사하고 있어\0\0('촀\0아직 이 n \0에 대해서는
\0 잘 모르지만
\0
(5촀\0이곳에서의 생활을 
\0잔뜩 즐겨보려구!
\0(
(촀\0앞으로 잘 부탁한다, n"
"103","(촀\0n\0! 
\0오랜만이다!
\0
($촀\0나 
\0기억나냐?\0\0()촀\0기껏 멀리서 이 n \0까지 왔더니
\0
(촀\0눈 씻고 찾아봐도 네가 없길래
\0
(7촀\0내가 
\0잘못 찾아온 줄 알았잖냐!\0\0(%촀\0아무튼 앞으로 같은 n \0 주민끼리
\0
(""촀\0잘 지내보자! n\0!"
"104","(촀\0아, 
\0n\0n\0\0
(,촀\0
\0엣취! 
\0으으, 
\0미안!\0\0('촀\0그럼 다시n\0\0
\0
(%촀\0이 n \0을 소개해줘서 고맙다!
\0
무사히 
\0이사도 다 마쳤어\0\0(""촀\0앞으로는 
\0같은 n \0 이웃끼리
\0
잘n\0\0(+촀\0
\0 콜록콜록!\0\0너랑 하고 싶은 얘기가 많은데
\0
오늘은 
\0아무래도 힘들 것 같다, n\0n"
"201","<"
"201_01","(촀\0어, 
\0n\0!
\0
나 왔다!\0\0(%촀\0니가 그렇게 열정적으로 설득하는데
\0
(6촀\0내가 굳이 
\0거절할 이유가 없잖아!
\0(
(촀\0앞으로 펼쳐질 생활이 기대되네!\0\0()촀\0오늘은 정리하느라 좀 바쁘니까
\0
다음에 
\0다시 천천히 얘기하자!
\0(
(""촀\0그럼 
\0앞으로 잘 부탁해! n\0!"
"201_02","(촀\0어? 
\0n\0!
\0
(촀\0저번에 얘기 들어줘서 고맙다!
\0(
(5촀\0네 말을 듣고 
\0바로 이사 왔어!\0\0(%촀\0여기 
\0진짜 괜찮은 n \0이네
\0(
(2촀\0큰맘 먹고 이사 오길 
\0잘한 것 같아
\0(
오라고 해줘서 
\0진짜 고마워!\0\0(촀\0오늘은 이삿짐 푸느라 정신없을 테니까
\0
내일 
\0느긋하게 얘기하자
\0(
(""촀\0그럼 
\0잘 부탁해! n\0!"
"201_03","(촀\0오～ 
\0n\0!
\0(
(촀\0네 조언을 듣고
\0
바로 이 n \0으로 
\0이사 왔어!\0\0(%촀\0오늘 
\0막 도착한 참이라
\0
('촀\0아직 이삿짐으로 
\0정신이 없지만
\0
(""촀\0내일이면 다 정리되어 있을 거야\0\0정리 다 되면 
\0또 놀러와라!
\0(
(촀\0너랑은 오래도록 알고 지내게 될 테니까
\0
모쪼록 
\0잘 부탁한다! n\0!"
"202","<"
"202_01","(""촀\0어, 
\0n\0!
\0
지난번엔 
\0얘기 나눠줘서 고마웠어!\0\0(\0촀\0n\0\0
\0(&촀\0뭘 그렇게
\0 멀뚱히 서 있어?
\0
(촀\0나야, 
\0n
\0!
\0
저번에 \0캠핑장\0￿에서
\0 만났잖아!\0\0(9촀\0아～ 
\0어흠! 
\0((%촀\0그럼 다시 한번n\0\0
\0
(촀\0얼마 전에 
\0여기로 이사 왔어!
\0
앞으로 잘 지내보자! n\0!"
"202_02","(촀\0어, 
\0n\0!
\0(
(촀\0지난번엔 
\0고마웠다!
\0(
(""촀\0무사히 이사 다 
\0끝냈어!\0\0(1촀\0솔직히 난 
\0어디로 이사를 가든
\0
고향만은 못할 거라고 생각했거든?
\0
(%촀\0근데 n!\0도
\0 좋다!\0\0(2촀\0낯선 환경이라 좀 긴장되지만
\0
네가 가까이 있다고 생각하니까 
\0든든하다!
\0(
(촀\0앞으로 
\0어떤 생활이 펼쳐질지 기대돼!
\0("
"202_03","(촀\0오～ 
\0n\0 아니냐?
\0(
(%촀\0난 무사히 이 n \0으로 
\0이사 와서
\0
(""촀\0새로운 생활을 시작할 수 있었어!\0\0(촀\0네가 여길 소개해주지 않았더라면
\0
지금쯤 
\0어디에서 뭘 하고 있었을지n\0\0
\0(
(2촀\0그래서 
\0너한테는 정말 감사하고 있어\0\0('촀\0아직 이 n \0에 대해서는
\0 잘 모르지만
\0
(5촀\0이곳에서의 생활을 
\0잔뜩 즐겨보려구!
\0(
(촀\0앞으로 잘 부탁한다, n"
"203","(촀\0n\0! 
\0오랜만이다!
\0
($촀\0나 
\0기억나냐?\0\0()촀\0기껏 이 n \0으로 이사 왔는데
\0
(촀\0눈 씻고 찾아봐도 네가 없길래
\0
(7촀\0내가 
\0잘못 찾아온 줄 알았잖냐!\0\0(%촀\0아무튼 앞으로 같은 n \0 주민끼리
\0
(""촀\0잘 지내보자! n\0!"
"204","(촀\0아, 
\0n\0n\0\0
(,촀\0
\0엣취! 
\0으으, 
\0미안!\0\0('촀\0그럼 다시n\0\0
\0
(%촀\0\0캠핑장\0￿에서 만난 날 여러모로 고마웠다!
\0
무사히 
\0이사도 다 마쳤어\0\0(""촀\0앞으로는 
\0같은 n \0 이웃끼리
\0
잘n\0\0(+촀\0
\0 콜록콜록!\0\0너랑 하고 싶은 얘기가 많은데
\0
오늘은 
\0아무래도 힘들 것 같다, n\0n"
"211","<"
"211_01","(촀\0오오, 
\0n\0!
\0(
(""촀\0나 기억나?
\0(
(5촀\0설마 
\0까먹은 건 아니겠지?\0\0()촀\0실은 s\0촀2이가
\0
이 n \0으로 이사 오지 않겠냐고 해서
\0(
(2촀\0큰맘 먹고 
\0오늘 막 이사 온 참이야\0\0(%촀\0그러니까 
\0앞으론 
\0같은 n \0 주민이라고!
\0
(\0촀\0오늘은 짐 정리하느라 바쁘니까
\0
(촀\0내일 
\0잔뜩 얘기하자, n"
"211_02","(촀\0어, 
\0n\0 아니야?
\0(
(""촀\0저번엔 정말 고마웠다!
\0(
(2촀\0다시 만나니까 반갑구만\0\0(&촀\0응? 
\0왜 이 섬에 있냐고?
\0(　
()촀\0실은 s\0촀한테
\0
이 n \0으로 오지 않겠냐고 
\0권유 받았거든\0\0(%촀\0그래서 오늘 막 
\0이사 온 참이야
\0
아직 모든 게 낯선 신참이지만
\0
친하게 지내자, n"
"212","<"
"212_01","(촀\0어! 
\0n\0?
\0(
(7촀\0너도 
\0이 n \0에 살았냐?
\0(
(촀\0다시 만나서 반갑다!\0\0()촀\0실은 
\0저번에 캠프하러 왔을 때
\0
지나가던 s\0촀2이가
\0
(2촀\0여기로 이사 오지 않겠냐고 했거든\0\0(촀\0그래서 큰맘 먹고 
\0이사 오게 됐지
\0
지금은 n!\0의 주민이야!
\0(
(""촀\0새삼스럽지만 앞으로 잘 부탁한다, n"
"212_02","(촀\0어! 
\0너 n\0 아니냐?
\0(
(촀\0다시 만나게 될 줄 알았어!
\0(
(%촀\0너도 이 n \0에 
\0살고 있었구나\0\0()촀\0저번에 
\0이 n \0에 캠프하러 왔을 때
\0(
s\0촀한테 
\0이대로
(2촀\0여기 눌러앉지 않겠냐고 
\0설득당했거든\0\0(촀\0그 말을 듣길 
\0정말 잘한 것 같다
\0(
(5촀\0같은 n!\0 주민끼리
\0
(촀\0앞으로 잘 지내보자, n"
"213","(""촀\0여～ 
\0n\0!
\0
(촀\0s\0촀2이가 오라길래
\0
n!\02
으로로 
\0이사 왔다!
\0
(%촀\0이야, 
\0\0캠핑장 \0￿이후로 처음이지?
\0(
(7촀\0음～ 
\0너무 오랜만이라
\0
날 기억 못하려나n\0\0?\0\0(촀\0뭐, 
\0그럼 지금 
\0기억하면 되지!
\0
(촀\0이 n
\0님의 
\0
얼굴과 이름을! n\0!"
"214","( 촀\0어, 
\0n\0 아니냐?
\0
(\0촀\0또 만났구나, 
\0(,촀\0으엣취～!!
\0(
널 만나서 다행, 
\0(,촀\0푸엣취～!!\0\0(촀\0헉헉n\0\0 
\0실은 그때 \0캠핑장\0￿에서
\0
s\0촀한테 권유를 받고
\0(
('촀\0재밌을 것 같으니까 
\0냉큼 이사 왔거든\0\0(촀\0그런데 오늘은 감기 기운 때문에
\0
(촀\0이야기하는 건 
\0다음으로 
\0미뤄야겠다\0\0(촀\0뭐, 
\0같은 n \0에 사니까 
\0언제든 만날 수 있겠지
\0
(%촀\0그럼 앞으로도
\0
잘 부탁n\0\0 (,촀\0
\0푸엣취이～!! n\0n"
"221","(""촀\0반갑다, 
\0n\0!
\0(
(&촀\0응? 
\0이 녀석이 왜 여기에
\0
(6촀\0라고 얼굴에 쓰여 있잖아?\0\0()촀\0실은 
\0이 n \0에 사는 녀석의 권유로
\0
저 멀리에서 
\0이사를 왔거든!
\0(
(촀\0행동력 하면 또 나 아니겠냐?\0\0(8촀\0근데 
\0날 부른 녀석은 
\0
그새 이 n \0을 
\0떠난 모양이야
\0
(촀\0나 참, 
\0연락처 정돈 
\0물어볼 걸 그랬어\0\0(7촀\0뭐, 
\0그 녀석 말대로 좋은 n \0 같으니
\0
나로선 
\0불만은 없지만 말이야
\0
(촀\0앞으로 잘 부탁한다, n"
"222","(촀\0어? 
\0n\0!
\0
(촀\0다시 만나서 반갑다!
\0(
(&촀\0음? 
\0그 얼굴은 
\0뭐야\0\0(%촀\0네가 
\0캠프에서 나한테 말 걸었잖아?
\0
((촀\0그때 만난 
\0n
\02이\0라고!
\0(
n\0\0(촀\0나 참, 
\0그새 까먹은 거냐?\0\0()촀\0그 뒤로 
\0이 n \0이 살기 좋은 n \0이란 얘기를
\0
여기 사는 녀석한테 
\0질리도록 들었거든!
\0
(2촀\0거기에 혹해서 
\0이사까지 오게 됐다\0\0(%촀\0네가 있으니 
\0마음이 든든하네
\0
(촀\0이 n \0에 대해 
\0많이 가르쳐주라!
\0(
(""촀\0앞으로 잘 부탁한다! n\0!"
"224","( 촀\0어, 
\0n\02이\0잖아?
\0
(%촀\0우리 집에 놀러와줘서 
\0고마워
\0(
(7촀\0손님이 오니까 기쁘네\0\0(\0촀\0그런데 
\0너 진짜 (&촀\0나 기억나?
\0(
(""촀\0네가 \0캠핑장\0￿에서 말 걸었잖아\0\0(\0촀\0그땐 
\0여행객이었지만
\0
(촀\0지금은 너랑 같은 
\0이곳 주민이지
\0
(\0촀\0앞으로 잘 부탁n\0\0(,촀\0 푸엣취이～!!\0\0('촀\0미안미안～ 
\0살짝 감기 기운이 도네
\0
(촀\0요즘 몸이 허약해진 것 같아
\0(
(촀\0다음에 다시 이야기하자, n"
"301","<"
"301_01","(촀\0어, 
\0n\0!
\0
\0캠핑장\0￿에선 고마웠다
\0(
(5촀\0덕분에 무사히 이사했어!\0\0(촀\0네 말을 듣길 
\0잘한 것 같아
\0(
(2촀\0이제 나도 이 n \0의 일원이라고 생각하니까
\0(
이상하게 막 두근거려!\0\0(%촀\0오늘 막 
\0이사온 참이라
\0
(8촀\0사방이 박스투성이거든
\0(
(촀\0오늘은 밤새 청소나 해야겠어, n"
"301_02","(촀\0어! 
\0n\0 아냐?
\0
(촀\0\0캠핑장\0￿에선 신세 많이 졌다!
\0(
(5촀\0난 오늘 막 
\0이사 온 참이야\0\0(1촀\0여긴 네 말대로 
\0좋은 n \0 같아
\0(
이사 오길 정말 잘했어!
\0(
(2촀\0날 불러줘서 
\0고맙다!\0\0(%촀\0짐 정리를 열심히 하고 있긴 한데
\0
(촀\0도저히 오늘 중엔 
\0못 끝낼 것 같아
\0
(""촀\0내일 이후에 
\0다시 보자, n"
"301_03","(""촀\0여어～ 
\0n\0!
\0
(촀\0오늘 
\0무사히 이사를 끝냈어
\0(
(2촀\0헤헤헤, 
\0널 보니까 마음이 놓인다\0\0(8촀\0새로운 땅에 정착하기란
\0
많은 용기가 필요하지만
\0
(촀\0날 불러준 네가 있으니까 
\0(촀\0걱정 없어\0\0(%촀\0얼른 이 n \0을 산책하고 싶은데
\0
('촀\0도무지 짐 정리가 끝날 것 같지 않네
\0(
(7촀\0그래도 내일까진 
\0끝내려고, n"
"302","<"
"302_01","(""촀\0여, 
\0n\0!
\0
(촀\0\0캠핑장\0￿에선 고마웠다!
\0(
(%촀\0무사히 이 n \0으로 이사 왔어\0\0(2촀\0이야～ 
\0네가 이 n \0으로 불러줬을 땐
\0
정말 깜짝 놀랐는데 말이야
\0
(촀\0역시 
\0이사 오길 잘한 것 같아!\0\0(%촀\0살기도 좋은 n \0 같고
\0
(7촀\0어떻게 감사 인사를 하면 좋을지n\0\0
\0(
(촀\0이제 
\0같은 n \0 주민이네! n\0!(촀"
"302_02","(""촀\0오오, 
\0n\0 아니야?
\0(
(촀\0네 덕분에 이 n \0에 
\0무사히 정착했다
\0(
('촀\0오자마자 인사 못해서 
\0미안\0\0(2촀\0네가 \0캠핑장\0￿에서 
\0갑자기
\0
이사 얘기를 꺼냈을 땐 
\0놀랐는데
\0
(촀\0큰맘 먹고 이사 오길 
\0정말 잘했어!\0\0(%촀\0꽤 흥미로운 n \0 같으니
\0
((촀\0조금씩 탐험해보려고 생각 중이야
\0(
(촀\0앞으로도 잘 부탁한다, n\0(촀"
"302_03","(촀\0앗, 
\0n\02이\0잖아?
\0
(촀\0이야～ 
\0무사히 만나서 다행이다!
\0(
(%촀\0이사 온 날부터 
\0계속 찾아다녔다고\0\0(2촀\0그날 
\0네가 \0캠핑장\0￿에서
\0
이 n \0으로 이사 오라고 해줬을 때가
\0
(촀\0왠지 내 인생의 
\0전환점이 된 것 같아\0\0(%촀\0이곳의 장점은 
\0이제 살아봐야 알겠지만
\0(
(7촀\0네가 추천해줬으니 분명 좋은 곳이겠지!
\0(
(촀\0그럼 앞으로도 
\0잘 부탁할게, n"
"303","(촀\0엇, 
\0n\0 아니냐?
\0
(촀\0이야～ 
\0얼굴 보기가 너무 힘들어서
\0
잘못 이사 온 줄 알았지 뭐냐\0\0(2촀\0\0캠핑장\0￿에서 네 권유를 받고
이 n \0에 이사 오게 된 거니까
\0
(촀\0얼른 인사하고 싶어서 안절부절못했다구\0\0(%촀\0새삼스럽지만 
\0앞으로도 잘 부탁한다
\0(
(7촀\0넌 
\0이 n \0의 선배이기도 하니까
\0
이것저것 많이 가르쳐줘, n"
"304","( 촀\0앗! 
\0n\02이\0잖아!
\0
(촀\0다행이다, 
\0계속 찾아다녔다고
\0(
(5촀\0보시다시피 
\0무사히 이사 왔어\0\0(촀\0그날 \0캠핑장\0￿에서 
\0n \0으로 이사 오라는
권유를 받아들이길
\0 정말 잘했어
\0(
앞으로도 잘 부탁n\0\0 (,촀\0푸엣치이～!\0\0('촀\0하아～ 
\0실은 감기에 걸렸지 뭐냐
\0(
(촀\0평소보다 몸이 허약해진 것 같아
\0(
(촀\0내일 다시 보자, n"
"311","<"
"311_01","(촀\0어! 
\0n\0 맞지?
\0(
(7촀\0아하～ 
\0너 이 n \0에 살았구나!
\0(
(촀\0다시 만나서 진짜 반갑다!\0\0()촀\0실은 
\0저번에 \0캠핑장\0￿에서
\0
지나가던 s\0촀한테
\0
(촀\0여기로 이사 오지 않겠냐는 얘길 들었거든\0\0(\0촀\0그래서 오늘 
\0막 n!\0에
\0
(%촀\0이사 온 참이야
\0( (촀\0새삼스럽지만
앞으로 잘 부탁한다, n\0(촀"
"311_02","( 촀\0어, 
\0n\0 아니냐?
\0(
(촀\0난 오늘 막 
\0이 n \0에 이사 온 참이야
\0(
(7촀\0이야～ 
\0다시 만나서 진짜 반갑다\0\0()촀\0저번에 캠프하러 왔다가
\0
s\0촀한테
(촀\0이 n \0으로 이사 오란 제안을 받았거든\0\0(%촀\0얼른 이 n \0을 탐험하고 싶은데
\0
(7촀\0정리를 해도 해도 끝이 안 보여서 큰일이야
\0(
(촀\0어휴～ 
\0오늘은 밤을 새야겠어, n"
"312","<"
"312_01","(&촀\0어라? 
\0너 n\0 아니냐?
\0(
(촀\0그러고 보니 
\0너도 이 n \0 주민이었지
\0(
헤헤헤, 
\0다시 만나게 될 줄 알았어\0\0()촀\0실은 
\0저번에 \0캠핑장\0￿에서
\0(
s\0촀한테 이 n \0으로
이사 오지 않겠냐는
\0 (""촀\0제안을 받았거든\0\0(2촀\0처음엔 깜짝 놀랐지만 
\0거절할 이유도 없어서
\0
큰맘 먹고 이사해 왔지
\0(
(촀\0괜찮으면 앞으로 잘 지내보자, n\0(촀"
"312_02","(촀\0핫, 
\0n\0!
\0(
(촀\0갑자기 튀어나와서 깜짝 놀랐잖아
\0(
(%촀\0그러고 보니 너도 
\0이 n \0 사람이었지\0\0()촀\0저번에 이 n \0에 캠프하러 왔을 때
\0
s\0촀2이가 아주 열심히
\0
(\0촀\0이 n \0으로 이사 오라고 
\0권유해줬거든\0\0(촀\0그래서 큰맘 먹고 
\0이사 왔어
\0(
(5촀\0n!\0의 주민끼리
\0
(촀\0앞으로 잘 지내보자! n\0!"
"313","(""촀\0여어, 
\0n\0!
\0
(촀\0s\0촀2이가 오라고 해서
\0
n!\0에 
\0이사 오게 됐어\0\0(%촀\0\0캠핑장\0￿에서 만난 뒤로 처음인데
\0
(&촀\0너 
\0내가 누군지 기억은 나냐?
\0(
((촀\0나 
\0n
\02이\0라고!!\0\0(촀\0뭐, 
\0까먹었대도 어쩔 수 없지
\0(
앞으로 같은 n \0에 사는 주민끼리
\0
($촀\0친하게 잘 지내보자, n"
