"label","text"
"008","(촀\0아하하, 
\0고마워!
\0(
(촀\0오늘은 밤새 생각해야겠어, n"
"101","(촀\0s촀2
으로로
\0
이사하기로 
\0결심했어!
\0(
(%촀\0괜찮으면 
\0너도 나중에 놀러 와!\0\0이사 준비도 
\0거의 다 끝냈겠다
\0
(1촀\0이제 곧 새로운 생활이 시작될 거야!
\0(
(촀\0오늘 밤은 
\0두근거려서 
\0잠도 설칠 것 같아!"
"102","(촀\0곧 
\0모두와 안녕이라고 생각하니
\0
(7촀\0어쩐지 눈물이 날 것만 같아
\0
(\0촀\0그래도 나의 새로운 시작을 
\0(촀\0지켜봐줘!"
"103","(촀\0설마 
\0너랑 같은 섬에서
\0
살게 될 줄은 
\0꿈에도 몰랐다, 야
\0(
(%촀\0뭐, 
\0이것도 다 
\0운명이겠지?\0\0(촀\0n""\0에서의 새로운 삶을
\0
마음껏 즐겨주겠어!
\0(
(""촀\0그럼 앞으로 
\0잘 부탁한다, n\0!"
"104","(%촀\0내일부터는 
\0너랑 이웃이네
\0(
(촀\0n""\0에 
\0미리 가서
\0
날 기다리고 있으라구!\0\0(2촀\0처음 가는 섬은 
\0긴장되지만
\0
이번에는 
\0네가 있으니까 
\0마음이 든든해
\0(
(""촀\0앞으로 
\0잘 부탁한다! n\0!"
"105","(%촀\0s촀2이라는라는 n \0 말이야
\0
(&촀\0너 
\0혹시 들어본 적 있냐?
\0(
(촀\0그쪽으로 
\0이사할 
\0예정이거든\0\0(1촀\0당분간은 s촀에서
\0
느긋하게 지낼 생각이니까
\0
(""촀\0언제 놀러 와도 
\0대환영이야!"
"106","(
촀\0닥치는 대로 
\0상자에 넣었더니
\0
어디에 
\0뭐가 들었는지
\0
(촀\0알 길이 없지 뭐냐, n"
"107","(%촀\0n!\0의 주민들은
\0
(촀\0지금 생각해보면 
\0
특이한 녀석들만 
\0있었던 것 같아!\0\0('촀\0가끔은 싸울 때도 있었지만
\0
(""촀\0그런 추억들도 지금은 
\0전부 
\0소중한 보물이야
\0(
(촀\0물론 
\0너와 만난 것도 말이지"
"108","(
촀\0이사 준비도 
\0거의 다 끝났으니
\0
이제 
\0방을 청소하는 일만 남았네
\0(
(5촀\0바닥이랑 창문만 닦으면 
\0끝이겠다\0\0(2촀\0내가 이 집을 
\0나가고 나면
\0
집을 통째로 철거한다고 들었지만
\0
(촀\0이런 건 마음이 중요한 거니까!
\0(
(%촀\0이 집은 나에게 
\0비바람을 피하고
\0
쉴 곳을 마련해준 고마운 녀석이잖냐?
\0(
(""촀\0감사의 마음을 담아 
\0청소해야지, n"
"200","(%촀\0짐 정리도 
\0다 끝났으니까
\0
(
촀\0이제 슬슬
\0
이사 갈 섬을 골라야 해\0\0(촀\0어쩌다 보니 
\0이사가
너무 빠르게 척척 진행돼서
\0
(2촀\0갈 곳도 
\0안 정해 놓고 있었거든"
"200_a","우리 섬으로 와!"
"200_b","그렇구나～"
"201","(촀\0뭐? 
\0n""\0?
\0(
(8촀\0예전에 살던 n \0이라
\0
생각도 못하고 있었어\0\0(%촀\0하긴 
\0거기도 
\0좋은 n \0이니까
\0
(1촀\0한번 
\0\0안내소\0￿에 연락해서
\0
이사 갈 수 있는지 
\0확인해봐야겠다, n"
"202","(촀\0엥? 
\0그래도 돼?
\0(
(촀\0너랑 같은 섬에 살면
\0
엄청 
\0즐겁겠다\0\0(%촀\0n""\0 \0안내소\0￿에
\0
(""촀\0그쪽으로 이사 갈 수 있는지
\0
(촀\0얼른 
\0연락해볼게, n\0!"
"203","(
촀\0내 마음에 
\0쏙 드는 섬으로
이사 가고 싶은데
\0
그건 살아봐야 
\0아는 거잖냐\0\0('촀\0하지만 
\0이젠 시간도 얼마 없고
\0
(촀\0이렇게 된 거 
\0룰렛이라도 돌려서
\0
정해 버릴까 봐, n"
"204","(촀\0기다렸지?
\0(
(%촀\0n""\0 \0안내소\0￿에
\0
연락해봤어!\0\0(촀\0이사 갈 수 있는지 물어봤는데
\0
와도 된다더라!
\0(
(""촀\0오라고 해줘서 
\0진짜 고마워!\0\0(7촀\0휴～ 
\0이걸로 마음의 짐을 덜었어
\0(
(촀\0내일부터는 
\0이웃이 될 사이니까
\0
앞으로 
\0친하게 지내자, n\0!"
"206","(%촀\0미안하다, 
\0많이 기다렸지?
\0(
(촀\0n""\0 \0안내소\0￿에
연락해봤는데 
\0안 된다더라\0\0(8촀\0그게, 
\0나랑 이름이 똑같은 녀석이
\0
이미 너네 n \0에 
\0살고 있다면서
\0
헷갈리니까 
\0안 된대\0\0(:촀\0모처럼 오라고 한 녀석이 있으니까
\0
어떻게 안 되겠냐고도 
\0해봤는데
\0
('촀\0이것만은 
\0어떻게 할 수가 없다네\0\0(촀\0에휴, 
\0나랑은 인연이 아니었나 봐
\0(
(촀\0달리 이사 갈 수 있는 n \0이 없는지
\0
직접 찾아볼 테니까 
\0응원이나 해주라!"
"207","(""촀\0기다렸지?
\0(
n""\0 \0안내소\0￿에
\0
연락해봤는데 
\0('촀\0안 된다지 뭐냐\0\0(촀\0그게, 
\0조만간 
\0나랑 똑 닮은 녀석이
이사를 올 거라나 뭐라나n\0\0
\0
하여튼 헷갈리니까 
\0안 된다더라구\0\0(:촀\0처음엔 
\0어이없다고 생각했는데
\0
(촀\0생각해보니 그 녀석, 내 도플갱어잖아?
\0(
(
촀\0오히려 만나지 않아서 
\0다행인 것 같아\0\0(8촀\0기껏 오라고 해줬는데 
\0미안하네
\0(
(%촀\0이사 갈 만한 
\0다른 n \0은 없는지
\0
(촀\0좀 더 스스로 찾아봐야겠어, n\0!"
"208","(%촀\0많이 
\0기다렸냐?
\0(
(촀\0n""\0 \0안내소\0￿에
\0
이사할 수 있는지 
\0물어봤거든\0\0(
촀\0근데 
\0이미 주민이 꽉 찼다고
\0
지금은 
\0이사를 갈 수 
\0없다네
\0(
(촀\0모처럼 오라고 해줬는데 
\0미안하다\0\0(""촀\0그 정도로 인기가 많은 n \0일 줄이야～
\0(
(촀\0아무튼 좀 더 
\0열심히 찾아봐야겠어
\0(
내가 좋은 n \0을 찾을 수 있길 
\0빌어줘!"
"209","(%촀\0많이 기다렸지?
\0(
(촀\0n""\0 \0안내소\0￿에
\0
전화로 
\0확인해봤어\0\0(8촀\0그 n \0에는
\0
더 이상 집을 세울 만한 
\0땅이
남아 있질 않다고 
\0안 된다더라\0\0(
촀\0모처럼 네가 오라고 해줬다고
\0
어떻게 안 되겠냐고 
\0물어봤는데
\0
('촀\0이건 어떻게 할 수가 없대\0\0(촀\0뭐, 
\0그런 사정이 있다는데 
\0어쩌겠냐～
\0(
(촀\0다른 n \0들도 좀 살펴보면서
\0
새로 이사 갈 곳을 찾아봐야지, n"
"211","(
촀\0나랑 
\0이름이 똑같은 주민이라니
\0
대체 어떤 녀석일지 궁금하네
\0(
(촀\0에이, 
\0그냥 깔끔하게 포기해야지, n\0!"
"212","(8촀\0비슷한 타이밍에 
\0비슷한 녀석이
이사를 오면 
\0확실히 곤란하긴 하겠다
\0(
(촀\0아쉽지만 
\0어쩔 수 없지, n"
"213","(촀\0주민 수에 
\0제한을 둘 정도로
인기가 많다니 
\0깜짝 놀랐어!
\0(
(촀\0자랑하고 다녀도 되겠네, n\0!"
"214","(촀\0매물로 나온 땅이 없을 정도라니
\0
너네 섬은 
\0진짜 인기가 많구나!
\0(
(촀\0언젠가 여행이라도 한번 가보고 싶다"
"300","(
촀\0근데, 
\0왠지 모르겠지만
\0
방금 전화를 건 타이밍이
\0
나빴던 것 같은 기분이 들어\0\0(촀\0좋아! 
\0뭐든 해보지 않으면 모르는 일이니까
\0
(촀\0딱 한 번만 더 
\0n""\0
\0안내소\0￿에 
\0전화해봐야겠다!"
"300_a","그래그래!"
"300_b","그만두자"
"301","(촀\0그럴까?
\0(
(7촀\0네가 그렇다면 그냥
그만두는 게 나을지도 모르겠다\0\0(""촀\0어차피 
\0안 될 때는 안 되는 법이니까
\0
이번엔 깨끗하게 포기해야겠어, n\0!"
