"label","text"
"102_01","(촀\0너 
\0n\0 맞지?
\0(
()촀\0내 이름은 n
\02이\0야!
\0
너에 대해선
\0 다른 녀석한테 들었어!\0\0(촀\0이야～ 
\0s\0촀 말대로
\0
여긴 정말 좋은 n \0이구만!
\0(
(6촀\0헤헤헤, 
\0큰맘 먹고 이사 오길 잘했어!\0\0(%촀\0앞으로 한동안 
\0자주 보게 될 테니까
\0
(""촀\0친하게 지내자! n\0!(촀"
"102_02","(&촀\0어, 
\0니가 n\02이\0구나!
\0(
(촀\0나는 n
\02이\0야!\0\0(%촀\0전에 s\0촀2을를 만나서
\0
()촀\0이 n \0에 대한 얘기를 들었는데
재밌어 보이길래
\0 큰맘 먹고 이사 왔지!\0\0($촀\0아직 
\0n!\0에 대해서
\0
모르는 것투성이니까
\0
(촀\0니가 많이 가르쳐줘, n\0!"
"102_03","(촀\0아, 
\0너랑은 처음 만난 건가?
\0(
(촀\0안녕! 난 
\0n
\02이\0라고 해!\0\0(1촀\0s\0촀의 얘길 듣다가
\0
이 n \0의 매력에 푹～ 빠져버렸지 뭐냐!
\0(
(2촀\0그래서 그 길로 이사 왔어!\0\0(\0촀\0같은 
\0n!\0에 사는
주민끼리 
\0(%촀\0사이좋게 잘 지내보자!
\0(
(촀\0앞으로 잘 부탁한다! n\0!"
"104","( 촀\0응? 
\0너 못 보던 얼굴이다?
\0
(촀\0나는 n
\02
이야야!\0\0(\0촀\0s\0촀의 권유로n\0\0(9촀\0 엣취!
\0
이,
\0 이사 와, (,촀\0엣취!
\0
이사 왔어n\0\0 (,촀\0푸엣취～!!\0\0(촀\0하아n\0\0 미안, 
\0아무래도 안 되겠다n\0\0
\0(
(+촀\0오늘은 
\0컨디션이 영 별로네n\0\0
\0
(촀\0다음에 만나자, n\0!"
"111","( 촀\0어, 
\0설마 벌써 손님인가?
\0
(촀\0어서 와, 
\0만나서 반갑다!
\0(촀\0
n\0\0(촀\0아, 
\0일단 
\0내 소개부터 해야지!\0\0(촀\0내 이름은 
\0n
\0!
\0(
(촀\0오늘 막 
\0이 n \0에 이사 왔다!
\0(
(
촀\0그런데 
\0오자마자 난관에 부딪혔지 뭐냐n\0\0\0\0()촀\0여기 사는 녀석이 
\0여기가 좋은 n \0이라길래
\0
큰맘 먹고 이사 왔는데
\0
(촀\0정작 그 녀석은 
\0n \0을 떠났다는 거야!\0\0(촀\0어휴, 
\0하루만 더 기다려줬다면
\0
고맙다는 말이라도 할 수 있었는데n\0\0\0\0(7촀\0뭐, 
\0이것도 운명이라고 생각하고
\0
새로운 친구를 잔뜩 사귀어야겠어!
\0(
(""촀\0너도 나랑 친하게 지내자, n\0!"
"112","(&촀\0너 
\0n\0 맞지?
\0(
(%촀\0네 이름은 
\0소문으로 들었다!
\0(
(촀\0너랑 얘기하는 건 처음이네!\0\0((촀\0내 이름은 
\0n
\0!
\0
까먹지 말고 
\0기억해라!
\0(
($촀\0n \0 주민끼리 
\0이름 정돈 알아둬야지!\0\0(촀\0어? 
\0여기 온 이유?
\0(
()촀\0실은 
\0이 n \0에 사는 녀석이 추천하길래
궁금해져서 온 거야!\0\0(\0촀\0그 녀석은 
\0여길 떠났지만
\0
(촀\0이 n \0을 소개받은 덕분에
\0
내 새로운 생활이 시작된 셈이지, n\0!"
"114","( 촀\0어? 
\0혹시 n\0?
\0
(%촀\0그러고 보니 
\0너랑은 아직
\0
정식으로 인사를 못했었네!\0\0(촀\0내 이름은 
\0n
\0!
\0
()촀\0이 n \0에 사는 녀석의 권유로, 
\0(촀\0흐에n\0\0
\0(
(\0촀\0이사왔지,
\0 (,촀\0흐엣취!!\0\0(촀\0
\0후우, 
\0기껏 와줬는데 미안하다!
\0
실은 오늘 
\0몸 상태가 영 별로거든n\0\0
\0(
(,촀\0에, 
\0프엣취～! 
\0흐아아n\0\0\0\0(+촀\0오한이 드는 걸 보니까
\0 감기에 걸렸나 봐!
\0(
(촀\0그래도 내일 되면 괜찮아질 테니까
\0
내 걱정은 하지 마, n\0!"
"201","(6촀\0앗! 
\0너 n\0 맞지?
\0
(%촀\0아까 
\0주민 명부에서 힐끗 봤거든
\0(
((촀\0나는 n
\0! 
\0잘 부탁해!\0\0()촀\0저번에 
\0캠핑하러 왔을 때
\0
s\0촀2이가
\0
같은 n \0에서 
\0살지 않겠냐는 거야!\0\0(7촀\0그래서 
\0오늘 이사 온 거야!
\0(
('촀\0아직은 모르는 게 많지만
\0
(""촀\0앞으로 친하게 지내자! n\0!"
"202","<"
"202_01","(촀\0너 혹시 
\0n\02이\0냐?
\0(
(5촀\0내 이름은 
\0n
\02이\0라고 한다!
\0(
(&촀\0어? 
\0왜 이 n \0에 있냐고?\0\0(촀\0캠핑하러 왔다가 
\0여기가 좋아졌거든!
\0(
(2촀\0s\0촀 녀석이
\0
열심히 추천하기도 
\0했지만 말이야!\0\0(촀\0큰맘 먹고 이사 오길 
\0정말 잘했어!
\0(
(%촀\0앞으로 한동안은 
\0여기서 살 테니까
\0
(""촀\0우리, 
\0친하게 지내자! n\0!"
"202_02","(&촀\0어라, 
\0너 n\0 맞지?
\0(
(%촀\0네 이야기는 
\0소문으로 들었어!
\0(
(촀\0난 n
\02이\0라고 해!\0\0(7촀\0처음 
\0이 n \0에 캠핑하러 왔을 때
\0
()촀\0s\0촀2이가 이 n \0에서
살지 않겠냐고 해서 
\0(촀\0이사 오게 됐어!\0\0(\0촀\0그러니까 
\0(""촀\0앞으로
이것저것 많이 가르쳐줘!
\0(
(촀\0n!\0 
\0선배님, n\0!"
"202_03","(촀\0맞다, 
\0아직 인사도 제대로 못했구나!
\0(
(촀\0난 n
\02이\0라고 해!
\0(
같은 섬 주민이니까 
\0친하게 지내자!\0\0()촀\0사실 이 n \0의 \0캠핑장\0￿에 왔을 때
\0
s\0촀2이\0랑 얘기를 하다가
\0(
(%촀\0여기로 이사 오지 않겠냐고 
\0하는 거야!\0\0(2촀\0그래서 
\0이런 기회는 
\0잘 없으니까
\0
큰맘 먹고 이사를 오게 된 거지!\0\0(촀\0앞으론 
\0n!\0의
일원으로서
\0 (5촀\0열심히 살아볼 생각이야!
\0(
(""촀\0잘 부탁한다! n\0!"
"204","(촀\0앗, 
\0너 처음 보는 얼굴인데?
\0
(촀\0내 이름은 n
\0!
\0(
(\0촀\0저번에 
\0\0캠핑장\0￿에서 n\0\0(,촀\0
\0엣취!
\0(
('촀\0이런, 
\0미안! 
\0(s\0촀2이가
\0
이사 오지 않겠냐고 하길래, (,촀\0
\0엣취!
\0(
이, 
\0이사 오게, (,촀\0
\0푸엣취～!!\0\0(촀\0하아n\0\0 도저히 
\0안 되겠다n\0\0
\0(
(+촀\0오늘은 
\0날이 아닌가 봐n\0\0
\0
(촀\0미안하지만 
\0다음에 보자n\0\0 n\0n"
"211","( 촀\0어? 
\0오늘 막 이사 왔는데
\0
(&촀\0벌써부터 손님이 오다니
\0(
(2촀\0뭐, 아무튼 반갑다! 
\0어서 와!\0\0((촀\0내 이름은 
\0n
\0!
\0
(\0촀\0저번에 
\0여기로 캠핑 왔을 때
\0
(촀\0이 n \0이 마음에 쏙 들어서 말야!\0\0()촀\0이 n \0에 살던 녀석도 오라고 오라고
\0
엄청 꼬셔서 이사까지 왔는데
\0
(촀\0아무래도 그 녀석은
\0 n \0을 떠났나 봐!\0\0(%촀\0어제까진 
\0여기 있었다고 하던데
\0(
(촀\0정말이지, 
\0하루만 더 기다렸어도
\0
얼굴 보고 인사할 수 있었는데n\0\0\0\0(7촀\0뭐, 
\0이미 지나간 일을 어쩌겠냐!
\0(
('촀\0마음을 다잡고 
\0이 n \0에서의 생활을
(촀\0즐겨봐야지, n\0!"
"212","(촀\0어! 
\0너 n\02이\0지?
\0(
(%촀\0네 이름은 
\0다른 주민한테 들었어!
\0(
(촀\0먼저 말을 걸어주다니 고맙다!\0\0(%촀\0아, 내 소개를 깜빡했네n\0\0
\0(
((촀\0내 이름은 
\0n
\0!
\0
(촀\0같은 n \0 주민끼리 
\0잘 지내보자!\0\0(촀\0응? 
\0왜 이 n \0에 왔냐고?
\0
()촀\0사실 저번에 
\0캠핑하러 왔는데
\0
이 n \0에 사는 녀석이 
\0추천하더라고!\0\0(%촀\0그 녀석은 이 n \0을 떠났지만
\0
(2촀\0n!\02을를 소개해줘서
\0
엄청나게 고마워하고 있지! n\0!"
"214","( 촀\0앗, 
\0너 n\0 맞지?!
\0
('촀\0그동안 인사 한 번을 못해서
\0
(촀\0계속 마음에 걸렸거든!\0\0(5촀\0내 이름은 
\0n
\02이\0야!
\0(
()촀\0캠핑하러 왔다가 
\0이 n \0 주민의 권유로
\0
이사 오게 됐지, 
\0(,촀\0푸엣취～!
\0(
(촀\0기껏 와줬는데
\0
미안하지만
\0 지금 
\0지독한 감기에 걸려서
\0(
('촀\0기침이 멈추질 않아, 
\0(,촀\0엣취～!
\0(
(+촀\0으으n\0\0 
\0오한까지 들기 시작했어n\0\0
\0(
(촀\0다음에 만날 때까지는
\0
꼭 낫도록 할게, n\0!"
"301","(촀\0어, 
\0너 이 n \0에 사는 주민이냐?
\0(
(%촀\0흠～ 
\0이름이 n\02이\0라고?
\0(
(촀\0내 이름은 
\0n
\0! 
\0잘 부탁한다!\0\0(\0촀\0저번에 
\0이 n \0 \0캠핑장\0￿에 왔다가
\0
(2촀\0s\0촀의 추천에 넘어가서
\0
큰맘 먹고 
\0이사 오게 됐지!\0\0(촀\0n \0에 사는 녀석들이랑
\0
얼른 얘기해보고 싶은데
\0
(촀\0오늘 막 도착한 거라서 
\0정신이 없네!\0\0('촀\0짐 정리도 서두른다고 한 건데
\0
(7촀\0좀처럼 끝나질 않네!
\0( (""촀\0그래도 내일까진
끝낼 테니까 
\0또 놀러와, n\0!(촀"
"302","<"
"302_01","( 촀\0어라, 
\0처음 보는 얼굴인데?
\0(
(촀\0흐응～ 
\0n\02이\0라고?
\0(
($촀\0난 
\0n
\02이\0라고 해!\0\0()촀\0이 n \0 \0캠핑장\0￿에 왔을 때
\0
s\0촀 녀석이
\0(
(2촀\0여기 살아보지 않겠냐고 
\0하더라n\0\0
(%촀\0큰맘 먹고 
\0이사 왔는데
\0
(촀\0내 생각보다 훨씬 좋아서 
\0깜짝 놀랐어!
\0(
(""촀\0아무튼 앞으로 
\0친하게 지내자! n\0!(촀"
"302_02","(촀\0어! 
\0나, 너 알아!
\0(
(촀\0n\0 맞지?
\0(
(촀\0난
\0 n
\02이\0야! 
\0잘 부탁한다!(촀\0\0\0(\0촀\0전에 이 n \0에 캠핑하러 왔을 때
\0
(%촀\0s\0촀의 
\0권유를 받고
\0(
(촀\0좋은 기회다 싶어서 
\0이사하기로 결정했지!\0\0(7촀\0처음엔 어떤 곳인지 몰라서 
\0불안했는데
\0
지금은 
\0이 n \0에 홀딱 빠져버렸어!
\0(
(""촀\0너랑도 친해질 것 같은데?! n\0!"
"302_03","(촀\0앗! 
\0너 이 n \0 주민이냐?
\0(
(\0촀\0이름은n\0\0 
\0(촀\0n\02이\0군!
\0(
(촀\0난 n
\02이\0야, 
\0잘 부탁한다!\0\0(%촀\0이 n \0에 캠핑하러 놀러왔을 때
\0
(2촀\0오지랖이 넓은 s\0촀2이가
\0
여기로 이사 오지 않겠냐고 하는 거야!\0\0(\0촀\0갑작스러운 제안이라 고민스러웠지만
\0
(5촀\0지금은 완전히 
\0이 n \0에 홀딱 빠졌어!
\0(
(촀\0앞으로 친하게 지내자, n\0!"
"304","( 촀\0어! 
\0너, n\0 맞지?
\0
(%촀\0얼른 인사하러 가려고 했는데
\0
('촀\0시간이 안 나서 난감해하던 참이었어!\0\0(촀\0내 이름은 
\0n
\0!
\0
(\0촀\0이 섬에 캠핑하러 왔을 때, 
\0(,촀\0엣취!
\0(
(+촀\0s\0촀의 
\0권유로n\0\0\0\0이사 오게 됐거(촀\0n\0\0 콜록콜록!
\0(
(촀\0하아～ 
\0실은 지금 
\0감기에 걸렸어n\0\0
\0(
('촀\0어쩌다 이렇게 지독한, 
\0(,촀\0푸엣취～!\0\0(촀\0여기까지 와줬는데 
\0미안하다n\0\0
\0(
(촀\0다음엔 건강한 모습을 보여줄게n\0\0
\0(
(,촀\0에, 
\0푸엣취～! n\0n"
"311","( 촀\0앗, 
\0너 이 n \0에 살고 있지?
\0(
(촀\0이름은 
\0n\02이\0라고?
\0(
((촀\0난 n
\0! 
\0기억해줘!\0\0()촀\0실은 
\0이 n \0 \0캠핑장\0￿에 왔을 때
\0
여기로 이사 오라는 녀석이 있었거든n\0\0
\0(
(2촀\0그래서 진짜로 이사를 왔어!\0\0('촀\0걘 
\0다른 n \0으로 갔지만
\0
(촀\0n!\0의 쾌적함은
\0
들었던 것 이상이야! n\0!"
"312","(촀\0앗, 
\0너 혹시 n\0 아니냐?
\0(
(%촀\0너에 대해서는 
\0여기 주민들한테 들었어!
\0(
(촀\0드디어 만났네! 
\0진짜 반갑다!\0\0(촀\0이런, 
\0내 소개를 안 했나?
\0(
((촀\0내 이름은
\0 n
\02이\0야!
\0
(촀\0같은 n \0 주민으로서 
\0잘 부탁한다!\0\0(&촀\0어? 
\0내가 이 n \0에 온 이유?
\0
()촀\0전에 여기로 캠핑하러 왔을 때
\0 어떤 녀석이
같은 동네에서 살지 않겠냐고 
\0하길래n\0\0\0\0(촀\0나를 오게 한 장본인은 
\0그새
\0
이 n \0을 떠나 버렸지만 말이야!
\0(
(촀\0대신에 내가 남았지 뭐, n\0!"
"314","( 촀\0어! 
\0너 n\0 맞지?
\0
(%촀\0얼른 얘기해보고 싶었는데
\0
(촀\0이렇게 만나서 반갑다!\0\0내 이름은 
\0n
\0!
\0
(\0촀\0이 섬에 캠핑하러 왔을 때, 
\0(,촀\0엣취!
\0(
(+촀\0여기 살던 녀석한테 낚여서n\0\0\0\0이사 오게 됐거든, 
\0(,촀\0푸엣취!
\0(
(촀\0하아n\0\0 실은 
\0갑자기 감기 기운이 도네n\0\0
\0(
('촀\0자기 관리에 실패해n\0\0(,촀\0 푸엣취～!\0\0(촀\0이렇게 와줬는데 정말 미안해!
\0
(촀\0다음에 만날 땐 
\0다 나아 있을 거야n\0\0
\0(
(,촀\0에, 에, 
\0푸엣취～! n\0n"
"316","<ĽľĿ"
"317","( 촀\0어라? 
\0너도
\0
무인도 이주 패키지
\0 (\0촀\0참가자야?
\0(
(촀\0정말 환영한다!\0\0(%촀\0난 n
\02이\0라고 해!
\0(
(9촀\0넌n\0\0
\0
(촀\0n\02이\0구나!\0\0(%촀\0다 같이 n!\0에서
\0
(""촀\0재밌게 지내보자! n\0!"
"318","( 촀\0어라?!
\0
너, 
\0(\0촀\0이 섬으로 이주해 왔어?
\0(
(촀\0친구가 늘어나서 기쁘구만!\0\0(&촀\0이름은 뭐야n\0\0?
\0(
(%촀\0아하, n\0!
\0
(촀\0난 n
\02이\0야!\0\0(\0촀\0n!\0 이웃으로서
\0
(""촀\0즐겁게 지내보자구! n\0!"
"319","( 촀\0혹시 너,
\0
이주 패키지로 온 거야?
\0(
(촀\0나랑 똑같네!\0\0(%촀\0내 이름은 n
\02이\0야!
\0(
(9촀\0넌n\0\0
\0
(촀\0n\02이\0구나!\0\0()촀\0다 같이 섬에서
\0
사이좋게 지내보자!
\0(
(""촀\0앞으로 잘 부탁해! n\0!"
"401","(;촀\0응? 
\0낯선 얼굴이네?
\0
(촀\0아니지, 
\0네 입장에서는
\0
내가 낯선 얼굴이겠구나!\0\0((촀\0난 n
\0!
\0
오늘 
\0이 집에 이사 왔어!\0\0(\0촀\0이 n \0에서 살았던 적이 있었는데
\0
(7촀\0그땐 네가 여기 살지 않았으니까
\0
아마 날 
\0모를 거야!\0\0(%촀\0어쨌든 
\0앞으로 잘 지내보자!
\0
(""촀\0잘 부탁해, n\0!"
"402","(""촀\0안녕! 
\0나랑은 처음 얘기하지?
\0
(촀\0인사가 늦어져서 미안하다!\0\0내 이름은 n
\0!
\0
(2촀\0실은 한 번 
\0이 n \0을 떠났다가
\0
다시 돌아온 거야!\0\0()촀\0뭐, 그냥 
\0참고삼아 얘기한 거고
\0
앞으로 친하게 잘 지내보자!
\0
(촀\0잘 부탁해, n\0!"
"404","( 촀\0앗! 
\0너, 
\0n\0 맞지?
\0
(\0촀\0너에 대해선 
\0익히 들어서 알고 있었어!
\0
(촀\0나는 n
\02이라고라고 해!\0\0(%촀\0한동안은 다른 n \0에서 살다가
\0
(7촀\0n!\02이가 그리워져서
\0
다시 돌아온 거야n\0\0 (,촀\0흐엣
\0취～!\0\0(+촀\0으으n\0\0 너무 말하면
\0
열이 오를지도 몰라n\0\0
\0
미안한데 
\0나중에 다시 얘기하자, n\0!"
"411","($촀\0엇, 
\0어서 와!
\0
인사하러 온 거냐?\0\0((촀\0내 이름은 n
\0!
\0
()촀\0여기 오기 전에는
\0
s촀에 살았었어!\0\0(촀\0너는? n\0\0
\0(%촀\0응, 그렇구나!
\0
n\0
\02
이란란 말이지?
\0
(6촀\0좋은 이름이네!\0\0(촀\0너랑은 
\0친하게 지낼 수 있을 것 같다!
\0
앞으로 잘 지내보자, n\0!"
"412","<"
"412_01","(촀\0너, 
\0이 n \0 주민이지?
\0
(%촀\0하하, 
\0역시!\0\0((촀\0난 n
\0!
\0
같은 n \0 주민끼리 
\0잘 지내보자!\0\0()촀\0실은 나, 
\0여기에 오기 전에는
\0
s촀에 살았었어!\0\0(촀\0n!\0도 
\0좋지만
\0
s촀도 이 섬에 못지않게
\0
좋은 곳이었지! n\0!"
"412_02","(&촀\0어라? 
\0혹시 처음 만나는 거냐?
\0
(촀\0아이쿠, 
\0인사가 늦어져서 미안하다!
\0
(촀\0난 n
\02이라고라고 해!\0\0('촀\0전엔 s촀에 살았었는데
\0
(촀\0문득 이사가 
\0하고 싶어져서
\0
이 섬으로 오게 된 거야!\0\0(촀\0이렇게 만난 것도 
\0인연인데
\0
앞으로 친하게 지내보자! n\0!"
"412_03","(&촀\0어라? 
\0너 나랑 처음 만나는 거 맞지?
\0
(촀\0내 이름은 n
\0!
\0
인사가 늦어져서 
\0미안!\0\0(:촀\0너 혹시 
\0s촀2
이라라는 곳에
\0
가본 적 있냐?
\0
(촀\0나, 전에는 
\0거기 살았었거든!\0\0(%촀\0거기도 살기 좋았는데
\0
(""촀\0큰맘 먹고 
\0이사했어!
\0
(촀\0앞으로 잘 부탁해, n\0!"
"414","( 촀\0응? 
\0나랑 처음 보는 거지?
\0
(\0촀\0내 이름은 
\0n
\02
이야야!\0\0(촀\0s촀에서 이사 와서
\0
지금은 여기에 살고 있어n\0\0
(+촀\0
\0콜록콜록!\0\0으으n\0\0
\0 지금은 감기에 걸려서 말이야n\0\0
\0
다음에 다시 얘기하자!
\0
(9촀\0에, 
\0(,촀\0에취～～～!! n\0!"
"422","(촀\0어, 
\0처음 보는 얼굴이잖아?
\0
(촀\0n \0의 새로운 이웃인가?\0\0((촀\0난 
\0n
\02이\0라고 해!
\0(
(\0촀\0넌n\0\0
\0(;촀\0 n\0?
\0(
(촀\0흠, 
\0이름 멋진데!(촀\0\0\0(%촀\0난 
\0이 n \0의 초기 멤버야
\0(
(6촀\0그러니까
\0 여기선 선배다 이거지
\0(
(5촀\0어려운 일 있으면 언제든 말해! n\0!"
"424","(+촀\0으, 
\0눈앞에 낯선 녀석이n\0\0
\0
이젠 환각까지 보이는 건가n\0\0\0\0(&촀\0응? 
\0손님?
\0(
(:촀\0n\0\0
\0((촀\0진짜네, 
\0미안해서 어쩌나
\0(\0촀\0
\0
(""촀\0난 n
\0!
\0 만나서 반가워\0\0(촀\0이 n \0에 대해 
\0모르는 게 있으면
\0
얼마든지 나한테 물n\0\0
\0
(,촀\0푸엣취!!!\0\0미안, 
\0감기에 좀 걸려서n\0\0
\0
(촀\0다음에 다시
\0 천천히 얘기하자, n\0!"
"501","(촀\0앗!
\0(
()촀\0오늘 이사왔다던
\0
n\02이가 너구나!\0\0(\0촀\0나도n\0\0
\0(촀\0 아, 참!
\0
먼저 인사부터 해야지!\0\0(\0촀\0내 이름은 n
\0!
\0
(""촀\0나도 너처럼 
\0오늘 이 n \0에 이사왔어!\0\0(촀\0같은 날에 
\0n \0에 온 녀석이 있다길래
\0
한번 만나보고 싶었지!
\0
(촀\0친하게 지내자! n\0!"
"502","<"
"502_01","(&촀\0어라? 
\0못 보던 얼굴인데?
\0
n\0\0(촀\0혹시 
\0신참이냐?\0\0(촀\0하하, 그렇구나!
\0
n!\0에 온 걸 
\0환영한다!
\0
난 
\0n
\0
\02이라고라고 해!\0\0(\0촀\0네 이름은?
\0
n\0\0(%촀\0n\0
\02이라고라고?
\0
(6촀\0오케이! 
\0기억해둘게!\0\0()촀\0새로운 친구는 대환영이니까
\0
모르는 게 있으면
\0
((촀\0언제든지 물어보라구! n\0!"
"502_02","(촀\0엇! 
\0너 혹시
\0
n\0 아니냐?!
\0
(%촀\0나한테 말 걸어줘서 고맙다!\0\0((촀\0내 이름은 
\0n
\0!
\0
(촀\0새로운 주민이 들어왔다고
\0
온 섬이 
\0네 얘기로 
\0시끌벅적하다구!\0\0(2촀\0앞으로 
\0같은 섬에서 살 동지인데
\0
무슨 일 생기면
\0
언제든지 나한테 와라! n\0!"
"502_03","(&촀\0얼레? 
\0처음 보는 얼굴인데?
\0
(촀\0앗! 
\0설마 
\0네가
소문의 그 n\02
이냐냐?!(\0촀\0\0\0(촀\0이 섬에 
\0새로 이사 온 녀석이 있다고
\0
(촀\0n촀 녀석이 말하는 걸
\0
슬쩍 주워들었거든!\0\0(%촀\0그럼 
\0자기소개를 해야겠구만!
\0
(5촀\0내 이름은 (""촀\0n
\02
이야야!
\0
친하게 
\0지내자, n\0!"
"504","(+촀\0응? 
\0손님인가?
\0(
미안하지만 오늘은 
\0몸이 별로n\0\0\0\0(촀\0뭐! 
\0방금 
\0이사 왔다고?
\0
너n\0\0 
\0신참이구나!\0\0(%촀\0n\0
\02이가 네 이름이냐?
\0(
(촀\0나는 n
\02이라고라고 해!
\0
잘 부탁한다!\0\0(7촀\0이것 참～ 
\0깜짝 놀라서
\0
감기 걸린 게 싹 다 나았n\0\0 (,촀\0에～취!!
\0(
n\0\0
\0(+촀\0을 리가 없지, n\0n"
"511","<"
"511_01","(""촀\0안녕!
\0
너, 
\0이 n \0에 사는 녀석이지?\0\0(촀\0내 이름은 n
\0!
\0
방금 막 이사 왔어!\0\0()촀\0딱딱한 건 성미에 안 맞으니까
\0
서로 
\0편하게 지내보자!
\0
(촀\0잘 부탁한다, n\0!"
"511_02","(촀\0앗! 
\0말 걸어줘서 고맙다!
\0
(촀\0내 이름은 n
\0!
\0
오늘 
\0이 섬으로 이사 왔어!\0\0(2촀\0이사 온 사람한테 바로 인사하러 오다니
\0
넌 참 
\0성실한 녀석이구나!
\0
(""촀\0섬에 대해서 
\0많이 알려주라! n\0!"
"512","<"
"512_01","(촀\0엇, 
\0처음 보는 거 맞지?
\0
(""촀\0난 n
\0
\02이라고라고 해!\0\0()촀\0아직 이 n \0에 온 지 얼마 안 돼서
\0
여러 가지로 모르는 게 많으니까
\0
(7촀\0많이 알려줘!\0\0(촀\0앞으로 친하게 지내자, n\0!(촀"
"512_02","(촀\0이런! 
\0아직 너한테는
\0
인사를 못 했었구나!
\0
(촀\0내 이름은 n
\02
이야야!\0\0(7촀\0여기에 이사 온 지 
\0얼마 안 돼서
\0
이 섬에 대해서는 아직 모르는 게 많으니까
\0
(촀\0앞으로 
\0많이 가르쳐줘, n\0!"
