"label","text"
"025","(촀\0¡Bien hecho!
\0 Eres todo un experto en
el tema de las piñatasn\0\0
\0 (&촀\0¿Practicas
촀 profesional?
(촀\0No me hagas caso,
\0 pasemos al tema
del premio:
\0 (6촀\0ni más ni menos quen\0\0
\0
¡\02\0܁촅pastelitos de cumpleaños\0￿!"
"026","(촀\0¡Excelente!
\0 ¡Muy bien hecho!\0\0(촀\0Recuérdame que te entreviste
cuando escriba mi artículo sobre
""el arte vintage de romper piñatas"".
(촀\0Perdón,
\0 me voy por las ramas.
\0
(촀\0Estábamos hablando de tu premio:
\0
¡\02\0܁촅pastelitos de cumpleaños\0￿!"
"027","(촀\0¡""Bravissimo""!
\0 ¡""Wunderbar""!
\0
¡""Voilá""!\0\0(촀\0¿Te gusta cómo combino los idiomas
para crear formas de expresión
novedosas y clásicas a la vez?
(촀\0Ah,
\0 se me olvidaba lo más
importante,
\0 tu regalo:
\0 (%촀\0
¡\02\0܁촅pastelitos de cumpleaños\0￿!"
"028","($촀\0¡Que los disfrutes!"
"029","(9촀\0Si crees que te van a sobrar algunos,
\0
(6촀\0¡estoy seguro de que alguien querrá
saborearlos!"
"030","(촀\0Ah,
\0 claro,
\0 disculpa.
\0 Si ya tenías los
bolsillos llenos,
\0 ¿cómo ibas a tener
lugar ahora?
\0 ($촀\0Te los envío por correo."
"031","( 촀\0Vaya,
\0 no tienes cómo llevártelos.
\0
($촀\0No te preocupes,
\0 te los haré llegar
directamente a tu buzón."
"032","(%촀\0¡Pues hasta aquí hemos llegado!
\0
No más sorpresas,
\0 lo prometo.\0\0()촀\0Que pases un hermoso día,
\0 y no
dudes en contactarme si necesitas
organizar cualquier evento cultural.
(촀\0¡Je,
\0 je!
\0 Es un chiste.
\0 Bueno,
\0 casi.
\0
(촀\0En fin,
\0 ¡sal y celébralo como más
te guste,
\0 n\0!"
"033","(촀\0Vaya,
\0 ¿ya es suficiente?\0\0(촀\0Tendré que empezar a contar los
minutos que quedan para el próximo
cumpleaños.
\0 (촀\0¡Je,
\0 je!"
"035","(촀\0No me digas que no lo sabesn\0\0
\0
¡No se puede dejar una piñata
colgando,
\0 n\0!"
"036","(촀\0No te vas a ir sin romper la piñata,
\0
¿verdad?\0\0(4촀\0¡La preparamos con mucho
esfuerzo y dedicación para que
puedas hacerla pedazos!"
"037","(촀\0¡No se puede dar una fiesta por
terminada si no se rompió la piñata!\0\0(6촀\0Lo siento,
\0 yo no hice las reglas."
"100","(촀\0Yo que tú oprimiría \0\0￿ para apagar las velitas, pero tampoco quiero influir
en tu estilo,
\0 n\0n"
"101","($촀\0Ya sabes:
\0 cuando te hayas
mentalizado,
\0 acércate al pastel
y oprime \0\0￿ para apagar las velitas."
"102","(!촀\0¡Vamos!
\0 ¡Enciende la fiesta
apagando las velitas!
\0 (4촀\0Ya sabes,
\0
oprimiendo \0\0￿n"
"103","(1촀\0Diferenciarse de la sociedad
convencional es importante,
\0 pero a veces hay que ampliar las amistades.
(9촀\0Pues sí,
\0 (촀\0¡decidí invitar a los 1000
residentes más ""indies"" de n\0 a mi cumpleaños!"
"104","(촀\0Para este nuevo año de tu vida,
\0
¡te deseo mucha felicidad y que no te
dejes llevar por constructos sociales!"
"105","(4촀\0Todo el mundo puede ver cómo te
esfuerzas por mejorar cada año.
\0
(%촀\0Es algo digno de admiración.
(2촀\0¡Estoy realmente orgulloso de ti,
\0
n\0!"
"106","(촀\0¡Tendrías que haber visto tu cara
cuando se reventó la piñata!
\0 (촀\0
¡Y la cara de la piñata ni te cuento!"
"107","(7촀\0Le pegaste a esa piñata como si
estuvieses deconstruyendo
convenciones sociales.
\0 (%촀\0Así se hace."
