"label","text"
"020","(촀\0Hmmm,
\0 esto me resulta vagamente
familiarn\0\0
\0 ( 촀\0¡Ah!
\0 Entiendo,
\0 n\0.\0\0(6촀\0Quieres que vayamos haciendo juego
y rompiendo todos los moldes de la
moda de vanguardia.
\0 Excelente idea."
"020_01","(촀\0¡Eh, je, je!
\0 (&촀\0¿Esto no es exactamente
igual a lo que tienes puesto tú,
\0 n\0?\0\0(6촀\0Se diría que estamos en el mismo
equipo de 촀.
\0 (&촀\0¿Para ese deporte se necesitaba raqueta?n"
"020_02","(촀\0No sé si será una tendencia exclusiva
que los dos tengamos puesto lo
mismo por mera casualidad,
\0 peron\0\0
(촀\0¿Y si dijéramos que es a propósito?
\0
(!촀\0¡Romperíamos las convenciones!
\0
(%촀\0¡Bien pensado,
\0 n\0!"
"021","(촀\0¡No lo puedo creer!
\0 ¿De verdad me
vas a regalar 2\0}\0\0?\0\0(촀\0Buenon\0\0
\0 ¡Lo que se da no se quita!
\0
Eres muy generos2oa,
\0 n\0."
"022","(촀\0¡2\02\0}\0\0!\0\0Esn\0\0
\0 Es un regalon\0\0
\0(촀\0 ¡""sublime""!
\0
Ya ves,
\0 hace falta inventar nuevos
adjetivos para describirlo.\0\0(촀\0¿Cómo que esa palabra ya existe?
\0
(촀\0¿No será italiano?
\0 (6촀\0Bueno,
\0 entonces
la digo en francés:
\0 ¡""sublimé""!"
"023","(촀\0¡2\02\0}\0\0!
\0 (%촀\0Tienes muy buen gusto, n\0."
"024","(촀\0¡2\02\0}\0\0!\0\0(7촀\0Es justo el regalo que quería.
¿Cómo lo sabías?"
"025","( 촀\0¡Pero qué impresionante!
\0 ¡2\02\0}\0\0!
\0 (%촀\0Buena elección,
\0 n\0."
"026","( 촀\0Obviamente,
\0 nunca voy a rechazar
2\0}\0\0."
"027","()촀\0Esten\0\0
\0 Hay un pequeño problema
con tu regalon\0\0\0\0(9촀\0No te voy a negar que me gustan
las bayasn\0\0
\0 (촀\0¡Qué bien suenan en
la cuenta corriente,
\0 n\0!
(촀\0Aprecio tu intención,
\0 ('촀\0pero entre
amigos es un poco extraño.\0\0Así que no te lo tomes a mal,
\0 pero
te las devuelvon\0\0
\0 (6촀\0Mejor úsalas para
comprarte algo,
\0 n\0."
"028","(촀\0¡Je,
\0 je!
\0 Es una broma,
\0 ¿verdad?\0\0(촀\0Pues no tiene gracia,
\0 n\0."
"029","( 촀\0Ah,
\0 qué interesanten\0\0
\0 Si lo vendo
con la cotización alta,
\0 podría
hacer un buen negocio,
\0 (촀\0¡ja,
\0 ja!
Gracias,
\0 n\0."
"030","(!촀\0¡Oh!
\0 Siempre es un placer recibir
2\0}\0\0.\0\0(촀\0¡Gracias por pensar en mí,
\0
n\0!"
"031","(촀\0¡Pero qué primicia es esta!
\0 (1촀\0Un
esquema de proyecto para hacer
2\0}\0\0n\0\0\0\0()촀\0Se podría convertir en un objeto
""vintage"" de acá a algunos años,
n\0.\0\0(촀\0Sé que me lo das porque sabes que
tengo el buen gusto como para
apreciarlo,
\0 pero no lo puedo aceptar.
(2촀\0Es demasiado especial.
\0 Además, lo
material no importa;
\0 tu presencia
aquí es el verdadero regalo."
"047","(""촀\0¡""Merci"",
\0 n\0!
\0 (촀\0Aquí
tienes este pequeño regalito como
agradecimiento.
(촀\0¡Uy!
\0 Pero estás demasiado cargad2oa
como para llevártelo ahoran\0\0\0\0(촀\0Entonces será mejor que te lo envíe
a tu casa más tarde.
\0 (촀\0¿De acuerdo,
\0
n\0?"
"048","(6촀\0Aunque no lo creas,
\0 yo también
tengo algo para ti.\0\0¿A que no te esperabas
2\0}\0?"
"049","(5촀\0Es algo insignificante,
\0 pero aquí
tienes,
\0 como prueba de mi gratitud:
\0
2\0}\0."
"050","(4촀\0Bueno,
\0 pues ""merci beaucoup""
por el exclusivísimo regalo,
\0
n\0."
"051","(촀\0No sabes lo mucho que aprecio tan
exclusivo regalo.
\0 Siempre ocupará
un lugar destacado en mi colección."
"052","(&촀\0¿Fue el mejor cumpleaños de
la historia?
\0 Afirmativo.\0\0¿Y lo fue gracias a tu regalo?
\0
Afirmativo.\0\0¿Ya terminé con las preguntas?
\0
(촀\0Afirmativo."
"054","(1촀\0Sí,
\0 me encantan los cumpleañosn\0\0\0\0(촀\0Entre otras cosas,
\0 por todas las
visitas que recibo,
\0 y no solo
en mis videos,
\0 (촀\0¡je,
\0 je!"
"055","(1촀\0Me siento más viejon\0\0
\0 entre otras
cosas.
\0 Es como sin\0\0
\0 fuese más
sensato y tuviese más experiencia.
(촀\0¡Caramba!
\0 Nadie me había avisado de
que podría pasar esto.
\0 (촀\0¿Cómo puedo
deshacer estos cambios?"
"056","(촀\0Gracias por venir a celebrar mi
cumpleaños.
\0 Significa mucho para
mí.
\0 Lo sabías,
\0 ¿no?
(촀\0¡Claro que lo digo en serio!
\0 No hago
bromas con esto,
\0 y menos contigo,
\0
(촀\0que eres pura autenticidad."
"057","(촀\0Me inspiré en la presencia de ustedes para organizar esta fiesta
minimalista.
Porque una fiesta multitudinaria
habría sido muy poco alternativa.
\0
(%촀\0¡Muchísimas gracias!"
"058","(:촀\0No pienso decir cuántos años tengo,
\0
así que no me preguntes,
\0 ¿eh?\0\0('촀\0No es que me avergüence,
\0 sino
que resulto (5촀\0más enigmático
e interesante si no revelo mi edad.
(6촀\0O,
\0 como dicen en mi pueblo,
\0
""todo un misterio"",
\0 (촀\0¡je,
\0 je!"
"060","(촀\0A vern\0\0 No sé cómo plantear esta
pregunta,
\0 así que intentaré ser
sutiln\0\0
\0 (4촀\0¿Me trajiste un regalo?"
"060_a","(\0촁\0Claro, ¡feliz cumple!"
"060_b","(\0촁\0No, lo siento"
"061","(5촀\0Como hoy es mi cumpleaños,
\0 me
puede la impaciencian\0\0
\0 (&촀\0¿Y si vemos
ese fabuloso regalo que me trajiste?"
"061_a","(\0촁\0¡Aquí lo tienes!"
"061_b","(\0촁\0Eh... ¿Qué regalo?"
"062","( 촀\0¿Qué tal,
\0 n\0?
\0
(촀\0¿List2oa para enseñarle al mundo
el regalo que tienes para mí?"
"062_a","(\0촁\0¡Ciertamente!"
"062_b","(\0촁\0Lo sienton"
"064","(촀\0Así que ya es hora,
\0 ¿verdad?
\0
(촀\0Claro,
\0 el tiempo pasa volando
cuando te estás divirtiendo.
(4촀\0El regalo que me trajiste se une
al club de mis favoritos.
\0 (""촀\0¡Gracias y
hasta pronto,
\0 n\0!"
"065","( 촀\0Ah,
\0 antes de que te vayasn\0\0
\0 (촀\0quería
darte las gracias por haber venido.\0\0(%촀\0¡Y por el bonito regalo!
\0 (촀\0Tú sí que
sabes cómo hacer sentir exclusivo
a 2\0n\0."
"066","(촀\0¡Espera,
\0 n\0!\0\0(5촀\0Como es mi cumpleaños,
\0 tengo que
ofrecerte un largo discurso antes
de que te vayas.
(촀\0¡Je,
\0 je!
\0 Me creíste,
\0 ¿eh?
\0
(촀\0Vete tranquil2oa,
\0 no te detengo más.
\0
¡Y gracias por todo!"
"067","(&촀\0¿Ya te vas?
\0 ¡Pero si es muy
temprano!
\0 (촀\0¡Je,
\0 je!
\0 No te sientas
presionad2oa.
(""촀\0Cada uno se va cuando mejor
le parece,
\0 ¡y muchas gracias por
venir!"
"068","($촀\0Ya es la hora,
\0 ¿verdad?
\0 (""촀\0Bueno,
\0
me alegra muchísimo que hayas
venido a mi fiesta,
\0 n\0."
"069","(촀\0Esperan\0\0
\0 ¡Que espeeeres!\0\0(촀\0¡Je,
\0 je!
\0 Perdona,
\0 es que te quería
decir hasta luego.
\0 (""촀\0¡Y gracias por
venir!"
"071","(""촀\0¡Qué ""magnifique"" tenerte por aquí, n\0⁠!
\0 (촀\0¡Nuestro primer encuentro desde mi mudanza!\0\0(촀\0¡Me alegra que hayas venido a mi
exclusiva fiesta de cumpleaños!\0\0(5촀\0Siéntete como en casa.
\0 Se agradece
cualquier regalo.
\0 Las fotos,
\0 (6촀\0solo con
cámaras analógicas, n\0."
"072","(촀\0Ah,
\0 ¡tú eres 2ella n\0
2del
de la que tanto he oído hablar!\0\0(5촀\0Mira qué casualidad:
\0 me acabo de
mudar aquí y hoy es mi cumpleaños.\0\0(촀\0Así quen\0\0
\0 ¡a celebrar la fiesta
de n
\0!"
"073","(9촀\0Has llegado an\0\0
\0 (촀\0¡la inigualable
""birthday party"" de n
\0⁠!\0\0(6촀\0Eso significa ""fiesta exclusivísima""
\0
como seguramente sabrás.\0\0(%촀\0Muy bien,
\0 ponte en modo festivo
y,
\0 ya que estás aquí,
\0 ¡únete
a la celebración!"
"080","(촀\0Me siento honrado de que hayas
venido a esta pequeña
""celebrazione"" por mi cumpleaños.
(5촀\0Obviamente esa es la razón por la
cual estás aquí, ¿no?\0\0(4촀\0Me gustaría darte algo como muestra
de agradecimiento,
\0 pero tienes los
bolsillos abarrotados.
(촀\0Antes de irte,
\0 vacíalos un poco
y ven a despedirte, n\0."
"081","(촀\0Me alegro de que hayas vuelto;
\0
como habrás oído ya,
\0 mis regalos
son todo un acontecimiento.
()촀\0Este año he decidido regalar
2\0}\0.
\0 Es un clásico que nunca pasa de moda.\0\0(촀\0¡Gracias de nuevo por venir!"
"100","()촀\0No suelo compartir protagonismo,
\0
pero por s촀 haré
una excepción.
(!촀\0¡Porque cumplimos años el mismo
día!
\0 Y,
\0 de más está decirlo,
\0 es hoy.\0\0(4촀\0Buenon\0\0
\0 No quiero ponerte en un
compromiso,
\0 pero espero que tengas
exclusivos regalos para ambosn"
"100_a","¡Por supuesto!"
"100_b","Esteee, pues no..."
