"label","text"
"1024","()촀\0El pastel de calabaza es una receta
de lo más minimalista, ¿verdad?\0\0(촀\0Basta con tener calabaza,
\0 no hay que
complicarse más,
\0 n\0.\0\0(촀\0Pero,
\0 si quieres darle tu toque de
2
autorautora inimitable,
\0 ¡intenta ponerle
\0calabazas de varios tipos\0￿!"
"1025","(촀\0Un gratinado suele quedar rico con
casi cualquier ingrediente que se
te ocurra usar,
\0 n\0.\0\0(:촀\0Pero, ¿qué tal si le pones \0buey del
Pacífico\0￿?
\0 (촀\0Dejarás a todos con la boca
abierta \0(nunca mejor dichon\0\0).\0￿"
"1026","(촀\0Para preparar un gratinado,
\0 hasta
2\0촀 podría servirte.
\0
(촀\0¡Pero no lo tomes al pie de la letra!\0\0(6촀\0Si quieres que tu gratinado sea de
otro nivel,
\0 ¡usa \0cierto tipo de
cangrejo\0￿, n\0!"
"1027","(1촀\0Si alguna vez quieres preparar una
receta de pescado al limón que
cause sensación,
\0 atent2oa a esto.
(%촀\0Prepárala con \0dorada japonesa\0￿.
\0
Tendrá un sabor alternativo de
seis estrellas o siete.
\0 (촀\0¡Je, je!"
"1028","()촀\0Mantequilla y hierbas aromáticas
son ingredientes indispensables en
todo buen pescado al limón.\0\0(촀\0Pero pocos saben que usando cierto
tipo de \0pescado a rayas\0￿ se consigue
un toque de maestro.
\0 (""촀\0¡De nada!"
"1041","<"
"1041_01","(:촀\0Si hay un ingrediente que ha sido
irreemplazablen\0\0
\0 (촀\0¡es2ea fuiste tú!
\0 ¡Gracias por el intercambio!"
"1041_02","(%촀\0Sin tu ayuda no habría conseguido
terminar mi plato.
\0 ¡Muchas gracias,
\0
n\0!
(촀\0Mencionaré tu nombre cuando me
hagan entrega de algún premio de
cocina independiente."
"1042","<"
"1042_01","(&촀\0¿Qué tal está el ambiente por ahí
afuera?
\0 (촀\0¡Cómo me gustaría salir a
ver por mí mismo!n"
"1042_02","(촀\0¡Qué agotador es esto de cocinar,
\0
n\0!
\0 (촀\0Y tener que lavar todo
después,
\0 ni te cuento."
"1042_03","(1촀\0Mientras cocino,
\0 suelo pensar en los
comensales que degustarán mi gran
obra culinaria.\0\0(촀\0¡Y me dan envidia, n\0!
\0
Con lo que me gustaría (촀\0poder
felicitarme a mí mismo por mi platon"
"1061","<"
"1061_01","('촀\0Disculpa,
\0 no puedo dejar de cocinar
ahora.
\0 El evento sociocultural del
momento es el \0Día del Pavo\0￿."
"1061_02","(촀\0¿Viniste a n\0 atraíd2oa por el festejo del \0Día del Pavo\0￿?
\0 (""촀\0¡Pues disfrútalo!"
"1061_03","(촀\0Tengo los ingredientes.
\0 Tengo la
receta.
\0 (촀\0¡Solo me falta ponerme
a cocinar!\0\0(촀\0Espera,
\0 ¿tengo los ingredientes?
\0
(촀\0Lo siento,
\0 pero no tengo tiempo
para charlar,
\0 ¡n\0!"
"2004","(촀\0Espero que hayas disfrutado del \0Día
del Pavo\0￿ e incluso te hayas quedado
con ganas de más,
\0 n\0.
(1촀\0No estaría mal que hubiera una
parte dosn\0\0
\0 ¡""Día del Pavo 2:
\0
(촀\0El graznido final""!"
"2005","(촀\0¡El \0Día del Pavo\0￿ fue un evento
irrepetible!
\0 ¡Una exaltación de la
gastronomía y la camaradería isleña!
(1촀\0Si fuera por mí,
\0 no me molestaría
celebrarlo todos los díasn\0\0\0\0('촀\0Pero, con mis seis horas diarias de
ver series,
\0 apenas me queda tiempo
libre.
\0 Hay que tener prioridades."
"2006","(촀\0¿Sabes?
\0 (%촀\0Creo que hoy aprendí
algo importante,
\0 n\0.\0\0('촀\0No hay que cocinar solo para lucirse,
\0
(1촀\0sino también para hacer felices
a quienes coman tus platos.
(촀\0Y seguro que me pondrán un montón
de ""me gusta"" cuando publique
la receta en las redes sociales."
"2007","(1촀\0El \0Día del Pavo\0￿ me sirvió para
mejorar como cocinero
\0 (%촀\0y para
aprender un montón de cosas más.
('촀\0Pero no quiero hablar solo de mí.
\0
Los demás también han tenido un
rol importante en el asunto.
(촀\0Porque,
\0 para poder destacarme y
distinguirme,
\0 (촀\0necesito que haya
gente con quien compararme."
"2008","(1촀\0Es una lástima que el \0Día del Pavo\0￿
ya se haya terminado.
\0 Pero buenon\0\0
\0
""c'est la vie"".
(5촀\0Sí,
\0 eso en francés significa ""ya habrá
otros Días del Pavo para lucir mis
dotes culinarias, ¡n\0!""."
"2009","(%촀\0Me gustó eso de comer de pie en
la plaza.
\0 (촀\0Quizás debería adoptarlo
como tendencia personal diarian\0\0\0\0('촀\0No,
\0 mejor no.
\0 Perdería la gracia y la
exclusividad que tiene en el evento.
\0
(촀\0Además,
\0 me mojaría si lloviera."
"2010","(촀\0No hay mucho que se pueda decir
sobre las dotes culinarias de \0Guindo\0￿.
\0(%촀\0
¡Su cocina habla por sí misma!\0\0(5촀\0Mi cocina también habla por sí
misma. 
\0Tiene acento italiano y dice
cosas como 
\0(!촀\0¡""MANGIAMO""!"
