"label","text"
"106","Tengo que confesarte que, 
\0(촀\0entre
mis numerosas habilidades innatas,
\0
la pesca no es una de ellasn\0\0\0\0(촀\0Pero tampoco lo vayas contando por
ahí.
\0 (촀\0¡Imagínate si me terminan
excluyendo de algún casting por eso!"
"107","(촀\0Me encantan los eventos como este,
que logran que los habitantes de
n\0 nos conectemos.\0\0(6촀\0Solo por eso,
\0 vale la pena el olor
a pescado que te queda en la ropa
durante semanas,
\0 n\0."
"201","(촀\0Dicen que a un pez que ya pescaste
no le hace falta cebon\0\0
\0 ('촀\0pero no
estoy del todo de acuerdo.\0\0(&촀\0¿Y si tiene hambre?
\0 (5촀\0Tendré que darle
cebo para que esté feliz.
\0 ¡Quiero
que mis peces sonrían, n\0!"
"202","()촀\0Todo el mundo sabe que con miel se
atraen muchos más peces que con
vinagre concentrado.
($촀\0El enigma esn\0\0
\0 cuántos peces picarán
si usas 촀 como cebo.
\0 (촀\0¡Lo descubriré hoy!"
"203","(-촀\0Pescar con este calor es de lo más
agotador, n\0.\0\0(촀\0A los peces,
\0 en cambio,
\0 les da igual.
\0
Ellos tienen la suerte de poder nadar
en agua fresquita todo el tiempon"
"204","(9촀\0Pescar es como ser actor y querer
conseguir un papel.
\0 A veces te lo dan
y otras se te escapan\0\0
(촀\0¡Un momento!n\0\0
\0 (&촀\0¿Y si al próximo
casting me presento con botas,
\0
caña y anzuelo?"
"205","(-촀\0Pescar con este calor es de lo más
agotador, n\0.\0\0(촀\0A los peces,
\0 en cambio,
\0 les da igual.
\0
Ellos tienen la suerte de poder nadar
en agua fresquita todo el tiempon"
"206","(9촀\0Pescar es como ser actor y querer
conseguir un papel.
\0 A veces te lo dan
y otras se te escapan\0\0
(촀\0¡Un momento!n\0\0
\0 (&촀\0¿Y si al próximo
casting me presento con botas,
\0
caña y anzuelo?"
"207","(촀\0Dicen que a un pez que ya pescaste
no le hace falta cebon\0\0
\0 ('촀\0pero no
estoy del todo de acuerdo.\0\0(&촀\0¿Y si tiene hambre?
\0 (5촀\0Tendré que darle
cebo para que esté feliz.
\0 ¡Quiero
que mis peces sonrían, n\0!"
"208","()촀\0Todo el mundo sabe que con miel se
atraen muchos más peces que con
vinagre concentrado.
($촀\0El enigma esn\0\0
\0 cuántos peces picarán
si usas 촀 como cebo.
\0 (촀\0¡Lo descubriré hoy!"
