"label","text"
"100_02_b","Quizás más tarde"
"100_03","(1촀\0Pasé innumerables días obsesionado
con encontrar un regalo perfecto e
inimitable para ti.
(촀\0Y,
\0 luego de esta introducción para
despertar tu interésn\0\0
\0(&촀\0 ¿quieres que
hagamos un intercambio de regalos?"
"100_03_a","Intercambiemos, sí"
"100_03_b","Ahora mismo, no"
"110","<"
"110_01","(촀\0¿Es que no tienes nada preparado?
\0
¿Te agobia eso de salir de compras?\0\0(%촀\0Bueno,
\0 me avisas si cambias de idea."
"110_02","(촀\0Bueno,
\0 no pasa nada.
\0 (%촀\0Ya tendremos
otra oportunidad, n\0."
"111","( 촀\0¿Eh?
\0 ¿Me estás poniendo a prueba?
\0
(촀\0¿Quieres que piense que no tienes
mucho interés?n\0\0
\0 No me engañas."
"112","(촀\0¿Aún no tienes nada preparado?
\0
(6촀\0¿Crees que le daré una valoración
negativa a tu \0papel de regalo\0￿?\0\0((촀\0Entiendo.
\0 Pues toma esto.
\0 (촀\0Así le
das un ""toque n
\0"" exclusivo a cualquier cosa."
"113","(4촀\0Quizás te parezca que exagero,
\0 ¡pero
la presentación es algo realmente
importante!\0\0(%촀\0Un regalo dice mucho de ti y de lo
que quieres expresar,
\0 (""촀\0así que con
este envoltorio estarás a la altura."
"114","(촀\0¡Pero bueno!
\0 ¿No tienes lugar para
más pertenencias?
\0 (9촀\0Pues tendrás que
sacarte algo de enciman"
"115","(촀\0Sabía que volverías a buscar el \0papel
de regalo\0￿.
\0 No me defraudas."
"150","<"
"150_01","(촀\0¡¿Qué será?!
\0 (촀\0Voy a abrirlo
como se dice en alemán:
\0
¡""prontissimo, n\0""!"
"150_02","(촀\0Mmm, veamosn\0\0
\0 A juzgar por lo que
pesan\0\0
\0 ('촀\0no tengo ni la más remota
idea de lo que puede ser.\0\0(촀\0¡Así que no me queda otra opción
que abrirlo ahora mismo,
\0 je, je!"
"150_03","(촀\0¡Esto me hace tan feliz que no podría
aguantar ni medio segundo más sin
abrirlo!"
"151","(촀\0¡Vaya!
\0 ¡Es un \0tronco dulce festivo\0￿!\0\0(%촀\0Los ""influencers"" dicen que es un
regalo que nunca pasa de moda en
estas fiestas.
\0 (촀\0¡Gracias, n\0!"
"152","(촀\0¡Uy!
\0 ¡Qué casualidad que me regales
2\0}\0\0!\0\0(:촀\0Ya sabrás que tengo un2촀oa\0 igualn\0\0
\0
(촀\0Pero como dice el dicho, ¡""lo bueno y repetido, dos veces bueno""!"
"153","(촀\0¿No es exactamente igual 2촀ala la\0 }\0\0 que tengo puest2촀oa\0 ahora, n\0⁠?\0\0(촀\0¿Es una indirecta?
\0 (촀\0¿2촀ElLa\0 mí2촀oa\0 está
manchad2촀oa\0 de 촀 y no me di cuenta?\0\0('촀\0Si es así,
\0 mejor no lo quiero saber.
\0
(:촀\0Te agradezco mucho el regalo y
adiós, que te vaya bien."
"153_01","(촀\0¿Eh?
\0 ¿Pero no tengo puesto lo
mismo?n\0\0
\0 (&촀\0¿Ahora es tendencia tener
la cabeza doblemente adornada?\0\0(6촀\0¡Siempre supe que esa idea se iba a
poner de moda en algún momento!
\0
(촀\0¡Por fin!"
"153_02","(촀\0¿Y esto?
\0 ¿Me regalas una copia de
lo que ya tengo puesto?\0\0(촀\0¿Cómo sabías que me iba a poner
esto hoy?
\0 (촀\0Ah, claro,
\0 lo debes haber
leído en mi blog.
(9촀\0Espero que hayas aprovechado para
suscribirten\0\0
\0 (촀\0¡y así ya seremos nada
menos que dos suscriptores!"
"154","( 촀\0¡Lo veo y no lo creo!
\0 (촀\0¡Me regalas
2\0}\0\0 igualit2촀oa\0 2촀ala la\0 que tienes puest2촀oa\0 tú!\0\0(촀\0¡Me encanta la idea audaz de hacer
que nuestros estilos de moda
coincidan!
\0 (촀\0¡Gracias, n\0!"
"154_01","( 촀\0¿Pretendes que me una al ""Club
}\0\0 sin fronteras"" o algo así?\0\0()촀\0Lo digo porquen\0\0
\0 veo que tú tienes
puesto lo mismo.
\0 (촀\0Si así esn\0\0
\0 lo haré
con mucho gusto,
\0 claro.
\0 (촀\0¡Je, je, je!"
"154_02","( 촀\0¡Vaya!
\0 ¡Ahora tú y yo nos pondremos
2\0}\0\0 al mismo tiempo!\0\0(5촀\0Si yo ya suelo marcar tendencias
por mí mismon\0\0
\0 (촀\0¡imagínate formando
dúo contigo,
\0 n\0!"
"155","<"
"155_01","(촀\0¡2\0n\0!
\0 ¿Esto no es 2\0}\0\0⁠?\0\0(촀\0Era una pregunta retórica;
\0 claro que
lo es.
\0 (촀\0¡Y tú serás mi 2
héroeheroína de por
vida por habérmel2촀oa\0 regalado!"
"155_02","(촀\0Peron\0\0 ¿te sientes bien?
\0
(!촀\0¿En serio me estás regalando
2\0}\0\0?
(촀\0¡Jamás podré olvidar esta muestra
de generosidad!
\0 (9촀\0Cuenta con una
sección fija en mi blog desde ahora."
"156","<"
"156_01","( 촀\0¿Un regalo personalizado,
\0 exclusivo,
\0
singular
\0 y para mí solo?
\0 (%촀\0Me gusta.
\0
¡2\02\0}\0\0!"
"156_02","(촀\0¡Qué magnífica elección!
\0 ¡Me regalas
2\0}\0\0!\0\0(4촀\0Una nueva pieza para mi colección
de cosas que me recuerdan a ti,
\0
n\0."
"157","<"
"157_01","($촀\0¡Mira nomás!
\0 ¡Pero si es 2\0}\0\0 de l2촀oa\0s buen2촀oa\0s!\0\0(7촀\0¿Cómo sabías que últimamente estoy
obsesionado con ell2촀oa\0s?"
"157_02","(촀\0¡Lo sabía!
\0 (%촀\0¡En mi siesta premonitoria
de ayer ya vi que hoy me regalarías 2\0}\0\0!"
"158","(촀\0¡¿Qué haces?!
\0 ¡No puedes darme
bayas así porque sí!
\0 ('촀\0Regalar ""cash""
es demasiado ""mainstream"".\0\0(6촀\0Mejor úsalas para comprarme algo
realmente exclusivo.
\0 (%촀\0También puedes
gastarte una cantidad mayor,
\0 claro."
"159","(촀\0¡Je, je!
\0 Muy graciosa tu broma.
\0
Quieres que piense que me estás
regalando basura.
\0 ¡Qué original!
(9촀\0Bueno,
\0 pero ahora en serio.
\0 ¿Cuál
es mi regalo?\0\0(:촀\0¿De verdad esn\0\0
\0 esto?
\0 ¿Es algún tipo
de basura de autor?
\0 ¿O basura de
alguna tendencia de arte moderno?
(촀\0¿Lleva certificado de autenticidad
al menos?
\0 (촀\0¡Pero n\0!
\0 Me esperaba algo bastante más ""cool""n"
"161","<"
"161_01","(촀\0¡Festivo y exclusivo!
\0 (촀\0¡Sabía que me
sorprenderías con algo del estilo de
2\0}\0\0!"
"161_02","(촀\0Oh,
\0 esto me trae recuerdos de mi
infancian\0\0
\0 (촀\0jugando todo el día con
2\0}\0\0n"
"162","(9촀\0Peron\0\0
\0 ¿y esto?
\0 ¿Es para mí est2촀ea\0
}\0\0?\0\0(촀\0\0Porque me suena muchon\0\0\0￿\0\0(촀\0¿Qué?
\0 No,
\0 no pasa nada.
\0 (촀\0Me estaba
acordando den\0\0
\0 un chiste ""vintage"".
\0
Sí, eson\0\0
\0 (촀\0\0KUfffn\0\0
\0 mejor cambiemos de teman\0\0\0d"
"200","<"
"200_01","(9촀\0Bien,
\0 me toca a mí dejarte alucinad2oa
con mi regalo.
\0 ¿List2oa?
\0 ¿Preparad2oa?
(촀\0¡Felices fiestas,
\0 n\0!"
"200_02","(9촀\0Bueno,
\0 pues ahora vete preparando
para recibir tu regalo.
\0 (촀\0Esto marcará
un antes y un después en las fiestas."
"201","<"
"201_01","(1촀\0Seguro que este \0Día de los Juguetes\0￿
tan inolvidable se recordará en el
futuro como una edición especial.\0\0(""촀\0¡Muchas gracias por tu contribución,
\0 n\0!"
"201_02","(촀\0¡Este ha sido el mejor \0Día de los
Juguetes\0￿ de la historia!
\0 (4촀\0\0KO al menos
de los que yo recuerdo,
\0 que son este yn\0\0\0d"
"250","<"
"250_01","(촀\0¡He recibido regalos de Papá Noel y
de ti!
\0 ¡Eso te da una idea indiscutible
de mi exclusividad,
\0 n\0!"
"250_02","(촀\0La valoración del \0Día de los Juguetes\0￿
no tiene que ver con el número de
regalos que uno reciben\0\0
(촀\0Recuerda,
\0 n\0,
\0 más que de cantidad,
\0 es una cuestión de exclusividad."
"250_03","(1촀\0Ahn\0\0
\0 Creo que el \0Día de los Juguetes\0￿
va a ser el tema estrella de mi blog
durante al menosn\0\0
\0 un par de horas."
"251","<"
"251_01","(1촀\0¿Te acuerdas de nuestro intercambio
de regalos?
\0 Creo que no exagero si
digo que fue algo histórico.
(촀\0Cuando lo pienso no puedo contener
la emoción,
\0 la verdad."
"251_02","(촀\0Voy a guardar tu regalo entre mis
posesiones más destacadas, así que
puedes estar orgullos2oa.
(9촀\0Imagínate la visibilidad que te dará
esto en las redes sociales cuando
lo mencione en mi blog."
"251_03","(8촀\0Espero que a mi regalo le des el
buen uso que se merece.
\0 (6촀\0Recuerda
que está personalizado solo para ti."
"300","<"
"300_01","(9촀\0¡Bienvenid2oan\0\0
\0 (촀\0al \0Día de los Juguetes\0￿
de n\0,
\0 n\0!\0\0(촀\0¡Je, je!
\0 ¿Te gustó mi presentación?
\0
(""촀\0Se nota mi vasta experiencia en
autopromoción en redes sociales."
"300_02","($촀\0¡Hola!
\0 Me alegra ver que tenemos
visita en n\0 durante el \0Día de los Juguetes\0￿.\0\0(""촀\0Espero que disfrutes de los paisajes
de la isla,
\0 no pases mucho frío
\0 y te
suscribas a mi blog.
( 촀\0Perdón,
\0 lo último se me escapó.
\0
(촀\0Es la costumbren"
"300_03","(9촀\0¡Bienvenid2oa!
\0 ¿Qué casualidades del
destino te trajeron justo hasta n\0?"
"301","<"
"301_01","(촀\0¡Felices fiestas!
\0 (9촀\0Y bienvenid2oa a
mi residencia isleña habitualn\0\0
\0 (촀\0y
única, porque no tengo otra.
\0 ¡Je, je!"
"301_02","($촀\0¡Bravo,
\0 ""my friend""!
\0 Estás en el epicentro oficial del \0Día de los Juguetes\0￿.\0\0(9촀\0Sí,
\0 adivinasten\0\0
\0 (촀\0soy el único e
inconfundible n
\0,
\0 n\0.
\0 (촀\0¡Je, je, je!"
"301_03","(""촀\0Me enorgullece tu visita en pleno \0Día
de los Juguetes\0￿,
\0 n\0.\0\0(6촀\0Espero que estés disfrutando de los
regalos,
\0 del clima festivo,
\0 de los
regalos yn\0\0
\0 ¿ya dije los regalos?"
"302","<"
"302_01","(9촀\0¡Bienvenid2oan\0\0
\0 (촀\0al \0Día de los Juguetes\0￿
de n\0,
\0 n\0!\0\0(촀\0¡Je, je!
\0 ¿Te gustó mi presentación?
\0
(""촀\0Es gracias a mi vasta experiencia
en autopromoción en redes sociales."
"302_02","($촀\0¡Hola!
\0 Me alegra ver que tenemos
visita en n\0 durante el \0Día de los Juguetes\0￿.\0\0(""촀\0Espero que disfrutes de los paisajes
de la isla,
\0 no pases mucho calor
\0 y te
suscribas a mi blog.
( 촀\0Perdón,
\0 lo último se me escapó.
\0
(촀\0Es la costumbren"
"302_03","(9촀\0¡Bienvenid2oa!
\0 ¿Qué azar del destino
te trajo justo hasta n\0?"
"303","<"
"303_01","(촀\0¡Felices fiestas!
\0 (9촀\0Y bienvenid2oa a
mi residencia isleña habitualn\0\0
\0 (촀\0y
única, porque no tengo otra.
\0 ¡Je, je!"
"303_02","($촀\0¡Bravo,
\0 ""my friend""!
\0 Estás en el epicentro más alternativo del \0Día de los Juguetes\0￿.\0\0(9촀\0Sí,
\0 adivinasten\0\0
\0 (촀\0soy el único e
inconfundible n
\0,
\0 n\0.
\0 (촀\0¡Je, je, je!"
"303_03","(""촀\0Me enorgullece tu visita en pleno \0Día
de los Juguetes\0￿,
\0 n\0.\0\0(6촀\0Espero que estés disfrutando de los
regalos,
\0 del clima festivo,
\0 de los
regalos yn\0\0
\0 ¿ya dije los regalos?"
