"label","text"
"008","(촀\0Uy, uy, uyn\0\0
\0 veo que no tienes
ningún dulcen\0\0
\0 (6촀\0Así no tiene gracia.
\0
Consigue alguno, n\0."
"009","(촀\0¡¿Ni un solo dulce, ""my friend""?!
\0
(촀\0Me siento un poco decepcionadon\0\0
\0
No te asustaré,
\0 ($촀\0¡pero busca dulces!"
"010","(촀\0¡Qué giro de guion más inesperado!
\0
(\0촀\0En ese sentido,
\0 (촀\0debo admitir que
admiro tu originalidad. 
\0
(:촀\0Bien, no me das otra opción que
hacerte una travesura.
\0 Espero que
estés preparad2oan\0\0\0\0

\0\0(!촀\0¡Buuuuuuuuuuu!\0d
<"
"011","(촀\0Casi diría que estás deseando que
te haga una travesuran\0\0
\0 Y yo quiero
asustarte, no lo voy a negar.
(3촀\0Después de todo, tengo que ver si
el manual de travesurología que me
compré sirve para algo o no.


\0\0(!촀\0¡Buuuuuuuuu!\0d
<"
"012","(촀\0¡No pongas esa cara de susto!
\0
(촀\0Tampoco es que te vayas a quedar
así para siempre.
(%촀\0Si buscas un espejo o un tocador,
podrás recuperar tu apariencia
habitual.\0\0(6촀\0Aunque también podrías aprovechar
la ocasión y divertirte un poco, n\0."
"013","(""촀\0Ten,
\0 aquí tienes 2\0\0}\0\0\0￿ para que pruebes después."
"014","()촀\0Bueno,
\0 el \0maquillaje\0￿ te lo puedes
quitar desde los bolsillos, (%촀\0como
cuando te cambias de ropa."
"015","(5촀\0Oye, si te vas a tomar fotos para
después publicarlas, espero que me
des crédito, ¿eh?
(5촀\0No me vendría mal tener alguna
referencia como estilista de élite
en mi currículum."
"016","( 촀\0Oye, n\0, estoy por
dar una clase maestra en actuación
basada en \0Halloween\0￿.\0\0(촀\0Es en este preciso momento y estás
invitad2oa.
\0 Te servirá para aprender
una \0emoción\0￿ muy útil: 
\0¡el \0susto\0￿!
(%촀\0Funciona así; fíjate bienn\0\0\0\0(>촀\0¡O me das un dulce o te arrepentirás
para siempre jamás!\0\0(5촀\0No te sientas presionad2oa a hacerlo
igual de bien que yo la primera vez;
\0
(""촀\0¡pero practica hasta que te salga!"
"017","(촀\0Ah, si no sabes cómo se hace eso de 
expresar \0emociones\0￿n\0\0
\0($촀\0 Solo tienes
que oprimir \0\0￿ y deleitar a tu público."
"018","Espera, esperan\0\0
\0(촀\0 ¡No tienes ni
un triste \0dulce\0￿!\0\0(촀\0Celebrar \0Halloween \0￿sin \0dulces\0￿
es como ir al cine sin palomitas.\0\0(%촀\0Bueno, te daré algunos de mis
\0dulces\0￿,
\0(6촀\0 ¡pero no se lo digas
a nadie, n\0!"
"019","(6촀\0¡Verás que así \0Halloween\0￿ será mucho
más divertido!
\0 Te lo dice (촀\0un experto,
n\0."
"050","(1촀\0En \0Halloween\0￿ estoy en mi elemento.
\0
Disfrazarme, tratar de ser imponente
para impresionar a los demásn\0\0
(촀\0¡Está claro que nací para ser actor!"
"051","()촀\0Entre amigos nos podemos asustar
en \0Halloween\0￿, ¿verdad?\0\0('촀\0Nada muy serio, claro. 
\0(촀\0No me refiero
a sabotear comentarios en un blog
o esconder vinilosn\0\0
($촀\0¡Pero no hay amistad que no pueda
soportar un pequeño susto!"
"052","(촀\0Mucha gente se toma \0Halloween\0￿
simplemente como un día para
comer dulces y no mucho másn\0\0
(1촀\0Yo siempre prefiero verlo como
un espectáculo de moda en tiempo
real.
(6촀\0Presta atención: 
\0¡lo que veamos hoy
en la isla influirá en la colección de
verano-otoño que estoy preparando!"
"053","(촀\0¿No parece que estuviéramos en
pleno rodaje de una película?
\0(촀\0
¡""Terror en n\0""!"
"100","(""촀\0¡Bienvenid2oa a la terrorífica mansión
del terror de n
\0!\0\0(촀\0Uy, el nombre es muy redundante.
\0
(촀\0No tendría que haber hecho esa
encuesta en el blogn"
"101","(촀\0¡Ah, n\0!"
"102","(%촀\0Disfruto mucho repartiendo dulces
en \0Halloween\0￿, peron\0\0
\0(촀\0 vas a tener que
esforzarte un poco más.
()촀\0¡Vístete de algo original!
\0 ¡Saca a
relucir tu lado más ""indie""!\0\0(촀\0También funciona que te disfraces
de algo \0terrorífico\0￿, claro."
"103","(촀\0Peron\0\0 ¡si ya te di dulces!
\0
('촀\0No intentes aprovecharte de
mi buena voluntad.
(촀\0Aunquen\0\0
\0 pasa en otro momento,
que a lo mejor tengo algo para ti.
\0(촀\0
Es lo que me dice siempre mi agente."
"104","(촀\0¡Ese disfraz te queda ""magnifique""!
\0
Tú sí que sabes cómo ganarte
un \0dulce\0￿, amig2oa."
"105","(촀\0¡Toma otro exclusivo \0dulce\0￿,
cortesía de n
\0!"
"106_01","(6촀\0¡""Happy"" \0Halloween\0￿!
\0 Espero que
lo disfrutes, como mínimo, la mitad
que yo."
"106_02","('촀\0Qué lástima que \0Halloween\0￿ solo dure
una nochen\0\0(촀\0
\0 pero eso lo hace más
exclusivo todavía, supongo."
"107","(:촀\0No tienes espacio para más \0dulces\0￿,
\0
así que me temo que te vas a ir
con las manos vacíasn\0\0
(촀\0Si necesitas consejos para poner en
orden tus pertenencias, yo tengo
de sobra. ($촀\0
\0¡Avísame y te explico!"
"108","(촀\0Ah,
\0 pues muy bien.
\0 Y pensarás que
así eres más alternativ2oa que yo,
\0 ¿no?\0\0()촀\0A ver,
\0 en \0Halloween\0￿ no puedes ir por
ahí sin ningún \0dulce\0￿,
\0 así que te voy
a dar algunos de los míos.\0\0(촀\0No te voy a dejar sol2oa y abandonad2oa
justo en esta noche tan particularn"
"109","(촀\0Pero antes,
\0 te quiero ver con tu
disfraz,
\0 por muy ""mainstream""
que sea este festejo.
(%촀\0Vuelve después,
\0 vestid2oa como lo
amerita la ocasión,
\0 (""촀\0y te doy \0dulces\0￿, n\0."
"150","Oye, (&촀\0¿sabes cuál es la magia de
\0Halloween\0￿?
\0(촀\0 Yo tampoco, 
\0y eso que
he estado investigandon\0\0
(촀\0Si lo averiguas, avísame a mí antes
que a nadie más, ¿eh?"
"151","(9촀\0Estoy metido en el papel las 24 horas
del día. 
\0(6촀\0¡Nunca se sabe cuándo va
a aparecer un cazatalentos!"
"152","()촀\0Me sobran los dulces, pero no
quiero repartirlos así porque sí.
\0
(촀\0O sí;
\0 todavía no me decido."
"153","()촀\0Cuando piensas en \0Halloween\0￿,
seguro que el primer color que
se te viene a la mente es el naranja.
(촀\0Pero en realidad hay calabazas de
muchos otros colores, ¿sabías?\0\0(5촀\0¡Tenemos que acabar con la visión
tan reduccionista de esta fecha!"
"200","\0

\0(촀\0¡Socorro! 
\0¡Auxilio!
	\0\0d\0\0(+촀\0\0Soponcio\0￿, te lo ruegon\0\0
\0 ¡Apiádate
de mí! 
\0¡Te daré un \0dulce\0￿!"
"201","(+촀\0No me des un susto, por favorn\0\0
\0
Espera;
\0(촀\0 ¡tú no eres \0Soponcio\0￿!
¡Pero bueno, n\0!
(#촀\0Me quito el sombrero ante tus dotes
interpretativas. 
\0¡""Chapeau""!"
"201_01","(+촀\0No me des un susto, por favorn\0\0
\0
(촀\0Espera,
\0 ¡tú no eres \0Soponcio\0￿!\0\0(촀\0¡Pero bueno!
\0 ¿Tú de dónde sales?
\0
(촀\0¿Te llamas n\0?
\0 Ah, yo soy n
\0.\0\0(2촀\0Qué manera de conocernos.
\0 (#촀\0Me quito
el sombrero ante tus dotes interpretativas
\0:
\0 ""chapeau""."
"202","(촀\0Ah, pero no tienes nada de espacion\0\0
\0
\0(Una lástima, porque este dulce
es orgánico y carísimon\0\0).\0￿
(촀\0Pero no te preocupes porque yo te
lo guardo.
\0 Vuelve cuando tengas
espacio."
