"label","text"
"023","()촀\0Если хочешь получше рассмотреть
фейерверк,
\0(촀\0 наклони вверх 
и любуйся красотой ночного неба!"
"024","(1촀\0Если любоваться фейерверком
вместе с друзьями, он становится
еще красивееn"
"025","(촀\0Фейерверк только начался,
а я уже в полном восторге.\0\0(촀\0Наслаждайся этим вечером до
последней минутки!"
"026","До конца фейерверка еще далеко.
\0
(촀\0Надеюсь, тебе еще не надоело.
\0
(촀\0Мне точно нет!"
"027","Ах,
\0 фейерверк скоро закончится.
\0
(촀\0Надеюсь, ты останешься до самого
конца.
\0 (촀\0Я ни за что не уйду раньшеn"
"028","($촀\0Тебе приглянулся какой-нибудь
индивидуальный фейерверк?\0\0()촀\0Индивидуальные фейерверки
мы иногда запускаем в особом
порядке.\0\0(촀\0Следи за небом, если не хочешь
пропустить."
"030","(촀\0По-моему,
\0 лучшего места для
фейерверка, чем n\0, просто не найти.(촀"
"032","($촀\0Мне очень интересно, как тебе
понравился фейерверк острова
n\0.
\0( (촀\0Ты довол2еньна?"
"033","Я стою 
\0(촀\0и любуюсь островитянами
на площади 
\0в свете фейерверкаn\0\0\0\0(촀\0Я так счастлива, что устроилась
сюда на работу!"
"034","(4촀\0Да, 
\0к сожалению, это был
последний фейерверк в этом
сезоне.\0\0(\0촀\0Но у меня есть и хорошие новости!
\0
(촀\0Теперь мы можем радоваться
в предвкушении следующего!"
"035","(촀\0Я считаю, что последний фейерверк
сезона знаменует начало нового
сезона.\0\0(1촀\0Когда что-то завершается, это
всегда начало чего-то нового."
"036","(촀\0Радует, что последний фейерверк
сезона удался.\0\0(%촀\0С завтрашнего вечера все будет как
прежде: я вернусь за свою стойку
в бюро услуг.\0\0Но у меня такое чувство, (""촀\0что теперь
я готова работать еще усерднее!"
"037","Пришла пора убрать в чемодан мой
\0звездный ободок\0￿ до следующего
сезона.
\0 Жальn\0\0
\0 (촀\0я его люблю."
"038","(촀\0Ты заметил2\0а, что тишина после
фейерверка почти невыносимая?
\0
(촀\0Мне не хватает щекотания нервов."
"039","(촀\0Я очень рада, что гости острова
n\0 тоже могут
полюбоваться фейерверком.\0\0(7촀\0Такое случается не каждый вечер,
\0
но я надеюсь, что ты знаешь, что
мы тебе рады (%촀\0в любой день."
"040","(촀\0Да! 
\0Чем я могу помочь?"
"040_a","У меня фейерверк!"
"040_b","Хочу поболтать."
"041","(\0촀\0Мы все еще собираем идеи для шоу
сегодня вечером. 
\0(촀\0Если у тебя есть
хорошая мысль, поделись со мной.\0\0()촀\0Достаточно показать мне наброски
в виде индивидуального рисунка.
\0
($촀\0А остальное я устрою."
"042","(촀\0Я просто в восторге!\0\0(9촀\0Сейчас мне нужно быть готовой
помогать гостям острова,
\0 (8촀\0так что
я немного занята.\0\0(\0촀\0Но когда ситуация изменится,
я освобожусь и буду принимать
идеи для фейерверка.
\0 (촀\0Жду твоих!\0\0()촀\0Достаточно показать мне наброски
в виде индивидуального рисунка,
\0
($촀\0об остальном я позабочусь."
"043","(촀\0Я очень на это надеялась!
\0
(촀\0Можно мне взглянуть?"
"044","(촀\0Еще одна идея? 
\0Замечательно!
\0
(%촀\0Показывай свои наброски!"
"045_01","( 촀\0Передумал2\0а показывать?
\0 Ну, если
все же решишься, (촀\0ты знаешь, где я."
"045_02","( 촀\0О, 
\0(9촀\0так ты не хочешь предоставить
индивидуальный фейерверк для
шоу? 
\0(\0촀\0Что ж, очень жаль.\0\0(촀\0Обращайся ко мне в любое время, если передумаешь."
"045_03","(촀\0Извини, 
\0на сегодня фейерверк уже
закончился, так что я не принимаю
новые идеи.\0\0(촀\0Но буду рада полюбоваться твоими
рисунками в следующий раз!"
"046_01","(촀\0Ой, вот это да!
\0 (촀\0Ты превзош2елла
все мои ожидания.\0\0(\0촀\0Об остальном я позабочусь.
\0
($촀\0Все будет готово к шоу."
"046_02","(촀\0Потрясающе! (촀\0Жду не дождусь
увидеть твою работу в небе.\0\0($촀\0Все будет готово вовремя!"
"047","(촀\0О, 
\0замечательно!
\0 (!촀\0Мне очень
интересно взглянуть на твою
идею.\0\0(4촀\0К сожалению, сейчас мне нужно
быть готовой к приему гостей
острова.\0\0(\0촀\0Когда ситуация изменится,
\0 (%촀\0я смогу
принимать идеи для фейерверков.
(촀\0Обратись ко мне позже, ладно?"
"048","(촀\0Я редко покидаю бюро услуг.
Так что я очень рада возможности
поработать на свежем воздухе.\0\0(촀\0Это в моей работе самое лучшее!"
"049","(%촀\0В следующее воскресенье мы снова
устроим фейерверк!\0\0(\0촀\0Приходи, 
\0($촀\0может, у меня будет для
тебя другой особый подарок.
Такого у тебя еще нетn"
"050","(!촀\0Такой фейерверк всегда заставляет
мои нервы трепетать!\0\0(\0촀\0Жду не дождусь приступить завтра
к своим обязанностям в бюро услуг
(촀\0с новой энергией!"
"051","Ох. 
\0(.촀\0Что-то я усталаn\0\0
\0
(\0촀\0Ах да!
\0 (촀\0Я же весь день на ногах.\0\0(촀\0По-моему, мне пора на боковую.
\0
(%촀\0Тебе тоже приятно отдохнуть,
n\0."
"052","(촀\0Фейерверк такой чудесный! Правда,
n\0?
\0 (촀\0Ой, простиn\0\0\0\0(촀\0Мы же не знакомы!
\0P (%촀\0Я так много про
тебя слышала от \0Тома Нука\0￿, что
у меня чувство, что мы уже друзья.\0\0(촀\0Позволь представиться
официально.
\0 (촀\0Я \0Изабель\0￿!\0\0(촀\0Обычно меня можно встретить
в \0бюро услуг\0￿, 
\0но сегодня у меня
выходной. Всегда к твоим услугам!\0\0(\0촀\0Но довольно обо мне.
\0 (촀\0Давай лучше
поговорим о том, как сильно мы
любим фейерверки!"
"053","(촀\0Фейерверк такой чудесный! Правда,
n\0?
\0 (촀\0Ой, простиn\0\0\0\0(촀\0Мы же не знакомы!
\0P (%촀\0Я так много про
тебя слышала от \0Тома Нука\0￿, что
у меня чувство, что мы уже друзья.\0\0(촀\0Позволь представиться
официально.
\0 (촀\0Я \0Изабель\0￿!\0\0(촀\0Обычно меня можно встретить
в \0бюро услуг\0￿, 
\0но сегодня у меня
выходной. Всегда к твоим услугам!"
