"label","text"
"017","(1촀\0Сегодня новогодний отсчет,
\0
а завтра Новый годn\0\0\0\0(촀\0Надеюсь, ты готов2\0а праздновать
до упаду!"
"018","(.촀\0Я рано встала, чтобы подготовить
мероприятия, так чтоn\0\0
\0 немного(/촀\0n\0\0
\0(촀\0
\0
Ой!
\0(촀\0 Нельзя спать!
( 촀\0Новогодний отсчет ведь всего раз
в году!
\0('촀\0 Ни в коем случае нельзя
его проспать!"
"019","(1촀\0Я только начинаю осознавать, что
сегодня ведь последний день годаn\0\0
(촀\0А у меня еще столько дел!"
"020","(촀\0Все с нетерпением ждут главного
мероприятия! 
\0((촀\0Особенно я!"
"021","(촀\0Весь вечер была совершенно
спокойна, а теперь осталось
меньше часаn\0\0
\0(촀\0 и я вся на нервах!"
"022","(촀\0Пора прощаться с Z\0 годом!
\0
Ты выполнил2\0а все, что в этом году
собирал2сяась, n\0?"
"023","(;촀\0Так!
\0 Осталось меньше часа!
\0
(촀\0Ты готов2\0а считать?!"
"024","(촀\0Ох! 
\0Посмотри на часы!
\0 (촀\0Я почему-то
так нервничаю!!!"
"025","( 촀\0До отсчета осталось меньше пяти
минут!
\0 (촀\0Пожалуйста, все смотрите
на экран!"
"026","(4촀\0Как тебе мой костюм?\0\0(촀\0Ради такого события
\0 можно
и приодеться!"
"027","(
촀\0Z\0 год
\0 так быстро пролетелn\0\0
\0
(\0촀\0Конечно, (촀\0я это каждый год говорю!"
"028","(1촀\0Интересно, что нам готовит
следующий годn\0\0\0\0(촀\0Надеюсь, я буду проводить много
времени со своими друзьями на
острове n\0!"
"029_00","(촀\0Новогодняя шапочка тебе очень
идет, n\0!
\0\0\0(촀\0Так здорово, что мы об2ае их надели!"
"029_01","(촀\0Ты можешь купить новогоднюю
шапочку у
\0 господина \0Нука\0￿ в его
ларьке.\0\0(촀\0Они очень добавляют праздничной
атмосферы! 
\0Да и просто приятно
иногда нарядиться!"
"030","(촀\0Новый год почти наступил!
"
"031","(촀\0Z\0 год почти закончился!
"
"032","(촀\0А-а-а!!!
\0 Я нервничаю!
"
"034","(촀\0Спасибо, что приехал2\0а на остров
n\0!
\0 Ты так вовремя!"
"035","(\0촀\0Как видишь, 
\0сегодня мы будем
встречать на площади Новый год!\0\0(촀\0До полуночи далеко,
\0 так что пока
наслаждайся последним днем Z\0
года,
\0 но приходи вечером!"
"036","(\0촀\0Площадь готова к новогоднему
отсчету острова n\0!"
"037","(촀\0Надеюсь, ты встретишь Новый год
здесь, вместе с жителями острова
n\0!"
"038","(촀\0Мне не терпится встретить Новый
год на острове n\0 вместе с тобой!\0\0(촀\0А потом будет большой фейерверк!"
"039","( 촀\0До Нового года считаные минуты.
\0 (촀\0Все вот-вот начнется!"
"040","(!촀\0С Новым годом, n\0!"
"041","(촀\0Ойn\0\0
\0 я ведь так и не отдала тебе
подарок!"
"042","(촀\0Ой! Совсем забылаn\0\0
\0 (\0촀\0Ведь я же
подготовила каждому небольшой
подарок."
"043","Знаешь, 
\0(7촀\0я подготовила для каждого
маленький подарокn"
"044","(4촀\0Я хотела вручить его тебе до начала
отсчета, 
\0но мы не встретилисьn\0\0
(촀\0Ну, лучше поздно, чем никогда!"
"045","(촀\0Это \0светящаяся палочка\0￿!
\0 Конечно,
Новый год уже наступил,
\0(촀\0 но, как
видишь, веселье продолжается!"
"046","(촀\0Это \0светящаяся палочка\0￿!
\0(\0촀\0 Похоже,
праздник подходит к концуn\0\0
\0\0\0(촀\0Но я все равно хочу вручить ее тебе
на память!"
"052","(촀\0Ура! Первый фейерверк Z\0 года!
\0
(촀\0Еще один повод для праздника!"
"053","(촀\0Такой красивый фейерверк!
Я уверена, что этот год будет
просто замечательным!"
"054","
\0
(!촀\02\0n\0!
\0 Ура-а-а!!!
	\0(촀\0\0\0(2촀\0Ой!
\0 Прости, что напугала!
\0 (\0촀\0Я всегда
так радуюсь фейерверкамn\0\0(촀\0 Ба-бах!"
"055","(촀\0Надеюсь, этот год будет для тебя
таким же ярким и красочным, как
этот фейерверк!"
"056","(촀\0Так замечательно — встретить
Новый год в кругу старых и новых
друзей!(촀\0
"
"057","(촀\0Это был такой замечательный
фейерверк!
\0 (1촀\0До сих пор вижу его,
\0
когда закрываю глазаn\0\0
(촀\0В ночном небе словно распускались
огромные цветыn"
"058","(촀\0Ну что ж, фейерверк закончился.
Теперь все, наверное, начнут
расходиться по домам
\0(촀\0 спать!"
"059","(촀\0Здорово, что мы так стильно
и весело встретили Z\0 год!"
"060","(""촀\0Надеюсь, в этом году нас ждут
новые друзья и приключения!"
"061","(.촀\0Охn\0\0
\0 фейерверк закончилсяn\0\0
\0
и у меня глаза теперь сами(/촀\0n\0\0
\0
(촀\0
\0С Новым годом!!!"
"063","(촀\0С Новым годом!
\0 (촀\0Надеюсь, ты
еще приедешь к нам на остров
n\0 в Z\0 году!"
"064","(촀\0Поздравляю, n\0!
Новый год на носу!
\0 (촀\0Ой!
\0 Как я могла
забыть? (촀\0Мы же еще не знакомы!\0\0(%촀\0Но я так много слышала о тебе
от \0Тома Нука\0￿, что кажется,
будто мы старые друзья.\0\0(촀\0Позволь мне представиться
официально.
\0 (촀\0Я \0Изабель\0￿!\0\0(촀\0Сегодня мы не работаем, но обычно
меня можно найти в \0бюро услуг\0￿,
\0
где я всегда рада помочь жителям.\0\0(\0촀\0Ну, довольно обо мне.
\0
(촀\0Новогодний отсчет скоро
начнется!"
