"label","text"
"052","(촀\0Torna pure quando vuoi!(촀\0
Z"
"053","... Grazie.(촀\0
Z"
"101","(3촀\0Non ti mentirò, 
\0un sacco di gente mi
ha chiesto informazioni su 2.촀quel mioquella mia\0
}\0\0.\0\0(촀\0Sarà che il prezzo li ha tenuti alla
larga, 
\0(촀\0ma ho deciso di venderl2촀oa\0 a te
per la misera somma di Z\0.
(촀\0È un affare irrinunciabile, 
\0non pensi?"
"101_a","(%촀\0Eccome!"
"101_b","Voglio guardare meglio."
"101_c","('촀\0No, grazie."
"102","(촀\0Ehi, 
\0hai davvero occhio per l'arte, tu!

\0Senti che vibrazioni poderose emette
quest2촀oa\0 }\0\0.\0\0(9촀\0Potresti farne a meno? 
\0Io dico di no.
(촀\0E sotto sotto lo sai anche tu!
\0 Lascia
che ti dia una zampan\0\0\0\0(3촀\0Con il mio sconto cugini, 
\0può essere
tu2촀oa\0 per sole Z\0.
\0 Di solito
chiedo 10 volte di più!"
"102_a","(%촀\0Eccome!"
"102_b","Voglio guardare meglio."
"102_c","('촀\0No, grazie."
"103","(1촀\0Sai, 
\0anch'io mi perdo spesso
a rimirare 2F촀quel magnifico quella magnifica\0
}\0\0.\0\0('촀\0In tutta onestà, vorrei che qualcuno
se 2촀lola\0 comprasse, 
\0così non avrei una
distrazione continua sul lavoro.\0\0(9촀\0OK, 
\0non è assolutamente da me
ricorrere a una soluzione simile,
ma non credo di avere altra sceltan\0\0\0\0(3촀\0Oltre allo sconto cugini, 
\0applicherò
anche lo sconto n\0!\0\0(%촀\0E ciò significa che il prezzo precipita
an\0\0 Z\0. 
\0(촀\0Forza, cugin2oa! Che
stai aspettando?"
"103_a","(%촀\0Eccome!"
"103_b","Voglio guardare meglio."
"103_c","('촀\0No, grazie."
"104","(&촀\0Ti sei mess2oa in testa di acquistare
2\0}\0\0?\0\0(7촀\0Beh, che tu ci creda o no, è il mio
articolo preferito tra tutti quelli che
ho qui.
(9촀\0In altre circostanze, non me ne
separerei mai, man\0\0 qui si tratta
di 2ununa parente.\0\0(3촀\0E va bene, 
\0oltre allo sconto cugini e a quello n\0, 
\0rinuncio pure alle spese di spedizione.\0\0(%촀\0Adesso il prezzo è davvero ridicolo:

\0Z\0. 
\0(촀\0Allora? Che ne dici?"
"104_a","(%촀\0Eccome!"
"104_b","Voglio guardare meglio."
"104_c","('촀\0No, grazie."
"105","( 촀\0Non riesci a toglierti quell'articolo
dalla testa, eh?
\0 Ti capisco benen\0\0\0\0(7촀\0Ma in fondo perché dovresti farlo
e rinunciarci? 
\0(\0촀\0Sai, la mia offerta è
ancora validan\0\0
(촀\0Per sole Z\0,
\0 quest2촀oa\0 favolos2촀oa\0 }\0\0 può essere tu2촀oa\0!"
"105_a","(%촀\0Eccome!"
"105_b","Voglio guardare meglio."
"105_c","('촀\0No, grazie."
"106","(7촀\0Vuoi assicurarti un articolo
assolutamente unico? 
\0Forse
il migliore che abbia mai avuto?
(촀\0Beh, allora non cercare oltre: 
\0quest2촀oa\0 }\0\0 è ciò che fa al caso tuo!\0\0('촀\0Potrei fartel2촀oa\0 pagare quello che vale,

\0((촀\0ma dopotutto siamon\0\0 parenti.\0\0(3촀\0Quindi, applicando lo sconto cugini,

\0te 2촀lola\0 cederò per una vera inezia:

\0Z\0.
\0 (촀\0Che te ne pare?"
"106_a","(%촀\0Eccome!"
"106_b","Voglio guardare meglio."
"106_c","('촀\0No, grazie."
"107","(&촀\0Ne stai ammirando i dettagli? 
\0Non
posso biasimarti. 
\0(%촀\0È roba di squisita
fattura, quellan\0\0\0\0(\0촀\0E vuoi sapere la parte migliore?

\0Tutta quella squisita fattura potrebbe
essere tua 
\0(촀\0per sole Z\0!"
"107_a","Ci sto!"
"107_b","Non saprei..."
"108","(촀\0Figurati, 
\0ti capisco. 
\0Ci vuole un po'
per prendere una simile decisionen\0\0
Non preoccuparti, 
\0io aspetto qui."
"109","(7촀\0È una grossa decisione, lo son\0\0
Pensaci ancora un po' e guardati
intorno. 
\0Io tanto sono qui."
"110","(촀\0Man\0\0 non hai abbastanza stelline
con te.\0\0(촀\0Senti, io sono il primo a cui piace
tirare un po' sul prezzo, 
\0ma cerca
di capirmin\0\0 devo stare a galla, qua!"
"111","(촀\0Ottimo! Vedrai, non te ne pentirai.
\0
Con il tuo permesso, 
\0ora ti sfil-
\0(촀\0, ehm,
mi prendo le stelline pattuiten"
"112","(%촀\0Sì, ci sono tutte.
\0( (촀\0Congratulazioni!
\0
Ora sei l'orgoglios2oa proprietari2oa di
2\0}\0\0!"
"113","(촀\0È stato un piacere fare affari con te,

\0cugin2oa! 
\0Imballerò subito la tua opera
d'arte e domani te la spedirò."
"120","(촀\0Tranquill2oa, 
\0te la spedirò il prima
possibile.\0\0(6촀\0Anzi, 
\0non perderò nemmeno tempo
a fare l'assicurazione in caso di
smarrimenton\0\0(촀\0
Così evitiamo tutte quelle noiose
lungaggini burocratiche, 
\0dico bene?\0\0(촀\0È una vera bellezza, eh? 
\0Vuoi dare
un'occhiata più da vicino, finché è
ancora lì in esposizione?"
"120_a","Sì, grazie!"
"120_b","No, va bene così."
"121","Un pezzo meraviglioso, eh?\0\0()촀\0Pensa, 
\0ho appena venduto quest2촀oa\0 }\0\0 2\0 s\0촀.\0\0(\0촀\0
\0(&촀\0Vuoi darci un'occhiatina più da
vicino prima che l'imballi per la
spedizione?"
"121_a","Sì, grazie!"
"121_b","No, va bene così."
"122","Che splendore, vero?\0\0()촀\0È stat2촀oa\0 s\0촀 di s촀 a comprare 2""촀questoquesta\0 }\0\0.\0\0(\0촀\0Devo imballarl2촀oa\0 tra poco.
\0 Vuoi darci
un'occhiata più da vicino prima che
lo faccia?"
"122_a","Sì, grazie!"
"122_b","No, va bene così."
"123","(3촀\0Difficile resistere a 2촀quelquella\0 magnific2촀oa\0
}\0\0, eh?(촀\0\0\0Purtroppo, la politica del negozio
è chiara: 
\0una sola opera d'arte al
giorno, 
\0cugin2oa.
(7촀\0Però se vuoi, 
\0puoi guardare quanto
ti pare."
"123_a","Darò un'occhiata."
"123_b","Non importa, grazie."
"124","(촀\0Oh, 
\0vedo che il tuo occhio è
caduto su 2촀quelquella\0 22촀fantasticofantastica\0
}\0\0.\0\0(9촀\0Ma la politica del negozio è una sola
opera d'arte al giorno, 
\0anche se l'hai
acquistata su un'atra isola.\0\0(7촀\0Certo, se vuoi solo dare un'occhiata
in giro, 
\0in quel caso non c'è nessun
problema."
"124_a","Darò un'occhiata."
"124_b","Non importa, grazie."
"125","(1촀\0Una rapida occhiata 
\0e d'improvviso
ti sembra di conoscere l'artista da
sempre.\0\0(9촀\0Mi sa che sarà difficile dire addio
a quell'operan"
"126","(촀\0Non c'è problema, figurati! 
\0Guarda
se c'è qualcos'altro che solletica la
tua curiosità 
\0e in caso chiedi pure."
"131","(1촀\0Il fascino irresistibile e l'eleganza di 2\0}\0\0 come quell2촀oa\0 sono merce assai raran\0\0\0\0(3촀\0Sarei tentato di farti pagare il prezzo
pieno, 
\0ma mi sono sbafato un bel po'
di n촁 2.촂deliziosideliziose\0 prima, 
\0quindin\0\0
(촀\0Che ne dici di Z\0?"
"131_a","(%촀\0Affare fatto!"
"131_b","('촀\0No, grazie."
"132","(6촀\0Come il miglior album di musica
촀n\0\0\0\0(촀\0È davvero impossibile rinunciare a
2\0}\0\0!\0\0(%촀\0Facciamo così: 
\0sarà che questo
tempo mi rende di buon umore, man\0\0
\0
(촀\0Te 2촀lola\0 vendo per Z\0!"
"132_a","(%촀\0Affare fatto!"
"132_b","('촀\0No, grazie."
"133","(%촀\0Oh, 
\0noto che non sei riuscit2oa a
levarti dalla testa 2J촀 quello splendido quella splendida\0
}\0\0, eh?\0\0(\0촀\0Beh, sappi che la mia offerta è
ancora valida.
\0 (촀\0Può essere tutt2촀oa\0
tu2촀oa\0 per sole Z\0!"
"133_a","(%촀\0Affare fatto!"
"133_b","('촀\0No, grazie."
"134","()촀\0Se cerchi qualcosa di unico per
la stagione in corso, 
\0ecco a te
2\0}\0\0.\0\0(3촀\0Di solito lo sconto cugini vale solo
per le opere d'arte,
\0 ma stai un po'
a sentiren\0\0
(촀\0Per lo sbalorditivo prezzo di Z\0 puoi portarl2촀oa\0 a casa con te!"
"134_a","(%촀\0Affare fatto!"
"134_b","('촀\0No, grazie."
"135","(촀\0Cosa?! 
\0Beh, è una tua scelta.
\0 (촀\0Però
sappi che affari del genere non si
trovano tutti i giorni!"
"136","(촀\0Man\0\0 non hai abbastanza stelline
con te.\0\0(촀\0Senti, io sono il primo a cui piace
tirare un po' sul prezzo, 
\0ma cerca
di capirmin\0\0 devo stare a galla, qua!"
"137","(촀\0Ottimo! 
\0Così si f-n\0\0 (촀\0Un attimo. 
\0Hai
le tasche piene, cugin2oa!\0\0(촀\0Ascolta, 
\0un affare così capita una
volta nella vita. 
\0Fai un po' di spazio
e poi torna qui da me."
"138","(촀\0Eccellente! 
\0Non potevi fare una
scelta migliore.
\0 Se ora vuoi darmi
le stelline pattuiten"
"139","(%촀\0Sì, Z\0! 
\0Molto bene,
ci sono tutte. 
\0(촀\0È stato un vero piacere
fare affari con te!"
"201","()촀\0Grazie mille di essere salit2oa a bordo!

\0Dai pure un'occhiata in giro e se hai
domande, 
\0sono a tua disposizione."
"202","(6촀\0Hai fiuto per gli affari come pochi,

\0lo sai?\0\0(촀\0Non sai quanta gente sale su questa
barca e poi se ne va in lacrime solo
perché si lascia sfuggire l'occasione.\0\0(촀\0Ma tu no! 
\0Tu sai quando affondare
il colpo.
\0 Sapevo di aver visto giusto
con te, cugin2oa."
"203","(촀\0So che non vedi l'ora di sistemare
quel gioiellino in casa tua, 
\0ma devi
avere pazienza.\0\0(%촀\0Lo farò imballare per bene e te lo
spedirò il prima possibile.\0\0(7촀\0Nel frattempo,
\0 perché non dai
un'altra occhiatina in giro?"
"204","()촀\0Opere d'arte di simile fattura vanno
trattate con attenzionen\0\0\0\0(%촀\0Ecco perché i miei prezzi includono
sempre le spese di spedizione.\0\0(촀\0Cos'è quella faccia? 
\0Non avrai mica
pensato che la spedizione fosse a
carico mio, 
\0vero?"
"205","(%촀\0La compravendita di arte è tutta
questione di amore a prima vista
e istinto, 
\0non credi?\0\0(3촀\0Certo, 
\0questo significa che a volte
ti ritrovi tra le zampe qualcosa che
magari non ti aspettavi davveron\0\0
(촀\0Ma proprio qui sta il bello, no?"
"206","(촀\0Lascia che te lo dica, 
\0il commercio
di opere d'arte non è un'attività
facile, a volte.\0\0(촀\0Pensa che l'altro giorno è salito a
bordo qualcuno 
\0e mi ha accusato
di avergli venduto un falso. 
\0Io!\0\0('촀\0In questo settore il passaparola è
tutto. 
\0Se iniziano a girare simili voci
infondate, rischio di colare a picco!\0\0(9촀\0E poi qua non si accettano reclami.

\0(3촀\0Abbiamo un numero apposta per
questo, solo che l'ho dimenticaton\0\0\0\0(촀\0E sulla bolla d'accompagnamento c'è
chiaramente scritto che non si fanno
rimborsi, 
\0né si accettano restituzioni.\0\0(촀\0Non so proprio che problema avesse.

\0(;촀\0Insomma, è colpa mia se non sapeva
che cosa stava comprando?"
"207","(촀\0Che giornata! 
\0Ho venduto tutte le
opere d'arte che avevo. 
\0Se l'avessi
saputo, avrei attraccato qui prima.\0\0(7촀\0Ma non abbatterti.
\0 Ho ancora dei
mobili rari di squisita fattura che
puoi avere a un prezzo speciale!"
"208","(촀\0Oggi hanno fatto zampa bassa delle
mie opere d'arte. 
\0Me ne è rimasta
una 
\0e l'hanno già adocchiata tutti.\0\0(7촀\0Con questo intendo dire che se
sei venut2oa qui per fare acquisti
del genere, 
\0farai meglio a sbrigarti."
"209","(9촀\0Non toccare le opere, per favore.

\0Ma se ti interessa qualcosa, dai
pure un'occhiata più da vicino.\0\0(2촀\0Solo, eccon\0\0 Cerca di non guardare
troppo a fondo."
"211","<"
"211_01","(1촀\0Sono partito vendendo mobili 
\0e solo
più tardi ho deciso di lanciarmi nel
commercio delle opere d'arte.(촀\0\0\0Poi per un po' ho venduto solo
quadri, 
\0ma credo che non si debba
mai rinnegare le proprie originin\0\0\0\0()촀\0Ecco perché adesso vendo entrambi
gli articoli. 
\0Ed è incredibile quanto si
continui a imparare in tale settore."
"211_02","(1촀\0Adoro quella luce negli occhi di
un cliente quando vede qualcosa
che desidera. 
\0È appagante.\0\0(2촀\0Ma non fraintendermin\0\0 Anche la
vista di stelline sonanti lo è!"
"212","<"
"212_01","(3촀\0Non puoi immaginare quanto
interesse ci sia per questa roba.

\0Sorprende pure me, a volte!\0\0(%촀\0Se vedi qualcosa che solletica
la tua curiosità, approfittane.
\0 (촀\0Ti
verrò incontro, non preoccupartin"
"212_02","(촀\0Quando sei in questo settore da
tanto a lungo quanto lo sono io, 
\0inizi
a capire come funzionano certe cose.(촀\0\0\0Tipo cosa desiderano i tuoi clienti
e se può essere un buon affare.\0\0(%촀\0Se puoi offrire loro qualcosa
di sufficientemente buono per
renderli felicin\0\0
(촀\0Allora gli affari andranno a gonfie
vele!"
"221","<"
"221_01","(&촀\0Hai fatto tutta questa strada solo per
fare acquisti da me?
\0( (4촀\0Uaun\0\0 È un vero
peccato che non abbia sconti per te!"
"221_02","(%촀\0Aspetta e vedrai. 
\0La prossima volta che verrò 2\0 n	\0,
\0 (촀\0porterò le mie offerte migliori!"
"222","<"
"222_01","(촀\0Sei ben lontan2oa da casa, cugin2oa.

\0Ricorda, 
\0le offerte di oggi potrebbero
non esserci più domani, quindin\0\0
(촀\0Non farti sfuggire l'occasione!"
"222_02","(촀\0Fammi sapere se c'è qualcosa che ti
piace 
\0e io ti farò una bella offerta su
un souvenir di n\0."
