"label","text"
"060","Correggimi se sbaglio,
\0 (&촀\0ma tu non
sei di queste parti, giusto? 
\0(촀\0Che
coincidenza! 
\0Nemmeno io.\0\0(촀\0È un vero peccato che non abbia
nulla da venderti, 
\0ma niente pauran\0\0

\0($촀\0Troverò un modo per rifarmi!"
"061","<"
"061_01","(6촀\0Allora, 
\0sei qui in visita? 
\0Questo
posto emette vibrazioni uniche,
eh?
È come un'opera d'arten\0\0
\0 (촀\0E io di arte
me ne intendo!"
"061_02","(2촀\0Normalmente, propongo degli affari
irrinunciabili di professione, man\0\0
Non ho niente in vendita adesso.\0\0(\0촀\0Poco malen\0\0
\0 (5촀\0La prossima volta che
getterò l'ancora in queste acque, 
\0ti
farò un'offerta sbalorditiva!"
"061_03","Hai già fatto un salto al \0museo\0￿ che
c'è qui?
\0(촀\0 Beh, è davvero una gioia
per gli occhin\0\0\0\0(촀\0A vederlo da fuori, almeno. 
\0Dentro
non ci sono ancora stato. 
\0Sai com'è,

\0troppi clientin"
"101","(\0촀\0Ma guarda chi c'è! 
\0Sei di queste
parti? 
\0($촀\0Piacere,
\0 mi chiamo \0Volpolo
\0￿e sono un commerciante.
(&촀\0Tu invece sein\0\0
\0 (%촀\0n\0?\0\0(촀\0Che gran bel nome! 
\0Trasuda forza e
intelligenza. 
\0So già che diventeremo
amici.
\0( (촀\0Anzi, 
\0di piùn\0\0 parenti!\0\0(촀\0È un vero piacere conoscerti,
n\0!\0\0(9촀\0Senti, visto che ci siamon\0\0 ti dispiace
se ti parlo di un'idea che mi frulla in
testa?"
"101_01","(촀\0
\0Ehi, ma io ti conosco! 
\0Abbiamo già
fatto affari in una delle mie altre
attività.\0\0(\0촀\0Sono io, \0Volpolo\0￿! 
\0E tu invece ti
chiamin\0\0 n\0!\0\0($촀\0Come va la vita?\0\0(1촀\0Stavo giusto pensando a quanto mi
piace questo poston\0\0 
\0e trovarti qui
non fa che renderlo ancora più bello!
(촀\0Voglio dire, vi siete organizzati
proprio bene. 
\0((%촀\0E ci sono anche un
sacco di amanti dell'arte!"
"102_01","Ah, 
\0che piacere rivedere quel tuo
splendido faccino da queste parti.

\0($촀\0Come va, n\0?\0\0(7촀\0Hai fatto molto bene ad acquistare
quell'opera d'arte, l'altra volta.\0\0Non puoi immaginare quanta gente
fosse interessata a quel capolavoro!"
"102_02","(촀\0Ehi, n\0!
\0( (촀\0Cosa mi racconti di bello?"
"103","(1촀\0Voglio essere franco con te.
\0 Sto
cominciando ad avere un debole
per n\0.\0\0(촀\0Avete messo su un bel posticino qui.

\0(%촀\0E avete tutti una notevole passione
per l'arten"
"104","(촀\0Oh, n\0! 
\0Pensavo proprio a te. 
\0Ascoltami, 
\0dobbiamo parlaren"
"105","()촀\0Allora, 
\02\0 n\0 c'è una grande richiesta d'arte e io ho molto da offrire.\0\0(촀\0Però non posso vendere a chiunque
le opere che ho acquisito con tanta
fatica.
Bisogna che sia qualcuno di fiducia.
\0
Qualcuno che sento vicino, 
\0come se
fosse un parenten\0\0(촀\0\0\0E poiché io e te siamo praticamente
cugini 
\0e so che di arte te ne intendi
come pochin\0\0
(촀\0Voglio che questo qualcuno sia tu!\0\0(3촀\0Ho opere d'arte e mobili. 
\0In più, 
\0hai
sempre a disposizione il mio sconto
cugini. 
\0(&촀\0Vuoi dare un'occhiata?"
"105_01","(촀\0Sapevo di poter contare su di te,

\020cugino carocugina cara!
\0 Hai fatto la scelta
giusta."
"105_02","(촀\0Così mi offendi!
\0 Qui non c'è nulla
sotto. 
\0La mia è un'attività onesta
e posso dimostrarlo."
"105_03","(%촀\0Ho una barca ancorata sulla \0costa
nord\0￿
\0 e ho quasi finito di sistemare
tutte le perdite. 
\0È una lunga storian\0\0
(\0촀\0Comunque, 
\0vieni a dare un'occhiata
alla mia merce.
\0( (3촀\0Non te ne pentirai!"
"105_a","Certo!"
"105_b","C'è sotto qualcosa..."
"106","Stavo pern\0\0 ( 촀\0Oh, aspetta. 
\0Hai visite
adesso.
\0( ('촀\0Beh, allora lasciamo stare
per oran\0\0\0\0(7촀\0Riprenderemo la conversazione
quando avremo un po' più di
privacy, 
\0d'accordo?"
"107","(6촀\0Ehi, vorrei metterti al corrente
di una grande idea che ho avuto.
\0
Sarebbe vantaggiosissima per tutti!\0\0('촀\0Però vedo che adesso hai visite
e non voglio distrarti.
\0 Parleremo
in un altro momento, va bene?"
"160","Correggimi se sbaglio,
\0 (&촀\0ma tu non
sei di queste parti, giusto? 
\0(촀\0Che
coincidenza! 
\0Nemmeno io.\0\0(촀\0È un vero peccato che non abbia
nulla da venderti, 
\0ma niente pauran\0\0

\0($촀\0Troverò un modo per rifarmi!"
"161","<"
"161_01","(6촀\0Allora, 
\0sei qui in visita? 
\0Questo
posto emette vibrazioni uniche,
eh?
È come un'opera d'arten\0\0
\0 (촀\0E io di arte
me ne intendo!"
"161_02","(2촀\0Normalmente, propongo degli affari
irrinunciabili di professione, man\0\0
Non ho niente in vendita adesso.\0\0(\0촀\0Poco malen\0\0
\0 (5촀\0La prossima volta che
getterò l'ancora in queste acque, 
\0ti
farò un'offerta sbalorditiva!"
"161_03","Hai già fatto un salto al \0museo\0￿ che
c'è qui?
\0(촀\0 Beh, è davvero una gioia
per gli occhin\0\0\0\0(촀\0A vederlo da fuori, almeno. 
\0Dentro
non ci sono ancora stato. 
\0Sai com'è,

\0troppi clientin"
