"label","text"
"207_01","(2촀\0Oh !
\0 OH !
\0 J'adore !
\0 C'est la couleur
parfaiten\0\0 C'est vrai, y a pas d'autre
mot !"
"207_02","(2촀\0Alors ? Tu hésites entre magnifique
et incroyable ? Moi aussi,(촀\0 lol !\0\02\0n\0 ! (촀\0Merci mille
millions de fois !"
"207_03","(촀\0Merci super beaucoup ! C'est
exactement ce dont j'avais besoin !
(촀\0Encore une fois, tu as vu juste !"
"221","(4촀\0Tu m'offres ça parce que tu trouves
que ça m'irait trop bien ?
\0 (촀\0Qu'est-ce
que ça me fait plaisir !"
"222","(%촀\0Ouais, je vois trop ce que tu as voulu
dire, n\0 ! (촀\0Merci tout plein,
n\0 !"
"301","(촀\0Ooh, euh... je me dois de souligner
l'utilité d'un tel objet,(촀\0 lol !
\0
(""촀\0Merci, n\0 !"
"302","(""촀\0Merci !
\0 (7촀\0Il faut pas un permis, pour
utiliser cet outil ? En tout cas, je
l'adore !"
"303","(""촀\0Merci !
\0 (촀\0Un cadeau utile, ça
m'étonne trop pas, venant
de toi, n\0 !"
"304","('촀\0D'habitude je suis pas trop fan de
parapluies. Mais celui-là, je l'adore !
(촀\0Merci beaucoup, n\0 !"
"305","(촀\0Merci, c'est trop bien ! (\0촀\0Je vais être à
l'affût de la moindre goutte de pluie,
maintenant ! (""촀\0Merci tout plein !"
"401","($촀\0Oh oui ! Je vais faire de mon mieux
pour m'en occuper ! 
\0Cette fois, je
vais donner tort à ma mère !"
"402","( 촀\02\02\0}\0\0 !
\0 (촀\0Non, mamann\0\0 
\0Je vais pas tout avaler d'un seul coup, ce serait malpoli..."
"403","(""촀\0Merci mille millions de fois !"
"404","(촀\0Oooh !
\0(촀\0 C'est 2\0}\0\0 de toute beauté !"
"405","(""촀\0Je vais ranger ça dans ma poche à
fleursn\0\0\0\0(6촀\0Elle protège les fleurs, même si
quelqu'un oublie ce qu'elle faisait
et range des fleurs dans sa poche."
"406","(촀\0Oooh, 2\0}\0\0 !
\0 (촀\0Regarde-2촀lela\0 nager !"
"407","(%촀\0Avec cette créature aquatique chez
moi, ma maison va être sous bonne
garde !
\0 (""촀\0Merci, n\0 !"
"408","(촀\0Youpi !!! C'est pas vrain\0\0 2\02\0}\0\0 !
\0 (%촀\02촀IlElle\0 est trop mignon2촀\0ne\0 !"
"409","(7촀\0Je me disais justement qu'il me
manque un animal apprivoisé, chez
moi.(""촀\0 Merci, n\0 !"
"410","(촀\0Merci, n\0 !
\0 Je vais te
dire, je l'adore déjà cette bébête et
je voudrais pas m'en séparer, maisn\0\0\0\0()촀\0Je m'en voudrais de la garder pour
moi. Tu devrais la montrer à \0Thibou \0￿!"
"411","(촀\0Je suis méga flattée que tu veuilles
me l'offrir,
\0(촀\0 mais tu pourrais peut-être
d'abord montrer ça à \0Thibou\0￿ ?"
"501","(촀\0Oh. 2\02\0}\0\0 ?!"
"502","(	촀\0Ah ben super. 2\0n\0 !
Des déchets ! 
\0(촀\0Ou des détritus ?
\0 Peu
importe, c'est un truc dégoûtant !"
"503","(촀\0Euhn\0\0 De l'argent ?!"
"504","(촀\0Je peux pas l'accepter.
\0
'fin, 
\0je pourrais, c'est clair.
Mais je VEUX pas.\0\0()촀\0Quand je serai célèbre, il y aura plein
de produits dérivés à mon effigie.(""촀\0 C'est là que j'aurai ton argent.(촀\0 lol !"
"505","(7촀\0
\0J'Y
 
\0CROIS
 
\0PAS
 
\0!
\0
2\02\0}\0\0 !"
"506","(%촀\0On t'a déjà dit que tu as du goût ?
\0
Hmmn\0\0 Bref.
($촀\0Merci, n\0 !"
"507","(촀\0J'y crois pas !
\0 C'est un plan
2
de d'⁠}\0\0 ?!"
"508","(
촀\0Certains plans sont genre hyper
rares, tu sais ?\0\0(9촀\0Sérieux, je peux pas accepter,
n\0 !\0\0(촀\0Je suis trop flattée, par contren\0\0
\0
(촀\0Quand je pense que tu voulais me
donner ça, n\0 !"
"511","(촀\0Ooh, mais c'est le fameux morceau
« }\0\0 » !"
"512","(촀\0Merci, n\0 !
\0
(7촀\0J'ai la même chanson et je l'écoute
tout le temps ! 
(%촀\0Je vais la garder précieusement,
dans mes archives. Un double peut
toujours servir, sait-on jamais !"
"513","(&촀\0Et tu me le recommandes vivement ?
\0
(촀\0Cool, j'aime découvrir de nouvelles
chansons avec mes amis !"
