"label","text"
"122","Ouah. 
\0(2촀\0Personne m'a jamais offert un
si beau cadeaun\0\0
\0(촀\0 Par contre, va pas
répéter ça à ma mère, OK ?
(촀\0Elle a passé des mois à tricoter la
combinaison qu'elle m'a offerte pour
mon anniversaire.
Et ton cadeau,
\0 comme sa
combinaison,
\0('촀\0
\0 je peux pas l'accepter.
\0(\0촀\0
Je saurais pas quand le mettre.
\0
Je veux dire,
\0(7촀\0 je saurais pas où le
mettre !"
"123","(촀\0Merci !
\0 (촀\0Je 2촀lela\0 garderais bien pour moi,
\0
mais sa place est dans un lieu où
tout le monde pourra l'admirer.\0\0(%촀\0Je parie que \0Thibou \0￿saura
exactement quoi en faire, n\0."
"201","(촀\0Ooh, donne-moi une seconde,
\0(촀\0
je vais l'essayer !"
"202","(촀\0Direction, la cabine d'essayage !
(촀\0Aaah !!! J'ai hâte de voir ce que ça
donne sur moi !"
"203","(촀\0Je vais l'essayern\0\0 
\0(촀\0pas plus tard que
maintenant !"
"204","Allez, (촀\0on va voir 2 촀s'ilsi elle\0 me va !"
"205","(촀\0Essayonsn\0\0
\0 (8촀\0Je suis nerveuse ! J'ai
toujours du mal avec les lunettes.
\0 Et
(촀\0je fais quoi, si elles ne me vont pas ?"
"206","Oooh ! L'heure de véritén\0\0
\0
(촀\0Euh, de l'essayage !"
"207","<"
"207_01","(2촀\0Oh !
\0 OH !
\0 J'adore !
\0 C'est la couleur
parfaiten\0\0 C'est vrai, y a pas d'autre
mot !"
"207_02","(2촀\0Alors ? Tu hésites entre magnifique
et incroyable ? Moi aussi,(촀\0 lol !\0\02\0n\0 ! (촀\0Merci mille millions de fois !"
"207_03","(촀\0Merci super beaucoup ! C'est
exactement ce dont j'avais besoin !
(촀\0Encore une fois, tu as vu juste !"
"221","(4촀\0Tu m'offres ça parce que tu trouves
que ça m'irait trop bien ?
\0 (촀\0Qu'est-ce
que ça me fait plaisir !"
"222","(%촀\0Ouais, je vois trop ce que tu as voulu
dire, n\0 ! (촀\0Merci tout plein,
n\0 !"
"301","(촀\0Ooh, euh... je me dois de souligner
l'utilité d'un tel objet,(촀\0 lol !
\0
(""촀\0Merci, n\0 !"
"302","(""촀\0Merci !
\0 (7촀\0Il faut pas un permis, pour
utiliser cet outil ? En tout cas, je
l'adore !"
"303","(""촀\0Merci !
\0 (촀\0Un cadeau utile, ça
m'étonne trop pas, venant
de toi, n\0 !"
"304","('촀\0D'habitude je suis pas trop fan de
parapluies. Mais celui-là, je l'adore !
(촀\0Merci beaucoup, n\0 !"
"305","(촀\0Merci, c'est trop bien ! (\0촀\0Je vais être à
l'affût de la moindre goutte de pluie,
maintenant ! (""촀\0Merci tout plein !"
"306","(촀\0J'ai hâte de l'allumer pour voir ce
que ça donne !
\0(4촀\0 Tu peux être sûr2\0e
que je penserai à toi, n\0."
"401","($촀\0Oh oui ! Je vais faire de mon mieux
pour m'en occuper ! 
\0Cette fois, je
vais donner tort à ma mère !"
"402","( 촀\02\02\0}\0\0 !
\0 (촀\0Non, mamann\0\0 
\0Je vais pas tout avaler d'un seul coup, ce serait malpoli..."
"403","(""촀\0Merci mille millions de fois !"
"404","(촀\0Oooh !
\0(촀\0 C'est 2\0}\0\0 de toute beauté !"
"405","(""촀\0Je vais ranger ça dans ma poche à
fleursn\0\0\0\0(6촀\0Elle protège les fleurs, même si
quelqu'un oublie ce qu'elle faisait
et range des fleurs dans sa poche."
"406","(촀\0Oooh, 2\0}\0\0 !
\0 (촀\0Regarde-2촀lela\0 nager !"
"407","(%촀\0Avec cette créature aquatique chez
moi, ma maison va être sous bonne
garde !
\0 (""촀\0Merci, n\0 !"
"408","(촀\0Youpi !!! C'est pas vrain\0\0 2\02\0}\0\0 !
\0 (%촀\02촀IlElle\0 est trop mignon2촀\0ne\0 !"
"409","(7촀\0Je me disais justement qu'il me
manque un animal apprivoisé, chez
moi.(""촀\0 Merci, n\0 !"
"410","(촀\0Merci, n\0 !
\0 Je vais te
dire, je l'adore déjà cette bébête et
je voudrais pas m'en séparer, maisn\0\0\0\0()촀\0Je m'en voudrais de la garder pour
moi. Tu devrais la montrer à \0Thibou \0￿!"
"411","(촀\0Je suis méga flattée que tu veuilles
me l'offrir,
\0(촀\0 mais tu pourrais peut-être
d'abord montrer ça à \0Thibou\0￿ ?"
"412","(촀\0Dis-moi pas que c'est pas vrai !
\0 2\02\0}\0\0 !\0\0(촀\0La pêche du jour a été bonne !"
"413","()촀\0Je cherchais justement quelque
chose de frais pour fignoler ma
déco. Tu as tapé dans le mille.
(촀\0Je te remercie avec un grand R,
n\0 !"
"414","(촀\0Méga merci, n\0.
\0
C'est trop !\0\0(7촀\0En fait, 
\0c'est tellement trop que je
peux pas l'accepter.
\0 (촀\0Oh ! Confie-2촀lela\0
plutôt à \0Thibou\0￿, n\0 !"
"415","(촀\0Han là là !
\0 Su
\0-perbe !
\0 C'est
2\0}\0\0 de première classe,
\0 ça !"
"416","(촀\0C'est super cool !
\0 Je suis pas
capable de dire non à une citrouille.\0\0(2촀\0Ça me joue des tours,
\0 mais bonn\0\0
je trouverai bien quoi en faire !
\0
(""촀\0Merci beaucoup, n\0."
"417","Oh,
\0 (촀\0INCROYABULEUX !
\0( (%촀\0J'étais
justement à court 2
de d'⁠}\0\0."
"418","($촀\0Ça aurait pas pu mieux tomber,
n\0. (""촀\0Merci tout plein !"
"501","(촀\0Oh. 2\02\0}\0\0 ?!"
"502","(	촀\0Ah ben super. 2\0n\0 !
Des déchets ! 
\0(촀\0Ou des détritus ?
\0 Peu
importe, c'est un truc dégoûtant !"
"503","(촀\0Euhn\0\0 De l'argent ?!"
"504","(촀\0Je peux pas l'accepter.
\0
'fin, 
\0je pourrais, c'est clair.
Mais je VEUX pas.\0\0()촀\0Quand je serai célèbre, il y aura plein
de produits dérivés à mon effigie.(""촀\0 C'est là que j'aurai ton argent.(촀\0 Lol !"
"505","(7촀\0
\0J'Y
 
\0CROIS
 
\0PAS
 
\0!
\0
2\02\0}\0\0 !"
"506","(%촀\0On t'a déjà dit que tu as du goût ?
\0
Hmmn\0\0 Bref.
($촀\0Merci, n\0 !"
"507","(촀\0J'y crois pas !
\0 C'est un plan
2
de d'⁠\0}\0\0\0￿ ?!"
"508","(촀\0Certains plans sont genre hyper
rares, tu sais ?\0\0(9촀\0Sérieux, je peux pas accepter,
n\0 !\0\0(촀\0Je suis trop flattée, par contren\0\0
\0
(촀\0Quand je pense que tu voulais me
donner ça, n\0 !"
"509","(4촀\0Attattattan\0\0
\0 Ça serait pasn\0\0
\0 (촀\02\0}\0\0 ?"
"510","(촀\0Ce cadeau est trop top, je suis
presque jalouse de moi-même,
n\0.\0\0(2촀\0Je sais qu'on est pas censé avoir
un favori parmi ses amis,
\0 mais si je
devais choisirn\0\0
... (촀\0c'est toi qui serais premi2erère sur
ma liste !"
"511","(촀\0Ooh, mais c'est le fameux morceau
« }\0\0 » !"
"512","(촀\0Merci, n\0 !
\0
(7촀\0J'ai la même chanson et je l'écoute
tout le temps ! 
(%촀\0Je vais la garder précieusement,
dans mes archives. Un double peut
toujours servir, sait-on jamais !"
"513","(&촀\0Et tu me le recommandes vivement ?
\0
(촀\0Cool, j'aime découvrir de nouvelles
chansons avec mes amis !"
"514","(촀\0Hm ?
\0(촀\0 J'Y CROIS PAS !
\0 2\02\0}\0\0 rien que pour moi !"
"515","(6촀\0Je m'attendais àn\0\0
\0 enfin,
\0 j'espérais
un cadeau de ta part ! 
\0(촀\0Mais là,
\0 tu as
explosé mes rêves les plus fous !"
"516","(촀\0Hm ?
\0(촀\0 J'Y CROIS PAS !
\0 2\02\0}\0\0 rien que pour moi !"
"517","(6촀\0Je m'attendais àn\0\0
\0 enfin,
\0 j'espérais
un cadeau de ta part ! 
\0(촀\0Mais là,
\0 tu as
explosé mes rêves les plus fous !"
