"label","text"
"003_04","\0\0げんざい現在の　n!\0の\0\0
ひょうばん評判は
\0
\0\0\0よ四つ\0\0ぼし星　★ ★ ★ ★\0 ☆　\0\0￿です"
"003_05","\0\0げんざい現在の　n!\0の\0\0
ひょうばん評判は
\0
\0\0\0いつ五つ\0\0ぼし星　★ ★ ★ ★ ★　\0￿です"
"011","(촀\0\0\0
もんく文句なし、
\0\0\0さいこう最高の\0\0ひょうか評価を　いただいています！
\0(
(%촀\0この\0\0ちょうし調子で　n \0の\0\0
ひょうばん評判を
\0
(촀\0\0\0いじ維持していきましょうね！"
"012","(촀\0とうとう　やりましたね！
\0(
(촀\0\0\0
むじんとう無人島から\0\0はじ始まった　n""\0が
\0
ついに\0\0さいこう最高の\0\0ひょうか評価を　\0\0う受けましたよ！\0\0(%촀\0n\0さんも、
\0
\0\0
ひょうばん評判アップに　ご\0\0きょうりょく協力くださり
\0
(촀\0ありがとうございました！"
"021","()촀\0\0\0あつ集まった\0\0
ひょうばん評判の\0\0なか中には、
\0
このn \0に、\0\0\0みりょく魅力あふれる\0\0けいかん景観\0￿を\0\0もと求める\0\0
いけん意見が
\0
(%촀\0\0\0かずおお数多く\0\0み見られました
(\0촀\0これに\0\0たい対する　\0\0
ぐたいてき具体的な\0\0と取り\0\0く組みとしては、
\0
\0(촀\0n \0\0\0ぜんたい全体を　\0\0もの物で\0\0かざ飾っていくこと\0￿が
\0
なにより　\0\0
じゅうよう重要かと\0\0おも思われます！"
"021_01","(\0촀\0\0\0ぜんかい前回の\0\0
しゅうけい集計と　\0\0
ひかく比較しますと、
\0(촀\0n \0の\0\0けいかん景観\0￿に　\0\0\0\0みりょく魅力が\0\0ま増している\0￿との
\0\0こえ声が\0\0おお多くみられました！
(촀\0\0\0
こうじょう向上の\0\0よち余地は　まだありますので、
(\0촀\0\0\0ひ引き\0\0つづ続き、\0\0\0みりょく魅力ある　n \0の\0\0けいかん景観\0￿づくりに
(촀\0ご\0\0きょうりょく協力をお\0\0ねが願いしますね！"
"022","\0\0あつ集まった\0\0
ひょうばん評判を　\0\0み見るかぎり、
\0
\0(촀\0n \0の\0\0
しぜん自然\0\0
かんきょう環境\0￿について
\0\0
きたい期待を\0\0よ寄せる\0\0こえ声が　\0\0おお多いようです！"
"022_01","\0\0ぜんかい前回の\0\0
しゅうけい集計と　\0\0
ひかく比較しますと、
\0
\0(촀\0n \0の\0\0
しぜん自然\0\0
かんきょう環境\0￿が　\0\0\0\0よ良くなっている\0￿との
\0\0こえ声が\0\0おお多くみられました！
(\0촀\0まだ\0\0かいぜん改善すべき\0\0てん点も　ありますので、
\0
(촀\0\0\0
げんじょう現状に\0\0まんぞく満足せず　\0n \0の\0\0
しぜん自然\0\0
かんきょう環境の\0\0
こうじょう向上\0￿に
\0
\0\0ひ引き\0\0つづ続き、ご\0\0きょうりょく協力をお\0\0ねが願いします！"
"023","\0\0あつ集まった\0\0
ひょうばん評判の\0\0なか中には、
\0
(촀\0このn \0に　さらなる\0\0\0はってん発展\0￿を\0\0もと求めるものが
\0
いくつかありました"
"024","このn \0からとれる\0\0
ざいりょう材料を\0\0つか使って
\0
(%촀\0\0\0\0
じさく自作されたもの\0￿を　\0\0かざ飾っておけば、
\0
(촀\0\0\0
しぜん自然\0\0
かんきょう環境の\0\0めん面でも
\0　\0\0よ良い\0\0
いんしょう印象を\0\0あた与えそうですね"
"024_01","タヌポートで\0\0こうかん交換できる　\0アイテム\0￿や\0レシピ\0￿には
\0
(촀\0n \0に\0\0かざ飾るのに　ぴったりなものが
\0
いろいろと　そろっています！
(\0촀\0マイルを\0\0た貯めて　\0\0こうかん交換されたときには
\0
(촀\0ぜひ、n \0のお\0\0す好きなところに
\0
\0\0かざ飾ってみてくださいね！"
"024_02","(촀\0このn \0も　そこそこの\0\0ひろ広さがありますし、
n \0\0\0ぜんたい全体を　\0\0かざ飾ろうと\0\0おも思うと、
(%촀\0たくさんの\0\0かぐ家具が　\0\0ひつよう必要になりますよね？\0\0(\0촀\0\0たぬきショッピング\0￿なら　\0\0
こうにゅう購入したものを
(촀\0もう\0\0
いちど一度、\0\0
ちゅうもん注文できるみたいです！
(촀\0\0\0き気に\0\0い入ったものは　たくさん\0\0かざ飾ってくださいね"
"024_03","(촀\0\0\0\0さく柵\0￿を\0\0なら並べて　\0\0とち土地が\0\0
せいり整理されていれば
\0
より\0\0
うつく美しい\0\0けいかん景観が　\0\0つく作れると\0\0おも思います！
\0(
(""촀\0ぜひ、チャレンジしてみてくださいね！"
"025","(촀\0\0\0
しぜん自然といえば　やっぱり　\0お\0\0はな花\0￿ですよね
\0
(\0촀\0このn \0に\0\0
じせい自生する\0\0はな花に　お\0\0みず水をあげて、
(촀\0\0\0はな花が\0\0さ咲き\0\0ほこ誇る　\0\0らくえん楽園を\0\0めざ目指しましょう！"
"025_01","ガーデニングに　\0\0
ちから力を\0\0い入れて
\0
n \0に\0\0さ咲く　\0お\0\0はな花\0￿を　\0\0ふ増やしていけば、
\0
(촀\0\0\0
しぜん自然\0\0ゆた豊かな\0\0
いんしょう印象を　\0\0も持ってもらえるハズです！"
"025_02","\0\0
みどりゆた緑豊かな\0\0
しぜん自然を　\0\0つく作り\0\0だ出すためにも、
\0
(%촀\0\0\0くだもの果物や\0\0なえ苗を\0\0う植えて　n \0に\0\0は生える\0\0き木を
\0\0ふ増やしていきましょう！"
"026","n \0のアピールポイントとして、
\0
(촀\0n \0で\0\0み見つかった\0\0い生き\0\0もの物や　\0\0しゅつどひん出土品を\0\0あつ集めた
\0\0\0はくぶつかん博物館\0￿があると　いいですよね！\0\0(\0촀\0\0\0かいかんきょか開館許可を\0\0え得るために
\0フータ\0￿さんが　\0\0
てんじ展示\0\0ひん品を\0\0ぼしゅう募集されてますので、
(""촀\0ご\0\0きょうりょく協力をよろしくお\0\0ねが願いしますね！"
"026_01","(촀\0\0\0\0はし橋や\0\0さか坂\0￿を\0\0つく作って、\0\0こうつう交通インフラを\0\0
ととの整えれば
\0
(\0촀\0n \0の\0\0そと外から\0\0く来る　お\0\0
きゃくさま客様にも、
\0
(촀\0\0\0はってん発展した\0\0
いんしょう印象を　\0\0あた与えることができますよ"
"026_02","(촀\0\0\0はってん発展といえば、
\0n \0にある
お\0\0みせ店の\0\0
じゅうじつ充実\0\0どあ度合いも　\0\0
いんしょう印象に\0\0かか関わってきます！\0\0(\0촀\0n \0にある　お\0\0みせ店が\0\0ふ増えたり、
\0
お\0\0みせ店\0\0
じたい自体が\0\0おお大きくなれば、
\0
(촀\0より\0\0はってん発展した\0\0
いんしょう印象を　\0\0あた与えられると\0\0おも思います！"
"031","\0\0ほか他に　\0\0き気になる\0\0てん点ですがn"
"031_01","(촀\0\0\0
きほんてき基本的には　\0\0
もんく文句のつけようがないほど
\0\0たか高い\0\0ひょうか評価を\0\0う受けているのですが、
\0
(촀\0\0\0いっぽう一方で、\0\0き気になる\0\0てん点も　ありましてn"
"032","\0\0
いちぶ一部の\0\0
くかく区画において、
(촀\0\0\0\0つうこう通行に\0\0
ふべん不便するほど　\0\0もの物が\0\0お置かれている\0￿との
\0\0ほうこく報告を\0\0う受けています
(촀\0たくさんの\0\0もの物を\0\0かざ飾って、\0\0けいかん景観を\0\0
ととの整えるのも
\0\0
だいじ大事ですが、\0\0ある歩きやすいn \0\0\0づく作りも
(촀\0\0\0
いしき意識していきたいですね！"
"033","n \0\0\0ぜんたい全体を　\0\0
みわた見渡した\0\0とき時に
\0
(촀\0\0\0\0き木が\0\0おお多すぎて　\0\0
みはってん未発展な\0\0
いんしょう印象を\0\0う受ける\0￿との
\0\0ほうこく報告を\0\0う受けています\0\0(촀\0\0\0
みどりゆた緑豊かなのは　\0\0よ良いことですがn\0\0
(\0촀\0\0\0ひと人が\0\0す住む\0\0しま島として　バランスを\0\0と取って、
\0
(촀\0\0\0
しょくぶつ植物を\0\0そだ育てていきたいですね！"
"034","(촀\0n \0\0\0ぜんたい全体が　\0\0\0もの物で\0\0ち散らかっている\0￿との
\0\0ほうこく報告を\0\0う受けています\0\0(\0촀\0\0\0
ふよう不要なものは　お\0\0みせ店で\0\0しょぶん処分したり
お\0\0うち家の\0\0
しゅうのう収納にしまうことで、
\0
(촀\0キレイなn \0を　\0\0たも保っておきたいですね！"
"101_01","( 촀\0
\0まあ！
\0
(촀\0\0\0\0しま島の\0\0
ひょうばん評判\0￿のことを　\0\0き気にかけてくださって
ありがとうございます！"
"101_02","( 촀\0
\0まあ！
\0
(촀\0さっそく　\0\0\0しま島の\0\0
ひょうばん評判\0￿のことを
\0\0き気にかけてくださり
\0　ありがとうございます！"
"102","(\0촀\0ではまず、
\0\0\0\0しま島の\0\0
ひょうばん評判\0￿のシステムについて
\0
ご\0\0せつめい説明しておきますね！\0\0(%촀\0n!\0の　\0\0
ひょうばん評判は
\0
\0\0しま島の\0\0ないがい内外の\0\0かた方の\0\0こえ声を　\0\0むさくい無作為に\0\0あつ集めたもので、
\0
5\0\0だんかい段階の\0\0ひょうか評価となっています\0\0(\0촀\0\0\0
ひょうばん評判を　\0\0たか高めるためには、
\0
()촀\0\0\0
はってんど発展度、
\0\0\0
しぜん自然、
\0\0\0みりょく魅力の
3つのバランスが　\0\0
じゅうよう重要になります(\0촀\0\0\0(1촀\0\0\0
じゅうみん住民の\0\0かず数や　\0\0
しせつ施設、
\0インフラの\0\0じゅうじつど充実度、
\0
\0\0ほど程よく\0\0てい手入れされた　\0\0しぜんかんきょう自然環境に
\0
\0\0
うつく美しく\0\0かざ飾られた　\0\0けいかん景観n\0\0\0\0(\0촀\0そういった\0\0
かんきょう環境が　\0\0
ととの整うと、
\0
(촀\0おのずと　\0\0
ひょうばん評判もあがるはずですよ！"
"201","(촀\0そうそう、
\0((\0촀\0\0\0さいこう最高\0\0ひょうか評価の\0\0かくとく獲得を\0\0
きねん記念して、
\0
n \0の\0\0みな皆さんに　\0
\0(촀\0きんのジョウロ\0￿のレシピを
お\0\0くば配りさせてもらってるんです\0\0(\0촀\0n\0さんの　スマホに
レシピを\0\0てんそう転送いたしますので、
\0
($촀\0ちょっと　\0\0と取り\0\0だ出していただけますか？"
"202","(촀\0はいっ！　
\0(\0\0てんそうかんりょう転送完了です！
\0
(촀\0こちらの　\0きんのジョウロ\0￿を\0\0つか使って、
\0
($촀\0たくさんのお\0\0はな花を　\0\0そだ育ててくださいね！"
"501","초촇(촀\0ちょっとちょっと！촂
\0
\0\0いま今の\0\0とうしょ投書、
\0\0\0
さいご最後の\0\0
なまえ名前に
Kって　\0\0か書いてあったんだも？！"
"502","(&촀\0えっ？
\0　\0\0か書いてありましたけどn\0\0？"
"503","(촀\0それ、
\0たぶんn\0\0
\0いや、
\0ぜったい！
\0
ホンモノの　\0とたけけ\0￿さんからの
メッセージだなもーっ！"
"504","

\0(촀\0\0ええっ？！\0d
	"
"505","촅(촀\0すごいじゃないですかー！
\0
とうとう　\0とたけけ\0￿さん　ご\0\0ほんにん本人に
この\0\0しま島の\0\0そんざい存在を　\0\0し知ってもらえたんですね！\0\0(\0촀\0しかも
\0(%촀\0「\0\0
きかい機会があれば　\0\0い行ってみたい」って
\0\0か書いてありましたから、
\0(촀\0ご\0\0
しょうたい招待すれば
\0\0き来ていただけるんじゃないでしょうか！"
"506","(촀\0そうだもねn\0\0
\0<
(촀\0
\0うん！
\0　ライブのオファーをするなら
\0
\0\0いま今が　チャンスだなも！"
"507","(9촀\0n\0\0よし、
\0そうと　\0\0き決まればn\0\0！"
"508_01","( 촀\0
\0あっ、
\0もしもしー！
\0
(8촀\0こちらは　\0とたけけ\0￿\0\0さま様の\0\0ばんごう番号で
お\0\0
まちが間違いないでしょうか？\0\0()촀\0わたくし、
\0n!\0に
あります　\0たぬき\0\0かいはつ開発\0￿のn\0\0
\0\0\0(촀\0\0Kあっn\0\0、\0d
\0(촀\0そーです！
\0　そーなんです！
\0
この\0\0たび度は　\0とたけけ\0￿\0\0さま様から
\0\0きちょう貴重なメッセージを　いただきまして！"
"508_02","(7촀\0それでですねn\0\0\0\0(4촀\0\0\0じっさい実際　n!\0に　\0\0かんしん関心を
お\0\0も持ちいただいているなら、
\0ぜひ\0\0
いちど一度
\0
\0とたけけ\0￿\0\0さま様を　(%촂\0ご\0\0
しょうたい招待できればと(촂\0n"
"508_03","n\0\0(%촀\0はいn\0\0n\0\0　(%촀\0
\0はいn\0\0
"
"508_04","

\0(촀\0\0あぁっ！　
	\0
\0ホントですか！\0d"
"508_05","(촀\0ありがとうございますー！
\0
はい、
\0では　\0\0くわ詳しいことは　またすぐに
メールでn\0\0！\0\0(촀\0\0\0じゅうみんいちどう住民一同　\0\0たの楽しみにしております！
\0
よろしくお\0\0ねが願いしますー！"
"509","(9촀\0もしかしてn\0\0？！"
"510","(촀\0\0\0き来てもらえることに　なったんだも！"
"511","(촀\0まぁ！
\0　おめでとうございます！"
"512_01","(촀\0\0\0さいそく最速だと　\0\0
あした明日も　あり\0\0え得るらしいけど、
\0
スケジュールを\0\0
ちょうせい調整して
また\0\0れんらく連絡を　もらえるそうなんだも！"
"512_02","(촀\0\0\0
あした明日は　\0\0\0つ釣り\0\0たいかい大会\0￿もあるから
\0
さっそく　\0\0あさって明後日\0\0
いこう以降で、
\0
\0\0にってい日程を\0\0
ちょうせい調整する\0\0やくそく約束を　しただなも！"
"512_03","(촀\0\0\0
あした明日は　\0ムシとり\0\0たいかい大会\0￿もあるから
\0
さっそく　\0\0あさって明後日\0\0
いこう以降で、
\0
\0\0にってい日程を\0\0
ちょうせい調整する\0\0やくそく約束を　しただなも！"
"512_04","(촀\0\0\0
あした明日は　\0おおみそか\0￿だから
\0
さっそく　\0\0あさって明後日\0\0
いこう以降で、
\0
\0\0にってい日程を\0\0
ちょうせい調整する\0\0やくそく約束を　しただなも！"
"512_05","(촀\0\0\0
あした明日は　ちょっと　\0\0
つごう都合が\0\0わる悪いらしいから
\0
さっそく　\0\0あさって明後日\0\0
いこう以降で、
\0
\0\0にってい日程を\0\0
ちょうせい調整する\0\0やくそく約束を　しただなも！"
"513_01","(촀\0
\0n\0さん！촆(촀\0
\0
おかげで　ついに　\0\0
もくひょう目標が
\0
\0\0じつげん実現できることに　なっただも！\0\0(%촀\0ライブの\0\0
かいさいび開催日には　また\0\0ほうそう放送で\0\0
こくち告知するから、
\0
(촀\0n\0さんも　ぜひ
\0とたけけ\0￿さんのライブに　\0\0
さんか参加してね！"
"513_02",""
"801","(촀\0う～んn\0\0\0\0(촀\0この\0\0かた方は　ある\0\0いみ意味　\0\0
よろこ喜んでおられますが、
\0
\0\0
じゅうみん住民が\0\0すく少なかったり　\0\0
わだいせい話題性がないと
\0
\0\0
ひょうばん評判が　\0\0え得られないんですよねn\0\0\0\0(촀\0\0\0なに何より、
\0こちらに\0\0とど届く　ご\0\0かんそう感想も
この\0\0かた方から　ばかりなんですn\0\0\0\0(7촀\0この\0\0かた方には　\0\0もう申し\0\0わけ訳ないですが、
\0
()촀\0\0\0
ひょうばん評判をあげるためには　まず\0\0
じゅうみん住民を\0\0ふ増やして
\0
もっと\0\0こえ声を\0\0あつ集めるのが　\0\0よ良いと\0\0おも思います！(촀"
"801_01","\0\0
じゅうみん住民を\0\0ふ増やすには、
\0
()촀\0このn \0のどこかに　\0\0\0う売り\0\0とち土地\0￿を\0\0もう設けて
\0
\0\0\0\0いじゅう移住してくれる\0\0かた方を　\0\0ぼしゅう募集する\0￿\0\0ひつよう必要があります\0\0(촀\0\0\0\0う売り\0\0とち土地の\0\0
かくほ確保\0￿を　\0\0
きぼう希望される\0\0
ばあい場合は、
\0
\0たぬきち\0￿さんのカウンターで
\0
(""촀\0\0\0インフラ\0\0
せいび整備\0￿について　ご\0\0そうだん相談くださいね！"
"802","(촀\0この\0\0かた方\0\0
いがい以外の　\0\0こえ声を\0\0あつ集めるためにも
\0
\0\0\0
じゅうみん住民を\0\0ふ増やす\0￿\0\0と取り\0\0く組みを、
\0\0\0さい最\0\0ゆうせん優先に
\0\0すす進めていただければ　と\0\0おも思いますがn"
"803","(\0촀\0もし\0\0
よゆう余裕があるようでしたら、
\0
(촀\0\0\0へいこう並行して、\0\0みりょく魅力ある\0n \0の\0\0けいかん景観\0￿づくりにも、
\0
ご\0\0きょうりょく協力をお\0\0ねが願いしたいと\0\0おも思います！"
"803_01","(\0촀\0もし\0\0
よゆう余裕があるようでしたら、
\0
(촀\0\0\0へいこう並行して、\0\0
うつく美しい\0\0\0
しぜん自然\0\0
かんきょう環境\0￿を\0\0めざ目指す\0\0かつどう活動に
\0
ご\0\0きょうりょく協力をお\0\0ねが願いしたいと\0\0おも思います！"
"804","(촀\0この\0\0かた方\0\0
いがい以外の　\0\0
ひょうばん評判を\0\0あつ集めるためにも
\0
\0\0\0
じゅうみん住民を\0\0ふ増やす\0￿ことが
\0
\0\0さい最\0\0ゆうせん優先の　\0\0
かだい課題ではありますがn"
"805_01","わたしが　n \0の\0\0
ようす様子を\0\0み見てまわったところ、
\0
(촀\0\0n \0の\0\0けいかん景観\0￿においては、\0\0\0\0
こうじょう向上が\0\0み見られました\0￿！\0\0(%촀\0\0\0ひ引き\0\0つづ続き、n \0に\0\0もの物を\0\0かざ飾る\0\0かつどう活動を\0\0とお通して、
\0
(촀\0\0\0みりょく魅力ある\0\0けいかん景観づくりに
\0
ご\0\0きょうりょく協力を　お\0\0ねが願いします！"
"805_02","わたしが　n \0の\0\0
ようす様子を\0\0み見てまわったところ、
\0
(촀\0\0n \0の\0\0
しぜん自然\0\0
かんきょう環境\0￿に
\0　\0\0\0\0
こうじょう向上が\0\0み見られました\0￿！\0\0(%촀\0\0\0ひ引き\0\0つづ続き、
\0ガーデニングや　\0\0
しょくじゅ植樹など
n \0の\0\0りょくか緑化\0\0かつどう活動に　\0\0
ちから力を\0\0い入れていただいて、
\0
(촀\0\0\0
しぜん自然\0\0
かんきょう環境の\0\0
こうじょう向上に　ご\0\0きょうりょく協力をお\0\0ねが願いします！"
"900_01","(촀\0\0\0
ぐたいてき具体的に　\0\0よ寄せられた
ご\0\0かんそう感想の\0\0れい例を　\0\0よ読み\0\0あ上げますとn"
"900_02","(\0촀\0n\0\0とのことです"
"901","<"
"901_01","(1촀\0d	촀\0「ヒトとユウレイが
\0\0\0すく少ないのが　\0\0みりょく魅力です。
\0(
　\0\0きも肝ったまの　\0\0ちい小さい　わたくしが
\0
　ありのままでいられる　\0\0ゆいいつ唯一の\0\0
ばしょ場所です。」\0￿d	"
"901_02","(1촀\0d	촀\0「\0\0めだ目立たないところが　\0\0すば素晴らしいです。
\0(
　このまま　わたくしと　ともに
\0
　\0\0わす忘れられがちな\0\0そんざい存在で　ありますようn\0\0」\0￿d	"
"901_03","(1촀\0d	촀\0「わたくしだけが　\0\0ひそ密かに\0\0
ちゅうもく注目している\0\0そんざい存在。
\0(
　\0\0
きゅう急に　\0\0ゆうめい有名になられると　\0\0さび寂しいですよね。
\0
　だから　ミンナには　ナイショです。」\0￿d	"
"902","<"
"902_01","(1촀\0d	촎\0「\0\0なにごと何事も　ホドホドが\0\0いちばん一番ですけど、
\0
　\0\0しま島の\0\0
ひょうばん評判に\0\0かぎ限っていうと、
\0ホドホドよりは
　がんばる\0\0ほう方が　ええんとちゃいますやろか」
「まあ、
\0ワタシらも　\0\0かげ陰ながら
　\0\0おうえん応援してますよって、
\0
　あんじょう　おきばりやす～」\0￿d	"
"902_02","(1촀\0d	촌\0「ソーナンです！
\0
　ワタシ、ナンドか　ソーナンしたコトが
　あるんですケドn\0\0！」
「もうチョット　ニギヤカなバショだったら
\0
　ワタシのことも　もっとハヤく
\0
　みつけてもらえるカモ　シレナーイ」
「と、
\0モーローとしながら　おもいマシタ！
\0
　ソーナンしても　アンシンな　シマづくり、
\0
　ガンバッテ　クダサーイ！」\0￿d	"
"902_03","(1촀\0d	촒\0「ゆきだるま\0\0てき的には
\0　せっかく
　キレイに　\0\0つく作ってもらえたなら、
\0
　たくさんの\0\0
ちゅうもく注目を\0\0あ浴びたいものダスn\0\0」\0\0「\0\0いま今のこの\0\0しま島に　\0\0
たんじょう誕生した\0\0
ばあい場合、
\0
　もう　ひと\0\0
ちゅうもく注目　\0\0た足りないn\0\0！
\0
　といった　\0\0
いんしょう印象ズラ」\0￿d	"
"903","<"
"903_01","(1촀\0d	촁\0「この\0\0しま島の　ゲートキーパーとして
\0
　\0\0
にちや日夜　\0\0
せいちょう成長を\0\0
みまも見守っておりますけど、
\0(
　\0\0はじ初めの\0\0ころ頃と\0\0くら比べると
\0　\0\0
みちが見違えるほどですね」
「これからも　ドードーと
\0　\0\0ほこ誇りを\0\0も持って
　\0\0
はたら働ける
\0　n""\0で
　ありますようにっ！」\0￿d	"
"903_02","(1촀\0d	촃\0「イイ\0\0かん感じに　\0\0はってん発展してきてる、
\0
　\0\0ちゅうもくど注目度　ナンバーワンの\0\0しま島だよね！」\0\0「わたしも　コミュニティが\0\0も盛り\0\0あ上がる
　ヒケツを
\0　\0\0さぐ探らせてもらうよ！
\0
　はっはっは！」\0￿d	"
"903_03","(1촀\0d	촋\0「オラ、
\0\0\0
まいしゅう毎週　\0\0にちよう日曜に
\0
　この\0\0しま島に\0\0く来るのが　\0\0たの楽しみなんだに」\0\0「ばっちゃんの　ひざの\0\0ちょうし調子　\0\0よ良くなったら、
\0
　いつか　\0\0つ連れてきてやりてぇなぁ～！」\0￿d	"
"904","<"
"904_01","(1촀\0d	촄\0「エエ\0\0かん感じの\0\0とち土地では、
\0リセット\0\0りつ率も
　\0\0ひく低かったっちゅー\0\0
はなし話
\0　\0\0き聞いたことあるで！
\0(
　　　　　n\0\0まあ、
\0\0\0
むかし昔の\0\0
はなし話やけどな！」\0\0「とにかく、
\0ワシが　\0\0い言いたいのは、
\0
　n""\0は
\0
　かなりエエ\0\0かん感じ、
\0っちゅーコトや！」\0￿d	"
"904_02","(1촀\0d	촅\0「けしきイイ、
\0みんなヤサシイ
\0　イイところ、
\0(
　ショーバイはんじょう
\0　みんなニコニコ」\0￿d	"
"904_03","(1촀\0d	촍\0「\0\0あに兄の\0\0いじゅう移住が　きっかけで
　\0\0あそ遊びに\0\0く来るように　なりましたけど、
\0
　\0\0ほんとう本当に　ステキな\0\0
ところ所ですよね！」
「キレイな\0\0ほしぞら星空と　\0\0てい手入れの\0\0い行き\0\0とど届いた\0\0
まちな街並みを
　\0\0
きょうぞん共存させるのって
\0　\0\0ほんとう本当に\0\0たいへん大変ですからn\0\0」\0\0「これからも　n""\0で
\0
　\0\0てんたいかんそく天体観測を　\0\0たの楽しませていただきます！」\0￿d	"
"905","<"
"905_01","(1촀\0d	촆\0「\0\0
かがや輝きの\0\0ち地で\0\0
かれい華麗に\0\0ま舞う、
\0\0\0あい愛すべき\0\0ムシ存在たちn\0\0
\0(
　この\0\0らくえん楽園に　\0\0たど辿り\0\0つ着けた\0\0
きせき奇跡に、
\0
　\0\0かんしゃ感謝せずには　いられないよ」\0￿d	"
"905_02","(1촀\0d	촇\0「バエてるオレに　ピッタリの
\0
バエる　ロケーションだよね～！
\0(
\0\0しま島も　オレも　サイコー！
\0　ウェ～イ！」\0￿d	"
"906_01","(1촀\0d	촒\0「ゆきだるまとして　\0\0う生まれる\0\0もの者なら
\0
　\0\0だれ誰でも　\0\0
いちど一度は\0\0う生まれてみたい\0\0しま島
　ナンバーワンn\0\0」\0\0「それが　n""\0ズラ！
\0
　この\0\0しま島に\0\0す住む　アナタの\0\0て手で
\0
　\0\0ゆきだま雪玉を\0\0ころ転がして　\0\0う生み\0\0だ出してほしいダス！」\0￿d	"
