"label","text"
"004","()촀\0n!\0の　\0\0
じほう時報など
\0
\0\0いろ色んなところで　\0\0なが流れるメロディ、
\0
(촀\0\0\0\0しま島メロ\0￿についての　ご\0\0そうだん相談ですね！\0\0\0(\0촀\0\0\0しま島メロ\0￿に　つきましては
\0
(촀\0\0\0
あたら新しいメロディの　\0\0
さっきょく作曲
\0・\0\0
ていきょう提供を
\0
\0\0う受け\0\0つ付けております！\0\0(\0촀\0より　n!\0らしい
メロディを
\0　(촀\0ご\0\0ていあん提案ください！"
"005","(촀\0\0\0
あたら新しい　\0\0\0しま島メロ\0￿を
\0
\0\0
さっきょく作曲して　いただけるんですね！\0\0(%촀\0より　n!\0らしい
メロディを
\0　(촀\0ご\0\0ていあん提案ください！"
"006","あら、
\0おやめになるんですね
\0
(촀\0ではまた　\0\0なに何かございましたら
\0
お\0\0
きがる気軽に　ご\0\0そうだん相談ください！"
"007","(촀\0では、
\0ちょっと　\0\0うた歌ってみます！"
"008","( 촀\0あらn\0\0？
\0
(\0촀\0このメロディ、
\0
これまでのものと(&촀\0　\0\0おな同じですよね？\0\0(\0촀\0いいメロディですので、
\0
(%촀\0これを\0\0こ超える　\0\0
めいきょく名曲を\0\0つく作るのは
\0
(촀\0なかなか　\0\0
むずか難しいかもしれませんね"
"009","(촀\0まぁ！
\0
ステキな　メロディですね！\0\0(촀\0これなら　\0\0
しまじゅう島中で
\0\0だい大ヒット　\0\0
まちが間違いナシですよ～！\0\0(\0촀\0さっそく\0\0
きょう今日から　\0\0
あたら新しい\0\0\0しま島メロ\0￿として
(촀\0\0\0つか使わせていただきますね！"
"010","\0\0\0あんないじょ案内所\0￿の\0\0まえ前や　\0\0\0ひこうじょう飛行場\0￿に　\0\0かか掲げられている、
\0
n!\0の　\0\0\0はた旗\0￿のデザインに
ついての　ご\0\0そうだん相談ですね！
(촀\0\0\0\0はた旗\0￿に　つきましては
\0
\0マイデザイン\0￿で　\0\0
あたら新しいデザインのご\0\0ていあん提案を
\0
\0\0う受け\0\0つ付けております！\0\0(\0촀\0より　n!\0らしい
\0\0\0はた旗\0￿のデザインを
\0　ぜひ　ご\0\0ていあん提案ください！"
"011","(촀\0\0\0
あたら新しい　\0\0\0はた旗\0￿のデザインを
\0
ご\0\0ていあん提案いただけるんですね！
\0
(\0촀\0では、
\0\0マイデザイン\0￿を　(&촀\0\0\0み見せていただけますか？"
"012","(촀\0まぁn\0\0
\0
(촀\0\0\0いま今の　n!\0らしい、
\0
ステキな　デザインですね！\0\0(\0촀\0では、
\0こちらのデザインを
\0\0
あたら新しい\0\0はた旗として　\0\0つか使わせていただきます！
\0
(촀\0ご\0\0ていあん提案　ありがとうございました！"
"013","(촀\0まぁ！
\0
(촀\0\0\0
じゅうみん住民の\0\0かた方との\0\0
あいだ間で、
\0
\0\0なに何か　トラブルでも　ありましたか？\0\0('촀\0なんでも　かんでも　\0\0くち口をはさんだり、
\0
\0\0かいけつ解決できたりするわけでは　ありませんが\0\0(촀\0まわりの\0\0ひと人を　\0\0ふゆかい不愉快にさせるような
\0
\0\0くち口ぐせや\0\0ふくそう服装は　\0\0ちゅうい注意しますので、
\0
(9촀\0\0\0まよ迷わず　ご\0\0そうだん相談ください！"
"013_a","なんとかして！"
"013_b","\0\0だいじょうぶ大丈夫です"
"014","(촀\0あら！
\0
(촀\0\0\0なに何か　お\0\0こま困りでしょうか？"
"014_a","なんとかして！"
"014_b","\0\0だいじょうぶ大丈夫です"
"015","(촀\0そうですか！
\0
それなら　\0\0あんしん安心しました！"
"016","(:촀\0どなたのことで
お\0\0こま困りでしょうかn\0\0(촀"
"017","(:촀\0s촀さんの
どんなことで　お\0\0こま困りでしょうか？"
"017_a","\0\0くち口ぐせが\0\0き気になる"
"017_b","\0\0ふくそう服装が\0\0き気になる"
"017_c","やっぱ\0\0だいじょうぶ大丈夫"
"018","(촀\0まぁn\0\0
s촀さんが
\0
\0\0よ良くない\0\0くち口ぐせを　お\0\0つか使いなんですねn"
"019","(촀\0まぁn\0\0
s촀さんが
\0
\0\0よ良くない\0\0ふくそう服装を　されてるんですねn"
"019_01",""
"020","(9촀\0では、
\0わたしの\0\0ほう方から
\0\0
ちょくせつ直接　s촀さんに
\0
\0\0ちゅうい注意いたしましょうか？"
"020_a","\0\0ちゅうい注意して！"
"020_b","\0\0べつ別にいい"
"021","( 촀\0あら？
\0　よろしいんですか？
\0
(촀\0ではまた　お\0\0こま困りのことがあれば、
\0
お\0\0
きがる気軽に　ご\0\0そうだん相談くださいね！"
"022","(%촀\0わかりました
\0
()촀\0すぐに　s촀さんに\0\0れんらく連絡して、
\0
\0\0くち口ぐせを　\0\0
あらた改めていただきますね(\0촀"
"023","(%촀\0わかりました
\0
()촀\0すぐに　s촀さんに\0\0れんらく連絡して、
\0
ブナンな\0\0ふく服に　\0\0きが着替えていただきますね(\0촀"
"801","(촀\0あいにく　ただいまの\0\0
じかん時間は
\0
よその\0\0しま島から　お\0\0
きゃくさま客様が\0\0こ来られている\0\0かんけい関係で、
\0
\0\0そうだんぎょうむ相談業務を　お\0\0う受けできないんですn\0\0\0\0(7촀\0\0\0かんこう観光のお\0\0
きゃくさま客様が　おられないタイミングで
\0
\0\0
あらた改めて　お\0\0こえ声がけいただけると
\0　(촀\0\0\0たす助かります"
"901","(촀\0
\0まあ！
\0
n""\0の
n\0さん！"
"902","<"
"902_01","(촀\0n!\0まで
はるばる　お\0\0こ越しいただき、
\0
ありがとうございます！"
"902_02","(촀\0n!\0　\0\0\0あんないじょ案内所\0￿へ
\0
ようこそ　お\0\0こ越しくださいました！"
"902_03","(촀\0n!\0への　ご\0\0らいほう来訪、
\0
\0\0とうみんいちどう島民一同　\0\0かんげい歓迎いたします！"
"911","<"
"911_01","(촀\0\0\0
きょう今日は　\0\0
こころ心ゆくまで
\0
ごゆっくり　お\0\0たの楽しみくださいね！"
"911_02","お\0\0つか疲れのようでしたら、
\0
\0\0す好きなだけ　\0\0\0あんないじょ案内所\0￿で
\0\0やす休んでいって　くださいね！"
"911_03","(촀\0よその\0\0しま島の　お\0\0
きゃく客さんに
わざわざ　\0\0あそ遊びに\0\0き来ていただけるのは
\0
\0\0ほんとう本当に　\0\0うれ嬉しいです！"
