"label","text"
"305_b","Nee, iemand anders..."
"305_c","Eh... Nee, laat maar."
"306","(%촀\0Oké, ik ga het proberen. 
\0Misschien
zegt 2촀hijze\0 nee, maar ik kan het op zijn
minst vragen."
"307","( 촀\0Oef! 
\0Ik was al haast onderweg.
\0( (%촀\0Oké,
aan wie zal ik het dan vragen?"
"308","(8촀\0On\0\0
\0 O-ké, n\0n"
"309","(촀\0Dat ging makkelijk! 
\0Zodra s촀 me zag aankomen, begon 2촀hijze\0 in te pakken.\0\0()촀\0Echt, het was zo geregeld!
\0 Ik heb de
situatie uitgelegd,
\0 mijn spierballen
laten zien 
\0en het was rond!\0\0(촀\02촀HijZe\0 leek me heel aardig. 
\0Wel een
beetje nerveus.
\0( (촀\0Hopelijk bevalt 2촀zijnhaar\0
nieuwe woonplek 2촀hemhaar\0, n\0!\0\0(\0촀\0Maarn\0\0 
\0Hoe heet je eigenlijk?
\0
(촀\02\0n\0?
\0( Aangenaam!"
"309_01","()촀\0Moet je luisterenn\0\0
\0 Ik heb s촀 overal gezocht, maar 2hijze is al gevlogen.\0\0(촀\0Dat betekent vast dat nu de weg vrij
is voor een transfer naar jouw eiland,
n\0!\0\0(&촀\0Trouwens, jij bent toch n\0?\0\0(촀\0Nou, maak je borst maar nat, n\0. 
\0((5촀\0n
\0 komt eraan!"
"310","(&촀\0Huh? 
\0Denk je dat er niemand is die
interesse heeft?"
"310_a","Misschien toch iemand..."
"310_b","Nee, ik denk het niet."
"311","(%촀\0Oké, dan. 
\0Wie kan ik vragen om te
verhuizen?"
"312","(8촀\0O. 
\0Nou, als jij het zegt,
\0 dan laten we
het er hier bij zitten, n\0."
"313","(촀\0
\0Cool!
\0 We maken een doorstart!
\0 (%촀\0Wat denk je ervan om s촀 voor mij te ruilen?\0\0()촀\0De \0servicebalie \0￿gaf aan dat 2촀hijzij\0 een
transfer wel zou zien zitten.\0\0(&촀\0Zal ik met s촀 praten over een ruil?"
"313_a","Ja, graag!"
"313_b","Beter van niet..."
"314","(촀\0Je houdt FC n\0 liever zoals het is, hè? 
\0Logisch. 
\0Misschien volgend seizoen beter, n\0."
"404","('촀\0Ik heb de \0servicebalie\0￿ gesproken.
\0
Ze zeggen dat er geen plek meer is
voor nog een bewoner, n\0.\0\0(%촀\0Dat snap ik best. 
\0Ik ben natuurlijk
vrij fors
\0 en ik wil niet dat ik met mijn
spieren iemand van het eiland duw."
"405","(촀\0Bij de \0servicebalie\0￿ zeiden ze nee
tegen me.
\0 Er zijn blijkbaar geen
percelen te koop, n\0.\0\0('촀\0Ik heb het nog gevraagd, maar
schijnbaar mag je ook niet uit je
kano leven. 
\0(
\0((촀\0Jammer, man!"
"406","(촀\0Hé! Ik heb antwoord gekregen van
de \0servicebalie\0￿.
\0( (촀\0We worden buren,
n\0!\0\0(촀\0Iedereen op het eiland zal vast
enorm onder de indruk zijn van mijn
enorme bicepsen.\0\0(5촀\0Dat ben ik ook nog steeds,
\0 ook al
heb ik ze al mijn hele leven!"
"410","(%촀\0Weet je wat,
\0 ik zal het nog eens
proberen bij de \0servicebalie\0￿.\0\0(촀\0Misschien heb ik deze keer wel
geluk, n\0!"
"410_a","Ja! Succes!"
"410_b","Heeft dat wel zin?"
"411","(촀\0Je hebt vast gelijk.
\0( ('촀\0Als ik hier kon
komen wonen,
\0 dan hadden ze dat wel
eerder gezegd, n\0.\0\0(촀\0En
\0 ik wil geen slechte reputatie
krijgen.
\0((5촀\0 Dat past niet bij mijn imago
van vriendelijke spierbonk."
"423","(%촀\0Ze zeiden dat er geen plek meer is
voor nieuwe bewoners.
\0 Ik had geen
idee dat het hier zo populair was!\0\0(촀\0Met het aantal calorieën dat ik per
dag verbrand, snap ik dat ze zuinig
zijn op hun voorraden, n\0!"
"424","(%촀\0Er is blijkbaar geen enkel perceel
meer te koop op het eiland!\0\0(촀\0Waarom heb je niet gezegd dat het
hier zo populair is?\0\0(""촀\0Je moet het me maar laten weten als
er toch nog een plekje voor me
vrijkomt, n\0!"
"504","(촀\0Mijn work-outs zijn naar een hoger
niveau getild 
\0sinds ik hier ben
gekomen, n\0!\0\0(5촀\0Wat gebeurt er als ik nog langer
blijf? 
\0Kunnen spieren eigenlijk
spieren krijgen?!"
"504_a","Anders blijf je gewoon!"
"504_b","Dat is vast op te zoeken."
"505","( 촀\0Hier wonen?
\0( (촀\0Verleidelijk, man.
\0
Hmmn\0\0\0\0('촀\0Neen\0\0
\0 Sorry, maar ik moet deze
transfer afwijzen, n\0.\0\0()촀\0Als ik hier zou wonen, 
\0zou ik nooit
stoppen met trainenn\0\0\0\0(1촀\0n\0\0en dan zou ik nooit meer dat
zalige gevoel van spierpijn kennen.\0\0(7촀\0Maar ik wil best nog eens
terugkomen. 
\0Vraag het me nog
eens de volgende keer."
"506","()촀\0Ja! 
\0Goed punt! 
\0Misschien moet ik
eens een boek openen in plaats van
het als gewicht te gebruikenn\0\0\0\0($촀\0Dat is tenminste wat iedereen altijd
tegen me zegt, n\0!"
"507","(6촀\0Deze plek is zo cool! 
\0Ik had niet
zoveel medefitnessfanaten verwacht, n\0.\0\0(7촀\0Thuis gaat iedereen op stand-by
zodra ik over spieren begin,
\0 maar
hier niet!"
"507_a","Blijf dan gewoon hier!"
"507_b","Onvoorstelbaar..."
"508","( 촀\0Huh, hier wonen?
\0 O.
\0( ($촀\0Eh, nee, sorry.\0\0(촀\0Ik heb de luitjes hier al genoeg
verblijd met mijn spierenkunde,

\0elders hebben ze me meer nodig.\0\0(촀\0Maar ik heb wel interessen\0\0
\0P ('촀\0Tja,
ik kan geen beslissing maken.\0\0(7촀\0Kun je me nog eens uitnodigen en me het dan opnieuw vragen, n\0?"
"509","()촀\0Nou, hè?! 
\0Ik wil alleen maar dat
iedereen zo'n gespierd lichaam heeft
als het mijn, n\0.\0\0(촀\0Of bijna zo gespierd, 
\0je hebt altijd
mindere godenn"
