"label","text"
"313","(촀\0
\0Cool!
\0 We maken een doorstart!
\0 (%촀\0Wat denk je ervan om s촀 voor mij te ruilen?\0\0()촀\0De \0servicebalie \0￿gaf aan dat 2촀hijzij\0 een
transfer wel zou zien zitten.\0\0(&촀\0Zal ik met s촀 praten over een ruil?"
"313_a","Ja, graag!"
"313_b","Beter van niet..."
"314","(촀\0Je houdt FC n\0 liever zoals het is, hè? 
\0Logisch. 
\0Misschien volgend seizoen beter, n\0."
"404","('촀\0Ik heb de \0servicebalie\0￿ gesproken.
\0
Ze zeggen dat er geen plek meer is
voor nog een bewoner, n\0.\0\0(%촀\0Dat snap ik best. 
\0Ik ben natuurlijk
vrij fors
\0 en ik wil niet dat ik met mijn
spieren iemand van het eiland duw."
"406","(촀\0Hé! Ik heb antwoord gekregen van
de \0servicebalie\0￿.
\0( (촀\0We worden buren,
n\0!\0\0(촀\0Iedereen op het eiland zal vast
enorm onder de indruk zijn van mijn
enorme bicepsen.\0\0(5촀\0Dat ben ik ook nog steeds,
\0 ook al
heb ik ze al mijn hele leven!"
"410","(%촀\0Weet je wat,
\0 ik zal het nog eens
proberen bij de \0servicebalie\0￿.\0\0(촀\0Misschien heb ik deze keer wel
geluk, n\0!"
"410_a","Ja! Succes!"
"410_b","Heeft dat wel zin?"
"411","(촀\0Je hebt vast gelijk.
\0( ('촀\0Als ik hier kon
komen wonen,
\0 dan hadden ze dat wel
eerder gezegd, n\0.\0\0(촀\0En
\0 ik wil geen slechte reputatie
krijgen.
\0((5촀\0 Dat past niet bij mijn imago
van vriendelijke spierbonk."
"423","(%촀\0Ze zeiden dat er geen plek meer is
voor nieuwe bewoners.
\0 Ik had geen
idee dat het hier zo populair was!\0\0(촀\0Met het aantal calorieën dat ik per
dag verbrand, snap ik dat ze zuinig
zijn op hun voorraden, n\0!"
"504","(촀\0Mijn work-outs zijn naar een hoger
niveau getild 
\0sinds ik hier ben
gekomen, n\0!\0\0(5촀\0Wat gebeurt er als ik nog langer
blijf? 
\0Kunnen spieren eigenlijk
spieren krijgen?!"
"504_a","Anders blijf je gewoon!"
"504_b","Dat is vast op te zoeken."
"505","( 촀\0Hier wonen?
\0( (
촀\0Verleidelijk, man.
\0
Hmmn\0\0\0\0('촀\0Neen\0\0
\0 Sorry, maar ik moet deze
transfer afwijzen, n\0.\0\0()촀\0Als ik hier zou wonen, 
\0zou ik nooit
stoppen met trainenn\0\0\0\0(1촀\0n\0\0en dan zou ik nooit meer dat
zalige gevoel van spierpijn kennen.\0\0(7촀\0Maar ik wil best nog eens
terugkomen. 
\0Vraag het me nog
eens de volgende keer."
"506","()촀\0Ja! 
\0Goed punt! 
\0Misschien moet ik
eens een boek openen in plaats van
het als gewicht te gebruikenn\0\0\0\0($촀\0Dat is tenminste wat iedereen altijd
tegen me zegt, n\0!"
"507","(6촀\0Deze plek is zo cool! 
\0Ik had niet
zoveel medefitnessfanaten verwacht, n\0.\0\0(7촀\0Thuis gaat iedereen op stand-by
zodra ik over spieren begin,
\0 maar
hier niet!"
"507_a","Blijf dan gewoon hier!"
"507_b","Onvoorstelbaar..."
"508","( 촀\0Huh, hier wonen?
\0 O.
\0( ($촀\0Eh, nee, sorry.\0\0(촀\0Ik heb de luitjes hier al genoeg
verblijd met mijn spierenkunde,

\0elders hebben ze me meer nodig.\0\0(
촀\0Maar ik heb wel interessen\0\0
\0P ('촀\0Tja,
ik kan geen beslissing maken.\0\0(7촀\0Kun je me nog eens uitnodigen en me het dan opnieuw vragen, n\0?"
"509","()촀\0Nou, hè?! 
\0Ik wil alleen maar dat
iedereen zo'n gespierd lichaam heeft
als het mijn, n\0.\0\0(촀\0Of bijna zo gespierd, 
\0je hebt altijd
mindere godenn"
