"label","text"
"101_01","( 촀\0Woon jij hier?
\0( ($촀\0Gaaf om je te leren
kennen. 
\0Ik ben n
\0.\0\0()촀\0Ik ben hier sinds vandaag
\0( en dit
voelt nu al (6촀\0als de perfecte plek voor
촀, n\0."
"101_02","(촀\0Yo! 
\0Alles goed?
\0 Ze noemen me n
\0 met de machtige armen.\0\0(2촀\0Ehn\0\0
\0dat van de machtige armen is
wat ik 
\0over mezelf zeg. 
\0Maar mijn
armen mogen er dan ook wezen!\0\0($촀\0Maar goed, bedankt dat ik hier mag
kamperen.
\0 Dit eiland is geweldig,
n\0!"
"101_03","(&촀\0Hé! 
\0Woon jij hier?
\0( ($촀\0Mijn vrienden noemen me n
\0, n\0.\0\0()촀\0Ik ben op zoek naar een nieuwe
rivaal. 
\0De vorige flexte zo hard, dat
hij zo vast bleef zitten. 
\0Echt te gek!\0\0( 촀\0Hm? 
\0Die blik in je ogenn\0\0
\0 Volgens mij
heb jij heel wat in je.
\0( (촀\0Laat het maar
weten als je nog een rivaal zoekt!"
"201","<"
"201_01","(촀\0Yo, n\0! 
\0Bedankt voor je uitnodiging, n\0! 
\0Ik heb gelijk een sprintje hierheen gemaakt."
"201_02","($촀\0Alles goed, n\0?\0\0(5촀\0Bedankt voor de uitnodiging. 
\0Het
geeft altijd pit om op een andere
plek sit-ups te doen, n\0!"
"201_03","()촀\0Na je uitnodiging kan mijn marathon best even wachten, n\0.
\0((촀\0 Bedankt, n\0!"
"202","<"
"202_01","($촀\0Yo!
\0 Alles goed?\0\0(\0촀\0Ik ben hier uitgenodigd doorn\0\0
\0
iemand.
\0( Beetje lastig om iemand te
bedanken als je diens naam vergeet!"
"202_02","($촀\0Yo!
\0 Alles goed, n\0?\0\0(%촀\0Ik ben uitgenodigd voor een grote
gewichthefwedstrijd.
\0 Dat wordt leuk!
\0(
(5촀\0Ik heb de hele week bussen getild!"
"202_03","(""촀\0Hé!
\0 Wat vet om op dit eiland te zijn!
\0
Toen ik een uitnodiging kreeg,
\0((촀\0 ben ik
direct hierheen gekajakt."
"301","<"
"301_01","()촀\0Het tentleven is niet aan iedereen
besteed, 
\0maar ik heb er geen enkele
moeite mee, n\0.\0\0(5촀\0Zolang ik genoeg ruimte heb om me
op te drukken en crunches te doen,
\0
kan ik het overal prima uithouden."
"301_02","()촀\0Mijn conditie naar een hoger niveau
tillen, 
\0dat is mijn doel. Als me dat
lukt, 
\0hebben mijn bicepsen bicepsen.\0\0(촀\0En waarom genoegen nemen met een
wasbordje?
\0 Een wasmachine,
\0 dat wil
ik worden, n\0!"
"301_03","(
촀\0Ik vond dat ik niet thuis kon blijven
zitten
\0 als ik mijn grenzen wilde
opzoeken, n\0.\0\0(촀\0Ik wist toen alleen nog niet dat ik
heimwee zou krijgen naar mijn
roeimachinen"
"301_04","(%촀\0Als je in een tent wilt leven, 
\0moet je
het goed doen, n\0.\0\0(6촀\0Ik heb bijvoorbeeld mijn tentharingen
tot in de diepste steenlagen van het
eiland geslagen.\0\0(5촀\0Nu krijgt zelfs een orkaan mijn tent
niet omver!"
"301_05","(&촀\0Ben je ooit eens op een plek geweest
waar de luchtn\0\0
\0 beter smaakt?\0\0(4촀\0Ik hoop dat niemand het erg vindt
dat ik alle lucht inadem.
\0( (2촀\0Die is
gewoonn\0\0 zo lekker, n\0!"
"302","<"
"302_01","()촀\0Het tentleven is niet aan iedereen
besteed, 
\0maar ik heb er geen enkele
moeite mee, n\0.\0\0(5촀\0Zolang ik genoeg ruimte heb om me
op te drukken en crunches te doen,
\0
kan ik het overal prima uithouden."
"302_02","()촀\0Mijn conditie naar een hoger niveau
tillen, 
\0dat is mijn doel. Als me dat
lukt, 
\0hebben mijn bicepsen bicepsen.\0\0(촀\0En waarom genoegen nemen met een
wasbordje?
\0 Een wasmachine,
\0 dat wil
ik worden, n\0!"
"302_03","(
촀\0Ik vond dat ik niet thuis kon blijven
zitten
\0 als ik mijn grenzen wilde
opzoeken, n\0.\0\0(촀\0Ik wist toen alleen nog niet dat ik
heimwee zou krijgen naar mijn
roeimachinen"
"401","<"
"401_01","(촀\0Er zijn hier zoveel coole routes om te
joggen, 
\0dat ik niet kan kiezen waar ik
wil wonen, n\0.\0\0(
촀\0Je kunt langs de winkel lopen,
\0 over
het strand,
\0 het opnemen tegen de
vliegtuigenn\0\0
\0( (촀\0Echt lastig kiezen!"
"401_02","(5촀\0Ik weet nu al 
\0dat ik heel wat te weeg ga brengen qua 촀 op n\0, n\0.\0\0(8촀\0Ehn\0\0
\0 2\0촀 is een ding hier op n\0,
\0 toch?"
"401_03","()촀\0Zodra ik hier woon, ga ik heel veel
gewichtheffen.
\0( (촀\0Ik til alles!
\0 Mijn huis.
\0
Jouw huis. 
\0Fluitje van een cent.(촀\0\0\0De \0servicebalie\0￿? 
\0Die kan er ook nog
wel bij.
\0( (5촀\0Mijn armen worden
gigantisch, n\0!"
"402","<"
"402_01","Ik heb geweldig nieuws.
\0 Je krijgt er
een nieuwe trainingspartner bij!
\0(
(촀\0Ja!
\0 We worden buren!\0\0(%촀\02\0s\0촀 zag dat ik talent heb voor 촀.
\0( (촀\0Wanneer is de eerste training, n\0?"
"402_02","(9촀\0Dus, ehn\0\0
\0 Ik denk erover om hierheen
te verhuizen.\0\0(
촀\02\0s\0촀 kwam langs 
\0en ik keek even naar zijn hypnotiserende tricepsen, 
\0en toen, 
\0ehn\0\0\0\0(촀\0Hm. 
\0Ik heb geen idee waarom,
\0 maar
ik heb ineens een gespierde drang
om hier te wonen, n\0."
"402_03","(%촀\0Ben je nog op zoek naar een nieuwe
fitnesscoach?
\0( (촀\0Want die krijg je! 
\0We
worden buren, n\0!\0\0(6촀\02\0s\0촀 vindt dat 2촀hijze\0 nog niet genoeg spierballen heeft.
\0( (5촀\0Dat is een uitdaging die ik niet wil missen!"
"403","<"
"403_01","( 촀\0Ik was het bijna vergeten te zeggenn\0\0
\0
Je krijgt een nieuwe trainingsrivaal.
\0(
(5촀\0Ik kom hier wonen, n\0!\0\0(
촀\0Wat kunnen we doenn\0\0?
\0F(촀\0
\0 O! 
\0Eerst een triatlonnetje van 촀, 촁 en 촂?"
"403_02","(촀\0Hé, raad eensn\0\0 
\0We worden buren!
\0
En met buren bedoel ik
\0(촀\0 gezworen
trainingspartners.\0\0(5촀\0Dus bereid je maar voor om gespierd,
\0
potig, 
\0robuust, 
\0fors 
\0en pezig tegelijk
te worden, n\0!"
"403_03","( 촀\0O ja! 
\0Ik moet je nog vertellen 
\0(촀\0dat ik
van plan ben om hier naartoe te
verhuizen, n\0.\0\0()촀\0Tijdens mijn ochtendhardloopronde
viel alles ineens op zijn plek.
\0( (
촀\0En
daarom kom ik hier wonenn"
"501_01","()촀\0Dit eiland voelt als de ideale plek
voor intervaltraining.\0\0(촀\0Zodra ik start, is het heel moeilijk om
te stoppen.
\0( (촀\0Ehn\0\0
\0 Ik bedoel om te
start-stoppen. 
\0Wachtn\0\0\0\0Ik heb hem!
\0 (촀\0Als ik met intervals
begin, 
\0kan ik er moeilijk mee
ophouden, n\0."
"501_01_a","Kom dan hier wonen!"
"501_01_b","Ik snap het nog niet."
"501_02","(
촀\0Dit eiland is cool, 
\0maar weet je wat
het nog cooler zou maken?
\0( (촀\0Een
gespierde rivaal, n\0.\0\0(1촀\0Alles wordt mooier met een rivaal.
\0
Iedere ademhaling wordt zoeter 
\0en
elk gewicht wordt zwaarder. 
\0Aaahn"
"501_02_a","Kom hier wonen, rivaal!"
"501_02_b","Dat klinkt vermoeiend."
"501_03","(&촀\0Heb je hier op het strand weleens aan 촀 gedaan, n\0?\0\0(촀\0Het is de perfecte plek om te trainen.
\0
Als ik hier woonde, was ik vast allang
een kampioen in 촀."
"501_03_a","Dat wil ik zien!"
"501_03_b","Het is maar een strand..."
"502_01","()촀\0Luister!
\0 Bij intervaltraining ga je er
eerst vol voor, 
\0dan wat rustiger 
\0en
dan weer keihard ertegenaan.\0\0('촀\0Dat had ik misschien beter moeten
uitleggen, n\0!\0\0(%촀\0Maar goed, 
\0ik hoop dat er anderen
zijn die dit eiland net zo waarderen
als ik.
\0( (촀\0De trainingen hier zijn intens."
"502_02","()촀\0Dat is het ook, maar dat maakt de
manier waarop je rivaal je limiet test
juist zon\0\0
\0( (;촀\0supercool!\0\0(촀\0Maar, ach. 
\0Mijn missie om de beste
rivaal ter wereld te vinden zal nog
een tijdje doorgaan, n\0!"
"502_03","(2촀\0Jan\0\0
\0 je hebt gelijk.
\0 Ik werd een beetje
te enthousiast.
\0 Bedankt dat je me
hebt wakkergeschud, n\0.\0\0(
촀\0Ik moet meer met mijn hoofdspieren
gaan denkenn\0\0 dan met mijn
spier-spieren."
"601_01","(촀\0Yo!
\0 Ongelofelijk dat ik nu echte merchandise van n	\0 heb, n\0.\0\0(%촀\0Het moet gaaf zijn om tussen zoveel
stoere talenten te wonen.
\0( (6촀\0Ik word er
jaloers van."
"601_01_a","Er is nog plek voor je!"
"601_01_b","Zo bijzonder is het niet."
"601_02","('촀\0Ik kan haast niet geloven dat iemand
iets voor me heeft gemaakt.
\0( (6촀\0Echt
geweldig.\0\0(9촀\0Ik wou dat ik iets terug kon doen,
\0
maar ik weet niet hoe, n\0."
"601_02_a","Verzin iets als je hier woont!"
"601_02_b","Maak je niet druk."
"601_03","(촀\0Ik ben zwaar onder de indruk dat iemand op n	\0 iets voor me heeft gemaaktn\0\0\0\0Ik wou dat ik iets terug kon doen. (&촀\0Zoekt iemand op n	\0 nog een fitnesscoach, n\0?"
"601_03_a","Ja, je bent hier welkom!"
"601_03_b","Niet echt."
"602_01","('촀\0Ik weet dat ik nooit zoiets cools zal
makenn\0\0
\0( (%촀\0Oké! 
\0Ik ga naar huis en
keihard trainen, n\0!
(촀\0Op een dag kom ik terug 
\0met de
sterkste cadeautjes die iemand ooit
heeft gezien!"
"602_02","(9촀\0Ja, maarn\0\0
\0 Weet je het zeker?
\0 Het
was echt 
\0een strak, 
\0ultragespierd
gebaar, n\0.\0\0(6촀\0Noun\0\0
\0 in dat geval, bedankt! 
\0Dit
vergeet ik nooit meer!"
"602_03","(
촀\0Hmmn\0\0
\0 Tja, 
\0met een monnikskapspier
als de jouwe,
\0 snap ik dat je geen
hulp nodig hebt.\0\0(%촀\0Goed! 
\0Hier zal ik nog heel lang aan
terugdenken.
\0( (촀\0Net als aan die spieren
van je, n\0."
