"label","text"
"005","($촀\0Oye, n\0,
\0 ¿eso es 2\0}촃?\0\0(촀\0A mí me gustan los pantalones
con goma en la cinturan\0\0\0\0(촀\0¡Por muchas merendolas que hagas,
\0
siempre te caben!"
"006","(촀\0¡Si hay algo que mola de lo
que llevas hoy puesto,
\0 es es2И촀ea\0
}촄!
(1촀\0Con esa preciosidad en las patas,
\0
serás la envidia del animal más
estiloson\0\0
(촀\0¡Como yo cuando llevo mi peluche
de Siestamán a las merendolas
del club de fans!"
"007","(촀\0¡¿Eh?!
\0 ¿Has diseñado en persona
o animal eso que llevas?\0\0(촀\0¡Pues me parece que tienes un gusto
molón non\0\0
\0 lo siguiente!
\0 (!촀\0¡Viva tu
s촀!"
"008","(촀\0¡Eso que llevas puesto mola
mogollón y te queda requetegenial,
n\0!
(촀\0¡Es un diseño de s\0촂!
\0
(촀\0Lo he reconocido,
\0 se llama
«s촀».
La verdad es que me encantan
las cosas que hacen\0\0
\0 ($촀\0¡Merece
todo mi respeto como fan!"
"009","(촀\0Esos trapitos que llevas tienen
un estilazo que quita el hipo,
\0
n\0.
(촀\0¿Cómo?
\0( ¡¿Que es un trabajo
de s\0촂
de s촀?!
(%촀\0Pues como 20Ȏ촀diseñadordiseñadora\0 mola
un puñadon\0\0\0\0(1촀\0¡Ojalá hiciera un diseño inspirado
en 2\0촀!"
"010","(촀\02촀EseEsa\0 }촀 que llevas es superprimaveral.
\0 (;촀\0¡Hasta puedo oler las flores!"
"011","(%촀\0Si tuviera que definir con una
palabra esa ropa que llevasn\0\0
\0
(촀\0¡gritaría «veranooo»!"
"012","(2촀\0Tus trapitos son megaotoñalesn\0\0
\0
(촀\0¡Espero que no se te caigan!"
"013","(촀\0Eso que llevas tiene pinta de
ser calentito, n\0n\0\0
\0
(촀\0¡como unos churros recién hechos!"
"014","(촀\0Oye, n\0n\0\0
\0 ¿no tienes mucho calor con esa ropa?\0\0(촀\0¡Ah, seguro que también te sirve
para mantener calentitas las torrijas!"
"015","(촀\0¿No tienes frío?
\0 (촀\0Aaah,
\0 vale:
\0
¡seguro que has comido (6촀\0algo picante!"
"016","<"
"016_01","(촀\0Oye, n\0,
\0 qué }촀 más mon2촀oa\0 llevas,
\0 (;촀\0¡pareces una chuche!\0\0(촀\0Ni que decir tiene que me encanta,
claron"
"016_02","(촀\0Es2촀ea\0 }촀 que llevas es muy mon2촀oa\0.\0\0(촀\0Al verte me han entrado unas
ganas locas de comerme 2\0촀n"
"016_03","(촀\0Vaya, ahora mismo no sabría decir
qué es más mono:
\0 tú o tu }촀.\0\0(촀\0¡Ya sé!
\0 (촀\0Solo tengo que averiguar
cuánto carisma tienes y compararlo
con los atributos de la prenda.
( 촀\0Espera,
\0 esto me sirve en las partidas
de rol,
\0 (촀\0pero creo que en la vida real
no es tan fácil, n\0."
"017","<"
"017_01","(;촀\0Hala, qué chulada de }촀.
\0 Tú sí que vas a la última.\0\0(7촀\0Pareces una estrella del rock o algo.
\0
Vamos,(촀\0
\0 si dieras un concierto con
esa pinta,
\0 (촀\0¡yo iba, n\0!"
"017_02","(촀\0Me encanta cómo vas vestid2oa hoy.
\0
Es2촀ea\0 }촀 es genialísim2촀oa\0.\0\0(&촀\0¿Cómo se te da tan bien combinar
ropa?
\0 ¿Podrías enseñarme? 
\0(촀\0Yo es
que ando muy perdido con ese tema.
(촀\0A cambio yo podría enseñarten\0\0
\0
no sén\0\0
\0(촀\0 las mejores posturas para
echarse una siesta, por ejemplo.
(5촀\0¡Soy todo un experto, n\0!
\0
No hay una que se me resista."
"017_03","(촀\0Qué estilazo llevas hoy con es2촀ea\0
}촀.\0\0( 촀\0Con esas pintas podrías presentar
un programa de música.
\0(촀\0 ¡Seguro
que lo petarías!
(4촀\0Y, cuando seas ric2oa, no te olvides de
invitar a tu amigo n
\0 a comer de vez en cuando."
"018","<"
"018_01","(촀\0Te queda bien 2촀eseesa\0 }촀.
\0 Parece cómod2촀oa\0.\0\0(촀\0¡Y está limpísim2촀oa\0!
\0 ¿Te 2촀lola\0 has puesto
(&촀\0hace mucho rato?\0\0(촀\0Yo da igual lo que me ponga,
\0 porque
en media hora (촀\0parece una servilleta
usada, n\0."
"018_02","( 촀\0Oye, qué bien te queda es2촀ea\0
}촀.\0\0(촀\0No sé cómo lo haces, que hasta
la ropa más simple te queda
megaguay, n\0."
"018_03","(촀\0¿Cómo lo haces para molar tanto
con 2촀ununa\0 simple }촀?\0\0(%촀\0En serio, cualquier cosa que te
pongas te queda bien.\0\0(9촀\0Hasta parece que tengas poderes
mágicos o algon"
"019","<"
"019_01","(;촀\0Toooma,
\0 qué pasada de }촀.
\0 (""촀\0¡Vas hech2oa un maniquí!\0\0(촀\0Si fueras una tarta,
\0 te tendrían en
la vitrina para atraer al público, n\0."
"019_02","( 촀\0Ostras,
\0 ¡me encanta tu }촀!\0\0(촀\0Pareces 2ella protagonista de una serie
de gente adinerada.\0\0(촀\0¿Cómo que si eso existe?
\0
(%촀\0Por supuesto, ni lo dudes.
\0(촀\0 Es que
ahora hacen series como churros."
"019_03","(촀\0Qué vistos2촀oa\0 es es2촀ea\0 }촀 que llevas.\0\0(촀\0Así, si te pierdes,
\0 te encontraremos
enseguida.
\0 ¡Qué list2oa eres!"
"020","<"
"020_01","(&촀\0¿Llevas 2\0}촀?
\0 (촀\0Parece muy cómod2촀oa\0n\0\0\0\0(%촀\0Solo de ver2촀lola\0 le entran a uno
ganas de moverse.\0\0(촀\0No sé, es como si dijeran\0\0
\0
(!촀\0«¡Que puedes levantarte del sofá!».
\0
(2촀\0A veces se me olvida, n\0n"
"020_02","(촀\0Es2촀ea\0 }촀 te queda genial y parece la mar de cómod2촀oa\0.\0\0()촀\0A mí me gusta sobre todo llevar
ropa ancha,
\0 para cuando como
fuerte, 
\0(촀\0que es casi siempre."
"020_03","(%촀\0A ti te gusta ir cómod2oa por la vida,
¿a que sí, n\0?\0\0(촀\0Lo digo por tu }촀.
\0 Y yo estoy contigo, n\0.\0\0(촀\0Lo principal es sentirse bien con
uno mismo."
"021","<"
"021_01","(촀\0¿Llevas 2\0}촀?
\0 (촀\0¿Y si te 2촀lola\0 manchas, n\0?\0\0(촀\0Yo no puedo ir tan elegante,
\0
me pongo nervioso.
\0 (촀\0Y los nervios me
dan hambre.
\0 Y, al comer,
\0 (;촀\0me mancho."
"021_02","( 촀\0¿Dónde vas con es2촀ea\0 }촀 tan elegante?\0\0(촀\0Te queda fenomenal, ¿eh?
\0 Si es
que con esa percha que tú tienes
puedes ponerte lo que sea.
(촀\0Ahora me ha dado un poco de
envidia
\0 y hambre.
\0 Sobre todo
hambre, n\0."
"021_03","(촀\0Vestid2oa con es2촀ea\0 }촀 pareces una persona distinta.\0\0(촀\0Porque eres n\0, ¿no?
\0 (촀\0¡Será mejor que me presente por si acaso!\0\0(""촀\0Soy n
\0 y mi postre
preferido es 2\0촀.
\0 ¡Encantado!"
"101","<"
"101_01","(촀\0Te gusta esa ropa un montón,
¿a que sí, n\0?
\0(
(""촀\0¡Ya vi que la llevabas el otro día!\0\0(7촀\0Es curioso,
\0 porque ni siquiera me
acuerdo de lo que me puse ayern\0\0\0\0(&촀\0Y tampoco sé de dónde salen estas
migas que hay en lo que llevo
puesto hoyn"
"101_02","(촀\0Viendo lo mucho que la llevas,
\0
esa ropa debe de gustarte
megamogollónn\0\0
(%촀\0Te comprendo;
\0( yo también repito
conjunto cada dos por tres.\0\0(5촀\0Así, si se me cae algo de comida
en la camiseta,
\0 ¡siempre puedo
aprovecharlo otro día!
()촀\0Yo lo llamo «merendola tardía»."
"101_03","(촀\0Oye,
\0 siempre te veo con es2촀ea\0
}촀, n\0n\0\0\0\0(&촀\0¿Es tu uniforme o algo así?"
"101_04","(촀\0Te mola mucho es2촀ea\0 }촀, ¿eh?
\0 L2촀oa\0 llevas todos los díasn\0\0\0\0(촀\0Yo creo que nunca he sido tan fiel a
algon\0\0
\0 (촀\0¡excepto a las torrijas,
\0 claro!"
"101_05","(촀\0Veo que te gusta un montón
ese conjunto,
\0 n\0.\0\0Esperan\0\0
\0 (촀\0¡¿No será una calcomanía
de cuerpo entero?!
\0 (;촀\0¿Cómo la has
conseguido?"
"201","<ﬀﰀ촀"
"202","(촀\0Tú eres muy fan de la Caza del
Huevo,
\0 ¿no?
\0 (촀\0Ten cuidado,
\0 no sea que
acabes hech2oa tortilla, n\0n"
"203","(;촀\0¡Oye, qué arregladísim2oa te veo!
\0
¿Qué se celebra?\0\0(촀\0Un momenton\0\0
\0 ¿Vas a una boda?
\0
¡No será
\0 (촀\0MI
\0 boda!\0\0(촀\0Soy demasiado joven.
\0 No sé si estoy
preparado para un compromiso así.\0\0(촀\0Espera,
\0 no puede ser mi bodan\0\0
\0
(촀\0No he recibido ninguna invitación, n\0."
"204","(촀\0Eso que llevasn\0\0
\0 ('촀\0no está hecho
de fruta de verdadn\0\0
\0 (촀\0¿Verdad?\0\0(촀\0Porque, de ser así, igual le pego
algún mordisquito antes de que
se eche a perder, n\0n"
"205","<ﴐ︀촀"
"206","(촀\0Me mola el aspecto que luces hoy, n\0.\0\0()촀\0De pequeño me interesaba el tema
pirata
\0 porque sonaba a «piñata»
(7촀\0y esperaba algo lleno de chuches.\0\0(촀\0Fue una decepción que ni te cuento.\0\0(%촀\0Pero luego descubrí las pelis de
piratas y me volvieron a molar.
\0
(촀\0¡Esta vez de verdad, n\0!"
"207","(촀\0Me recuerdas a una sirena que vi
una vez, n\0.\0\0(촀\0¡Je, je, je!
\0 Es broma.
\0 (촀\0Dudo que nadie
crea en la ridícula idea de que hay
seres mitad pez y mitad persona.
(촀\0Aunque una combinación de persona
y n\0 sí me parecería factible.
\0 (촀\0¡Hasta molaría un montón!"
"208","(&촀\0¿Vas a darte un chapuzón?
\0 ( 촀\0Supongo
que llevando ese traje no podrías ir
mejor equipad2oa, n\0.
(촀\0Estaría bien organizar una fiesta
submarina,
\0 aunque quizá las chuches
y los dulces (촀\0acabarían empapadosn"
"209","(촀\0Ver tu atuendo me hace imaginar
que sopla una suave brisa de alta
montaña, n\0.\0\0(1촀\0Si cierro los ojos,
\0 casi puedo oler a
pinon\0\0
\0 y a pastel de queso montañés
decorado con chuches frutales den\0\0
(촀\0¿Que veo allí?
\0 ¿Es un resto de 촀 escondido entre los riscos?"
"210","(촀\0Vaya estilazo rezumas con esa
vestimenta.
\0 ¡Y qué elegancia
tan natural, n\0!\0\0(\0촀\0A eso lo llamo yo (6촀\0«llevar con clase
un pañuelo en el cuello»."
"211","(4촀\0Si hubiera una palabra que fuera más
elegante que «megaelegantísim2oa»,
\0
tendría que usarla contigo.
(촀\0¡Me encanta tu vestimenta!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","($촀\0Eso que llevas pueston\0\0
\0 ¿es todo
cosido a mano?
\0 (촀\0¡Quien te lo haya
hecho debe de apreciarte a tope! \0\0(촀\0Yo no visto mucho las prendas que
me envía mi madren\0\0
\0 (촀\0¡Me gusta
conservarlas sin manchas de dulces!"
"216","(촀\0¡Qué pasada!
\0 Veo que le estás
sacando partido a los regalos que se
consiguen por viajar en avión,
\0 ¿no?\0\0(촀\0Lo que no sabía es que esas cosas
se podían llevar también a diario.
\0
(촀\0¡Siempre se aprende algo nuevo!"
"217","(촀\0Tienes pinta como de peli de miedo
con esa ropa que llevas.
\0 ¡Qué guay!\0\0(8촀\0A mí también me gustaría dar miedo
a vecesn\0\0\0\0(2촀\0Pero creo que se me da mejor
dar risa.
\0 (촀\0O pena.
\0 (촀\0O hambre, n\0."
"218","(&촀\0¿Sabes que así vestid2oa eres igualit2oa
a Papá Noel?
\0 Solo quería advertirte,
n\0.
(9촀\0Porque a lo mejor te miras en
el espejo, te das el susto de tu vida
porque ves a Papá Noeln\0\0
( 촀\0¡y luego resulta que eres tú!
\0
(촀\0Imagínate la desilusión.
\0 Créemen\0\0
(촀\0te lo digo por experiencia."
"251","(촀\0¡Cómo mola,
\0 vamos a juego!
\0
(촀\0Los dos de gatosn\0\0
\0 (2촀\0Bueno,
\0 yo
siempre voy de gato, n\0."
"252","(촀\0¡Miau!
\0 Miau miau miaun\0\0
\0 (&촀\0¿miau?\0\0(촀\0Perdón,
\0 quería adaptarme a la
temática,
\0 pero en realidad no hablo
«gatés».
\0 (2촀\0¿Se me ha notado?"
"253","(""촀\0Me gusta ese aire de batracio tuyo.
\0
(\0촀\0Casi te confundo conmigo.
\0 Hasta he
pensado:
\0 (촀\0«¡Parezco hambriento!»."
"254","Llevas un atuendo de lo más realista.
\0
(9촀\0Si tu intención es pasar por 2un sapo,una
2\0rana, 
\0lo has clavado, n\0.
(촀\0Vamos,
\0 que no me sorprendería nada
si de repente te zamparas una mosca
de un lengüetazo.
(;촀\0Es decirn\0\0
\0 (촀\0más que sorprenderme,
\0
me dejaría helado de la impresión."
"255","(""촀\0¡Tu vestimenta mola un trillón!\0\0(%촀\0Orejasn\0\0
\0 en orden.
\0 Colan\0\0
\0 en orden.
\0
(촀\0¡Eres miembro de pleno derecho del
club conejil, n\0!\0\0(3촀\0\0KEntre tú y yo:
\0 eso no te obliga a comer solo
zanahorias.\0d"
"256","(촀\0¿Hoy te has levantado con las
orejas tiesas?
\0 (촀\0Cuando me pasa a mí,
\0
desayuno leche con zanahorias.
(촀\0Aunque procuro evitarlo,
\0 porque
esa tonalidad naranja que adquiere
me da un poco de grima."
"257","( 촀\0¡Ahí va!
\0 ¡Quién habría dicho que te
quedaría tan auténtico el aspecto de
oso,
\0 n\0!\0\0()촀\0Si nos diéramos una vuelta por ahí
tú y yo juntosn\0\0
\0 (2촀\0¿pensaría la gente
que somos de la misma familia?"
"258","(촀\0¡Hoy desprendes vibraciones osunas
a tope!
\0 (""촀\0¿Estás dando rienda suelta
a tu lado más salvaje, n\0?"
"259","(촀\0Vaya,
\0 debo admitir que 2\0
}\0\0 te queda mucho mejor que a mí.\0\0(%촀\0Te contaré un pequeño secreto:
\0
son los cuernos lo que le dan el
toque de credibilidad definitivo."
"260","(촀\0Te veo la mar de lanos2oa y abrigad2oa
con tu }\0\0.\0\0(%촀\0Si yo me echara una siesta vestido
asín\0\0
\0 (촀\0creo que dormiría el doble de
horas de lo que suele durar una."
"301","(촀\0¡Pero si eres tú!
\0 ¡Mi 20superhéroesuperheroína
2$favoritofavorita en persona!
\0 (촀\0¡Qué ilu!\0\0(촀\0¿Me firmas un autógrafo?
\0 No llevo
boli,
\0 (!촀\0pero seguro que lo puedes
grabar con tu visión de rayos láser."
"302","(촀\0¿Hoy estás en plan cocinitas, n\0?\0\0(4촀\0Si te hace falta ayuda,
\0 cuenta
conmigo para lo que necesites.
\0
(촀\0Como catador,
\0 por ejemplon"
"303","(촀\0Eres mi malvad2oa archinémesisn\0\0
\0
¿Por qué te vistes así, n\0?
\0
(촀\0¿No ves que me da hambre?"
"304","(촀\0Eh,
\0 ¿vas a echarte una carrera con
alguien o qué?
\0 (촀\0¿Puedo darte ánimos
a gritos, 
\0porfa,
\0 porfa,
\0 n\0?
(9촀\0Prometo concentrarme a tope y
no gritar «촀» por error.
\0 ('촀\0No estoy tan obsesionadon"
"305","(4촀\0¿Estoy viendo visiones o tu atuendo
parece sacado de la carta de un
restaurante de sushi?\0\0(촀\0Será mejor no acercarme mucho a ti,
\0
no sea que se me vaya la pinza
(촀\0y te acabe pegando un mordiscon"
"306","(""촀\0¿Cómo va eso, n\0?
\0
( 촀\0¡Huy, perdón!
\0 (2촀\0¿Debería llamarte
«tu honorable majestad» o algo así?
(촀\0¡Ay, ay, ay!
\0 ¡Y ahora te he tuteado, n\0!
\0 (촀\0Quiero decirn\0\0
\0 «Os he tuteado sin querer, alteza»n"
"307","( 촀\0¡Madre mía!
\0 ¿Vas en misión de
rescate estelar a Saturno o qué,
\0
n\0?\0\0(1촀\0Eston\0\0
\0 Si te puedo encargar una
cositan\0\0
\0 (촀\0¡A ver si allí venden chuches
con anillos de colores, n\0!"
"308","(촀\0Me recuerdas a algo que estudié
en clase de historia en el cole.
\0
(%촀\0Sí,
\0 sobre la eran\0\0
\0 (촀\0¡«paleomítica»!\0\0(&촀\0¿No te pesa esa cosa en la cabeza?
\0
(\0촀\0Tiene una pinta muy frágil.
\0 (""촀\0¡Espero
que no se te caiga a pedazos!"
"309","($촀\0¿Hoy te has levantado con ganas de
lanzar bombas de humo y estrellas
ninja,
\0 n\0?
()촀\0Esperan\0\0
\0 (촀\0¡¿Dónde estás, que no
te veo?!
\0 (촀\0¡¿Qué clase de técnica
de camuflaje es esa?!"
"401","<"
"401_01","($촀\0¡Vas muy guap2oa!
\0 Esa es tu ropa
favorita, ¿no?\0\0(%촀\0Como mínimo 2\0}\0\0 ya te 2촀lola\0 he visto antes, n\0n"
"401_02","( 촀\0Anda, si vuelves a llevar la misma
ropa.
\0 (&촀\0¿Todavía no te has duchado
desde la última vez?
(촀\0Es broman\0\0
\0 \0(Soy yo el que hace
esas cosas, n\0n\0\0
\0)\0￿"
"401_03","()촀\0Veo que te pones mucho tu ropa
favorita sin preocuparte de que
se desgaste, n\0.
(%촀\0Yo hago lo mismo.
\0 Si se estropea,
\0
(촀\0¡ya me compraré otra igual!
\0
(촀\0O descubriré nuevos favoritosn"
"501","<"
"501_01","(촀\0Te noto algo diferente hoy,
\0 pero
no sabría decir por quén\0\0\0\0()촀\0¡Ya sé!
\0 ¡Es tu cara!
\0 (%촀\0Me he dado
cuenta gracias a mi sensibilidad
para distinguir colores de chuches."
"501_02","(촀\0Con eso que te has puesto en la cara
pareces una persona totalmente
diferente,
\0 n\0.
(4촀\0¿Alguien te ha pintado mientras
dormías, n\0?"
"501_03","(%촀\0Eso que te has puesto en la cara no
podría quedarte mejor.
\0 (&촀\0¿Te lo vas a
dejar así para siempre?"
