"label","text"
"005","($촀\0Oye, n\0,
\0 ¿eso es 2\0}촃?\0\0(촀\0A mí me gustan los pantalones
con goma en la cinturan\0\0\0\0(촀\0¡Por muchas merendolas que hagas,
\0
siempre te caben!"
"006","(촀\0¡Si hay algo que mola de lo
que llevas hoy puesto,
\0 es es2И촀ea\0
}촄!
(1촀\0Con esa preciosidad en las patas,
\0
serás la envidia del animal más
estiloson\0\0
(촀\0¡Como yo cuando llevo mi peluche
de Siestamán a las merendolas
del club de fans!"
"007","(촀\0¡¿Eh?!
\0 ¿Has diseñado en persona
o animal eso que llevas?\0\0(촀\0¡Pues me parece que tienes un gusto
molón non\0\0
\0 lo siguiente!
\0 (!촀\0¡Viva tu
s촀!"
"008","(촀\0¡Eso que llevas puesto mola
mogollón y te queda requetegenial,
n\0!
(촀\0¡Es un diseño de s\0촂!
\0
(촀\0Lo he reconocido,
\0 se llama
«s촀».
La verdad es que me encantan
las cosas que hacen\0\0
\0 ($촀\0¡Merece
todo mi respeto como fan!"
"009","(촀\0Esos trapitos que llevas tienen
un estilazo que quita el hipo,
\0
n\0.
(촀\0¿Cómo?
\0( ¡¿Que es un trabajo
de s\0촂
de s촀?!
(%촀\0Pues como 20Ȏ촀diseñadordiseñadora\0 mola
un puñadon\0\0\0\0(1촀\0¡Ojalá hiciera un diseño inspirado
en 2\0촀!"
"010","(촀\02촀EseEsa\0 }촀 que llevas es superprimaveral.
\0 (;촀\0¡Hasta puedo oler las flores!"
"011","(%촀\0Si tuviera que definir con una
palabra esa ropa que llevasn\0\0
\0
(촀\0¡gritaría «veranooo»!"
"012","(2촀\0Tus trapitos son megaotoñalesn\0\0
\0
(촀\0¡Espero que no se te caigan!"
"013","(촀\0Eso que llevas tiene pinta de
ser calentito, n\0n\0\0
\0
(촀\0¡como unos churros recién hechos!"
"014","(
촀\0Oye, n\0n\0\0
\0 ¿no tienes mucho calor con esa ropa?\0\0(촀\0¡Ah, seguro que también te sirve
para mantener calentitas las torrijas!"
"015","(촀\0¿No tienes frío?
\0 (촀\0Aaah,
\0 vale:
\0
¡seguro que has comido (6촀\0algo picante!"
"016","(촀\0Oye, n\0,
\0 qué }촀 más mon2촀oa\0 llevas,
\0 (;촀\0¡pareces una chuche!\0\0(촀\0Ni que decir tiene que me encanta,
claron"
"017","(;촀\0Hala, qué chulada de }촀.
\0 Tú sí que vas a la última.\0\0(7촀\0Pareces una estrella del rock o algo.
\0
Vamos,(촀\0
\0 si dieras un concierto con
esa pinta,
\0 (촀\0¡yo iba, n\0!"
"018","(
촀\0Te queda bien 2촀eseesa\0 }촀.
\0 Parece cómod2촀oa\0.\0\0(촀\0¡Y está limpísim2촀oa\0!
\0 ¿Te 2촀lola\0 has puesto
(&촀\0hace mucho rato?\0\0(촀\0Yo da igual lo que me ponga,
\0 porque
en media hora (촀\0parece una servilleta
usada, n\0."
"019","(;촀\0Toooma,
\0 qué pasada de }촀.
\0 (""촀\0¡Vas hech2oa un maniquí!\0\0(촀\0Si fueras una tarta,
\0 te tendrían en
la vitrina para atraer al público, n\0."
"020","(&촀\0¿Llevas 2\0}촀?
\0 (
촀\0Parece muy cómod2촀oa\0n\0\0\0\0(%촀\0Solo de ver2촀lola\0 le entran a uno
ganas de moverse.\0\0(
촀\0No sé, es como si dijeran\0\0
\0
(!촀\0«¡Que puedes levantarte del sofá!».
\0
(2촀\0A veces se me olvida, n\0n"
"021","(촀\0¿Llevas 2\0}촀?
\0 (촀\0¿Y si te 2촀lola\0 manchas, n\0?\0\0(촀\0Yo no puedo ir tan elegante,
\0
me pongo nervioso.
\0 (촀\0Y los nervios me
dan hambre.
\0 Y, al comer,
\0 (;촀\0me mancho."
"101","<"
"101_01","(촀\0Te gusta esa ropa un montón,
¿a que sí, n\0?
\0(
(""촀\0¡Ya vi que la llevabas el otro día!\0\0(7촀\0Es curioso,
\0 porque ni siquiera me
acuerdo de lo que me puse ayern\0\0\0\0(&촀\0Y tampoco sé de dónde salen estas
migas que hay en lo que llevo
puesto hoyn"
"101_02","(촀\0Viendo lo mucho que la llevas,
\0
esa ropa debe de gustarte
megamogollónn\0\0
(%촀\0Te comprendo;
\0( yo también repito
conjunto cada dos por tres.\0\0(5촀\0Así, si se me cae algo de comida
en la camiseta,
\0 ¡siempre puedo
aprovecharlo otro día!
()촀\0Yo lo llamo «merendola tardía»."
"101_03","(
촀\0Oye,
\0 siempre te veo con es2촀ea\0
}촀, n\0n\0\0\0\0(&촀\0¿Es tu uniforme o algo así?"
"101_04","(촀\0Te mola mucho es2촀ea\0 }촀, ¿eh?
\0 L2촀oa\0 llevas todos los díasn\0\0\0\0(
촀\0Yo creo que nunca he sido tan fiel a
algon\0\0
\0 (촀\0¡excepto a las torrijas,
\0 claro!"
"101_05","(촀\0Veo que te gusta un montón
ese conjunto,
\0 n\0.\0\0Esperan\0\0
\0 (촀\0¡¿No será una calcomanía
de cuerpo entero?!
\0 (;촀\0¿Cómo la has
conseguido?"
