"label","text"
"007_03","(촀\0¿Has hablado ya con la nueva
incorporación vecinal que
tenemos en la isla?
(5촀\0¡Yo tengo muchas ganas de contarle
mil cosas!
\0 Le va a encantar que
seamos amigos.\0\0(촀\0¡Allá voy, n\0!"
"008","<"
"008_01","(촀\0¡Dentro de poco es el cumple
de s촀!"
"008_02","(촀\0¡Unas cuantas meriendas más
y ya tenemos aquí el cumple
de s촀!"
"008_03","(촀\0¡El cumple de s촀 nos acecha como un tiranosaurio rex a la hora de la merienda!"
"009","<"
"009_01","(촀\0¡Dentro de poco es el cumple
de s촀!"
"009_02","(촀\0¡Unas cuantas meriendas más
y ya tenemos aquí el cumple
de s촀!"
"009_03","(촀\0¡El cumple de s촀 nos acecha como un tiranosaurio rex a la hora de la merienda!"
"010","(%촀\0¡Márcate el Z$촀 del mes que viene
en el calendario porque vamos
a celebrar un fiestonazo!"
"011","<"
"011_01","(촀\0¡Mañana es el cumpleaños de
s촀!
\0 Espero que le guste el regalo que le he pilladon\0\0\0\0(%촀\0Lo tengo guardado con mis chuches,
así que, además de lo molón que es,
\0
(;촀\0¡va a oler de maravilla, n\0!"
"011_02","(%촀\0Mañana es el cumple de s촀n\0\0
\0 ($촀\0¿Ya le has pillado algo?\0\0(촀\0A mí solo se me ocurrían cosas
que me harían ilusión a mín\0\0\0\0(7촀\0Espero que «2\0촀» sea una anotación en su lista de deseos, n\0n"
"011_03","(
촀\0Mañana es el cumple de s촀n\0\0
\0 (촀\0¡y mañana empieza hoy a las doce de la noche!\0\0(;촀\0¿Pues sabes lo que voy a hacer?
\0
(3촀\0Me voy a pasar por su casa
a las doce y un minuto.\0\0(촀\0¡Le va a encantar que le cante el
cumpleaños feliz a grito pelado!
\0
(촀\0¡Y si me llevo el tambor,
\0 más!"
"012","<"
"012_01","( 촀\0¿Ya te has enterado, n\0?\0\02\0s촀 se muda mañana.
\0
(촀\0Dice que está muy triste por irsen\0\0\0\0(%촀\0¡Pero que se alegra de que yo
me quede, n\0!"
"012_02","()촀\0s촀 se muda mañana.\0\0(촀\0Es una pena que la gente se muden\0\0
\0
(%촀\0¡pero entiendo que, a veces, hay que
cambiar de aires, n\0!"
"012_03","(촀\0s촀 se mudan\0\0 mañana, n\0.\0\0(9촀\0La gente molona debería tener
prohibido irse a otros sitiosn"
"013","<"
"013_01","(촀\0s촀 se muda hoy.
\0
Qué pena, n\0n\0\0\0\0(촀\0Ahora mismo estoy más triste
que Bajonmán."
"013_02","(
촀\0Y pensar que hoy es el día en el que
s촀 se mudan\0\0\0\0(&촀\0¿Cuál crees que sería la mejor forma
de despedirse?
\0 (촀\0Bueno,
\0 lo mejor sería
no tener que hacerlon"
"013_03","(촀\0No me puedo creer que hoy
sea el día de la mudanza
de s촀n\0\0
('촀\0No me mola nada tener que
despedirme de la genten\0\0
\0 (촀\0¡aunque
a lo mejor viene alguien nuevo!\0\0(촀\0Pero no sé si será tan guay
como s촀n"
"901","(""촀\0¡Será el Z$촀 de este mes!
\0 (\0촀\0Es un día
superespecial,
\0 (촀\0porque solo pasa
una vez al año, n\0."
