"label","text"
"102_02","(%촀\0Soñé que cenaba las croquetas de
mi abuelita.
\0 (1촀\0Ah,
\0 cómo me gustaría
poder volver a verlan\0\0\0\0( 촀\0No te equivoques;
\0 (촀\0está sana como
una manzana,
\0 pero vive en otra isla.\0\0(;촀\0¡Y tengo unas ganas enormes de
comer las croquetas que prepara!\0\0(촀\0La próxima vez que sueñe con ellas,
te invito para que las pruebes.\0\0(4촀\0Aunque, si tengo que compartirlas,
\0
a lo mejor ya no mola tanton"
"102_03","(2촀\0He soñado que volaba.
\0
(촀\0¡Mola mazo ver n\0
desde el aire!
(촀\0Aunque luego soñé que me entraba
hambre y no sabía aterrizarn\0\0\0\0(촀\0\0(¡Grogrogro!)\0￿
\0
(;촀\0Ya estamos otra vezn"
"103","<"
"103_01","(촀\0Montar en coche es genial.
\0
Tú, mano a mano con la carreteran\0\0\0\0('촀\0Nunca me he montado en
un descapotable.
\0 (촀\0¡Y me jugaría
una siesta a que son geniales!\0\0(1촀\0El sol en la cara,
\0 el viento
en el pelaje de quien tengan\0\0
\0
(촀\0El único problema es si llueve."
"103_02","(%촀\0Los aviones molan.
\0 Te relajas en tu
asiento, miras unas pocas nubes yn\0\0
\0
(촀\0¡zas, en la otra punta del mundo!
(1촀\0A veces pienso que sería genial
tener alas de avión para poder volar
de una isla a otra.
(촀\0Aunque sería cansadísimo agitarlas
para volvern\0\0
\0 (%촀\0¡Definitivamente,
\0
mejor que vuele el avión!"
"103_03","(촀\0Los barcos son lo mejor:
\0
(1촀\0cielos despejados,
\0 el mar azuln\0\0
(!촀\0¡Levad anclas!
\0 ¡Todo a estribor!
\0
(촀\0Con un par más de frases de estas,
\0
¡sería todo un capitán!"
"104","<"
"104_01","(촀\0Me encantan los tonos suaves
que tienen los lápices de colores.
\0
¡No me canso de mirarlos!
()촀\0Pero lo que me chifla de verdad son
las virutas que dejan cuando les
sacas punta.
(7촀\0Con lo coloridas que son,
\0
da una pena tener que tirarlasn"
"104_02","(촀\0Las acuarelas son requetegeniales.
\0
Mezclándolas puedes conseguir
el color que quieras.\0\0(촀\0Aunque lo que más me gusta
es el vaso donde se limpian
los pinceles.
\0 ¡Eso sí que es arte!\0\0()촀\0Cuantos más colores, más bonito
queda.
\0 (1촀\0Parece magiaaan"
"104_03","(촀\0Las ceras son superfáciles de usarn\0\0
\0
¡Hasta el más torpe puede hacer
obras de arte con ellas!
\0 (촀\0\0KComo yon\0\0\0d
(촀\0Aunque se rompen con mirarlas.
\0
Por lo menos cuando yo las uson"
"105","<"
"105_01","(촀\0¡A grabarme mientras como!
\0
Es un género que lo está petando
en internet.
(촀\0Me lo sugirió un amigo y, oye,
\0 ¡ni
tan mal! 
\0Yo solo tengo que comer
y él se encarga del resto.
(촀\0Para el vídeo de hoy no sé si comer
촀 o 촁n\0\0\0\0(촀\0¿Qué sería más entretenido de ver?"
"105_02","(촀\0¡A correr como si fuera un avión!\0\0(!촀\0Voy a toda mecha con los brazos
extendidos y siento el viento en
la cara.
(%촀\0Cuando me canso, aterrizo en
un matorral y me echo una siesta.\0\0(6촀\0¡Si es que ser piloto está chupado!
\0
(촀\0Un día de estos le quito el puesto
a \0Rodri\0￿, n\0."
"105_03","(촀\0A comer 촀 mientras bailo un tema de 촀.\0\0(1촀\0No sé qué tiene esa música que
combina a la perfección con 2\0촀.\0\0(%촀\0Como que realza su saborn\0\0
\0 Ahora
quiero (촀\0probar si también funciona
con 2\0촀."
"106","<"
"106_01","()촀\0También hay noticias,
\0 documentales
y hasta programas para hacer
ejercicio en casa.
\0
( 촀\0Pero si te digo la verdad,
\0 esos
no me interesan nada."
"106_02","(;촀\0¡A veces hasta me gustan los anuncios!"
"106_03","( 촀\0Pero con todo lo que me gusta,
\0
ayer me pasó algo raron\0\0
\0 y te juro
que es verdad.\0\0(촀\0Me quedé dormido viendo la tele,
\0
y cuando me desperté en mitad
de la madrugadan\0\0\0\0(*촀\0estaban echando algo quen\0\0
\0 que
no sé si seguía soñando o lo vi de verdad."
