"label","text"
"040_11_a","(%촀\0¡Lo estoy!"
"040_11_b","('촀\0No..."
"041","( 촀\0Así que era cierton\0\0
\0 (7촀\0Nada, solo
he preguntado por curiosidad.
\0
(촀\0¡Gracias por tu respuesta!"
"049","( 촀\0¡¿Cómooo?!
\0 (7촀\0Vayan\0\0
\0 a lo mejor
no lo oí bien."
"051","(&촀\0¿«2\0촀»?"
"051_a","Sí"
"051_b","No"
"052","¿Ah, no?
\0 (촀\0¿Me das entonces
la respuesta correcta, n\0?"
"060_01","(촀\0¡Así que sí te gust2aa\0anan\0 2\0촀⁠!"
"060_02","(촀\0¡Así que no se equivocaban
cuando decían que te gustab2aa\0anan\0 2\0촀!"
"060_03","(촀\0¡Así que aún quieres ser
촀!"
"060_04","(촀\0¡2\0촀!
\0
(촀\0Así que te mola lo mismo, ¿no? "
"060_05","(촀\0¿Así que aún se te da bien
lo de 촀?"
"060_101","(촀\0¡Así que efectivamente
eso es lo que te gusta,
\0
«촀»!"
"060_102","(촀\0¡Así que de verdad de la buena
es eso lo que te gusta!"
"060_103","(촀\0¡«2\0촀»!
\0
(촀\0Así que lo mismo de antes, ¿no? "
"060_104","(&촀\0¿«2\0촀»?
\0
(촀\0Así que aún disfrutas de lo mismo,
¿verdad? "
"060_105","(촀\0¿Así que aún puedes fardar
de lo bien que se te da?"
"061","( 촀\0¿Todo igual, entonces?
\0
(촀\0Pero avísame si cambias de idea,
¿eh?"
"100_01","($촀\0¿Escuchas música?
\0
(\0촀\0¿Y cuál te hace abrir bien las orejas,
n\0? "
"100_01_a","Las sintonías de series"
"100_01_b","La samba"
"100_01_c","La música coral"
"100_01_d","Ninguna de esas"
"100_01_e","No escucho música"
"100_02","($촀\0¿Qué libros lees,
n\0?"
"100_02_a","Los cuentos ilustrados"
"100_02_b","Las novelas gráficas"
"100_02_c","Las guías educativas"
"100_02_d","Ninguno de esos"
"100_02_e","No leo libros..."
"100_03","($촀\0¿Qué tipo de cómics lees,
n\0?"
"100_03_a","Los de comida"
"100_03_b","Los de fantasía"
"100_03_c","Los de ciencia ficción"
"100_03_d","De esos, ninguno"
"100_03_e","No leo cómics..."
"100_04","($촀\0¿Tú ves pelis?
\0 ¿Cuáles son las
que más te gustan, n\0?"
"100_04_a","Las de animación"
"100_04_b","Las de fantasía"
"100_04_c","Las comedias"
"100_04_d","Ninguna de esas"
"100_04_e","No veo películas..."
"100_05","($촀\0¿Tú ves la tele?
\0 (\0촀\0¿Y qué programas
son los que más te gustan,
n\0?"
"100_05_a","Las series de animación"
"100_05_b","Los de cocina"
"100_05_c","Los concursos"
"100_05_d","Ninguno de esos"
"100_05_e","No veo la televisión..."
"100_06","($촀\0¿Tú eres deportista?
\0 ¿Tienes algún
deporte que te guste especialmente?
\0
Verlo o jugarlo, ¿eh?"
"100_06_a","El tenis de mesa"
"100_06_b","El balonvolea"
"100_06_c","La natación"
"100_06_d","Ninguno de esos"
"100_06_e","No soy muy de deportes"
"100_07","($촀\0Estoy buscando nuevas opciones
para refrescarme.
\0 (촀\0¿Cuál es tu bebida
preferida, n\0?"
"100_07_a","La leche"
"100_07_b","El zumo de frutas"
"100_07_c","El chocolate caliente"
"100_07_d","De esas, ninguna"
"100_07_e","No tengo bebida favorita"
"100_08","($촀\0Para el más que improbable caso
de que me quede sin comida
favoritan\0\0
(;촀\0¿Podrías decirme cuál es la tuya
para tenerla como comodín?"
"100_08_a","El cocido"
"100_08_b","La pizza"
"100_08_c","Los dónuts"
"100_08_d","Pues ninguna de esas..."
"100_08_e","No tengo una favorita"
"100_09","($촀\0¿Tú tienes algún sueño?
\0 No del que
te entra por la noche;
\0 me refiero a si
quieres ser algo en la vidan"
"100_09_a","Quiero ser pasteler2oa"
"100_09_b","¡Dibujar cómics mola!"
"100_09_c","Molaría ser 2médicomédica"
"100_09_d","No quiero ser nada de eso"
"100_09_e","Sueños concretos no tengo"
"100_10","($촀\0¿Cuál es tu afición?
\0 ((촀\0¿Qué te hace
disfrutar a tope en tu tiempo libre?"
"100_10_a","Dibujar"
"100_10_b","Cantar"
"100_10_c","Cocinar"
"100_10_d","Nada de eso"
"100_10_e","Nada en concreto"
"100_11","($촀\0¿Tienes alguna habilidad?
\0
¿Algo que se te dé especialmente bien?\0\0(5촀\0¡Yo, por ejemplo, puedo zamparme
bolsas enteras de chuches!"
"100_11_a","Se me da bien dibujar"
"100_11_b","Cantar es lo mío"
"100_11_c","Cocino bastante bien"
"100_11_d","Nada de eso"
"100_11_e","No tengo ninguna..."
"101_01","( 촀\0¡Anda!
\0 (촀\0¿Y qué te mola ahora,
n\0?"
"101_01_a","Las sintonías de series"
"101_01_b","La samba"
"101_01_c","La música coral"
"101_01_d","De esas, ninguna"
"101_01_e","Música no escucho..."
"101_02","( 촀\0¡Ah!
\0 (촀\0Entonces, ¿qué libros lees
ahora, n\0?"
"101_02_a","Los cuentos ilustrados"
"101_02_b","Las novelas gráficas"
"101_02_c","Las guías educativas"
"101_02_d","De esos, ninguno..."
"101_02_e","Libros no leo..."
"101_03","( 촀\0¡Anda!
\0 (촀\0¿Y qué género de cómics
te gusta ahora, n\0?"
"101_03_a","Los de comida"
"101_03_b","Los de fantasía"
"101_03_c","Los de ciencia ficción"
"101_03_d","Ninguno de esos..."
"101_03_e","No leo cómics"
"101_04","(촀\0¿Y entonces?
\0 ¿Qué tipo de pelis
ves ahora, n\0?"
"101_04_a","Las de animación"
"101_04_b","Las de fantasía"
"101_04_c","Las comedias"
"101_04_d","De esas, ninguna"
"101_04_e","Pelis no veo..."
"101_05","( 촀\0¡No me digas!
\0 (촀\0¿Y qué programas
de televisión ves ahora,
n\0?"
"101_05_a","Las series de animación"
"101_05_b","Los de cocina"
"101_05_c","Los concursos"
"101_05_d","De esos, ninguno"
"101_05_e","Tele no veo..."
"101_06","( 촀\0¿Eh?
\0 ¿Te gusta otro?
\0
(촀\0¿Y cuál te mola ahora, n\0?"
"101_06_a","El tenis de mesa"
"101_06_b","El balonvolea"
"101_06_c","La natación"
"101_06_d","De esos, ninguno"
"101_06_e","No soy muy deportista"
"101_07","( 촀\0¿Entonces, tienes una nueva bebida
favorita?
\0 (촀\0¿Y cuál es, n\0?"
"101_07_a","La leche"
"101_07_b","El zumo de frutas"
"101_07_c","El chocolate caliente"
"101_07_d","Ninguna de esas"
"101_07_e","No tengo ninguna..."
"101_08","( 촀\0¿Cómo?
\0 ¿Que tienes una nueva
comida favorita? 
\0(촀\0¿Y cuál es,
n\0?"
"101_08_a","El cocido"
"101_08_b","La pizza"
"101_08_c","Los dónuts"
"101_08_d","Ninguna de esas"
"101_08_e","Comida favorita no tengo"
"101_09","( 촀\0Ah, ¿has cambiado de opinión?
\0
(촀\0¿Y ahora en qué quieres convertirte,
n\0?"
"101_09_a","Ahora, en pasteler2oa"
"101_09_b","¡En dibujante de cómics!"
"101_09_c","¡En 2médicomédica!"
"101_09_d","En nada de eso"
"101_09_e","En nada en concreto..."
"101_10","( 촀\0¿Eh? ¿Ahora te gusta otra cosa?
\0
(촀\0¿Y cuál es tu afición ahora?"
"101_10_a","Ahora me gusta dibujar"
"101_10_b","Ahora me gusta cantar"
"101_10_c","Ahora me gusta cocinar"
"101_10_d","Ninguna de esas"
"101_10_e","Nada en concreto"
"101_11","( 촀\0¿Eh?
\0 ¿Y no tienes una habilidad
nueva?
\0 (촀\0¿Qué es lo que se te da
bien ahora, n\0?"
"101_11_a","Dibujar"
"101_11_b","Cantar"
"101_11_c","Cocinar"
"101_11_d","Nada de eso"
"101_11_e","De habilidades, nada..."
"102_01","(촀\0Entonces, ¿qué te gusta ahora,
n\0?"
"102_01_a","Las sintonías de series"
"102_01_b","La samba"
"102_01_c","La música coral"
"102_01_d","Ninguna de esas"
"102_01_e","No escucho música..."
"102_02","(촀\0Entonces, ¿qué libros lees ahora,
n\0?"
"102_02_a","Los cuentos ilustrados"
"102_02_b","Las novelas gráficas"
"102_02_c","Las guías educativas"
"102_02_d","Ninguno de esos"
"102_02_e","No leo libros"
"102_03","(촀\0¿Y qué género de cómics lees ahora,
n\0?"
"102_03_a","Los de comida"
"102_03_b","Los de fantasía"
"102_03_c","Los de ciencia ficción"
"102_03_d","Ninguno de esos"
"102_03_e","Cómics no leo..."
"102_04","(촀\0¿Y qué género sueles ver ahora,
n\0?"
"102_04_a","Las de animación"
"102_04_b","Las de fantasía"
"102_04_c","Las comedias"
"102_04_d","Ninguno de esos"
"102_04_e","El cine no me gusta..."
"102_05","(촀\0¿Y qué programas de televisión
ves ahora, n\0?"
"102_05_a","Las series de animación"
"102_05_b","Los de cocina"
"102_05_c","Los concursos"
"102_05_d","Ninguno de esos"
"102_05_e","No veo la tele..."
"102_06","(촀\0¿Y cuál te gusta ahora,
n\0?"
"102_06_a","El tenis de mesa"
"102_06_b","El balonvolea"
"102_06_c","La natación"
"102_06_d","Ninguno de esos"
"102_06_e","Los deportes no molan"
"102_07","(촀\0¿Y cuál es tu nueva bebida favorita,
n\0?"
"102_07_a","La leche"
"102_07_b","El zumo de frutas"
"102_07_c","El chocolate caliente"
"102_07_d","De esas que dices, ninguna"
"102_07_e","Bebida favorita no tengo"
"102_08","(촀\0¿Y cuál es tu nueva comida favorita,
n\0?"
"102_08_a","El cocido"
"102_08_b","La pizza"
"102_08_c","Los dónuts"
"102_08_d","De esas, ninguna"
"102_08_e","No tengo ninguna"
"102_09","(촀\0¿Y ahora qué quieres ser,
n\0?"
"102_09_a","Ahora, pasteler2oa"
"102_09_b","¡Dibujante de cómics!"
"102_09_c","¡2MédicoMédica!"
"102_09_d","Otra cosa"
"102_09_e","Pues nada concreto..."
"102_10","(촀\0¿Y ahora cuál es tu afición?"
"102_10_a","Ahora me gusta dibujar"
"102_10_b","Ahora me gusta cantar"
"102_10_c","Ahora me gusta cocinar"
"102_10_d","De esas, ninguna"
"102_10_e","Ninguna en concreto"
"102_11","(촀\0¿Y qué es lo que se te da bien ahora,
n\0?"
"102_11_a","Dibujar"
"102_11_b","Cantar"
"102_11_c","Cocinar"
"102_11_d","Nada de eso"
"102_11_e","Pues nada en especial..."
"103_01","(%촀\0Las sintonías de series me encantan.
\0
()촀\0¡No puedo evitar tararear las de mis favoritas!"
"103_02","(촀\0¡Los cuentos ilustrados son geniales!
\0
(촀\0Lo que más me gusta es que puedes
enterarte de la historia sin leerlos.\0\0(""촀\0¡Son como las pelis, pero te dan
el tiempo necesario para no
perderte con el argumento!"
"103_03","(촀\0Los cómics que tratan de comida,
¿eh?
\0 (%촀\0¡A mí también me chiflan!\0\0()촀\0Y, si los dibujantes son buenos,
¡me entra hambre solo con mirar
las viñetas!
()촀\0Entonces empiezo a salivar yn\0\0
\0
(촀\0¡acabo llenando todas las páginas
de babas!"
"103_04","(촀\0¡Las de animación son también
mis favoritas!
\0 (5촀\0Sobre todo las
de robots gigantes.
()촀\0A mí me gustan las pelis,
pero a veces son un poco largas,
\0
¿sabes?
(7촀\0Como las de animación suelen ser
un poco más cortas,
\0 no me hace falta
aguantarme las ganas de ir al baño."
"103_05","(촀\0¿Las series de animación?
\0
¡Esas son mis favoritas!
\0
¡No veas cómo las disfruto!
(촀\0Las que más me gustan son las de
superhéroes, claro.
\0 Mi preferida
la ponen solo una vez a la semanan\0\0
(촀\0¡Estoy por escribirle a la cadena
para sugerirles que la pongan todos
los días y a todas horas!"
"103_06","(%촀\0El tenis de mesan\0\0
\0 (촀\0Ese es un deporte
que es mucho más difícil de lo que
parece.
(촀\0¡Lo que marea intentar seguir
la pelota con los ojos, n\0!"
"103_07","(1촀\0La leche está taaan rican\0\0
\0 Si tienes
suficiente, puedes llenar la bañera
y jugar a que eres una galleta.
('촀\0Lo malo es que, como te pases
mucho tiempo en remojo,
\0 acabas
igual de reblandecido."
"103_08","Conque cocidon\0\0
\0 Mucha gente
que conozco aún no lo ha probado,
¿sabes? 
(촀\0¡Pero ya sabía yo que tú no estabas
entre ellos!\0\0($촀\0A mí me gusta empezar con la sopa,
\0
¡pero he oído que hay por ahí tantas
opciones como tipos de cocido!"
"103_09","(촀\0¡Conque pasteler2oa!
\0 (%촀\0Eso es como ser
panader2oa,
\0 solo que horneas pasteles
en vez de pan, ¿verdad?\0\0(촀\0¡Pues si necesitas catador oficial,
ya sabes dónde encontrarme,
n\0!"
"103_10","(촀\0¡A mí también me chifla dibujar!
\0
(%촀\0Me encantaría ver alguno de
tus dibujos, n\0.
(촀\0Yo dibujo donde sea.
\0 En la mesa,
en el sofá, en el bañon\0\0 (촀\0¡Si hay
superficie blanca, ahí que voy!"
"103_11","(촀\0¿Dibujar?
\0 ¿Dibujos?
\0 ¡¿Con colores?!
\0
(촀\0No sabía yo que se te daba bien eso,
n\0.
(2촀\0¿Podrías dibujarme a mí?
\0
()촀\0¿Con mallas?
\0 (5촀\0¡¿Y capa,
n\0?!"
"104_01","(%촀\0¿La samba?
\0 (촀\0¡A mí también me chifla!
\0
(촀\0¡Cuando estoy de bajón me pongo
un poco y acabo por todo lo alto!"
"104_02","(촀\0¡Sí, las novelas gráficas!
\0 ¡Todas
cuentan unas historias chachis!
\0
¡Sobre todo las de superhéroes!
(9촀\0Estoy ahorrando para comprarme
la edición especial de la adaptación
de la peli de Siestamán, ¿sabes?"
"104_03","(촀\0¡La fantasía es uno de mis géneros
favoritos!
\0 ()촀\0Yo, de pequeño, quería ser
un poderoso hechicero, ¿sabes?
(촀\0Cogía grimorios que creía que eran
de hechizos para conjurar comida
deliciosan\0\0
(촀\0¡Y luego resulta que eran los libros
de cocina que teníamos en casa!"
"104_04","(촀\0¡Las de fantasía son geniales!
\0
A veces pienso en entrenar para
ser guerrero.
(5촀\0¡Sería n
\0, el Guerrero, y viajaría montado en un dragón con un gnomo!\0\0(촀\0Aunque me da a mí que los gnomos
son bastante glotones y a lo mejor
se zampaba mis chuchesn\0\0
(촀\0¡Mejor, con un elfo!"
"104_05","(촀\0¡Los programas de cocina!
\0 (""촀\0¡A mí
también!
\0 Si son gastronómicos,
¡me trago lo que sea!\0\0(1촀\0Me planto delante de la pantalla,
\0
empiezo a ver cómo los ingredientes
se convierten en deliciosos platosn\0\0
(2촀\0Y,
\0 del hambre que me entra,
\0 acabo
con todas las provisiones de chuches
que tengo en casan"
"104_06","(%촀\0¡Anda, balonvolea!
\0 (\0촀\0Ese es el que se
juega con una red muy alta, ¿no?\0\0(촀\0A mí no se me da muy bien.
\0
(촀\0¡De la única forma que consigo darle
a la pelota es con la cara!
(""촀\0¡Pero, si me invitas a un partido,
puedo hacer de animador,
n\0!"
"104_07","(촀\0¡Me encanta el zumo!
\0 Es como
si fuese agua,
\0 pero con sabor
a n촀, por ejemplon"
"104_08","¿La pizza?
\0 (9촀\0Ya hablamos de temas
serios, compin\0\0
\0 ¡Con esta cosa
de comer no se juega!
(%촀\0¡Todas las pizzas son importantes!
\0
¡Hasta las de piña!"
"104_09","(촀\0¿Dibujante de cómics?
\0
¡Pero eso es genialísimo!
\0
(촀\0¡Me pido prímer para que me firmes!"
