"label","text"
"050_02","Una cosita, n\0,
\0 (&촀\0¿tú sabes qué 촀 le gusta a s\0촀?"
"050_02_a","Sí que lo sé"
"050_02_b","Pues no..."
"050_03","(&촀\0¿Sabes cuál es el trabajo ideal
para s\0촀, n\0⁠?"
"050_03_a","Lo sé"
"050_03_b","Ni remota idea..."
"050_04","(&촀\0¿Tú por un casual no sabrás cuál
es la afición de s\0촀, verdad?"
"050_04_a","Casualmente, sí"
"050_04_b","Casualmente, no"
"050_05","(&촀\0Oye, n\0,
\0 ¿sabes lo que mejor se le da a s\0촀?"
"050_05_a","¡Sí que lo sé!"
"050_05_b","(\0촀\0¿Qué será?"
"051","(촀\0¡Claro, n\0!
\0 ¿Cómo no ibas a estar tú al corriente?\0\0(촀\0Seguro que os contáis mogollón
de cosas, ¿a que sí?"
"060_01","( 촀\0Así que tú tampoco lo sabes,
¿eh, n\0?\0\0Molaría mucho que le gustaran esas
nanas tan tranquilas que consiguen
que te duermas en un pispás.
(촀\0¡O las musiquitas de los anuncios
de las chuches más deliciosas!\0\0(.촀\0¡Uaaah!
\0 Ahora tengo sueño
y hambren\0\0\0\0¿Te importaría preguntarle tú
a s\0촀 qué música
le gusta cuando os veáis?"
"060_02","(촀\0Vayan\0\0
\0 pensaba que tú lo sabrías,
n\0n\0\0\0\0(\0촀\02\0s\0촀 parece el tipo de persona a la que le gustan los libros de ilustraciones, ¿no te parece?\0\0(촀\0A mí me molan mogollón.
\0 (%촀\0¡Sobre
todo los de mis superhéroes
favoritos!
(촀\0¡Oye,
\0 a lo mejor podríamos
formar un club de observadores
de libros de ilustraciones!"
"060_03","(촀\0Bueno, tampoco te preocupes. 
\0
Solo pensé que tú lo sabrías,
n\0.
(촀\0Le preguntaré directamente a s\0촀 cuando nos veamos."
"060_04","( 촀\0¡Anda,
\0 tú tampoco lo sabes,
n\0!\0\0(\0촀\0¡Pues yo diría que a s\0촀 le gustan los thrillers culinarios!\0\0()촀\0«Asesinato y merendola»
o «Chuches robadas»
son dos clasicazos.\0\0(촀\0¡A ver si le digo que se venga un día
a casa a verlas la próxima vez
que nos encontremos!"
"060_05","(;촀\0Ah, valen\0\0
\0 Pensé que a lo mejor
tú lo sabrías, n\0n\0\0\0\0()촀\0Me juego las chuches de la merienda
de hoy a que a s\0촀 le gustan los de humor.\0\0(촀\0¡Le gusta reírse casi tanto
como a mí!\0\0(%촀\0Ya le preguntaré yo cuando
nos encontremos por ahí."
"060_06","(;촀\0Bueno, mala suerten\0\0
\0 Pensé que tú
lo sabrías, n\0n\0\0\0\0(
촀\0A mí me da que el deporte favorito
de s\0촀 esn\0\0
\0 (촀\0¡el balón prisionero!\0\0(촀\0¡Porque a mí me requetechifla!\0\0(\0촀\0Ahora ya me ha entrado
la curiosidadn\0\0 (%촀\0¡Se lo preguntaré
la próxima vez que nos veamos!"
"060_07","( 촀\0O sea,
\0 ¿que tú tampoco lo sabes,
n\0?\0\0(8촀\0Seguro que a s\0촀 le gustan las bebidas ricas, como a mí.\0\0(촀\0Por ejemplo, el batido de 촀n\0\0 o la gaseosa de 촀n\0\0\0\0(촀\0¡O incluso 2촀ella\0 촀!
(
촀\0A lo mejor le gusta alguna bebida
que yo ni siquiera conozcon\0\0\0\0($촀\0Ya le pregunto yo la próxima vez
que nos veamos."
"060_08","( 촀\0Ah, buenon\0\0
\0 Te he preguntado
porque pensé que, si alguien
lo sabía, eras tú.
()촀\0A los dos nos gustan cosas
parecidas, así que quería saber cuál
es su comida favorita.
(7촀\0Lo que le gusta comer a alguien
dice mucho sobre cómo es
esa persona, ¿sabes?
(9촀\0
\0¡Ni te imaginas cuánto!\0\0(촀\0Ya le pregunto yo directamente
a s\0촀 la próxima vez
que nos veamos."
"060_09","( 촀\0Bueno, entonces tú tampoco
lo sabes.\0\0(
촀\0La de ganas que tengo yo
de saberlon\0\0\0\0(9촀\0Oye, n\0,
\0 ¿me haces el favor de preguntarle la próxima vez que os veáis?"
"060_10","( 촀\0¡Y yo que pensaba que a lo mejor
tú lo sabías!\0\0(
촀\0¿Cuál será la afición de s\0촀?\0\0(촀\0Con un poco de suerte es algo
que podemos compartir.\0\0A lo mejor le pregunto la próxima
vez que nos veamosn"
"060_11","( 촀\0¿Ah, no?
\0 ¡Pues yo pensaba que
a lo mejor tú lo sabías!\0\0(%촀\0Siendo s\0촀,
\0 ¡seguro que se le da bien una cosa supermolona!\0\0(촀\0¿Podrías preguntárselo la próxima
vez que os veáis?"
"101","(촀\0Oye, n\0,
\0 ($촀\0¿tú te llevas bien con s\0촀?"
"101_a","Pues bastante..."
"101_b","Pues lo normal..."
"102","(촀\0¿Quéee?
\0 Huy, qué envidian\0\0
\0
(2촀\0Con la de ganas que tengo yo
de ser amigo de s\0촀n\0\0
(촀\0¡Así podría preguntarle sobre todo
lo que le gusta, n\0!"
"110_01","(촀\0Ya que te llevas bien con s\0촀⁠n\0\0\0\0(촀\0¿A que a ti también te 2Bchiflachifla\0chiflanchiflan\0 2\0촀, y, en concreto, 2\0촀?"
"110_01_a","¡Acertaste!"
"110_01_b","Te has colado..."
"110_02","(촀\0¿A ti también te 2:
gusta
gusta\0gustangustan\0 2\0촀?\0\0()촀\0Porque he oído que 2""eses\0sonson\0 la 촀 favorita de s\0촀."
"110_02_a","¡Así es!"
"110_02_b","Pues no..."
"110_03","(촀\0Pues, como te llevas bien con
s\0촀⁠ y ha dicho que quiere ser 촀n\0\0\0\0(촀\0Por ahí también irás tú, ¿no?"
"110_03_a","También"
"110_03_b","Pues no..."
"110_04","(촀\0Ah, pues si te llevas bien con
s\0촀⁠n\0\0\0\0(촀\0Me juego la merienda de toda
la semana que a ti también te gusta
촀,
\0 ¿a que sí? "
"110_04_a","¡Pues sí!"
"110_04_b","Va a ser que no..."
"110_05","(촀\0Pues si te llevas bien
con s\0촀⁠n\0\0\0\0(촀\0¡Apuesto una bolsa de chuches
a que a ti también se te 2""dada\0dan\0dan genial
촀!
\0 ¿A que sí? "
"110_05_a","(\0촀\0¡Tú ganas!"
"110_05_b","(\0촀\0Has perdido las chuches"
"110_101","(촀\0¿De verdad?\0\0(촀\0Sé que, en lo que se refiere a 촀, lo que más le gusta es eston\0\0
«2\0
촀».
\0
(&촀\0¿A ti también?"
"110_101_a","¡Pues sí!"
"110_101_b","Pues no..."
"110_102","(촀\0¡Ah, qué bien!
\0 ()촀\0Pues tengo entendido
que su 촀 favorita es esta que te voy a decir tal cualn\0\0\0\0«2\0
촀».
\0
(&촀\0¿Es la tuya también?"
"110_102_a","¡Sí, señor!"
"110_102_b","Pues eso no es lo mío..."
"110_103","(촀\0Pues, respecto a su trabajo ideal,
dijo: «
촀⁠».\0\0(촀\0¿A ti también te gustaría
trabajar en eso?"
"110_103_a","¡También!"
"110_103_b","No mucho..."
"110_104","(촀\0Pues ya que te llevas bien con
s\0촀⁠n\0\0\0\0(촀\0¿Tú también eres de 2loslas
que les gusta eso que dijo:
\0
«
촀»?"
"110_104_a","¡Así es!"
"110_104_b","Eso no es lo mío..."
"110_105","()촀\0Pues al hablar de las cosas que se le
daban bien dijo exactamente esto:
«
촀».
(촀\0Ya que os lleváis tan bien⁠⁠n\0\0\0\0(촀\0¡Me quedo sin mi próxima merienda
si me dices que a ti no se te da bien
lo mismo!"
"110_105_a","(\0촀\0¡Pues no te lo digo!"
"110_105_b","(\0촀\0Perdiste la merienda..."
"120_01","(촀\0Como te llevas bien con s\0촀⁠n\0\0\0\0(;촀\0Tú tampoco eres mucho
de escuchar música,
\0
¿verdad, n\0?"
"120_01_a","Verdad"
"120_01_b","¡Eso no es cierto!"
"120_02","()촀\0Pues he oído que a s\0촀 no le gusta leer, ni siquiera libros de ilustracionesn\0\0\0\0(촀\0¿Entonces tú tampoco eres mucho
de leer, n\0?"
"120_02_a","Has oído bien"
"120_02_b","No es así..."
"120_03","(촀\0¿Eso significa que a ti tampoco
te molan demasiado los cómics,
n\0? "
"120_03_a","Efectivamente..."
"120_03_b","¡No!"
"120_04","(촀\0Si te llevas bien con s\0촀⁠⁠n\0\0\0\0(촀\0¿Eso significa que tú tampoco
eres mucho de ver películas,
n\0?"
"120_04_a","Has acertado"
"120_04_b","¡Sí que me gustan!"
"120_05","(촀\0Así que tú tampoco debes de ver
demasiada tele, ¿no?\0\0()촀\0Porque he oído que s\0촀 no la enciende mucho, ¿sabes?"
"120_05_a","(\0촀\0Yo tampoco"
"120_05_b","(\0촀\0¡Te equivocas!"
"120_06","(촀\0Entonces, si pienso que no te van
mucho los deportes,
\0 ¿pienso bien?"
"120_06_a","Piensas bien"
"120_06_b","Piensas mal"
"120_07","(촀\0¿Entonces, si llego a la conclusión
de que tú tampoco tienes bebida
favorita,
\0 no voy desencaminado?"
"120_07_a","Vas bien"
"120_07_b","¡Vas desencaminado!"
"120_08","(촀\0¿Así que tú tampoco tienes
un plato favorito?\0\0()촀\0Te pregunto porque he oído que s\0촀 tampoco tiene unon\0\0\0\0(촀\0¡Lo que me deja a mí
requetepatidifuso!"
"120_08_a","¡Efectivamente!"
"120_08_b","Eso no es así..."
"120_09","(촀\0¡Cómo mola!\0\0(\0촀\0Si te llevas bien con s\0촀⁠,
\0 (&촀\0tampoco debes de tener una aspiración concretan\0\0\0\0(촀\0¡Eso se encuentra con el tiempo!
\0
(%촀\0La mía es tener una despensa
con chuches infinitas."
"120_09_a","Así es, no tengo..."
"120_09_b","¡Eso no es así!"
"120_10","()촀\0Parece que s\0촀 no tiene ninguna aficiónn\0\0\0\0(&촀\0¿A ti también te pasa lo mismo,
n\0?"
"120_10_a","Efectivamente..."
"120_10_b","¡Qué va!"
"120_11","(촀\0¡Qué genial!
\0 Entonces, si te llevas
bien con s\0촀n\0\0\0\0¿Tampoco tienes una destreza
especial de la que poder fardar,
\0
(촀\0o solo estás siendo modest2oa?"
"120_11_a","(\0촀\0Tampoco la tengo..."
"120_11_b","¡Qué va!"
"130","(촀\0¡Ya lo sabía yo!
\0 (촀\0Es más fácil llevarte
bien con alguien cuando tenéis cosas
en común, n\0."
"131","( 촀\0¿De verdad?
\0 (%촀\0Pues llevarse bien
con alguien de gustos distintosn\0\0
\0
(촀\0¡tiene aún mucho más mérito!"
"150","( 촀\0¡Anda!
\0 (촀\0Pues, estando por aquí
de visita, a lo mejor acabáis siendo
uña y carne, n\0."
"160","( 촀\0¿Qué?
\0 ¿De verdad?
\0 (""촀\0Pues voy
a contarte algo que seguro que
te ayuda a que os llevéis mejor."
"170_01","(촀\0¡2\02\0촀 que más le 2:
gusta
gusta\0gustangustan\0 a s\0촀 2""eses\0sonson\0 2\0촀!\0\0(촀\0A lo mejor puedes mencionar el tema
la próxima vez que habléis sobre eso,
n\0."
"170_02","(촀\0A s\0촀 le 2:
gusta
gusta\0gustangustan\0 2\0촀, ¿sabes?\0\0(%촀\0Te sugiero que lo menciones
si alguna vez tenéis la oportunidad
de hablar sobre 촀."
"170_03","(촀\0Ser 촀 es el sueño de s\0촀, ¿sabes?\0\0(%촀\0Cuando habléis sobre el tema,
¿por qué no pruebas a comentárselo
a ver qué pasa?"
"170_04","(촀\0La afición de s\0촀 es 촀.\0\0(촀\0Si sacas el tema,
\0 ¡ya verás como
le hace ilusión que habléis,
n\0!"
"170_05","(촀\0A s\0촀 se le 2""dada\0dandan\0 de maravilla 촀.\0\0(촀\0¡Seguro que le encantaría hablar
de este tema contigo!"
"170_101","(촀\0¡Di «
촀» y tendrás toda la atención de s\0촀!\0\0(촀\0A lo mejor puedes probar
la próxima vez que habléis sobre
촀, n\0."
"170_102","(촀\0La próxima vez que veas a s\0촀, dile «⁠
촀⁠».
(%촀\0¡Resulta que es su 촀 favorita!"
"170_103","(촀\0¿Sabes cuál es la máxima aspiración
de s\0촀?\0\0(%촀\0¡«2\0
촀»!
Coméntaselo cuando os veáis,
y ya me dices cómo te ha ido, ¿vale?"
"170_104","(촀\0¿Sabes cuál es la mayor afición de
s\0촀?
¡«2\0
촀»!\0\0(촀\0Cuando habléis, a lo mejor
es un tema que te interesa sacar,
\0
¿no crees?"
"170_105","(촀\02\0s\0촀 dijo que se le da de perlas lo siguiente:
\0 «⁠
촀⁠»⁠.\0\0(촀\0Si sacas el tema cuando
os encontréis,
\0 ¡seguro que le va
a interesar un montón!"
"180_01","(촀\0Desde ahora te digo que
a s\0촀 no le interesa nada la música.\0\0()촀\0Así que, cuando os encontréis,
\0
mejor no silbes y habla de cualquier
otra cosa."
"180_02","Te comento que a s\0촀
no le gustan demasiado
los libros.
()촀\0Si tú tampoco eres ratón de
biblioteca,
\0 ¡seguro que os lleváis
superbién!"
"180_03","(촀\0¡Al parecer s\0촀 no lee cómics!\0\0()촀\0Ya sabes:
\0 cuando habléis, procura
buscar otro tema de conversación."
"180_04","(9촀\02\0s\0촀 no es muy de cine, ¿sabes?\0\0(%촀\0Así que, cuando quedéis,
\0 podéis
hablar de cualquier otra cosa,
n\0."
"180_05","Resulta que a s\0촀 no le mola mucho la tele, ¿sabes?\0\0()촀\0Así que, cuando habléis, te
recomiendo que saques cualquier
otro tema, ¿vale?"
"180_06","(촀\0¿Sabías que los deportes
no son lo que más le gusta
a s\0촀?
()촀\0Así que no seas demasiado
atlétic2oa cuando habléis,
¿vale?"
"180_07","(촀\0Al parecer s\0촀 no tiene ninguna bebida favorita.\0\0(촀\0A lo mejor puedes hacerle alguna
sugerencia cuando habléis.
\0
¿Qué te parece la idea?
(;촀\0La mía sería el batido de 촀⁠."
"180_08","(9촀\0A mí no me cabe en la cabeza, pero parece que s\0촀 no tiene ningún plato favorito.
(%촀\0¡A lo mejor podrías echarle un cable
para encontrarlo!"
"180_09","(9촀\02\0s\0촀 dice que no tiene ninguna aspiración concreta aún, ¿sabes?\0\0(촀\0¡Imagínate que le cuentas tu sueño
y le sirve de inspiración,
n\0!"
"180_10","(9촀\0El caso es que s\0촀 (%촀\0no tiene ninguna afición de esas que te llenan de verdad.\0\0(촀\0A lo mejor, si encontráis algo
que podáis compartir, se anima,
n\0."
"180_11","(9촀\0La última vez que lo comprobé, s\0촀 no tenía nada que se le diera especialmente bien.\0\0(&촀\0¿A ti se te ocurre alguna destreza
en especial?
\0 (촀\0A lo mejor eso ayuda
a que encuentre algo, ¿no?"
