"label","text"
"022_03","(촀\0¿Qué estoy haciendo aquí?
\0 
¡¿Cómo he salido de casa?!\0\0(촀\0¿Seré 2\0n\0 lobo?
\0
¡¿Me habré comido a alguien?!\0\0(촀\0¡Pues claro que no me he comido
a nadie!
\0 (촀\0No tendría tanta hambren\0\0
\0
( 촀\0\0(¡Grogrogro!)\0￿"
"023","(촀\0¡Hoy hace muy buen día!
\0 Seguro que
el sol está sonriendo,
\0 (촀\0pero no pienso
mirar para comprobarlo.
\0 ('촀\0¡Prohibido!"
"024","<"
"024_01","(1촀\0Hoy he soñado que la luna no quería
irse a dormir y que por eso el sol
no podía salirn\0\0
(촀\0¡Qué animalada de sueño!"
"024_02","(%촀\0A veces me entra sueño de repente
y, como la cama me pilla lejos,
\0 me
echo a dormir a la intemperie."
"024_03","($촀\0¡Con el día que hace, no te extrañe
que te encuentres con algún bicho
que te salude, n\0!"
"025","(촀\0Según el tiempo que haga,
\0 el color
y la forma de las nubes cambian.
\0
(촀\0¡Es magia!"
"026","<"
"027","(%촀\0Me encanta el cielo en días
despejadosn\0\0
\0 (촀\0¡Es como un enooorme
mar, pero encima de la cabeza!"
"028","(촀\0¿Por qué cuando hace mal tiempo
las nubes tienen ese color?\0\0(:촀\0¿Será que el sol se ha limpiado
las orejas con ellas?"
"029","(1촀\0Cuando llueve, el cielo tiene el
mismo color que mi tele cuando
se le desconecta la antenan\0\0
(촀\0¡Ay,
\0 que me pierdo los dibujos animados!"
"030","(+촀\0¡Cuando hace tanto frío, ya no me
apetece tanto comerme mi kilo
y medio de helado diario!"
"101","(촀\0¡Qué mañana más estupenda!
\0
El cielo está despejado y espero
que siga así todo el dían\0\0
(촀\0¡Así esta noche podremos ver
las estrellas!"
"102","(촀\0El sol está hoy de muy buen humor,
así que yo también.\0\0(%촀\0Si el día sigue tan bueno, esta noche
podremos ver las estrellasn\0\0
\0
¡Habrá que sacar el telescopio!"
"103","<ÉÊË"
"104","(촀\0¡Mira, n\0!
\0
¡En el cielo!
\0 (촀\0¡Qué arcoíris
más grande!
(&촀\0¿Quién se encargará de pintarlos?
\0(
(4촀\0¿Estará buscando a gente para
que le echen una mano?"
"105","(촀\0¡2\0n\0!
\0 ¡¿Has visto?!\0\0(촀\0¡Un arcoíris doble!
\0 (촀\0¡Tenemos que
avisar a todo el mundo para que lo
vean antes de que desaparezca!"
"106","(:촀\0Si no suben un poco las
temperaturasn\0\0
\0 (*촀\0¡a lo mejor
esta noche el cielo se congela!"
"107","(촀\0¡¿Has visto la aurora 2borealaustral,
n\0?!\0\0(""촀\0Es chulísiman\0\0
\0 (촀\0¡Parece como si
hubieran colgado una cortina
en el cielo hecha de arcoíris!"
"108","(촀\0¡¿Quién está ahí?!
\0 (7촀\0Ahn\0\0
\0 eres tú,
n\0.\0\0('촀\0¡Con esta niebla no se ve nada!
\0
(촀\0Como me descuide, ¡no voy a poder
ni encontrar el camino a casa!"
"109","(
촀\0¿Está el cielo de fiesta
\0 o qué?
\0
(;촀\0¡Menudo espectáculo que tiene
montado!"
"201","(촀\0¿Has visto la de estrellas fugaces
que hay hoy en el cielo?\0\0(촀\0Será mejor que piense un deseo por
si veo unan\0\0
\0 (
촀\0A veeern\0\0
\0 Eeehn\0\0\0\0(촀\0¡Jo!
\0 ¡Tengo tantas cosas que pedir
\0
que no consigo quedarme solo
con una!"
"202","(촀\0Ah, n\0.
\0 ¡El cielo
tiene hoy tantas estrellas que
parece espolvoreado con azúcar!
(\0촀\0Imagínaten\0\0
\0 (촀\0¡Si cayera una, tendría
un grano de azúcar tan grande
como una casa!"
"203","(촀\0¡2\0n\0!
\0
¿Ya has pedido un deseo?\0\0(""촀\0¿Sabías que si miras al cielo con \0
\0￿y pulsas \0\0￿ cuando ves una estrella
fugaz tu deseo se cumple?\0\0(4촀\0Y si non\0\0
\0 (촀\0¡por si acaso yo puedo
pedir lo mismo!"
