"label","text"
"116","(촀\0Parece que estuvo con el bricolaje
un rato largon\0\0\0\0(촀\0Estaba tan a lo suyo,
\0 ¡que ni siquiera
se dio cuenta de que me acercaba,
n\0!"
"117","Pues usó tantas herramientasn\0\0
\0
(촀\0¡que terminó cargándose un montón!\0\0(%촀\0Pero eso significa que estaba
totalmente a lo que estaba.\0\0($촀\0¡Menudo poder de concentración,
n\0!"
"118","(8촀\0La verdad es que no salió mucho,
\0
así que no sé qué estuvo haciendo.\0\0(촀\0¡A ver si es que tenía una sesión
de degustación de chuches
y no me invitó!"
"119","()촀\0Parece que estuvo bastante tiempo
por ahí.\0\0(%촀\0A mí,
\0 cuando no tengo chuches
que comer ni series que ver,
\0
también me gusta salir.
(9촀\0¡Pero lo primero es lo primero!"
"120","()촀\0Parece que estuvo por ahí con
una pala.
\0 (&촀\0¿Estaría desenterrando
cosasn\0\0
\0 ( 촀\0o enterrándolas?"
"121","(촀\0Al parecer cayó en bastantes
trampasn\0\0 ¡Menuda faena!\0\0(%촀\0
\0Entiendo lo que se siente;
\0
yo también caigo en ellas a menudo.\0\0(촀\0A veces me caigo hasta en agujeros
normalesn\0\0
\0 (촀\0¡y en el río!"
"122","()촀\0Oí bastantes ruidos en su casa.
\0
¿Estaría moviendo muebles?\0\0(촀\0Yo también debería plantearme
cambiar muebles de sitio.
\0
(촀\0¡El jaleo que se arma es muy díver!"
"123","(촀\0Con la de tiempo que se pasó
con el Nookófono,
\0 (%촀\0¡seguro que
estuvo de diseños!
(9촀\0Cuando yo me pongo con eso,
\0
suelo sacar la lengua y fruncir
el ceño para concentrarme más."
"124_01","(촀\0¡Estuvo hablando mogollón conmigo!\0\0(4촀\0Al principio temí que todo el mundo
se hubiera ido y que yo fuera
el único que quedaba para charlar.\0\0(촀\0Pero luego pensé que habría estado
genial que no hubiesen quedado
más animales en la islan\0\0
(2촀\0¡Porque estaba disfrutando
la conversación como 2\0n\0⁠!"
"124_02","()촀\0Estuvo un buen rato charlando
con s촀.\0\0(%촀\0¡Seguro que se lo pasó pipa,
porque las historias de s촀 son la repanocha!"
"125","(촀\0¡Yo creo que no se dejó ni un animal
con quien charlar en toda la isla!\0\0(""촀\0¡Hacía tiempo que no veía a nadie
tan amigable, n\0!"
"126_01","(촀\0Por lo visto le picó una avispa,
\0
se le hinchó la cara un montónn\0\0
\0
y luego le picó otra.
\0 Y luego otra.\0\0(%촀\0Andaría sacudiendo árbolesn\0\0
\0
Por lo menos,
\0 (촀\0cuando yo hago eso
es cuando más me pican a mí."
"126_02","(촀\0Tenía la cara hinchada como
un globo bien infladon\0\0
\0
(촀\0¡porque le picó una avispa!
(;촀\0Si ya la tenía redonda,
\0
¡imagínate ahora! "
"127","(;촀\0Encontró un montonazo de fósiles.
\0
(9촀\0Qué envidian\0\0
\0 ¡Como la Tintorera
Aventurera, n\0!"
"128","(9촀\0Estuvo golpeando una cantidad de
rocas que no veasn\0\0
\0 (촀\0¡Menudo susto
para los bichos que vivieran debajo!
(촀\0¡Y también para las rocas, n\0!"
"129","(1촀\0Al parecer estuvo enterrando bayas
y he oído que, si haces eso,
\0 puede
que pase algo molónn\0\0
(촀\0Yo no sé si creérmelo.
\0 Igual es
una leyenda urbanan\0\0 o insulana.\0\0(촀\0Pero eso dije del rumor de un helado
con sabor a 촀⁠n\0\0
\0
(;촀\0¡y está de rechupete!"
"130","(촀\0¡Estuvo cogiendo tanta fruta
\0
que pensé que había descubierto
alguna delicia local que yo ignoraba!
('촀\0No puede ser; (%촀\0¡tengo toda
la plantación de n촁
absolutamente controlada!"
"131","()촀\0La verdad es que no dejaba de mirar
el móvil.\0\0(촀\0¡Menudo es el Nookófono!
\0
(촀\0La función que más me gusta
es la de la \0Capturapedia\0￿, ¿sabes?"
"132","(촀\0La gente dice que no levantó los ojos
de su Nookófono en todo el tiempo.\0\0('촀\0A mí no me extrañan\0\0
\0 (촀\0¡Es abrir
la \0Capturapedia\0￿ y pasarme
las horas muertas!"
"133","(촀\0Se ha dedicado a hacer caminos,
\0
y ahora me pierdo todavía más
que de costumbren\0\0
(촀\0De hechon\0\0
\0 (촀\0¿dónde estoy ahora
exactamente, n\0?"
"134","()촀\0Se puso a toquetear cosas cerca
del río y, cuando quise darme cuenta,
\0
( 촀\0¡el río era otro! 
(촀\0Me pregunto si antes preguntó
a los peces si les podía remodelar
la casan"
"135","(촀\0Yo no sé lo que les hizo a los montes
de la isla,
\0 pero yo los veo distintos,
(&촀\0¿no, n\0?
(7촀\0Con lo poco que me gusta a mí
subir cuestasn"
"136","(촀\0Pues le dio por las vallas,
\0 oye.
\0
( 촀\0¡Y yo que pensaba que no eran
más que palos!
(7촀\0Pero bueno, también hay quien dice
que los cómics son solo dibujitos,
n\0n"
"137","(촀\0¿No te has preguntado qué ha
pasado con todo el mobiliario
que tenemos al raso?\0\0(촀\0Porque, si no se ha movido solo
mientras no mirabas,
\0 es que alguien
echó el día empujando muebles."
"138","(촀\0Alguien mencionó algo de la cantidad
tan enorme de millas que había
acumulado, ¿sabes?
(촀\0Yo también tengo unas cuantasn\0\0
\0
(촀\0Tengo que ver si se pueden canjear
por una nave espacial.
(촀\0¡Yo, como astronauta,
sería la pera limonera!"
"139","(촀\0¡Terminó de pagarle el préstamo
a \0Tom Nook\0￿!
\0 Eso se merece una
(촀\0«enhora» de las más buenas.\0\0(6촀\0Yo sabía que algo muy chachi
le había pasadon\0\0\0\0(촀\0¡Si no, nadie sale de la \0oficina
de gestión vecinal\0￿ con esa cara
de felicidad, n\0!"
"140","(3촀\0No me preguntes por qué,
\0
pero estuvo entrando y saliendo
bastante de \0MiniNook\0￿.
(촀\0¿Tendría muchas cosas que comprar?
\0
(촀\0¿O que vender, n\0?"
"141","(&촀\0¿No te has fijado en que ahora
la melodía de la isla es distinta?
\0 
(촀\0¡Pues escúchala porque la cambió!
(촀\0¡La nueva se te mete en la cabeza
que no veas!
\0 (\0촀\0Aunque, en mi caso,
\0
(;촀\0igual de fácil entra que salen"
"142","(촀\0¡Pues se inventó una bandera nueva!
\0
Me fijé al pasar frente a la \0oficina de
gestión vecinal\0￿.
(1촀\0Una vez hice yo unan\0\0
\0 con pintura
de dedos (%촀\0y una sábana,
\0 ¿sabes?\0\0(2촀\0\0Canela\0￿ me dijo que era demasiado
bonita como para ponerla
en un poste."
"143","()촀\0¡Manejaba la varita para cambiar
de trapitos que daba gusto ver2촀lola\0!
\0 
(촀\0¡Yo también quiero probar!
¡Plim!
\0 (촀\0¡Soy un superhéroe!
\0
¡Plim!
\0 (촀\0¡Soy un astronauta!
\0
¡Plim!
\0 (촀\0¡Soy una princesa!
\0
¡Plim!
\0 (촀\0¡Y vuelvo a ser n
\0, n\0!"
"144","(촀\0Se hartó de saltar de orilla a orilla
del río con la pértiga.
\0 ¡Qué agilidad!
\0
(촀\0¡Tiene pinta de ser superdíver!"
"145","(촀\0Le compró un buen puñadito
de nabos a \0Juliana\0￿, ¿sabes?\0\0Yo también le compré algunos
la semana anterior,
\0 (촀\0pero luego
se me echaron a perder.
(촀\0En realidad ya me había comido
la mayoría,
\0 así que tampoco fue
para tanto, n\0."
"146","(%촀\0Pues estuvo vendiendo nabos
\0
y se sacó (촀\0sus buenas bayasn\0\0\0\0(촀\0Yo no sé cómo lo hace,
\0 a mí toda esa
historia siempre me cuesta el dinero.
\0
(&촀\0¿Igual es porque me los como?"
"147","(6촀\0Vi que estaba dándole a la sinhueso
mogollón y me entraron ganas
de fisgarn\0\0
(촀\0Pero luego me acordé de lo
que me decían mis padres cuando
era una cría de n\0n\0\0
(9촀\0«Ten cuidado, n
\0,
\0
que en el comer y el fisgar,
\0
¡todo es empezar!»
(;촀\0Con lo de comer tenían una razón
que no veasn\0\0\0\0(8촀\0Así que, si empiezo a fisgar,
\0
(촀\0¡igual me convierto en un
adicto a la curiosidad!"
"148","(촀\0Estuvo arrancando hierbajos como
si quisiera encontrar tesoros debajo
o algon\0\0
(촀\0Huy, ¿y si de verdad hay tesoros
debajo de los hierbajos?\0\0(촀\0¡Voy a arrancar yo unos cuantos
a ver qué encuentro, n\0!"
"149","(촀\0¡Se ha cambiado el pelo!
\0 Vamos,
\0
(촀\0no se lo ha cambiado por otro,
\0
sigue siendo el mismo de antesn\0\0
()촀\0Es solo que ahora se ve distinto,
\0
¿me explico?
\0 ('촀\0No es de quita y pon.
\0
(촀\0\0(Creon\0\0
\0)\0￿"
"150","(&촀\0¿No has notado que tiene una pinta
distinta ahora?
\0 Algo se ha hechon\0\0\0\0(촀\0A lo mejor no es mala idea cambiar
de aspecto, n\0n\0\0\0\0(촀\0Me podría poner otro ojon\0\0
\0
otra bocan\0\0
\0 (촀\0o un par de
pulgares más."
"151","(촀\0Sacó un montonazo de fotos.\0\0(촀\0Querría guardarse para el futuro
unos recuerdos de su tiempo
en n\0n\0\0
(2촀\0Con un poco de suerte hasta
he salido en alguna y todo,
n\0n"
"153","()촀\0Estuvo venga que si buceo para
abajo,
\0 buceo para arriba,
\0 (촀\0buceo
para un lado,
\0 buceo para el otron\0\0
( 촀\0Y venga a sacar cosas.
\0 (촀\0Me dejó
con la intrigan\0\0
\0 (&촀\0¿Tan interesante
es el fondo del mar?"
