"label","text"
"054_02","($촀\0¡Feliz día para ti también, flor!\0\0(촀\0¿Y esto?
\0 ¿Es un regalito de
Papá Noel?
\0(촀\0 ¡Ay, qué ilusión!\0\0(&촀\0Pero ¿por qué los repartes tú?
\0
(\0촀\0Bueno, supongo que no importa.\0\0(촀\0Muchas gracias por este detalle
tan bonito."
"055","<"
"055_01","(촀\0Te lo creas o no,
\0 yo también tengo
un regalo para ti."
"055_02","(촀\0Lo estás haciendo tan bien que
creo que tú también te mereces
un regalito, ¿no?"
"056","<"
"056_01","(촀\0Espero que te guste.
\0 Le he puesto
todo mi cariño, n\0."
"056_02","(촀\0Te diría lo que es, pero entonces
perdería la emoción.
\0 ¡Ya me dirás
si te gusta!"
"057","(촀\0Oh, tienes los bolsillos llenosn\0\0
\0
Así no puedo darte tu regalo.\0\0(촀\0Tranquil2oa, te lo guardaré a buen
recaudo y te lo daré cuando hayas
hecho algo de sitio, ¿vale?"
"058","($촀\0¡Hola, flor! 
\0¿Vienes a por el regalito
que no pude darte antes?"
"059","(4촀\0Ya sé que te he hecho regalos antes,
\0
pero dártelo hoy hace que sea
un poco más especial.
(""촀\0¡Espero que te guste!"
"100","<"
"100_01","(촀\0¡Me encanta el \0Día de los Juguetes\0￿!\0\0(촀\0Sobre todo porque puedo
intercambiar regalitos con
mis amigos, n\0.
(""촀\0¿Te apetece?"
"100_01_a","Intercambiemos regalos"
"100_01_b","(\0촁\0Ahora no"
"100_02","(4촀\0¿Te apetece intercambiar regalos
conmigo, bichín?"
"100_02_a","¡Sí, intercambiemos!"
"100_02_b","(\0촁\0Quizá luego"
"100_03","(촀\0Ya que hoy es un día especial,
\0
¿qué te parece si intercambiamos
regalitos?"
"100_03_a","¡Intercambiemos!"
"100_03_b","(\0촁\0Más tarde"
"110","<"
"110_01","(촀\0Vale, no hay problema.
\0 Cuando
quieras,
\0 avísame."
"110_02","(촀\0Claro, no hay ninguna prisa.
\0
Ya nos veremos luego."
"111","(촀\0Oh, ¿vas a dejarme con la intriga?
\0
(촀\0Venga, me esperaré un ratito más,
\0
¡pero no tardes mucho!"
"112","(&촀\0¿Qué ocurre?
\0 (촀\0Ah, ¿se te ha olvidado
envolverlo quizá?\0\0(촀\0Si necesitas \0papel de regalo\0￿, puedo
darte un poquito.
\0 ¡Aquí tienes!"
"113","(촀\0No quiero meterte prisa ni nadan\0\0
\0
Solo quería echarte una patita,
n\0.
\0 (""촀\0¡Espero que te sirva!"
"114","(촀\0Rábanos,
\0 llevas demasiadas cosas,
bichín.
\0 (%촀\0Haz un poco de espacio para
que pueda dártelo."
"115","(촀\0¿Has vuelto a por el \0papel de regalo\0￿,
flor?
\0(\0촀\0 A ver dónde lo he dejadon\0\0
\0
($촀\0¡Aquí está!"
"150","<"
"150_01","(촀\0¡Qué ilusión me hace recibir un
regalo tuyo, calabacita!
\0 ¿Puedo
abrirlo?"
"150_02","(촀\0Oh, ¡me encanta el papel de regalo!
\0
Es precioso.
\0 (촀\0Si no te importa,
\0 voy
a abrir el obsequio ahora."
"150_03","(촀\0¡Qué sorpresa tan agradable!
\0
Voy a abrirlo ahora mismito."
"151","(촀\0¡Oooh!
\0 ¡Es un \0tronco dulce festivo\0￿!
\0
Muchísimas gracias, n\0.\0\0(촀\0Es el regalo perfecto para el \0Día de
los Juguetes\0￿."
"152","(촀\0¡Vaya, es 2\0}\0\0!
\0 Qué detalle, flor.\0\0(촀\0Te fijaste en que me gustan este tipo
de cosas, ¿no?
\0 Muchas gracias."
"153","(촀\0¡Carambola!
\0 ¡Pero si es 2\0}\0\0!\0\0(촀\0¿Te has fijado en que justo llevo
un2촀oa\0 puest2촀oa\0?
\0 ¡Qué casualidad!\0\0(%촀\0Me vendrá bien tener otr2촀oa\0 de
recambio en el armario.
\0 ($촀\0¡Gracias,
bichín!"
"153_01","(촀\0¡Oooh!
\0 ¿Te puedes creer que estaba
pensando en comprarme otr2촀oa\0 }\0\0?\0\0(4촀\0Es que me da miedo perderl2촀oa\0n\0\0
\0
Pero, (촀\0gracias a ti,
\0 ¡ahora tengo
un2촀oa\0 de repuesto, n\0!"
"153_02","(촀\0¡Oooh!
\0 ¿Te puedes creer que estaba
pensando en comprarme otr2촀oa\0 }\0\0?\0\0(4촀\0Es que me da miedo perderl2촀oa\0 o que
se estropeen\0\0
\0 Pero, (촀\0gracias a ti,
\0
¡ahora tengo un2촀oa\0 de repuesto!"
"154","(&촀\0¿Es 2\0}\0\0?\0\0(촀\0¡Es igualit2&촀o ala a la que\0 que llevas tú,
calabacita!
\0 ¿Quieres que vayamos
vestid2oas igual?
(촀\0¡Por mí, encantada!
\0 Será divertido
ver la reacción de la gente."
"154_01","(촀\0Oye, ¿no es igualit2촀oa\0 al }\0\0 que llevas puesto, flor?\0\0(&촀\0¿Estás intentando imponer una moda
o algo así?
\0 (촀\0¡Porque yo me apunto
de cabeza!
\0 (촀\0Nunca mejor dichon"
"154_02","(&촀\0Oye, ¿no es igualit2촀o ala a la\0 }\0\0 que llevas puest2촀oa\0, flor?\0\0(촀\0¿Quieres que seamos compañer2oas
de accesorios?
\0(촀\0 ¡Ay, qué ilusión!\0\0(촀\0Así siempre que me l2촀oa\0 ponga
pensaré en ti, n\0."
"155","<"
"155_01","(촀\0¡Rábanos!
\0 ¡Pero si es 2\0}\0\0!\0\0(촀\0Nunca imaginé que me darías
algo tan valioso, flor.
\0(촀\0 Es muy
generoso por tu parte.
\0 ¡Gracias!"
"155_02","(촀\0¡2\02\0}\0\0!
\0 ¡Madre mía, debe de costar una fortuna!\0\0(촀\0\0(Creo que mi regalo, en comparación,
le va a saber a poco.)\0￿"
"156","<"
"156_01","(촀\0¡Ooh, qué bonit2oa!
\0 ¡Es 2\0}\0\0!\0\0(촀\0Siempre he querido tener un2촀oa\0.
\0
Muchísimas gracias, bichín."
"156_02","(촀\0Vaya, no me esperaba que fueras
a regalarme 2\0}\0\0.\0\0(촀\0Me gusta mucho, de verdad.
\0
¡Gracias mil!"
"157","<"
"157_01","(촀\0¡Anda, es 2\0}\0\0!
\0(촀\0 Es todo un detalle, flor.
\0 ¡Gracias!"
"157_02","(촀\0¡Qué curioso que me hayas regalado
2\0}\0\0!
\0
(촀\0Me encanta, ¡gracias!"
"158","(촀\0¿Me has regalado dinero?
\0 (촀\0Bueno,
es muy típico de las abuelas,
\0 pero
no tanto de los amigos.
(촀\0Preferiría que me regalases algo
más significativo, ¿sabes?
\0 Algo
que pueda guardar como recuerdo.
('촀\0Lo siento, pero no puedo aceptar
tu dinero."
"159","(촀\0¿Esto es 2\0}\0\0?\0\0(촀\0Me había imaginado un montón
de posibilidades,
\0 pero esto sí que
no me lo esperaba, flor.
(촀\0No estoy muy segura de qué intentas
decirme con esto,
\0 pero será mejor
que te lo devuelva."
"161","<"
"161_01","(촀\0¡Hala!
\0 ¡No puede ser!
\0 ¿Es 2\0}\0\0 de verdad?\0\0(촀\0Adoro todas las cositas del \0Día de
los Juguetes\0￿.
\0 ¡Son tan bonitas!\0\0(촀\0Es el regalo perfecto flor.
\0
¡Muchísimas gracias!"
"161_02","( 촀\0Ay, qué mon2oan\0\0
\0(촀\0 ¡Me has traído
2\0}\0\0!\0\0(1촀\0Me trae muchos recuerdos de cuando
era una niñan\0\0
\0 (촀\0Me encanta, flor.
\0
¡Mil gracias!"
"162","(촀\0¡Oh!
\0 ¡Me has comprado 2\0}\0\0!\0\0(촀\0\0(¿Esto no se lo regalé yo?
\0
¿Debería decir algo?
\0
Mejor non\0\0)\0￿\0\0(촀\0¡Muchas gracias, flor!
\0
Es un bonito detalle."
"200","<"
"200_01","(촀\0Bueno, ahora me toca a mí darte
tu regalo.
\0(4촀\0 Quiero que sepas que
le he puesto mucho amor."
"200_02","(촀\0Bien, ¿estás list2oa para recibir
tu regalo?
\0 ¡Porque también tengo
algo para ti!"
"201","<"
"201_01","(촀\0Ha sido genial intercambiar regalos
contigo, bichín.
\0 Hoy ha sido un gran
día para mí, n\0."
"201_02","(촀\0Hoy es un día para regalar cosas a
la gente que quieres,
\0 ¡y yo acabo
de hacerlo!
(촀\0Espero que tu \0Día de los Juguetes\0￿
haya sido tan genial como el mío,
n\0."
"250","<"
"250_01","(촀\0Ya he recibido un regalo de Papá
Noel y también el tuyo.
\0 ¡No puedo
pedir nada más!
(1촀\0Creo que voy a recordar este día
tan perfecto durante muchos años."
"250_02","(촀\0¡Qué afortunada me siento de haber
recibido el regalo de Papá Noel
y el tuyo, flor!
(4촀\0Aunque reconozco que el tuyo me
hacía más ilusión,
\0 porque sé que
le has puesto todo tu amor.
(촀\0\0KPero no se lo digas a Papá Noeln\0\0\0d"
"250_03","(촀\0Hoy ha sido uno de los días más
felices y divertidos del año, flor.\0\0(촀\0En cuanto llegue a casa,
\0 voy a
escribirlo todo en mi diario para
que no se me olvide."
"251","<"
"251_01","(촀\0Es bonito acabar el año así,
\0
recibiendo regalos de la gente que
te importa.
(4촀\0Que sepas que tu regalo me ha
hecho muy feliz, flor."
"251_02","(4촀\0Me hacía muchísima ilusión poder
intercambiar regalos contigo, bichín.\0\0(촀\0Gracias por alegrarme el día y ser
tan 2buen
buena amig2oa, n\0."
"251_03","(촀\0¡El \0Día de los Juguetes\0￿ aún no ha
terminado!
\0 Disfrutemos del momento
un poquito más."
"300","<"
"300_01","(촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 Como
ves, la isla está preciosa con toda
esta nieve, n\0."
"300_02","($촀\0¿Has venido a celebrar el \0Día de los
Juguetes\0￿ en n\0?\0\0(촀\0¡Qué bien!
\0 Las fiestas hay que
pasarlas en compañía, n\0."
"300_03","(촀\0Me alegra de que hayas venido de
visita en el \0Día de los Juguetes\0￿,
n\0.
(%촀\0Hay un ambiente muy festivo en
la isla, como podrás comprobar.
\0
($촀\0¡Espero que te diviertas!"
"301","<"
"301_01","(""촀\0¡Feliz \0Día de los Juguetes\0￿!
\0
¿Hace mucho frío fuera?\0\0(촀\0Puedes quedarte aquí hasta que entres en calor,
\0 si quieres.
\0
(촀\0Me encanta tu compañía."
"301_02","(촀\0¡Oh!
\0 ¿Has venido de visita el
\0Día de los Juguetes\0￿ para verme?\0\0(촀\0¡Claro que no, qué tonta!
\0 (7촀\0Has venido
a ver a n\0, ¿no?\0\0(촀\0En ese caso,
\0 espero que os lo
paséis muy bien, n\0."
"301_03","(촀\0Hoy es el \0Día de los Juguetes\0￿,
\0
así que hay bastante revuelo
en n\0.
(촀\0Estamos todos muy emocionados,
n\0."
"302","<"
"302_01","(촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 Espero
que disfrutes del buen tiempo que
tenemos en n\0."
"302_02","($촀\0¿Has venido a celebrar el \0Día de los
Juguetes\0￿ en n\0?\0\0(촀\0¡Estupendo!
\0 Las fiestas hay que
pasarlas en compañía, n\0."
"302_03","(촀\0Qué bien que hayas venido de
visita en el \0Día de los Juguetes\0￿,
n\0.\0\0(%촀\0Hay un ambiente muy festivo en
la isla, como podrás comprobar.
\0
($촀\0¡Espero que te diviertas!"
"303","<"
"303_01","(""촀\0¡Feliz \0Día de los Juguetes\0￿!
\0
¿Hace mucho calor fuera?\0\0(촀\0Puedes quedarte aquí para
refrescarte un poco,
\0 si quieres.
\0
(촀\0Me encanta tu compañía."
"303_02","(촀\0¡Oh!
\0 ¿Has venido de visita el
\0Día de los Juguetes\0￿ para verme?\0\0(촀\0¡Claro que no, qué tonta!
\0 (7촀\0Has venido
a ver a n\0, ¿no?\0\0(촀\0En tal caso,
\0 espero que os lo
paséis muy bien, n\0."
"303_03","(촀\0Hoy es el \0Día de los Juguetes\0￿,
\0
así que hay bastante alboroto
en n\0.
(촀\0Estamos todos muy emocionados,
n\0."
