"label","text"
"050","(4촀\0Yo no soy muy de asustar a los
demás,
\0 pero reconozco que tiene
su lado divertido, n\0."
"051","(4촀\0¿Te gusta mi disfraz?
\0 Cuando lo
hice me aseguré de que fuera muy
cómodo, n\0.
(촀\0Supongo que la ventaja de la ropa
hecha a mano es que la puedes
confeccionar a tu gusto."
"052","(%촀\0Esta es la única noche del año
en la que me permito ser un poco
«mala» con los demás.
(촀\0Como el resto del año intento ser
buena,
\0 no se me desequilibra
el karma, n\0."
"053","Ahora que ya es de noche,
\0(촀\0 ¿notas
como una sensación misteriosa
que te pone los pelos de punta?
(1촀\0Es como si nos hubieran
transportado a otro mundo.
\0
¡\0Halloween \0￿es tan mágico!"
"100","(촀\0¡Feliz \0Halloween\0￿!
\0 Me preguntaba
cuando aparecerías, flor."
"101","(촀\0Qué alegría verte por aquí otra vez."
"102","(촀\0Pero bueno, ¿y tu disfraz?
\0
Sabes que hoy es \0Halloween\0￿, ¿no?\0\0(촀\0Lo siento, pero solo doy chuches
a los vecinos que lleven disfraces
\0terroríficos\0￿.
\0 Son las normas."
"103","( 촀\0Ah, pero hace nada que te he dado
una chuche, ¿no?
\0('촀\0 No hay que abusar
de la amabilidad de la gente, flor.
($촀\0¿Por qué no vuelves más tarde?
\0
(촀\0Para entonces tendré una chuche
preparada solo para ti, n\0."
"104","(촀\0¡Me encanta tu disfraz!
\0
Te queda genial.\0\0(촀\0Imagino que has venido a por
\0chuches\0￿, ¿no?
\0 ¡Pues no voy
a hacerte esperar más!
\0 Toma."
"105","(촀\0Oh, ¿quieres más \0chuches\0￿?
\0
(촀\0¡Claro, faltaría más!
\0 Tengo
un montón para repartir."
"106_01","(촀\0Ten cuidado de no empacharte si
vas a comerte muchas."
"106_02","(""촀\0¡Espero que sigas disfrutando
de esta noche tan especial!"
"107","(촀\0¡Anda!
\0 ¿No has visto que tienes
los bolsillos llenos?
\0(촀\0 Qué maln\0\0\0\0(촀\0Pero no pasa nada,
\0 yo te guardo
la chuche.
\0 Vuelve a por ella cuando
hayas hecho espacio."
"108","(촀\0¡Oh! ¿Será posible que no tengas
ni una \0chuche\0￿?
\0(촀\0 Eso no puede ser,
bichínn\0\0
Bueno,(촀\0 por esta vez me saltaré
las normas y te echaré una
pata, n\0.
()촀\0Sin chuches no se puede disfrutar
de \0Halloween \0￿al cien por cien,
\0
($촀\0así que llévate unas cuantas."
"109","(촀\0Vuelve más tarde y te daré otra
\0chuche\0￿, ¿vale? 
\0Pero solo si vas
disfrazad2oa como es debido."
"150","(촀\0¿Qué tal se está dando la noche?
\0
Eres muy valiente por haberte
atrevido a salir."
"151","(촀\0Aún me quedan muchas chuches,
\0
así que estaré encantada de volver
a recibirte esta noche."
"152","(촀\0Ya que me he puesto el disfraz,
\0
puede que salga luego a dar una
vuelta.
A disfrutar del ambiente y,
\0
posiblemente,
\0(촀\0 a llevarme más
de un susto."
"153","(촀\0No sé qué tendrá \0Halloween \0￿que
despierta en la gente el ansia de
comer dulces.
(촀\0Yo tengo esa ansia todo el año,
\0
(촀\0así que para mí es como un día
cualquiera, n\0."
"200","(촀\0¡Rábanos!
\0 ¡Pero si es el mismísimo
\0Soponcio\0￿!
\0(촀\0 Es un terrorífico
honor, n\0.
(촀\0¿Puedo ofrecerte una \0chuche\0￿?
\0
(촀\0¡Lo que sea para no que me des
un susto!"
"201","(촀\0Gracias, señor, espero quen\0\0
\0
(\0촀\0Un momento,
\0(촀\0 ¡si eres tú, flor!\0\0Vaya, tu disfraz es espectacular.
\0
(%촀\0¡Eres idéntic2oa a \0Soponcio\0￿!\0\0(촀\0Me has engañado de todas todas,
\0
menuda pardilla estoy hecha.\0\0(촀\0Puedes quedarte con la \0chuche\0￿;
\0
te la has ganado, supongo."
"201_01","(촀\0Gracias, señor, espero quen\0\0
\0
(\0촀\0Un momento,
\0(촀\0 ¡tú no eres \0Soponcio\0￿!
\0
¿Quién eres tú?
(촀\0Ah, debes de ser n\0.
\0 Yo me llamo n
\0.
\0 (촀\0Qué forma más graciosa de conocernos.\0\0(촀\0Tu disfraz es espectacular.
\0
(2촀\0Me has engañado de todas todas.
\0
Menuda pardilla estoy hechan\0\0
(촀\0Pues te quedas con la \0chuche\0￿, n\0.
\0 Te la has ganado, supongo."
"202","(촀\0¿Cómo?
\0 ¿Que no tienes espacio
en los bolsillos?
\0(촀\0 ¡Ay, lo siento!\0\0(촀\0Yo iba a darte la \0chuche\0￿, te lo
prometo.
\0(+촀\0 ¡No me des un susto,
por favooor!"
