"label","text"
"019","(촀\0Por mucho que quiera bailar todo
el día,
\0 alguna pausina tengo que
hacer, n\0n"
"020","(촀\0Hoy en día se llevan los bailes
masificados al aire libre...\0\0pero las charlas minimalistas en casa
nunca pasan de moda, n\0."
"021","(촀\0Esa música de \0Carnaval\0￿n\0\0
\0 La oigo
desde aquí dentron\0\0(촀\0
\0 ¡¿o está en
mi cabeza?!
\0 (+촀\0¡Me está llamando!
(2촀\0Perdona,
\0 es que anoche me quedé
dormida leyendo un libro de terror
y ahoran\0\0(촀\0
\0 pues eso, n\0."
"022","(촀\0Sí,
\0 claro que me apetece volver a la
celebración del \0Carnaval\0￿,
\0 (4촀\0pero antes
necesito descansar las patitasn"
"023","(촀\0Viendo la marcha que tiene todavía
la gente ahí fuera,
\0 (촀\0¡no se diría
que es tan tarde!
(촀\0Aunque me imagino que estarán
sedientosn\0\0
\0 (촀\0¿Igual les apetece un
buen vaso de 촀?"
"026","(촀\0¡Ay, n\0!
\0 ¡No me digas que tienes 2\0}\0\0!\0\0(촀\0Y yo buscando como una locan\0\0
\0
(4촀\0¿Me l2촀oa\0 cambiarías por 2\0}\0?"
"026_a","¡Claro!"
"026_b","Es que me hace falta"
"027","(4촀\0Calabacín, no sabes qué ilu me haría
2\0}\0\0n\0\0\0\0(촀\0¡Pero no l2촀oa\0 quiero por la gorra,
\0
faltaría más!
\0 (촀\0Te daría a cambio
2\0}\0n"
"027_a","¡Vale!"
"027_b","Perdón, pero no"
"028","(;촀\0¿De verdad?
\0 ¡Qué alegrón me das!
\0
(촀\0Toma, toma, no te lo piensesn"
"029","(촀\0¡Qué bieeen!
\0 El \0Carnaval\0￿ es un día
muy alegre (촀\0y tú me lo acabas
de alegrar aún más."
"030","(촀\0¡Qué feliz soy, n\0!
\0
¡Muchas gracias, flor!"
"031","(촀\0Muchísimas gracias, cielín.
\0
(촀\0Eres un solete."
"032","(*촀\0Oh,
\0 ¿entonces no te interesa?
\0
Bueno, pues nadan\0\0
\0
(촀\0Feliz \0Carnaval\0￿, ¿eh?"
"033","(촀\0Lo sabía,
\0 si es que pido demasiado.
\0
(촀\0Ya me lo decía mi mamin"
"034","¿Entonces me cambias \0Z\0\0 \0￿de tus }\0Ȁ por \0Z\0\0 \0￿de mis }\0ȁ⁠?"
"034_a","¡Sí, porfa!"
"034_b","¡No, déjalo!"
