"label","text"
"021","(%촀\0La \0cuenta atrás\0￿ solo se celebra
una vez al año.\0\0(촀\0¡Aprovecha este día para llevar
estos gorritos tan monos!"
"022","(촀\0El año se irá llevemos o no puestos
estos gorros, 
\0(촀\0pero así la fiesta es
más divertida, ¿a que sí?"
"023","( 촀\0¿No vas a ponerte un gorro de
Año Nuevo, calabacita?\0\0(촀\0Yo ya he ido a la plaza a por uno.
\0
(4촀\0Espero que me quede bien."
"024","(2촀\0¿Qué te parece mi gorrito de Año
Nuevo?
\0(촀\0 ¿Tengo mucha pinta de
fiestera?
(촀\0Seguro que a ti te quedaría bien,
n\0."
"025","(촀\0¡Oh, veo que ya estás list2oa para
la fiesta!
\0 Yo también voy a ponerme
mi gorro."
"026","(촀\0¿Ya estás list2oa para la celebración?
\0
(촀\0Vale, espera que yo no tardo nada."
"027","(촀\0¡Qué divertido! 
\0Ya podemos despedir
el año por todo lo alto."
"028","(촀\0Huy, creo que ya va siendo hora
de vestirse para la ocasión."
"029","( 촀\0¡Hala, mira qué horas!
\0
(촀\0Voy a empezar a prepararmen"
"030","(촀\0¡List2oa, n\0!
\0
¡Que empiece la fiesta!"
"032","(촀\0¡Ay, el corazón me va a mil!
\0(촀\0 En unos
minutos despediremos el año
y recibiremos otro de nuevo.
(촀\0Aún quedan cañones de confeti
en la caseta si todavía no tienes
el tuyo."
"033","(%촀\0En unos minutos el Z\0 acabará.
\0
(촀\0Me da pena,
\0 pero también mucha
ilusión."
"034","(촀\0No te despistes que en unos minutos
empezará la \0cuenta atrás\0￿.
\0
¡Qué nervios!"
"035","(촀\0Antes de que se vaya,
\0 quiero
agradecer al Z\0 que haya sido
tan buen año.
x"
"036","( 촀\0Ha llegado la hora, bichín.
\0
($촀\0¡A contar se ha dicho!
x"
"038","(촀\0¡Pero qué tarde se ha hecho!
\0
(%촀\0Será mejor que termine de ordenar
y vaya tirando hacia la plaza."
"039","(촀\0Me lo he pasado tan bien este año
Z\0n\0\0
\0 (1촀\0Espero que el próximo sea
igual de bueno.
(촀\0Y seguro que mientras podamos
pasarlo junt2oas, (%촀\0lo será."
"040","(촀\0Siempre voy de cabeza cuando
acaba el año porque quiero terminar
todo lo que he empezado.
Pero cuando lo consigo,
\0 (%촀\0empiezo
el año mucho más relajada."
"046","(%촀\0En un ratito se acabará el año, flor.\0\0(촀\0Me hubiese gustado despedirlo con
algún dulce casero,
\0 pero no me ha
dado tiempo.
(촀\0Lo que haré será prepararlos
mañana para recibir el año
nuevo, n\0."
"047","(
촀\0He pensado algunos propósitos
para el nuevo año,
\0 ¿sabes?\0\0()촀\0Leer muchos libros,
\0 cocinar muchos
dulces,
\0 cuidar mi mente y mi cuerpo
y hacer felices a mis amigos.
(촀\0Son los mismos de todos los años,
\0
pero para qué cambiarlos si me
gustan,
\0 ¿no?"
"048","(촀\0Espero que el próximo año sea feliz
y próspero para ti,
\0 lechuguita,
\0
($촀\0¡que te lo mereces!"
"054","( 촀\0¡Falta poco para despedir el año!
\0
(촀\0Yo estoy más que lista y espero
que tú también."
"055","(촀\0Tienes poco tiempo para ir a la plaza
y unirte a la celebración de la \0cuenta
atrás\0￿.\0\0Yo voy a despedir el año aquí y,
\0 por
supuesto,
\0 (%촀\0estás más que invitad2oa
a quedarte si quieres."
"056","(촀\0Me alegra que hayas decidido pasar
esta noche tan especial conmigo,
\0
bichín. 
\0($촀\0Eres un sol."
"057","(%촀\0Es la hora de despedir el Z\0n\0\0
\0
(촀\0Seguiremos siendo amig2oas el año
que viene,
\0 ¿no?
x"
"058","(촀\0¡Gracias por todo, Z\0!
\0
Nunca te olvidaremos.
x"
"060","(촀\0¡Menuda fiesta!
\0 Me lo estoy pasando
de maravilla.\0\0(촀\0Ojalá este año Z\0 siga siendo
igual de divertido que como
ha empezado."
"061","(촀\0Qué bonitos son los fuegos
artificiales,
\0 de verdadn\0\0
\0
(촀\0¡Así da gusto empezar el año!"
"062","(촀\0Estoy encantada de haber empezado
este año Z\0 contigo,
\0 bichín.\0\0(촀\0Espero que podamos pasar más
tiempo junt2oas lo que queda de él."
"063","(촀\0No a todo el mundo le gustan
los fuegos artificiales,
\0 porque
hacen mucho ruido.
(촀\0Yo simplemente me tapo los oídos
y disfruto del espectáculo de luces
y colores."
"065","(촀\0Ya han terminado los fuegos
artificiales,
\0 qué penan\0\0\0\0(촀\0Estoy un poco cansada,
\0 pero aún no
me apetece volver a casa.
\0 (촀\0Quiero
seguir de fiesta un poquito más."
"066","(촀\0Como sabía que me iba a quedar
despierta hasta tarde,
\0 ayer
descansé un montón.
(촀\0¡Venga,
\0 sigamos celebrando este
nuevo año hasta el amanecer!"
"067","(1촀\0Creo que el primer dulce del año
que haré será 2\0촀.\0\0(
촀\0Aunque también podría hacer
2\0촁n\0\0\0\0(촀\0¡Vaya,
\0 ya empiezo el año con
un dilema, n\0!"
"068","(촀\0Compartir este momento con
los amigos es la mejor manera
de empezar el año."
"070","(촀\0Podrías haber salido a celebrar
el Año Nuevo con los demás, pero
te has quedado aquí conmigon\0\0
(촀\0Muchas gracias,
\0 flor."
"071","(촀\0Madre mía,
\0 qué fuerte se oyen
los fuegos artificiales desde aquí.
\0
(촀\0Se lo estarán pasando bomba."
"072","(촀\0Este año Z\0 lo daré todo para
ser más buena amiga, bichín."
"073","(촀\0Este fin de año he preferido
pasarlo en casa con calma
y tranquilidad.
($촀\0No hay por qué celebrarlo todos
los años igual,
\0 ¿no?"
"075","(%촀\0Me alegro de haber decidido
celebrar este Año Nuevo en casa.\0\0(촀\0Solo yo,
\0 mi sofá
\0 y mi primer libro
del año.
\0 (촀\0Bueno,
\0 también estás tú
como invitad2oa especial."
"076","(&촀\0¿Es raro que escriba en un papel
todos mis propósitos para este año?\0\0()촀\0Así aprovecho para practicar
caligrafía
\0 (촀\0y de paso cumplir
uno de esos propósitos."
"077","(촀\0Menos mal que me he tomado
un café después de cenar,
\0 si no
estaría cayéndome de sueño."
"078","(촀\0Parece que ya han terminado
los fuegos artificiales,
\0 o al menos
ya no se oyen.
(촀\0Ahora ya podremos hablar sin
tener que gritarnos."
