"label","text"
"009","촊(촀\0Wat is jouw huis enorm!촉\0\0촆촃(촀\0Al komt het hele eiland op bezoek,
dan heb je nog ruimte over!"
"010","촊(촀\0Je huis is gigantisch! 
\0촉Waar eindigt
het?
\0 Hoeveel huis heb je eigenlijk
nodig, n\0?!\0\0촆촃(2촀\0Sorry, joh. Ik ben gewoon jaloers. 
\0Je
hebt een echte topstek.
\0( (촀\0Was het bij
mij maar net zo tof!"
"011","(%촀\0Je hebt een kelder uitgegraven,
hoorde ik?촊촉
\0( (촀\0Ga je daar met je band
oefenen?
촆(촀\0Mocht je ooit iemand zoeken met
een ruige rockersschreeuw,
\0 dan weet
je me te vinden!촃
(촀\0Het publiek zal he-le-maal uit zijn
dak gaan! 2\0n\0!"
"012","촊(%촀\0Ik heb gehoord dat s\0촀 in die tent woont, n\0.촉\0\0촆(
촀\0Hopelijk heeft 2hijze een goed matras.
\0(
촃De grond is hárd!"
"013","촊(%촀\0Moet je zien 촉op wat voor een toffe plek s\0촀 2zijnhaar huis heeft gebouwd.\0\0촆촃(""촀\0Dat is de perfécte plek!"
"014","촊(촀\0Ben je ooit bij s\0촀 geweest?
\0( 촉()촀\0Het is er ge-wel-dig.\0\0촆촃(촀\0Als s\0촀 ooit een feestje geeft,
\0 ben ik daar zeker bij!"
"015","촊(&촀\0Ben ik volledig van mijn padje of heeft s\0촀 een kamer toegevoegd aan 2zijnhaar huis?촉\0\0촆(7촀\0Hmmn\0\0
\0촃 dat kan ik natuurlijk ook
gewoon even gaan vragen."
"016","촊촉(%촀\0Ik vind dat s\0촀 zo ongeveer het tofste huis op n\0 heeft.(촀\0\0\0촆촃Wat denk je dat 2hijze nog meer gaat toevoegen?
\0(촀\0 Ik hoop op een monorail, n\0!"
"017","촊촉(8촀\0Het stulpje van s\0촀 is zo groot dat ik bang ben dat ik er verdwaal!\0\0촆촃(%촀\0Beloof me dat als je daar ooit op
bezoek gaat, je een kompas
meeneemt, n\0!"
"018","촊촉(촀\0Heb je het huis van s\0촀 gezien? Dat is idioot gigantisch.
\0( 촆(촀\0Net iets van op tv!촃"
"019","촊촉()촀\0Ze zeggen dat s\0촀 nu een kelder heeft!\0\0촃촆(
촀\0Zou die worden gebruikt voor
supergeheime clubvergaderingen
\0
of gewoon voor de was?"
"020","촊(촀\0\0Timmy's\0￿ winkel is echt top!
\0( 촉(
촀\0Weet je,
\0
voor ik verhuisde, was ik even bang
dat we van het land moesten leven.
촆촃(촀\0Maar zolang hij dingen verkoopt,
\0
koop ik die vrolijk! 2\0n\0!"
"021","촊촉(촀\0De spullen van \0Nooks hoek \0￿zien er
met de dag beter uit!
\0( 촆촃(""촀\0\0Timmy \0￿en
\0Tommy \0￿weten wat ze doen!"
"022","촊(%촀\0\0Nooks hoek \0￿is zo groot촉 dat ik er
soms alleen kom om te kijken wat
er nieuw is, n\0.
촆()촀\0Wat zou dit eiland zijn zonder?
\0(촃 (;촀\0Dan
viel de hele bende uit elkaar!"
"024","촊(%촀\0Die tent heeft nog een lange weg te
gaan voor het een echt \0museum\0￿ is,촉
\0(
(촀\0maar het komt he-le-maal goed!
촆촃(촀\0Ik heb begrepen dat ze met de bouw
beginnen als er genoeg is om
tentoon te stellen, n\0."
"025","<opqt"
"029","촊촉(%촀\0Ga je bij de \0servicebalie\0￿ kijken?
\0 Het
zit daar vol met behulpzame lui.\0\0촆촃(&촀\0Ik bedoel, heb je gezien wat ze aan
papierhandel voor je invullen als je
ergens een bankje parkeert?
\0( ('촀\0Oef!"
"030","촊(&촀\0Word jij weleens jaloers als je een
vliegtuig ziet opstijgen van de
\0luchthaven\0￿?촉
촆(1촀\0Zo van,
\0 daar lonkt een avontuur waar
ik me in zou kunnen stortenn\0\0
\0촃(촀\0 maar
ik doe het niet.
(%촀\0Er is daarbuiten een hele wereld,
weet je?
\0( (촀\0En daar wil ik zoveel
mogelijk van zien, n\0!"
"031","()촀\0Het plein heeft ietsn\0\0
\0 warms.
\0(
Iedereen doet er lekker zijn eigen
ding.
\0 (촀\0Het bruist er gewoon, weet je?"
"032","(촀\0Ik loop graag over het plein om bij
te kletsen met iedereen.
\0( (촀\0Zo ook met
jou natuurlijk!
(촀\0Hoestie? 
\0Nieuwe outfit? 
\0Vind je je
stek nog leuk? 
\0Heb je nog
gewinkeld?
\0 Gewandeld? 
\0Gefeest?"
"033","촊촉(촀\0Alles wat ik bij de \0kleermakers\0￿ heb
gekocht, is te gek.\0\0촆촃()촀\0Die zusjes die die zaak runnen,
weten precies welke kleuren en
patronen me tof staan."
"034","촊촉(촀\0Het lijkt erop dat er een nieuwkomer
onderweg is.
\0( 촆(3촀\0Ben je er klaar voor,
welkomstcomité? 2\0n\0!촃"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","(
촀\0Bendes dingen te zien, gratis
toegang, dag en nacht openn\0\0
\0촊 (촀\0Ja, dit
is dus echt een geweldig \0museum\0￿.촉
촆촃(촀\0Soms ga ik 's avonds aan de wandel
en kom ik hier terecht.
\0 Tegen de tijd
dat ik vertrek, komt de zon al op."
"119","(1촀\0De vistentoonstelling is zo chill.
\0
Als ik er ben, voel ik me helemaal
rustig en ontstrest.\0\0(촀\02)촀DieDatDie 
\0 2*)촀
lijkt
lijktlijken me wel te hypnotiseren.
\0( (;촀\0Ik moet er gewoon naar blijven kijken."
"120","(촀\0Ik krijg de laatste tijd maar geen genoeg van 2)촀diedatdie 
.\0\0(촀\0Ik zou er graag een grootbrengen,
maarn\0\0 ik denk niet dat ik een goeie
insectenouder zou zijn.\0\0()촀\0Hier kan ik er tenminste altijd een
komen zien, en die wordt verzorgd
door iemand met vakkennis."
"121","(촀\0Weet je, ik dacht nooit dat ik 2\0
 in het echt zou zien.\0\0(1촀\0Alleen al door ernaar te kijken ga ik
in mijn hoofd op een wilde tijdreis.
\0(
(촀\0Echt tof!"
